any,1199,1657,2155,4820,5964,6123,6723,7049,7148,7153,7468,7548,7601,7602,7943,7953,7972,8007,8015,11173,13355,13378,14195,14196,18138,18691,25845,27354,31791,33728,35221
Y,340,330,230,330,360,339,299,355,349,345,299,299,320,340,355,320,,230,299,,325,310,,,310,310,,310,230,380,310
Y,440,430,330,520,530,429,479,529,519,460,429,469,530,440,495,500,,330,469,,530,540,,,505,530,,530,330,650,550
Y,360,370,290,360,380,419,459,369,389,355,419,459,350,370,369,360,,290,459,,350,350,,,340,340,,350,290,460,350
Y,580,580,500,580,580,519,559,579,579,570,519,559,600,590,589,590,,500,559,,590,580,,,580,590,,580,500,670,590
Y,750,750,680,750,760,679,719,765,809,750,679,699,750,750,719,695,,680,739,,770,720,,,700,720,,720,680,950,750
Y,660,,640,590,630,,619,,730,650,,649,700,640,,,,640,599,,,,,,560,520,,,640,790,650
Y,760,710,665,750,730,659,699,775,829,750,689,749,800,740,729,690,,660,699,,740,720,,,660,720,,710,660,890,750
Y,115,115,135,115,110,119,119,115,150,115,119,119,115,115,109,115,,140,119,,110,115,,,115,115,,110,140,270,115
Y,295,300,290,310,260,259,239,295,289,280,259,249,300,295,269,305,,290,249,,290,275,,,280,270,,270,290,330,285
Y,560,510,440,550,560,499,499,509,559,530,499,499,540,520,529,530,,440,499,,530,520,,,520,520,,550,440,710,540
Y,630,610,530,660,670,529,569,599,695,620,549,539,660,695,699,660,,530,539,,660,610,,,580,650,,650,530,880,660
Y,290,280,260,310,260,269,279,295,319,290,269,279,310,290,275,315,,260,299,,300,275,,,290,290,,280,260,330,295
Y,200,210,200,200,210,219,229,219,219,210,219,249,200,200,199,200,,200,249,,200,200,,,200,210,,200,200,240,210
Y,360,370,320,380,380,349,359,379,419,380,339,359,340,340,349,390,,320,359,,310,380,,,340,390,,360,320,420,380
Y,500,520,425,570,530,489,519,535,559,520,489,529,530,530,499,530,,430,519,,530,520,,,525,520,,530,430,650,520
Y,190,190,150,190,190,150,150,189,199,190,150,150,190,190,189,190,,150,150,,190,190,,,190,190,,190,150,240,190
Y,660,650,490,620,650,599,619,639,669,650,589,619,620,620,609,630,,490,619,,620,600,,,620,620,,610,490,720,620
Y,1360,1350,1195,1360,1350,1139,1139,1355,1519,1350,1139,1139,1350,1350,1375,1350,,1185,1139,,1375,1350,,,1380,1350,,1350,1200,1590,1350
Y,470,490,380,470,480,379,459,499,499,490,399,459,500,480,489,520,,380,459,,470,470,,,480,490,,470,380,530,480
Y,230,210,270,230,250,219,219,235,219,220,219,249,210,240,219,230,,270,249,,210,210,,,210,210,,230,270,260,210
Y,110,110,130,110,110,189,119,159,159,110,189,119,110,110,159,110,,130,119,,110,110,,,110,110,,110,130,110,110
Y,470,480,300,470,470,399,459,489,489,490,399,459,500,470,479,510,,300,459,,470,460,,,470,480,,470,300,520,470
Y,110,110,100,110,110,159,119,109,109,110,159,119,110,110,109,110,,100,119,,110,110,,,110,110,,110,100,110,110
Y,230,230,225,230,230,199,199,230,230,230,199,199,230,230,230,230,,230,199,,230,230,,,230,200,,230,230,290,230
Y,115,115,135,115,110,119,119,115,150,115,119,119,115,115,109,115,,140,119,,110,115,,,115,115,,110,140,270,115
Y,520,540,425,570,560,479,519,545,569,530,489,519,560,545,515,550,,430,529,,530,495,,,495,540,,540,430,660,530
Y,620,550,495,550,570,529,559,595,609,580,539,529,550,560,579,580,,500,549,,550,540,,,580,550,,560,500,670,550
Y,620,,,,,,599,,619,,,579,,580,,,,,599,,,570,,,615,595,,,,670,
Y,560,570,480,550,550,489,539,580,579,570,519,539,580,560,549,615,,480,539,,550,550,,,580,575,,550,480,650,560
Y,410,,,420,380,,379,,,390,,319,420,420,,410,,,379,,420,,,,,450,,410,,450,
Y,1350,1360,1240,1330,1350,1359,1319,1345,1480,1325,1349,1299,1300,1375,1320,1325,,1240,1269,,1290,1280,,,1305,1330,,1330,1240,1655,1305
Y,1275,1290,1170,1265,1265,1279,1249,1270,1395,1245,1269,1259,1230,1300,1255,1240,,1170,1199,,1220,1220,,,1240,1255,,1245,1170,1560,1220
Y,980,900,770,870,890,869,849,869,1020,850,859,839,840,910,849,770,,770,839,,830,830,,,780,860,,860,770,1070,840
Y,100,100,80,100,100,149,149,100,100,100,139,159,100,100,100,100,,80,149,,100,100,,,100,100,,100,80,115,100
Y,620,640,770,690,680,619,659,645,739,620,629,679,660,630,629,630,,770,679,,630,640,,,590,630,,630,770,780,670
Y,1275,1290,1170,1280,1275,1289,1179,1280,1405,1280,1289,1159,1240,1285,1255,1265,,1170,1159,,1240,1220,,,1240,1265,,1285,1170,1570,1255
Y,1195,1195,1100,1190,1190,1199,1119,1200,1320,1205,1199,1099,1170,1190,1185,1180,,1100,1099,,1170,1160,,,1170,1190,,1180,1100,1475,1170
Y,790,780,680,780,790,779,699,789,999,800,779,699,770,780,769,700,,680,699,,770,760,,,700,780,,780,680,970,780
Y,120,110,130,120,125,169,169,129,139,110,169,169,110,110,115,110,,130,169,,115,110,,,110,110,,110,130,130,120
Y,470,,,,,,,495,,500,,,490,480,495,490,,,,,470,440,,,470,490,,,,530,450
Y,360,340,260,370,360,259,289,399,359,340,259,289,370,350,349,370,,260,289,,390,360,,,340,370,,380,260,460,370
Y,400,360,280,440,400,399,319,439,389,390,399,319,410,390,399,390,,280,319,,440,390,,,390,400,,410,280,490,400
Y,440,390,300,460,450,479,339,469,479,440,469,339,440,490,409,440,,300,339,,460,450,,,410,440,,470,300,520,440
Y,190,190,120,200,190,119,119,189,199,190,119,119,190,160,189,190,,120,119,,190,190,,,190,190,,190,120,260,190
Y,260,260,235,260,260,229,229,260,265,260,229,229,260,260,260,260,,240,229,,260,260,,,260,240,,260,240,340,260
Y,915,870,780,875,900,799,779,915,1000,900,759,749,850,860,880,890,,780,769,,840,840,,,875,880,,875,780,1155,875
Y,930,860,750,870,870,769,799,939,999,890,739,769,840,860,909,880,,750,799,,840,840,,,840,870,,900,750,1190,890
Y,845,840,710,860,855,749,789,860,955,850,759,799,830,820,810,860,,710,789,,805,830,,,820,865,,840,710,1135,855
Y,160,160,175,160,160,189,169,169,199,160,199,169,160,160,159,160,,180,179,,160,160,,,160,160,,160,180,320,160
Y,110,110,130,110,110,189,119,159,159,110,189,119,110,110,159,110,,130,119,,110,110,,,110,110,,110,130,110,110
Y,470,470,330,460,470,439,449,489,509,480,439,449,490,460,479,470,,330,449,,460,450,,,460,470,,470,330,500,450
Y,270,260,,280,290,,,289,349,290,,,280,270,269,280,,,,,270,260,,,240,290,,290,,360,290
Y,450,400,320,400,440,419,399,419,499,450,439,399,440,410,395,420,,320,419,,440,370,,,420,440,,420,320,500,420
Y,450,400,320,400,440,419,399,419,499,450,439,399,440,410,395,420,,320,419,,440,370,,,420,440,,420,320,500,420
Y,360,340,260,370,360,259,289,399,369,340,259,289,410,370,349,380,,260,289,,390,360,,,340,380,,400,260,460,390
Y,240,215,290,240,265,339,319,259,335,260,329,319,250,210,229,240,,290,319,,230,210,,,210,270,,260,290,310,270
Y,1325,1330,1180,1290,1305,1319,1319,1330,1430,1300,1299,1269,1275,1360,1305,1300,,1180,1259,,1275,1265,,,1290,1300,,1315,1180,1615,1280
Y,1245,1265,1110,1220,1220,1229,1239,1255,1345,1220,1219,1199,1205,1280,1235,1215,,1110,1199,,1205,1205,,,1220,1220,,1230,1110,1520,1195
Y,880,860,730,850,830,819,799,865,1015,850,799,799,810,895,839,770,,730,799,,820,810,,,780,820,,840,730,1020,840
Y,400,370,280,450,380,399,319,439,389,390,399,319,420,410,399,400,,280,319,,440,390,,,390,400,,420,280,490,420
Y,1230,1240,1130,1220,1240,1229,1149,1255,1365,1245,1219,1159,1215,1240,1235,1240,,1130,1149,,1180,1205,,,1205,1240,,1230,1130,1520,1220
Y,1155,1170,1050,1155,1155,1149,1099,1175,1280,1170,1129,1099,1145,1160,1170,1155,,1050,1099,,1115,1145,,,1135,1160,,1145,1050,1425,1135
Y,740,740,630,740,740,719,679,755,839,750,699,679,730,740,739,670,,630,669,,690,730,,,660,740,,720,630,700,740
Y,440,390,300,480,460,479,339,469,479,440,469,339,460,490,419,450,,300,339,,460,450,,,420,440,,470,300,520,460
Y,360,340,260,370,360,259,289,399,369,340,259,289,410,370,349,380,,260,289,,390,360,,,340,380,,400,260,460,390
Y,400,360,280,450,410,399,319,439,389,380,399,319,420,410,399,400,,280,319,,440,390,,,390,400,,420,280,490,420
Y,440,390,300,480,460,479,339,469,479,440,469,339,460,490,419,450,,300,339,,460,450,,,420,440,,470,300,520,460
Y,160,160,175,160,160,189,169,169,199,160,199,169,160,160,159,160,,180,179,,160,160,,,160,160,,160,180,320,160
Y,110,110,100,110,110,150,100,109,109,110,150,100,110,110,109,110,,100,100,,110,110,,,115,110,,110,100,110,110
Y,190,190,150,190,190,150,150,189,189,190,150,150,190,190,189,190,,150,150,,190,190,,,190,190,,190,150,240,190
Y,230,230,225,230,230,199,199,230,230,230,199,199,230,230,230,230,,230,199,,230,230,,,230,200,,230,230,290,230
Y,260,260,235,260,260,229,229,260,265,260,229,229,260,260,260,260,,240,229,,260,260,,,260,240,,260,240,330,260
Y,110,110,100,110,110,150,100,109,109,110,150,100,110,110,109,110,,100,100,,110,110,,,115,110,,110,100,110,110
Y,190,190,150,190,190,150,150,189,189,190,150,150,190,190,189,190,,150,150,,190,190,,,190,190,,190,150,240,190
Y,230,230,225,230,230,199,199,230,230,230,199,199,230,230,230,230,,230,199,,230,230,,,230,200,,230,230,290,230
Y,260,260,235,260,260,229,229,260,265,260,229,229,260,260,260,260,,240,229,,260,260,,,260,240,,260,240,330,260
Y,210,210,225,210,210,219,199,209,229,210,239,219,210,210,209,210,,230,219,,210,210,,,210,210,,210,230,370,210
Y,210,210,225,210,210,219,199,209,229,210,239,219,210,210,209,210,,230,219,,210,210,,,210,210,,210,230,370,210
Y,230,230,140,230,230,199,189,229,229,230,199,199,230,210,229,260,,140,189,,230,230,,,230,200,,230,140,320,200
Y,410,420,340,420,510,389,449,439,429,440,399,469,420,410,409,410,,340,459,,390,410,,,410,410,,410,340,490,410
Y,110,110,100,110,110,150,100,109,109,110,150,100,110,110,109,110,,100,100,,110,110,,,115,110,,110,100,110,110
Y,190,190,150,190,190,150,150,189,189,190,150,150,190,190,189,190,,150,150,,190,190,,,190,190,,190,150,240,190
Y,230,230,225,230,230,199,199,230,230,230,199,199,230,230,230,230,,230,199,,230,230,,,230,200,,230,230,290,230
Y,260,260,235,260,260,229,229,260,260,260,229,229,260,260,260,260,,240,229,,260,260,,,260,240,,260,240,330,260
Y,50,50,40,50,50,75,75,50,55,50,75,75,50,50,50,50,,40,75,,50,50,,,50,50,,50,40,60,50
Y,830,730,550,760,800,519,669,779,799,740,549,669,760,760,749,750,,550,669,,750,690,,,750,770,,750,550,970,750
Y,200,200,130,190,200,169,169,199,209,200,169,179,200,190,199,230,,130,159,,200,200,,,200,230,,200,130,280,230
Y,495,510,400,530,540,479,489,540,545,550,469,479,550,550,519,530,,400,479,,555,550,,,520,550,,550,400,660,560
Y,585,585,520,585,585,499,489,585,615,585,499,469,585,585,585,585,,520,499,,585,585,,,585,585,,585,520,620,585
Y,110,110,100,110,110,150,100,109,109,110,150,100,110,110,109,110,,100,100,,110,110,,,115,110,,110,100,110,110
Y,190,190,150,190,190,150,150,189,189,190,150,150,190,190,189,190,,150,150,,190,190,,,190,190,,190,150,240,190
Y,230,230,225,230,230,199,199,230,230,230,199,199,230,230,230,230,,230,199,,230,230,,,230,200,,230,230,290,230
Y,260,260,235,260,260,229,229,260,265,260,229,229,260,260,260,260,,240,229,,260,260,,,260,240,,260,240,330,260
Y,110,110,100,110,110,150,100,109,109,110,150,100,110,110,109,110,,100,100,,110,110,,,115,110,,110,100,110,110
Y,190,190,150,190,190,150,150,189,189,190,150,150,190,190,189,190,,150,150,,190,190,,,190,190,,190,150,240,190
Y,230,230,225,230,230,199,199,230,230,230,199,199,230,230,230,230,,230,199,,230,230,,,230,200,,230,230,290,230
Y,260,260,235,260,260,229,229,260,265,260,229,229,260,260,260,260,,240,229,,260,260,,,260,240,,260,240,330,260
Y,40,40,100,40,40,75,75,39,49,30,75,75,40,40,29,40,,100,75,,40,,,,40,40,,40,100,50,40
Y,40,40,100,40,40,75,75,39,49,30,75,75,40,40,29,40,,100,75,,40,,,,40,40,,40,100,50,40
Y,260,260,170,260,265,249,249,264,284,260,249,249,260,260,244,260,,170,249,,260,260,,,260,260,,260,170,315,260
Y,110,110,100,110,110,150,100,109,109,110,150,100,110,110,109,110,,100,100,,110,110,,,115,110,,110,100,110,110
Y,190,190,150,190,190,150,150,189,189,190,150,150,190,190,189,190,,150,150,,190,190,,,190,190,,190,150,240,190
Y,230,230,225,230,230,199,199,230,230,230,199,199,230,230,230,230,,230,199,,230,230,,,230,200,,230,230,290,230
Y,260,260,235,260,260,229,229,260,265,260,229,229,260,260,260,260,,240,229,,260,260,,,260,240,,260,240,330,260
Y,650,645,540,680,655,639,599,625,689,660,639,629,665,680,645,680,,550,619,,680,640,,,650,625,,670,550,725,670
Y,56,56,86,56,56,68,68,56,56,56,68,68,56,56,56,56,,86,68,,56,56,,,56,56,,56,86,56,56
Y,30,30,25,30,30,50,59,30,30,30,50,59,30,30,30,30,,25,59,,30,30,,,30,30,,30,25,30,30
Y,30,30,25,30,30,50,59,30,30,30,50,59,30,30,30,30,,25,59,,30,30,,,30,30,,30,25,30,30
Y,30,30,,30,30,50,50,29,29,30,50,50,30,30,29,30,,,50,,30,30,,,30,30,,30,,30,30
Y,30,30,25,30,30,50,59,30,30,30,50,59,30,30,30,30,,25,59,,30,30,,,30,30,,30,25,30,30
Y,30,30,75,30,30,,,39,39,30,,,30,30,39,,,75,,,30,30,,,30,30,,40,75,40,30
Y,30,30,25,30,30,50,59,30,30,30,50,59,30,30,30,30,,25,59,,30,30,,,30,30,,30,25,30,30
Y,100,100,100,100,100,,,,100,100,,,,100,,100,,100,,,,,,,,,,100,100,100,
Y,500,500,500,500,500,,,,500,500,,,,500,,500,,500,,,,,,,,,,500,500,500,
Y,40,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,40,
Y,30,30,25,30,30,,50,29,29,30,,50,30,30,29,30,,25,50,,30,30,,,30,30,,30,25,30,30
Y,110,110,,,,,,,119,,,,,,,110,,,,,,,,,,110,,,,110,
Y,110,,25,,,,,,119,,,,,,,110,,25,,,,,,,,110,,,25,110,
Y,110,,,,,,199,,119,,,199,,,,110,,,199,,,,,,,110,,,,130,
Y,110,,100,,,,219,,119,,,219,110,,,110,,100,219,,,,,,,110,,,100,140,110
Y,595,595,540,595,595,599,589,615,639,595,619,569,625,615,625,615,,540,589,,620,595,,,620,615,,595,540,715,620
Y,40,40,100,49,30,139,139,39,49,40,139,139,40,40,39,40,,100,159,,40,40,,,40,30,,40,100,40,40
Y,450,500,519,530,440,599,639,499,609,450,599,629,500,520,499,460,,519,639,,450,450,,,500,480,,500,519,660,450
Y,500,600,599,600,500,719,749,599,799,530,719,769,550,600,569,520,,599,769,,700,500,,,600,530,,600,599,780,500
Y,380,400,300,440,400,279,379,439,419,380,279,339,420,420,415,390,,300,369,,410,400,,,400,400,,420,300,490,420
Y,480,430,380,470,460,349,449,469,499,450,339,459,470,495,515,495,,380,439,,460,480,,,440,450,,490,380,520,460
Y,380,400,300,420,400,279,379,439,419,380,279,339,420,420,415,390,,300,369,,410,400,,,400,400,,420,300,490,400
Y,480,430,380,450,460,349,449,469,499,450,339,459,470,495,515,495,,380,439,,460,480,,,440,450,,490,380,520,440
Y,380,400,300,420,400,279,379,439,419,380,279,339,420,420,415,390,,300,369,,410,400,,,400,400,,420,300,490,400
Y,480,430,380,450,460,349,449,469,499,450,339,459,470,495,515,495,,380,439,,460,480,,,440,450,,490,380,520,440
Y,110,110,100,110,110,150,100,109,109,110,150,100,110,110,109,110,,100,100,,110,110,,,115,110,,110,100,110,110
Y,190,190,150,190,190,150,150,189,189,190,150,150,190,190,189,190,,150,150,,190,190,,,190,190,,190,150,240,190
Y,230,230,225,230,230,199,199,230,230,230,199,199,230,230,230,230,,230,199,,230,230,,,230,200,,230,230,290,230
Y,260,260,235,260,260,229,229,260,265,260,229,229,260,260,260,260,,240,229,,260,260,,,260,240,,260,240,330,260
Y,290,280,260,320,320,269,289,319,379,290,250,289,300,320,299,290,,260,289,,290,290,,,290,290,,300,260,400,280
Y,320,320,270,340,350,279,299,359,399,310,269,299,330,360,319,320,,270,299,,310,320,,,320,320,,350,270,410,310
Y,350,340,280,370,380,319,329,389,439,330,299,319,350,370,339,350,,280,339,,340,360,,,330,330,,380,280,500,340
Y,350,370,280,380,380,259,299,389,369,440,259,289,410,350,349,380,,280,299,,390,360,,,340,380,,400,280,480,390
Y,400,380,300,450,400,399,319,439,399,460,399,319,420,420,399,400,,300,329,,440,390,,,390,400,,420,300,510,420
Y,450,400,320,470,480,469,339,469,479,480,479,339,480,490,419,450,,320,349,,470,470,,,440,440,,460,320,540,460
Y,350,350,280,370,360,259,299,379,369,440,259,289,370,350,339,370,,280,299,,390,360,,,340,370,,370,280,480,360
Y,400,370,300,390,400,399,319,439,399,460,399,319,410,400,389,390,,300,329,,440,390,,,370,390,,400,300,510,390
Y,450,400,320,450,470,469,339,469,479,480,479,339,460,470,409,440,,320,349,,460,470,,,440,440,,450,320,540,460
Y,120,120,150,120,129,169,169,129,139,120,169,169,120,120,129,120,,150,169,,120,120,,,120,120,,120,150,149,120
Y,390,410,,420,420,399,,429,419,410,399,,420,420,389,410,,,,,410,390,,,420,410,,410,,520,420
Y,60,40,,30,30,50,,59,39,30,50,,,,,30,,,,,,,,,30,,,40,,50,30
Y,390,380,340,400,400,459,469,409,459,395,459,449,395,395,399,420,,340,449,,380,370,,,440,395,,420,340,500,450
Y,470,450,440,460,450,529,499,479,559,450,519,529,460,460,485,450,,440,529,,450,440,,,470,450,,450,440,580,470
Y,495,495,480,560,495,559,569,549,609,490,559,579,500,520,555,490,,480,599,,470,480,,,495,480,,520,480,620,500
Y,390,380,340,400,400,459,469,409,459,395,459,449,395,395,399,420,,340,449,,380,370,,,440,395,,420,340,500,450
Y,470,450,440,460,450,529,499,479,559,450,519,529,460,460,485,450,,440,529,,450,440,,,470,450,,450,440,580,470
Y,300,350,260,380,340,259,289,339,359,290,259,289,360,370,349,320,,260,289,,290,340,,,290,300,,360,260,450,320
Y,495,495,480,560,495,559,569,549,609,490,559,579,500,520,555,490,,480,599,,470,480,,,495,480,,520,480,620,500
Y,340,370,290,390,400,389,319,379,369,340,399,299,410,410,359,380,,290,299,,340,360,,,340,350,,400,290,480,350
Y,370,380,320,450,450,459,329,389,439,380,459,319,460,450,359,380,,320,319,,370,450,,,370,370,,440,320,510,370
Y,150,150,,,150,,,150,150,150,,,150,150,150,150,,,,,150,100,,,150,150,,150,,280,150
