any,1199,1657,2155,4820,5964,6123,6723,7049,7148,7153,7468,7548,7601,7602,7943,7953,7972,8007,8015,11173,13355,13378,14195,14196,18138,18691,25845,27354,31791,33728,35221
Y,390,380,340,400,400,459,469,409,459,395,459,449,395,395,399,420,,340,449,,380,370,,,440,395,,420,340,500,450
Y,470,450,440,460,450,529,499,479,559,450,519,529,460,460,485,450,,440,529,,450,440,,,470,450,,450,440,580,470
Y,790,780,555,790,790,629,669,785,919,790,619,659,780,790,785,790,,560,669,,790,790,,,790,780,,790,560,930,790
Y,790,780,555,790,780,619,659,789,929,780,619,659,780,780,789,780,,560,659,,780,790,,,780,780,,780,560,930,790
Y,495,495,480,560,495,559,569,549,609,490,559,579,500,520,555,490,,480,599,,470,480,,,495,480,,520,480,620,500
Y,290,260,340,260,250,269,239,265,269,250,259,249,260,280,249,275,,340,249,,260,275,,,270,260,,260,340,300,275
Y,60,,100,50,,75,75,,,,75,75,50,60,,,,100,75,,40,,,,,60,,50,100,70,
Y,380,350,290,350,370,329,299,409,399,340,349,299,350,400,379,360,,290,319,,340,380,,,340,350,,370,290,460,350
Y,580,580,,580,580,,,589,609,580,,,580,580,589,580,,,,,580,580,,,580,580,,580,,690,580
Y,690,690,495,690,690,569,599,689,789,690,599,599,690,690,689,690,,500,619,,690,690,,,690,690,,690,500,840,690
Y,1090,1090,860,1090,1090,899,989,1089,1219,1090,919,999,1080,1080,1089,1090,,860,989,,1050,1090,,,1080,1090,,1090,860,1370,1090
Y,1160,1160,840,1160,1160,889,859,1159,1389,1160,889,899,1160,1160,1159,1160,,840,939,,1140,1160,,,1160,1180,,1160,840,1420,1160
Y,1150,1150,840,1150,1150,889,859,1149,1379,1150,889,899,1150,1150,1149,1150,,840,939,,1140,1150,,,1150,1150,,1150,840,1420,1150
Y,295,295,200,295,295,269,259,299,319,295,249,249,295,295,299,295,,200,259,,295,295,,,295,295,,295,200,350,295
Y,110,110,100,110,110,150,100,109,109,110,150,100,110,110,109,110,,100,100,,110,110,,,115,110,,110,100,110,110
Y,190,190,150,190,190,150,150,189,189,190,150,150,190,190,189,190,,150,150,,190,190,,,190,190,,190,150,240,190
Y,230,230,225,230,230,199,199,230,230,230,199,199,230,230,230,230,,230,199,,230,230,,,230,200,,230,230,290,230
Y,260,260,235,260,260,229,229,260,265,260,229,229,260,260,260,260,,240,229,,260,260,,,260,240,,260,240,330,260
Y,740,730,605,750,750,699,699,735,839,730,669,699,730,740,729,730,,610,699,,740,730,,,730,730,,730,610,890,735
Y,1130,1130,970,1130,1130,969,1079,1129,1269,1130,989,1099,1120,1120,1125,1130,,970,1089,,1090,1130,,,1120,1130,,1130,970,1410,1130
Y,40,40,,40,40,75,75,49,49,40,75,75,40,40,49,40,,,75,,40,40,,,40,40,,40,,40,40
Y,350,350,280,370,360,259,299,379,369,440,259,289,370,350,339,370,,280,299,,390,360,,,340,370,,370,280,480,360
Y,450,400,320,450,460,469,339,469,479,480,479,339,460,470,,440,,320,349,,460,470,,,440,440,,450,320,530,460
Y,370,340,260,360,350,269,279,399,369,350,269,289,370,380,359,380,,260,289,,360,340,,,340,370,,370,260,470,410
Y,450,400,340,440,440,469,319,469,489,520,469,319,480,480,419,450,,340,319,,410,440,,,410,410,,440,340,540,460
Y,300,350,260,370,340,259,289,339,339,290,259,289,360,340,339,290,,260,289,,290,340,,,290,300,,340,260,450,300
Y,370,380,320,440,450,459,329,389,439,380,459,319,450,440,359,380,,320,319,,370,450,,,370,370,,410,320,510,350
Y,290,290,,320,300,159,129,319,,290,139,119,300,320,299,290,,,139,,290,320,,,290,270,,300,,390,290
Y,370,340,280,350,340,269,279,369,369,300,269,289,340,340,339,340,,280,289,,290,340,,,300,340,,360,280,380,290
Y,30,30,,30,30,75,75,29,29,30,75,75,30,30,29,30,,,75,,30,30,,,30,30,,30,,40,30
Y,40,30,,30,30,75,75,29,39,40,75,75,30,30,29,30,,,75,,30,30,,,30,40,,30,,40,30
Y,30,30,,30,30,75,75,29,29,30,75,75,30,30,29,30,,,75,,30,30,,,30,30,,30,,40,30
Y,30,30,80,30,30,75,75,39,39,30,75,75,40,30,39,30,,80,75,,40,30,,,30,30,,30,80,40,30
Y,70,80,120,90,80,119,119,99,109,90,119,119,90,90,89,90,,120,119,,70,90,,,90,90,,90,120,100,90
Y,340,360,290,380,400,389,319,379,369,340,399,299,390,400,349,370,,290,299,,340,360,,,340,350,,390,290,480,340
Y,400,370,300,390,400,399,319,439,399,460,399,319,410,400,389,390,,300,329,,440,390,,,370,390,,400,300,510,390
Y,390,400,300,400,400,349,339,419,469,420,359,319,380,470,399,400,,300,359,,390,420,,,430,410,,440,300,520,420
Y,470,450,480,450,480,449,449,515,549,450,459,469,430,495,495,430,,480,469,,450,460,,,460,460,,530,480,560,470
Y,440,370,320,370,410,399,299,439,399,390,439,299,420,400,379,420,,320,299,,390,360,,,370,400,,420,320,490,450
Y,360,360,260,380,390,250,279,389,379,320,250,289,410,370,359,350,,260,289,,380,330,,,320,390,,410,260,420,390
Y,410,390,270,450,440,379,299,429,419,360,389,319,440,380,389,370,,270,299,,390,360,,,380,420,,450,270,470,420
Y,450,410,280,470,470,449,319,439,489,370,459,329,470,460,419,450,,280,319,,410,400,,,400,440,,470,280,520,450
Y,440,420,290,450,470,449,319,439,489,380,449,329,470,480,419,450,,290,319,,420,400,,,410,440,,470,290,520,460
Y,390,400,300,400,400,349,339,419,469,420,359,319,380,470,399,400,,300,359,,390,420,,,430,410,,440,300,520,420
Y,470,450,480,450,480,449,449,515,549,450,459,469,430,495,495,430,,480,469,,450,460,,,460,460,,530,480,560,470
Y,530,500,540,495,530,539,499,549,599,490,559,489,490,530,550,495,,540,499,,480,495,,,520,495,,560,540,610,520
Y,400,380,280,450,420,379,299,429,399,360,379,299,440,400,369,370,,280,299,,380,360,,,380,410,,450,280,470,370
Y,360,340,260,380,400,250,289,389,369,320,250,289,390,370,339,360,,260,289,,320,330,,,300,380,,410,260,420,340
Y,520,520,500,520,500,439,499,549,559,510,479,479,510,520,519,520,,500,499,,490,470,,,510,480,,520,500,580,550
Y,580,590,620,600,590,569,559,599,629,550,529,539,570,600,579,595,,620,559,,590,490,,,580,590,,590,620,650,600
Y,530,500,540,495,530,539,499,549,599,490,559,489,490,530,550,495,,540,499,,480,495,,,520,495,,560,540,610,520
Y,110,110,100,110,110,159,119,109,109,110,159,119,110,110,109,110,,100,119,,110,110,,,110,110,,110,100,110,110
Y,190,190,150,190,190,150,150,189,189,190,150,150,190,190,189,190,,150,150,,190,190,,,190,190,,190,150,240,190
Y,1415,1400,1195,1360,1360,1229,1259,1369,1465,1360,1219,1259,1340,1375,1390,1340,,1195,1259,,1380,1340,,,1350,1340,,1360,1200,1660,1360
Y,330,310,,,,,,,339,,,,,,,350,,,,,,,,,,,,,,450,
Y,330,330,,,,,,,339,,,,,,,350,,,,,,,,,,,,,,400,
Y,110,110,130,110,110,189,119,159,159,110,189,119,110,110,159,110,,130,119,,110,110,,,110,110,,110,130,110,110
Y,350,350,280,380,380,259,299,379,369,440,259,289,410,370,339,380,,280,299,,390,360,,,340,380,,400,280,480,390
Y,400,370,300,450,410,399,319,439,399,460,399,319,420,420,399,400,,300,329,,440,390,,,390,400,,420,300,510,420
Y,450,400,320,470,480,469,339,469,479,480,479,339,470,490,409,450,,320,349,,470,470,,,440,440,,460,320,540,460
Y,300,350,260,380,340,259,289,339,349,290,259,289,370,370,339,320,,260,289,,290,340,,,290,300,,350,260,450,320
Y,380,400,300,440,400,279,379,439,419,380,279,339,420,420,415,390,,300,369,,410,400,,,400,400,,420,300,490,420
Y,480,430,380,470,460,349,449,469,499,450,339,459,470,495,515,495,,380,439,,460,480,,,440,450,,490,380,520,460
Y,30,30,,30,30,75,75,29,39,30,75,75,30,30,29,30,,,75,,30,30,,,30,30,,30,,40,30
Y,420,420,360,420,420,319,359,419,489,420,339,359,420,420,419,420,,360,389,,420,420,,,420,420,,420,360,500,420
Y,880,860,770,870,870,999,879,945,1019,920,979,899,1000,890,869,870,,770,879,,890,895,,,850,850,,860,770,1060,880
Y,230,230,225,230,230,199,199,230,230,230,199,199,230,230,230,230,,230,199,,230,230,,,230,200,,230,230,290,230
Y,260,260,235,260,260,229,229,260,265,260,229,229,260,260,260,260,,240,229,,260,260,,,260,240,,260,240,340,260
Y,520,520,500,520,500,439,499,549,559,510,479,479,510,520,519,520,,500,499,,490,470,,,510,480,,520,500,580,550
Y,580,590,620,600,590,569,559,599,629,550,529,539,570,600,579,595,,620,559,,590,490,,,580,590,,590,620,650,600
Y,400,400,320,480,440,329,339,469,499,440,319,369,420,490,439,460,,320,339,,460,390,,,480,440,,470,320,520,470
Y,400,400,320,480,440,329,339,469,499,440,319,369,420,490,439,460,,320,339,,460,390,,,480,440,,470,320,520,470
Y,360,390,320,390,350,319,339,379,379,370,319,349,380,360,359,360,,320,329,,340,320,,,350,370,,360,320,460,360
Y,410,450,390,430,410,389,389,435,419,410,389,389,440,410,399,390,,390,389,,390,380,,,420,420,,410,390,520,400
Y,960,960,900,970,960,759,799,969,1139,960,759,799,960,960,959,860,,900,819,,960,980,,,960,960,,960,900,1255,970
Y,850,850,700,870,890,759,789,875,965,855,759,799,850,840,840,890,,700,789,,825,820,,,820,880,,860,700,1145,875
Y,295,295,,295,295,,,299,319,295,,,295,295,299,295,,,,,295,295,,,295,295,,295,,350,295
Y,445,445,350,445,445,459,469,445,495,445,459,449,445,445,445,445,,350,449,,445,445,,,445,445,,445,350,520,445
Y,515,515,450,515,515,529,499,515,580,515,519,529,515,515,515,515,,450,529,,515,515,,,515,515,,515,450,595,515
Y,580,580,480,580,580,559,569,580,675,580,559,579,580,580,580,580,,480,599,,580,580,,,580,580,,580,480,675,580
Y,560,530,500,560,550,499,489,560,579,550,499,469,520,550,545,550,,500,499,,550,530,,,510,530,,550,500,610,560
Y,560,530,500,560,550,499,489,560,579,550,499,469,520,550,545,550,,500,499,,550,530,,,510,530,,550,500,610,560
Y,30,30,,30,30,,,39,39,30,,,30,30,39,30,,,,,30,30,,,30,30,,30,,30,30
Y,50,40,100,40,40,169,159,39,69,30,169,169,30,40,39,30,,100,179,,30,40,,,50,30,,50,100,50,40
Y,40,40,100,40,40,159,149,39,49,40,159,159,40,30,49,40,,100,169,,30,30,,,40,30,,30,100,40,40
Y,890,890,740,890,880,719,749,880,950,890,719,719,890,890,880,890,,740,749,,890,890,,,890,890,,890,740,1040,890
Y,260,230,190,260,280,219,199,269,259,230,229,199,280,230,219,270,,190,199,,210,250,,,230,230,,280,190,340,280
Y,210,210,,210,210,199,249,169,209,,199,219,210,210,209,210,,,199,,210,120,,,210,210,,200,,230,210
Y,760,760,600,760,770,649,639,759,949,760,669,639,760,760,759,760,,600,629,,760,760,,,760,760,,760,600,1020,760
Y,900,910,850,910,900,759,759,899,1039,900,749,749,900,900,899,900,,850,749,,910,920,,,900,900,,900,850,1160,900
Y,280,270,280,260,270,239,239,289,319,260,239,249,280,260,269,270,,280,249,,240,270,,,280,270,,300,280,320,270
Y,390,370,300,360,380,379,349,439,459,350,429,329,380,440,399,380,,300,339,,400,440,,,380,400,,390,300,480,380
Y,695,730,720,725,690,899,779,715,719,695,899,779,680,720,669,770,,720,779,,725,690,,,725,690,,750,720,840,715
Y,360,320,290,390,320,379,,345,379,310,319,,320,370,335,360,,290,,,310,310,,,310,340,,370,290,420,350
Y,140,120,100,150,120,149,169,179,209,120,169,189,120,210,129,150,,100,189,,120,120,,,120,130,,180,100,200,130
Y,190,210,160,210,210,199,189,209,219,200,199,199,210,210,209,210,,160,199,,210,210,,,210,210,,210,160,240,210
Y,800,780,680,780,760,699,879,809,929,800,719,859,820,810,799,710,,680,879,,780,750,,,740,790,,810,680,930,790
Y,1215,1205,1115,1195,1205,1129,1239,1225,1405,1245,1149,1249,1180,1220,1220,1190,,1100,1229,,1190,1205,,,1205,1205,,1215,1100,1485,1195
Y,1315,1275,1170,1265,1335,1219,1279,1305,1475,1345,1229,1289,1245,1300,1285,1275,,1170,1269,,1255,1300,,,1290,1280,,1300,1170,1615,1275
Y,820,815,780,820,795,859,919,830,950,870,839,879,840,830,835,850,,780,919,,815,780,,,830,815,,800,780,950,870
Y,1350,1325,1240,1325,1370,1339,1299,1340,1510,1380,1319,1299,1305,1315,1345,1365,,1240,1299,,1305,1325,,,1330,1300,,1340,1240,1640,1365
Y,970,940,810,960,,1039,989,,1109,970,1019,1039,1020,950,,895,,810,969,,,970,,,,940,,940,810,1130,
Y,1450,1450,1250,1440,,1519,1369,,1620,1490,1519,1349,1400,1420,,1450,,1250,1329,,,1430,,,,1430,,1450,1250,1715,
Y,470,480,400,480,490,469,499,489,499,490,469,499,490,480,489,510,,400,499,,420,470,,,480,490,,480,400,520,480
Y,890,890,830,920,890,999,919,895,949,890,999,899,760,890,869,885,,830,949,,880,850,,,900,860,,860,830,1020,890
Y,1410,1360,1250,1330,1360,1499,1259,1399,1509,1380,1499,1269,1330,1340,1399,1350,,1250,1279,,1320,1320,,,1330,1340,,1360,1250,1680,1330
Y,1460,1410,1340,1400,1420,1529,1329,1469,1589,1440,1529,1329,1380,1390,1449,1400,,1340,1339,,1370,1370,,,1360,1380,,1430,1340,1750,1390
Y,1530,1520,1350,1520,,1559,1429,,1690,1570,1559,1389,1450,1470,,1510,,1350,1389,,,1520,,,,1500,,1510,1340,1830,
Y,990,950,910,970,980,1119,1019,1015,1119,980,1099,1059,1040,960,919,995,,910,1019,,960,980,,,970,950,,950,910,1140,995
Y,1565,1540,1330,1520,1520,1619,1389,1589,1729,1550,1619,1369,1530,1460,1535,1560,,1340,1369,,1500,1510,,,1490,1440,,1540,1330,1840,1520
Y,1620,1590,1400,1580,1580,1659,1449,1659,1809,1590,1659,1419,1600,1510,1610,1600,,1400,1419,,1550,1570,,,1530,1520,,1610,1400,1930,1580
Y,740,730,565,730,730,659,689,729,829,730,659,659,730,730,729,730,,570,699,,730,750,,,730,730,,730,570,860,730
Y,1130,1130,930,1130,1130,999,1079,1129,1259,1130,999,1059,1120,1120,1125,1130,,930,1089,,1090,1130,,,1120,1130,,1130,930,1390,1130
Y,310,320,330,270,310,469,229,319,359,300,469,249,330,310,319,320,,330,239,,320,270,,,300,320,,300,330,420,340
Y,1040,1040,980,1050,1040,859,899,1039,1249,1040,889,919,1040,1040,1039,1040,,980,899,,1040,1060,,,1040,1040,,1040,980,1310,1050
Y,290,260,340,260,250,269,239,265,269,250,259,249,260,280,249,275,,340,249,,260,275,,,270,260,,260,340,300,275
Y,240,,,210,,180,,109,259,,180,,,,,240,,,,,,,,,,240,,110,,240,
Y,1000,1060,810,1070,1050,949,949,1039,1139,1060,999,959,1070,1030,1009,1050,,810,969,,1040,1040,,,1015,1070,,1060,810,1440,1050
Y,585,585,530,585,585,569,579,589,599,585,559,559,615,590,589,590,,530,579,,590,585,,,585,590,,585,530,695,590
Y,470,490,440,490,450,399,399,489,479,450,419,399,490,450,439,450,,440,399,,450,440,,,470,490,,460,440,570,460
Y,30,30,50,30,30,75,75,30,30,30,75,75,30,30,30,30,,50,75,,30,30,,,30,30,,30,50,30,30
Y,970,940,695,990,920,719,719,935,989,930,699,719,910,920,919,845,,695,719,,900,900,,,830,920,,900,700,1090,940
Y,380,380,320,380,370,419,339,379,389,380,,329,370,380,399,380,,320,339,,,,,,390,380,,380,320,410,400
Y,320,320,295,320,320,219,239,319,369,320,239,249,320,320,319,320,,290,259,,320,320,,,320,320,,320,290,380,320
Y,350,350,300,360,340,359,319,339,369,340,,319,340,360,359,360,,300,319,,,,,,340,340,,360,300,390,360
Y,290,290,260,290,290,299,289,289,319,290,,289,290,290,299,290,,260,289,,,,,,290,290,,290,260,340,290
Y,240,230,200,250,250,229,219,259,269,250,219,219,240,230,249,230,,200,219,,230,240,,,250,240,,250,200,410,250
Y,470,470,300,470,480,,,489,505,470,,,470,470,469,470,,300,,,470,470,,,470,470,,470,300,570,470
Y,30,30,80,30,30,,,39,39,30,,,30,30,39,30,,80,,,30,30,,,30,30,,30,80,30,30
Y,140,140,160,170,190,189,159,179,199,150,189,189,150,160,159,160,,160,199,,130,110,,,150,160,,150,160,200,140
Y,820,840,635,840,820,699,739,819,959,820,719,739,830,820,819,820,,640,739,,820,830,,,840,820,,830,640,970,830
Y,1225,1230,910,1230,1230,959,939,1229,1419,1230,999,979,1205,1205,1210,1230,,910,999,,1175,1230,,,1205,1230,,1225,910,1470,1230
Y,680,680,560,695,700,579,629,725,769,730,589,599,700,680,689,635,,560,629,,680,680,,,640,680,,680,560,,680
Y,270,260,240,260,270,329,339,279,279,290,329,329,270,260,249,270,,240,329,,260,260,,,270,260,,270,240,280,270
Y,460,460,390,450,440,359,399,439,489,440,359,399,420,440,459,440,,390,399,,420,420,,,440,460,,420,390,460,420
Y,580,590,530,585,580,519,549,589,629,580,519,569,560,595,579,580,,530,549,,560,550,,,550,580,,595,530,660,570
Y,460,490,375,470,480,379,429,499,499,490,389,419,480,480,489,520,,380,429,,470,470,,,480,490,,470,380,530,480
Y,1200,1100,1035,1110,1100,989,969,1190,1259,1180,989,979,1110,1130,1139,1160,,1040,969,,1120,1110,,,1160,1150,,1160,1040,1430,1150
Y,280,310,250,280,280,359,359,289,299,310,359,359,280,310,279,280,,250,359,,270,280,,,280,270,,280,250,290,280
Y,1310,1290,1140,1215,1270,1179,1239,1330,1390,1290,1179,1239,1250,1260,1220,1275,,1140,1259,,1260,1270,,,1255,1220,,1310,1140,1590,1250
Y,1310,1290,1090,1300,1260,1189,1239,1319,1389,1260,1189,1199,1250,1260,1259,1250,,1090,1199,,1240,1270,,,1240,1250,,1310,1090,1590,1250
Y,1510,1500,1330,1500,1530,1529,1399,1509,1669,1540,1539,1369,1415,1430,1519,1470,,1330,1369,,1490,1500,,,1490,1460,,1470,1330,1810,1470
Y,1280,1260,1120,1250,1270,1129,1149,1329,1379,1290,1119,1149,1250,1250,1279,1280,,1120,1159,,1260,1250,,,1260,1230,,1280,1120,1510,1250
Y,2630,2630,1560,2620,2790,2450,2450,2785,2939,2440,2450,2450,2410,2620,2685,2595,,1560,2499,,2410,2510,,,2630,2620,,2620,1560,2840,2640
Y,1530,1530,1250,1530,1530,1259,1269,1530,1615,1530,1259,1279,1530,1530,1530,1530,,1250,1279,,1530,1530,,,1530,1530,,1530,1250,1830,1530
Y,1310,1215,1140,1215,1315,1169,1219,1255,1435,1330,1199,1219,1215,1230,1225,1270,,1140,1199,,1195,1275,,,1220,1220,,1215,1140,1585,1270
Y,110,110,,,,50,,,149,110,50,,110,,,110,,,,,,140,,,110,,,110,,130,110
Y,3230,3140,2140,,,2850,2850,,3529,,2850,2850,,,,3110,,2140,2850,,,,,,,3140,,,2140,,
Y,360,360,,360,360,,,379,409,360,,,360,360,359,360,,,,,360,,,,360,360,,360,,440,360
Y,110,110,70,110,110,119,119,119,129,110,119,119,110,110,119,110,,70,119,,110,110,,,110,110,,110,70,130,110
Y,600,650,440,660,670,519,519,679,679,630,519,519,650,630,639,650,,440,519,,650,650,,,660,660,,630,440,740,670
Y,630,680,490,690,700,539,539,709,719,670,539,539,680,670,679,680,,490,539,,680,680,,,690,690,,670,490,790,700
Y,645,660,540,680,670,559,559,709,719,670,569,559,680,650,649,670,,540,559,,670,700,,,660,680,,650,540,810,700
