any,1199,1657,2155,4820,5964,6123,6723,7049,7148,7153,7468,7548,7601,7602,7943,7953,7972,8007,8015,11173,13355,13378,14195,14196,18138,18691,25845,27354,31791,33728,35221
Y,360,340,260,360,360,259,289,399,369,340,259,289,370,350,349,370,,260,289,,390,360,,,340,370,,380,260,460,370
Y,400,360,280,440,410,399,319,439,389,380,399,319,410,390,399,390,,280,319,,440,390,,,390,400,,410,280,490,400
Y,440,390,300,460,450,479,339,469,479,440,469,339,440,440,419,440,,300,339,,460,450,,,410,440,,440,300,520,440
Y,370,340,220,370,360,259,289,369,359,340,259,289,410,370,339,380,,220,289,,350,340,,,340,370,,380,220,470,410
Y,440,370,270,440,400,399,319,439,399,390,419,299,420,400,379,400,,270,319,,390,360,,,370,400,,420,270,490,450
Y,450,400,280,460,440,479,339,459,489,510,479,329,460,480,419,450,,280,339,,410,440,,,440,440,,450,280,540,460
Y,745,760,640,780,770,659,619,809,819,770,659,619,780,750,749,770,,640,619,,770,800,,,760,730,,750,640,910,800
Y,380,380,320,380,370,419,339,379,389,380,,329,370,380,399,380,,320,339,,,,,,390,380,,380,320,410,400
Y,350,350,300,360,340,359,319,339,369,340,,319,340,360,359,360,,300,319,,,,,,340,340,,360,300,390,360
Y,290,290,260,290,290,299,289,289,319,290,,289,290,290,299,290,,260,289,,,,,,290,290,,290,260,340,290
Y,380,380,320,380,370,419,339,379,389,380,,329,370,380,399,380,,320,339,,,,,,390,380,,380,320,410,400
Y,350,350,300,360,340,359,319,339,369,340,,319,340,360,359,360,,300,319,,,,,,340,340,,360,300,390,360
Y,290,290,260,290,290,299,289,289,319,290,,289,290,290,299,290,,260,289,,,,,,290,290,,290,260,340,290
Y,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,,100,100,,,100,100,,100,100,100,100
Y,300,300,300,300,,300,300,,300,300,300,300,,300,,300,,300,300,,,300,,,300,,,,300,300,300
Y,500,500,500,500,,500,500,,500,500,500,500,,500,,500,,500,500,,,500,,,500,,,,500,500,500
Y,1190,1180,990,,1170,1149,1059,1199,1209,,1159,1059,1100,,1179,1195,,990,1059,,1185,,,,1160,1150,,,990,1380,1150
Y,989,989,849,989,989,699,729,989,1189,989,699,729,989,989,989,989,,849,729,,989,989,,,989,989,,989,849,1239,989
Y,719,719,979,719,719,819,879,719,899,719,819,879,719,719,719,719,,979,869,,719,719,,,719,719,,719,979,969,719
Y,530,540,450,530,520,439,469,539,569,530,439,489,520,530,536,495,,450,469,,520,520,,,495,530,,520,440,590,510
Y,1260,1220,1080,1145,1220,1103,1162,1260,1340,1250,1103,1162,1210,1220,1150,1180,,1080,1179,,1200,1200,,,1195,1145,,1220,1080,1490,1210
Y,1390,1410,1230,1420,1400,1489,1349,1429,1599,1440,1499,1329,1375,1380,1449,1410,,1230,1299,,1400,1400,,,1400,1400,,1420,1230,1680,1390
Y,1190,1145,1080,1145,1200,1089,1159,1175,1355,1240,1119,1169,1175,1180,1160,1175,,1080,1159,,1130,1200,,,1160,1145,,1130,1080,1480,1190
Y,1220,1220,1050,1200,1180,1079,1099,1259,1319,1250,1079,1119,1180,1190,1219,1210,,1050,1119,,1180,1180,,,1190,1170,,1200,1050,1470,1190
Y,1150,1050,975,1050,1050,949,929,1149,1179,1110,949,929,1070,1090,1089,1120,,980,929,,1060,1050,,,1100,1110,,1110,980,1320,1080
Y,1340,1330,1125,1315,1290,1149,1169,1295,1380,1290,1129,1169,1260,1315,1350,1280,,1125,1169,,1260,1300,,,1280,1260,,1275,1130,1570,1280
Y,1260,1220,940,1250,1220,1129,1149,1259,1339,1210,1139,1149,1210,1220,1209,1210,,940,1149,,1200,1200,,,1200,1210,,1240,940,1490,1210
Y,1150,1110,910,,1100,1129,999,1139,1139,,1139,999,1110,,1099,1110,,910,979,,1120,,,,1120,1120,,,910,1280,1105
Y,1450,1450,1170,1450,1470,1219,1229,1470,1560,1450,1219,1239,1450,1450,1470,1450,,1170,1249,,1450,1450,,,1450,1450,,1450,1170,1730,1450
Y,60,60,80,50,50,75,75,,59,50,75,75,50,60,,50,,80,75,,50,50,,,50,50,,50,80,60,50
Y,50,50,80,50,50,75,75,59,59,50,75,75,50,50,59,50,,80,75,,60,40,,,50,50,,50,80,60,50
Y,50,50,80,50,50,75,75,,59,50,75,75,50,50,,50,,80,75,,60,40,,,50,50,,50,80,60,50
Y,60,60,100,50,50,75,75,39,59,50,75,75,50,60,39,50,,100,75,,50,50,,,50,50,,50,100,60,50
Y,260,250,230,250,250,279,269,265,269,280,279,279,260,250,215,260,,230,279,,250,240,,,250,250,,260,230,260,260
Y,30,30,25,30,30,50,59,30,30,30,50,59,30,30,30,30,,25,59,,30,30,,,30,30,,30,25,30,30
Y,30,30,25,30,30,50,59,30,30,30,50,59,30,30,30,30,,25,59,,30,30,,,30,30,,30,25,30,30
Y,30,30,130,30,30,,39,30,30,30,,39,30,30,30,30,,130,39,,30,30,,,30,30,,30,130,30,30
Y,60,60,75,60,60,89,89,60,60,60,89,89,60,60,60,60,,75,89,,60,60,,,60,60,,60,75,60,60
Y,230,210,160,200,250,219,189,229,219,150,219,199,210,190,209,210,,160,199,,180,160,,,210,210,,240,160,250,230
Y,1255,1255,1160,1255,1240,1249,1249,1260,1440,1300,1229,1259,1240,1240,1280,1280,,1160,1249,,1240,1240,,,1255,1220,,1255,1160,1520,1280
Y,630,570,510,600,590,569,579,595,669,610,579,619,590,560,599,620,,510,599,,580,600,,,590,560,,610,510,710,595
Y,980,900,850,900,900,849,819,959,1089,910,849,849,940,890,919,940,,850,829,,880,910,,,920,890,,930,850,1260,930
Y,630,590,530,600,590,559,599,605,679,600,589,619,620,560,589,595,,530,619,,580,630,,,590,550,,610,530,720,580
Y,925,880,800,910,915,829,819,915,1055,925,849,849,905,850,885,925,,800,879,,820,955,,,875,890,,915,800,1195,900
Y,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,350,350,,350,350,,,350,350,,350,350,350,350
Y,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,,199,199,,199,199,,,199,199,,199,199,199,199
Y,600,600,500,600,600,500,500,600,600,600,500,500,600,600,600,600,,500,500,,600,600,,,600,600,,600,500,,600
Y,40,40,,30,30,,,29,39,40,,,40,40,29,30,,,,,30,30,,,40,40,,30,,30,30
Y,100,100,80,100,100,139,139,100,100,100,139,159,100,100,100,100,,80,149,,100,100,,,100,100,,100,80,115,100
Y,370,370,290,370,390,349,369,389,389,370,349,369,370,370,389,370,,290,399,,370,370,,,370,370,,370,290,520,370
Y,310,310,240,310,340,289,299,339,339,310,289,299,310,310,339,310,,240,349,,310,310,,,310,310,,310,240,460,310
Y,270,270,200,270,290,249,249,289,289,270,249,249,270,270,289,270,,200,279,,270,270,,,270,270,,270,200,400,270
Y,370,370,290,370,390,349,369,389,389,370,349,369,370,370,389,370,,290,399,,370,370,,,370,370,,370,290,520,370
Y,310,310,240,310,340,289,299,339,339,310,289,299,310,310,339,310,,240,349,,310,310,,,310,310,,310,240,460,310
Y,270,270,200,270,290,249,249,289,289,270,249,249,270,270,289,270,,200,279,,270,270,,,270,270,,270,200,400,270
Y,370,370,290,370,390,349,369,389,389,370,349,369,370,370,389,370,,290,399,,370,370,,,370,370,,370,290,520,370
Y,310,310,240,310,340,289,299,339,339,310,289,299,310,310,339,310,,240,349,,310,310,,,310,310,,310,240,460,310
Y,270,270,200,270,290,249,249,289,289,270,249,249,270,270,289,270,,200,279,,270,270,,,270,270,,270,200,400,270
Y,200,210,160,210,210,199,189,219,219,210,199,199,210,210,209,210,,160,199,,210,210,,,210,170,,210,160,240,210
Y,395,395,290,395,395,319,319,419,439,395,319,299,370,415,399,395,,290,319,,395,395,,,395,395,,395,290,480,395
Y,395,395,290,395,395,319,319,419,439,395,319,299,370,415,399,395,,290,319,,395,395,,,395,395,,395,290,480,395
Y,700,700,600,700,700,600,600,700,700,700,600,600,700,700,700,700,,600,600,,700,700,,,700,700,,700,600,,700
Y,840,840,740,840,840,719,719,839,969,840,719,719,840,840,839,840,,740,719,,840,840,,,840,840,,840,740,960,840
Y,1450,1450,1160,1450,1440,1149,1149,1460,1615,1450,1149,1149,1440,1450,1460,1450,,1160,1149,,1440,1440,,,1440,1450,,1440,1160,1660,1430
Y,1510,1510,1240,1510,1535,1229,1229,1545,1655,1510,1229,1229,1510,1510,1535,1510,,1240,1229,,1510,1510,,,1510,1510,,1510,1240,1740,1510
Y,720,720,610,720,740,599,599,739,819,720,599,599,720,720,739,720,,610,599,,720,720,,,720,720,,720,610,820,720
Y,1290,1290,1070,1290,1320,1059,1059,1319,1469,1290,1059,1059,1290,1290,1319,1290,,1070,1059,,1290,1290,,,1290,1290,,1290,1070,1470,1290
Y,1360,1360,1140,1360,1400,1129,1129,1399,1560,1360,1129,1129,1360,1360,1399,1360,,1140,1129,,1360,1360,,,1360,1360,,1360,1140,1570,1360
Y,30,30,25,30,30,50,59,30,30,30,50,59,30,30,30,30,,25,59,,30,30,,,30,30,,30,25,30,30
Y,420,420,290,420,420,319,319,420,445,420,319,299,420,420,420,420,,290,319,,420,420,,,420,420,,420,290,480,420
Y,800,800,700,800,800,700,700,800,800,800,700,700,800,800,800,800,,700,700,,800,800,,,800,800,,800,700,,800
Y,495,495,400,495,529,399,399,529,549,495,399,399,495,495,529,495,,400,399,,495,495,,,495,495,,495,400,620,495
Y,495,495,400,495,529,399,399,529,549,495,399,399,495,495,529,495,,400,399,,495,495,,,495,495,,495,400,620,495
Y,1395,1395,1120,1395,1439,1139,1139,1439,1459,1395,1139,1139,1395,1395,1439,1395,,1120,1139,,1395,1395,,,1395,1395,,1395,1120,1525,1395
Y,1455,1455,1220,1455,1499,1239,1239,1499,1519,1455,1239,1239,1455,1455,1499,1455,,1220,1239,,1455,1455,,,1455,1455,,1455,1220,1595,1455
Y,1395,1395,1120,1395,1439,1139,1139,1439,1459,1395,1139,1139,1395,1395,1439,1395,,1120,1139,,1395,1395,,,1395,1395,,1395,1120,1525,1395
Y,1455,1455,1220,1455,1499,1239,1239,1499,1519,1455,1239,1239,1455,1455,1499,1455,,1220,1239,,1455,1455,,,1455,1455,,1455,1220,1595,1455
Y,1395,1395,1120,1395,1439,1139,1139,1439,1459,1395,1139,1139,1395,1395,1439,1395,,1120,1139,,1395,1395,,,1395,1395,,1395,1120,1525,1395
Y,1455,1455,1220,1455,1499,1239,1239,1499,1519,1455,1239,1239,1455,1455,1499,1455,,1220,1239,,1455,1455,,,1455,1455,,1455,1220,1595,1455
Y,1035,1035,950,1035,1075,1149,1049,1075,1090,1035,1139,1049,1070,1035,1075,1035,,950,1049,,1035,1035,,,1035,,,1035,950,1130,1035
Y,1590,1590,1280,1495,1670,1499,1449,1640,1740,1610,1499,1399,1680,1640,1640,1590,,1280,1399,,1495,1610,,,1590,,,1590,1280,1880,1590
Y,1535,1650,1340,1535,1750,1669,1579,1730,1619,1700,1649,1619,1535,1535,1559,1535,,1340,1579,,1650,1535,,,1535,,,1535,1340,1795,1535
Y,25,25,95,25,25,159,159,25,49,25,159,159,25,25,25,25,,95,159,,25,25,,,25,,,25,95,40,25
Y,60,60,85,60,60,149,149,60,60,60,149,149,60,60,60,60,,85,149,,60,60,,,60,60,,60,85,60,60
Y,30,30,25,30,30,59,59,30,30,30,59,59,30,30,30,30,,25,59,,30,30,,,30,30,,30,25,30,30
Y,980,980,795,980,980,869,849,980,1020,980,859,849,980,980,980,980,,795,849,,980,980,,,980,980,,980,795,1070,980
Y,1315,1315,1195,1315,1315,1279,1259,1315,1480,1315,1269,1259,1315,1315,1315,1315,,1195,1259,,1315,1315,,,1315,1315,,1315,1195,1560,1315
Y,1355,1355,1295,1355,1355,1359,1339,1355,1145,1355,1349,1339,1355,1355,1355,1355,,1295,1339,,1355,1355,,,1355,1355,,1355,1295,1655,1355
Y,1040,1040,925,1040,1040,1069,1069,1040,1520,1040,1059,1059,1040,1040,1040,1040,,925,1059,,1040,1040,,,1040,1040,,1040,925,1155,1040
Y,1415,1415,1350,1415,1415,1479,1469,1415,1520,1415,1469,1469,1415,1415,1415,1415,,1350,1469,,1415,1415,,,1415,1415,,1415,1350,1620,1415
Y,1485,1485,1395,1485,1485,1559,1549,1485,1615,1485,1549,1549,1485,1485,1485,1485,,1395,1549,,1485,1485,,,1485,1485,,1485,1395,1715,1485
Y,495,495,400,495,529,399,399,529,549,495,399,399,495,495,529,495,,400,399,,495,495,,,495,495,,495,400,620,495
Y,1395,1395,1120,1395,1439,1139,1139,1439,1459,1395,1139,1139,1395,1395,1439,1395,,1120,1139,,1395,1395,,,1395,1395,,1395,1120,1525,1395
Y,1455,1455,1220,1455,1499,1239,1239,1499,1519,1455,1239,1239,1455,1455,1499,1455,,1220,1239,,1455,1455,,,1455,1455,,1455,1220,1595,1455
Y,1395,1395,1120,1395,1439,1139,1139,1439,1459,1395,1139,1139,1395,1395,1439,1395,,1120,1139,,1395,1395,,,1395,1395,,1395,1120,1525,1395
Y,1455,1455,1220,1455,1499,1239,1239,1499,1519,1455,1239,1239,1455,1455,1499,1455,,1220,1239,,1455,1455,,,1455,1455,,1455,1220,1595,1455
Y,1395,1395,1120,1395,1439,1139,1139,1439,1459,1395,1139,1139,1395,1395,1439,1395,,1120,1139,,1395,1395,,,1395,1395,,1395,1120,1525,1395
Y,1455,1455,1220,1455,1499,1139,1139,1499,1519,1455,1139,1139,1455,1455,1499,1455,,1220,1139,,1455,1455,,,1455,1455,,1455,1220,1595,1455
Y,595,595,515,595,629,559,559,629,615,595,559,559,595,595,629,595,,515,559,,595,595,,,595,595,,595,515,670,595
Y,950,950,770,950,960,819,819,960,1020,950,819,819,950,950,960,950,,770,819,,950,950,,,950,950,,950,770,1250,950
Y,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,210,,,,,299,,,,,299,,,,,,,299,,,,,,,,,,,,
Y,,110,,,,,,,119,110,,,,,,,,,,,,,,,60,,,,,110,
Y,,60,,60,60,,,59,,60,,,60,60,59,,,,,,60,60,,,60,60,,60,,70,60
Y,,,3910,,,,,,,,,,,,,,,3910,,,,,,,,,,,3910,,
Y,,,10000,,,,,,,,,,,,,,,10000,,,,,,,,,,,10000,,
Y,,,435,,,459,479,,,,459,479,,,,,,440,479,,,,,,,,,,440,,
Y,,,535,,,599,589,,,,599,599,,,,,,540,599,,,,,,,,,,540,,
Y,,,500,,,,,,,,,,,,,,,500,,,,,,,,,,,500,,
Y,,,320,,,,,,,,,,,,,,,320,,,,,,,,,,340,320,,
Y,,,300,,,,,,,,,,,,,,,300,,,,,,,,,,,300,,
Y,,,50,30,30,,,,39,,,,30,30,,,,50,,,30,30,,,30,30,,30,50,30,30
Y,,,60,,,149,149,,,,149,149,,,,,,60,149,,,,,,,,,,60,,
Y,,,100,,,50,,,,,50,,,,,,,100,,,,,,,,,,,100,,
Y,,,100,,,,,,,,,,,,,,,100,,,,,,,,,,,100,,
Y,,,389,,,,,,,,,,,,,,,389,,,,,,,,,,,389,,
Y,,,99,,,,,,,,,,,,,,,99,,,,,,,,,,,99,,
Y,,,119,,,,,,,,,,,,,,,119,,,,,,,,,,,119,,
Y,,,1755,,,1919,1949,,,,1919,1929,,,,,,1745,1919,,,,,,,,,,1750,,
Y,,,260,,,259,289,,,,259,289,,,,,,260,289,,,,,,,,,,260,450,
Y,,,290,,,389,319,,,,399,299,,,,,,290,299,,,,,,,,,,290,480,
Y,,,320,,,459,329,,,,459,319,,,,,,320,319,,,,,,,,,,320,510,
Y,,,100,,,,,,,,,,,,,,,100,,,,,,,,,,,100,,
Y,,,120,,,,,,,,,,,,,,,120,,,,,,,,,,240,120,250,
Y,,,820,,,,,,,,,,,,,,,820,,,,,,,,,,,820,,
Y,,,800,,,769,839,,,,799,859,,,,,,800,839,,,,,,,,,,800,,
Y,,,390,,,379,399,,,,389,389,,,,,,390,399,,,,,,,,,,390,,
Y,,,100,,,,,,,,,,,,,,,100,,,,,,,,,,,100,,
Y,,,100,,,,,,,,,,,,,,,100,,,,,,,,,,,100,,
Y,,,349,,,,,,,,,,,,,,,349,,,,,,,,,,,349,,
Y,,,290,,,389,319,,,,399,299,,,,,,290,299,,,,,,,,,,290,480,
Y,,,410,,,,,,,,,,,,,,,410,,,,,,,,,,,410,,
Y,,,320,,,459,329,,,,459,319,,,,,,320,319,,,,,,,,,,320,510,
Y,,,2355,,,,,,,,,,,,,,,2285,,,,,,,,,,,2290,,
Y,,,200,,,,,,,,,,,,,,,200,,,,,,,,,,,200,,
Y,,,395,,,,,,,,,,,,,,,395,,,,,,,,,,,395,,
Y,,,480,,,,,,,,,,,,,,,480,,,,,,,,,,,480,,
Y,,,460,,,,,,,,,,,,,,,460,,,,,,,,,,,460,,
Y,,,900,,,899,989,,,,969,999,,,,,,900,989,,,,,,,,,,900,,
Y,,,1200,,,,,,,,,,,,,,,1200,,,,,,,,,,,1200,,
Y,,,475,,,559,559,,,,559,559,,,,,,480,559,,,,,,,,,,480,,
Y,,,390,,,399,439,,,,419,429,,,,,,390,419,,,,,,,,,,390,,
Y,,,169,,,,,,,,,,,,,,,169,,,,,,,,,,,169,,
Y,,,340,,,,,,,,,,,,,,,340,,,,,,,,,,,340,,
Y,,,150,,,,,,,,,,,,,,,150,,,,,,,,,,,150,,
Y,,,4900,,,,,,,,,,,,,,,4900,,,,,,,,,,,4900,,
Y,,,390,,,,,,,,,,,,,,,390,,,,,,,,,,,390,,
Y,,,2450,,,2899,2899,,,,2899,2899,,,,,,2430,2899,,,,,,,,,,2430,,
Y,,,1110,,,,,,,,,,,1100,,,,1110,,,,,,,,1100,,,1110,,
Y,,,1400,,,,2950,,,,,2950,,,,,,1400,2899,,,,,,,,,,1400,,
Y,,,200,,,,,,,,,,,,,,,200,,,,,,,,,,,200,,
Y,,,169,,,,,,,,,,,,,,,169,,,,,,,,,,,169,,
Y,,,150,,,,,,,,,,,,,,,150,,,,,,,,,,,150,,
Y,,,795,,,889,919,,,,889,919,,,,,,780,919,,,,,,,,,,780,,
Y,,,795,,,889,919,,,,889,919,,,,,,780,919,,,,,,,,,,780,,
Y,,,795,,,889,919,,,,889,919,,,,,,780,919,,,,,,,,,,780,,
Y,,,1060,,,,,,,1070,,,,1050,,,,1060,,,,,,,,1090,,,1060,,
Y,,,650,,,,,,,,,,,,,,,650,,,,,,,,,,,650,,
Y,,,139,,,,,,,,,,,,,,,139,,,,,,,,,,,139,,
Y,,,200,,,,,,,,,,,,,,,200,,,,,,,,,,,200,,
Y,,,4000,,,,,,,,,,,,,,,4000,,,,,,,,,,,4000,,
Y,,,25,,,,,,,,,,,,,,,25,,,,,,,,,,,25,,
Y,,,25,,,,,,,,,,,,,,,25,,,,,,,,,,,25,,
Y,,,75,,,149,149,,59,,149,149,,,,,,75,149,,,,,,,,,,75,40,
Y,,,30,,,149,149,,,,149,149,,,,,,30,149,,,,,,,,,,30,40,
Y,,,758,,,,,,,,,,,,,,,758,,,,,,,,,,,758,,
Y,,,758,,,,,,,,,,,,,,,758,,,,,,,,,,,758,,
Y,,,75,,,,,,,,,,,,,,,75,,,,,,,,,,,75,,
Y,,,400,,,,,,,,,,,,,,,400,,,,,,,,,,,400,,
Y,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,160,170,,,169,,110,,,,,159,,,,,,,160,,,,,,160,,,
Y,,,,,40,,,,,,,,,,39,,,,,,,,,,,,,,,,
Y,,,,,,4799,4799,,,,4799,4799,,,,,,,4799,,,,,,,,,,,,
Y,,,,,,3899,3899,,,,3899,3899,,,,,,,3899,,,,,,,,,,,,
Y,,,,,,5400,6175,,,,5400,6175,,,,,,,6175,,,,,,,,,,,,
Y,,,,,,67,89,,,,75,89,,,,,,,89,,,,,,,,,,,,
Y,,,,,,100,,,,,100,,,,,,,,,,,,,,,,,,,,
Y,,,,,,519,589,,,,559,579,,,,,,,589,,,,,,,,,,,,
Y,,,,,,599,669,,,,619,659,,,,,,,669,,,,,,,,,,,,
Y,,,,,,,75,,,,,75,,,,,,,75,,,,,,,,,,,,
Y,,,,,,,329,,,,,319,,,,,,,339,,,,,,,,,,,,
Y,,,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,1800,,,,,1800,,,,,,,1800,,1910,,,,,,,,,,
Y,,,,,,,350,,,,,350,,,,,,,350,,,,,,,,,,,,
Y,,,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,2900,,,,,2900,,,,,,,2900,,,,,,,,,,,,
Y,,,,,,,149,,,,,149,,,,,,,149,,,,,,,,,,,,
Y,,,,,,,,179,209,,,,,210,,,,,,,,,,,,,,180,,200,
Y,,,,,,,,209,149,,,,,110,,,,,,,,,,,,,,110,,160,
Y,,,,,,,,,129,,,,,,,,,,,,,,,,,,,120,,130,
Y,,,,,,,,,,370,,,480,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,350,300,,,,,,,,,,,,,,,,,340
Y,,,,,,,,,,,,,350,300,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,380,345,,,,,,,,,,,,370,,,,,
Y,,,,,,,,,,,,,110,,,,,,,,,,,,,,,,,,110
Y,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,360,,,,,,,,,,,,,,390,,,
Y,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,360,,,,,,,,,,,260,,,390,,,
Y,,,,,,,,,,,,,,360,,,,,,,,,,,,,,390,,,
Y,,,,,,,,,,,,,,360,,,,,,,,,,,,,,390,,,
Y,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,760,,,,,730,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,740,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,60,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1670,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1490,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1390,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1710,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1620,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1090,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,
