any,2500,2507,2616
Y,630,615,665
Y,1250,1175,1185
Y,660,625,685
Y,1290,1210,1240
Y,400,400,400
Y,1255,1155,1180
Y,775,725,775
Y,1370,1290,1310
Y,700,685,750
Y,1370,1295,1340
Y,760,710,760
Y,1355,1275,1295
Y,785,740,800
Y,1390,1320,1345
Y,295,300,300
Y,740,690,755
Y,1350,1270,1300
Y,100,100,100
Y,150,150,150
Y,890,790,890
Y,1435,1365,1380
Y,445,480,485
Y,130,110,115
Y,70,70,80
Y,70,70,80
Y,70,70,80
Y,475,495,510
Y,540,565,580
Y,570,595,610
Y,640,660,680
Y,400,400,400
Y,400,400,400
Y,400,400,400
Y,70,70,80
Y,70,70,80
Y,100,100,100
Y,200,200,200
Y,500,500,500
Y,375,380,370
Y,445,435,425
Y,500,515,490
Y,375,380,370
Y,445,435,425
Y,500,515,490
Y,375,380,370
Y,445,435,425
Y,500,515,490
Y,375,380,370
Y,445,435,425
Y,500,515,490
Y,500,515,490
Y,570,485,540
Y,440,440,455
Y,340,340,335
Y,60,70,70
Y,565,540,535
Y,640,585,615
Y,665,640,680
Y,565,540,535
Y,640,585,615
Y,665,640,680
Y,565,540,535
Y,640,585,615
Y,665,640,680
Y,550,515,515
Y,375,380,370
Y,445,435,425
Y,500,515,490
Y,850,810,845
Y,1305,1270,1305
Y,1385,1350,1385
Y,1475,1440,1475
Y,955,945,955
Y,1035,1025,1035
Y,1125,1115,1125
Y,1250,1175,1185
Y,1370,1295,1340
Y,330,330,355
Y,440,395,420
Y,540,485,510
Y,640,535,585
Y,875,800,815
Y,1410,1260,1340
Y,1490,1340,1420
Y,1580,1430,1510
Y,995,990,995
Y,1550,1465,1505
Y,1630,1545,1585
Y,1720,1635,1675
Y,1545,1480,1535
Y,2105,1965,2015
Y,2185,2045,2095
Y,2275,2135,2185
Y,710,640,710
Y,1190,1160,1185
Y,1270,1240,1265
Y,1360,1330,1355
Y,1185,1060,1160
Y,1590,1515,1570
Y,1670,1595,1650
Y,1760,1685,1740
Y,1200,1135,1180
Y,1675,1590,1595
Y,1755,1670,1675
Y,1845,1760,1765
Y,430,440,420
Y,70,70,80
Y,455,425,455
Y,885,840,925
Y,1110,1090,1085
Y,830,785,840
Y,715,700,755
Y,125,150,125
Y,1060,965,1015
Y,1570,1475,1500
Y,350,350,350
Y,530,500,525
Y,530,500,525
Y,995,995,995
Y,385,380,360
Y,385,380,360
Y,385,380,360
Y,385,380,360
Y,870,800,835
Y,870,800,835
Y,870,800,835
Y,1170,1100,1135
Y,375,380,370
Y,350,375,395
Y,1340,1295,1305
Y,70,70,80
Y,375,380,370
Y,445,435,425
Y,500,515,490
Y,950,880,960
Y,1420,1375,1385
Y,875,860,910
Y,955,940,990
Y,1045,1030,1080
Y,955,945,955
Y,1035,1025,1035
Y,1125,1115,1125
Y,1510,1465,1475
Y,1550,1470,1475
Y,1630,1550,1555
Y,1720,1640,1645
Y,1375,1350,1385
Y,1455,1430,1465
Y,1545,1520,1555
Y,1315,1240,1295
Y,1395,1320,1375
Y,1485,1410,1465
Y,1300,1250,1290
Y,1380,1330,1370
Y,1470,1420,1460
Y,375,380,370
Y,445,435,425
Y,1410,1260,1340
Y,1490,1340,1420
Y,1580,1430,1510
Y,500,515,490
Y,1550,1465,1505
Y,1630,1545,1585
Y,1720,1635,1675
Y,2105,1965,2015
Y,2185,2045,2095
Y,2275,2135,2185
Y,1480,1430,1465
Y,510,510,545
Y,1110,1105,1160
Y,1190,1185,1240
Y,540,535,550
Y,1830,1755,1810
Y,1895,1895,1895
Y,2440,2350,2440
Y,600,585,630
Y,2680,2590,2610
Y,2610,2540,2600
Y,930,895,965
Y,1555,1485,1490
Y,1645,1575,1580
Y,1085,1030,1090
Y,1590,1490,1530
Y,1670,1570,1610
Y,1760,1660,1700
Y,515,490,495
Y,575,550,550
Y,620,595,610
Y,75,80,80
Y,650,625,675
Y,680,655,725
Y,650,625,675
Y,680,655,725
Y,650,625,675
Y,680,655,725
Y,20,20,20
Y,605,590,625
Y,725,700,700
Y,1475,1405,1410
Y,1050,1000,1035
Y,1510,1460,1470
Y,1590,1540,1550
Y,1680,1630,1640
Y,75,100,75
Y,1995,1995,1995
Y,480,465,485
Y,1995,1995,1995
Y,390,370,420
Y,1995,1995,1995
Y,390,370,420
Y,1995,1995,1995
Y,480,435,460
Y,480,435,460
Y,390,370,420
Y,1995,1995,1995
Y,390,370,420
Y,480,435,460
Y,480,435,460
Y,50,50,50
Y,510,510,545
Y,510,510,545
Y,510,510,545
Y,510,510,545
Y,50,50,50
Y,185,185,190
Y,1180,1050,1095
Y,1260,1130,1175
Y,1350,1220,1265
Y,450,485,495
Y,130,130,130
Y,130,130,130
Y,130,130,130
Y,200,200,200
Y,190,215,215
Y,375,380,370
Y,250,250,250
Y,465,445,465
Y,510,485,510
Y,565,545,555
Y,465,445,465
Y,510,485,510
Y,565,545,555
Y,465,445,465
Y,510,485,510
Y,565,545,555
Y,465,445,465
Y,510,485,510
Y,565,545,555
Y,385,335,375
Y,395,355,400
Y,385,335,375
Y,510,475,485
Y,580,535,540
Y,615,585,640
Y,475,455,470
Y,530,520,525
Y,610,565,575
Y,515,470,490
Y,585,545,570
Y,650,595,615
Y,540,500,510
Y,575,575,575
Y,135,125,140
Y,1840,1820,1840
Y,620,600,610
Y,255,245,250
Y,335,325,295
Y,420,400,450
Y,420,400,450
Y,420,400,450
Y,420,400,450
Y,500,510,500
Y,1995,1995,1995
Y,1995,1995,1995
Y,1995,1995,1995
Y,1995,1995,1995
Y,1995,1995,1995
Y,1995,1995,1995
Y,480,455,480
Y,480,455,480
Y,550,505,510
Y,480,455,480
Y,480,455,480
Y,500,490,495
Y,250,240,255
Y,465,450,455
Y,510,495,515
Y,565,550,565
Y,350,350,350
Y,180,180,185
Y,145,140,140
Y,210,200,200
Y,50,50,50
Y,50,50,50
Y,100,100,100
Y,150,150,150
Y,50,50,50
Y,135,135,145
Y,30,60,30
Y,165,165,165
Y,215,210,200
Y,70,70,70
Y,300,300,300
Y,70,70,80
Y,40,40,40
Y,145,140,140
Y,60,70,70
Y,60,70,70
Y,230,220,225
Y,325,325,330
Y,270,250,265
Y,370,350,350
Y,75,100,75
Y,75,100,75
Y,75,100,75
Y,50,50,50
Y,75,100,75
Y,85,75,75
Y,140,130,140
Y,125,110,135
Y,100,90,110
Y,100,90,110
Y,100,90,110
Y,50,50,50
Y,20,20,20
Y,65,60,60
Y,55,70,60
Y,140,140,140
Y,65,60,60
Y,70,70,70
Y,70,70,70
Y,70,70,70
Y,130,130,130
Y,125,110,135
Y,495,495,495
Y,1495,1495,1495
Y,1370,1290,1310
Y,375,380,370
Y,445,435,425
Y,500,515,490
Y,495,495,495
Y,550,540,540
Y,620,610,610
Y,975,915,965
Y,375,380,370
Y,445,435,425
Y,500,515,490
Y,400,50,395
Y,1210,1190,1215
Y,1290,1270,1295
Y,1370,1350,1375
Y,1225,1100,1150
Y,1735,1570,1605
Y,1815,1650,1685
Y,1905,1740,1775
Y,1595,1410,1470
Y,695,695,695
Y,1750,1655,1720
Y,1840,1725,1805
Y,1240,1215,1250
Y,2660,2540,2660
Y,1400,1340,1420
Y,1400,1360,1430
Y,2455,2400,2420
Y,2115,2000,2030
Y,2120,2005,2025
Y,1745,1660,1680
Y,1800,1725,1785
Y,1560,1510,1545
Y,1610,1550,1575
Y,1505,1435,1470
Y,960,960,1000
Y,820,770,900
Y,1045,1025,1070
Y,2100,1995,2010
Y,1905,1830,1895
Y,1865,1760,1870
Y,1550,1540,1605
Y,745,795,745
Y,1250,1130,1175
Y,1330,1210,1255
Y,1420,1300,1345
Y,1140,1280,1130
Y,1695,1695,1695
Y,1785,1785,1785
Y,695,695,695
Y,1175,1090,1130
Y,1705,1575,1575
Y,1785,1655,1655
Y,1875,1745,1745
Y,1220,1135,1175
Y,1750,1620,1620
Y,1830,1700,1700
Y,1920,1790,1790
Y,1015,975,1055
Y,1505,1435,1480
Y,1585,1515,1560
Y,1675,1605,1650
Y,1160,1115,1190
Y,1645,1570,1615
Y,1725,1650,1695
Y,1815,1740,1785
Y,1275,1255,1250
Y,1715,1635,1640
Y,1795,1715,1720
Y,1885,1805,1810
Y,1575,1490,1540
Y,1655,1570,1620
Y,1745,1660,1710
Y,2695,2695,2695
Y,4145,4075,4045
Y,5415,5295,5275
Y,770,760,720
Y,75,80,75
Y,75,80,75
Y,750,710,715
Y,775,765,775
Y,825,810,830
Y,580,545,580
Y,650,595,630
Y,715,665,730
Y,640,585,590
Y,710,655,660
Y,740,695,725
Y,490,500,485
Y,660,610,615
Y,700,685,690
Y,735,725,715
Y,490,500,485
Y,150,150,150
Y,150,150,150
Y,150,150,150
Y,250,250,250
Y,250,250,250
Y,250,250,250
Y,250,250,250
Y,250,250,250
Y,250,250,250
Y,815,795,815
Y,510,475,485
Y,580,535,540
Y,615,585,640
Y,580,545,580
Y,650,595,630
Y,715,665,730
Y,680,635,690
Y,750,685,740
Y,815,755,840
Y,395,375,425
Y,465,445,495
Y,395,375,425
Y,465,445,495
Y,395,375,425
Y,465,445,495
Y,395,375,425
Y,465,445,495
Y,230,230,230
Y,70,70,80
Y,1000,1000,1000
Y,450,500,450
Y,300,300,300
Y,200,200,200
Y,50,50,50
Y,50,50,50
Y,55,55,55
Y,75,75,85
Y,55,55,55
Y,140,130,140
Y,670,645,690
Y,1285,1210,1215
Y,765,750,795
Y,1380,1310,1315
Y,250,250,250
Y,225,250,225
Y,70,70,80
Y,450,500,450
Y,125,150,125
Y,810,775,835
Y,1440,1360,1390
Y,505,470,535
Y,125,150,125
Y,70,70,80
Y,145,140,140
Y,70,70,70
Y,70,70,80
Y,50,50,50
Y,50,50,50
Y,860,825,885
Y,830,815,865
Y,1490,1410,1440
Y,1450,1375,1385
Y,1060,965,1015
Y,1570,1475,1500
Y,125,110,135
Y,640,515,550
Y,565,540,535
Y,640,585,615
Y,2025,2165,2015
Y,2460,2375,2425
Y,2540,2455,2505
Y,2630,2545,2595
Y,70,70,80
Y,70,70,80
Y,500,515,490
Y,940,840,940
Y,1110,1015,1065
Y,1635,1600,1635
Y,1725,1690,1725
Y,1880,1795,1835
Y,1970,1885,1925
Y,1110,1015,1065
Y,375,380,370
Y,445,435,425
Y,1620,1525,1550
Y,1620,1525,1550
Y,1485,1415,1430
Y,1535,1410,1510
Y,1885,1760,1860
Y,710,675,735
Y,680,665,715
Y,1940,1865,1920
Y,2020,1945,2000
Y,2110,2035,2090
Y,2290,2215,2270
Y,2370,2295,2350
Y,2460,2385,2440
Y,1340,1260,1290
Y,1300,1225,1235
Y,,50,
Y,,50,30
Y,,50,30
Y,,,100
Y,,,130
Y,,,130
Y,,,130
Y,,,605
Y,,,605
Y,,,720
Y,,,605
Y,,,445
Y,,,800
Y,,,870
Y,,,100
Y,,,660
Y,,,660
Y,,,660
Y,,,735
Y,,,735
Y,,,735
Y,,,150
Y,,,175
Y,,,175
Y,,,560
Y,,,130
Y,,,130
Y,,,780
Y,,,490
Y,,,860
Y,,,920
Y,,,820
Y,,,1020
Y,,,900
Y,,,840
Y,,,595
Y,,,840
Y,,,130
Y,,,130
Y,,,605
Y,,,660
Y,,,785
Y,,,825
Y,,,735
