any,2245,11019,25001,25010
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,1059,1059,1059,1079
Y,1389,1389,1389,1389
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,299,299,299,299
,,,,
,,,,
,,,,
Y,689,689,,689
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,219,219,219,219
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,1759,1759,1759,1759
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,739,739,739,739
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,899,899,899,899
Y,899,899,899,899
Y,769,769,769,769
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,199,199,199,199
,,,,
Y,199,199,199,199
,,,,
Y,589,589,,589
,,,,
,,,,
Y,569,569,569,569
,,,,
,,,,
Y,619,619,,619
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,249,249,,249
,,,,
Y,689,689,,689
,,,,
,,,,
,,,,
Y,689,689,,689
,,,,
Y,329,329,,329
,,,,
,,,,
,,,,
,,,,
,,,,
Y,729,729,,729
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,249,249,,249
,,,,
Y,329,329,,329
,,,,
Y,689,689,,689
Y,729,729,,729
,,,,
,,,,
Y,689,689,,689
,,,,
,,,,
Y,689,689,,689
,,,,
Y,689,689,,689
,,,,
,,,,
Y,729,729,,729
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,329,329,,329
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,0,0,0,0
,,,,
,,,,
Y,0,0,0,0
,,,,
Y,819,819,819,819
,,,,
,,,,
,,,,
Y,689,689,689,689
,,,,
Y,169,169,169,169
,,,,
Y,169,169,169,169
Y,169,169,169,169
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,1200,1200,1200,1200
,,,,
Y,1200,1200,,1200
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,249,249,249,249
Y,169,169,169,169
,,,,
Y,169,169,169,169
,,,,
,,,,
,,,,
Y,349,349,,349
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,239,239,239,239
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,99,99,99,99
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,169,169,169,169
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,99,99,99,99
,,,,
,,,,
,,,,
,,,,
,,,,
Y,249,,249,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,199,199,199,199
Y,499,499,499,499
,,,,
,,,,
Y,639,639,639,639
Y,639,639,639,639
Y,639,639,639,639
Y,549,549,549,549
Y,549,549,549,549
Y,549,549,549,549
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,519,519,519,519
Y,519,519,519,519
Y,519,519,519,519
Y,449,449,449,449
Y,449,449,449,449
Y,449,449,449,449
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,0,0,0,0
,,,,
,,,,
Y,219,219,219,219
,,,,
,,,,
,,,,
Y,79,79,,79
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,399,399,399,399
,,,,
Y,399,399,399,399
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,79/89,79/89,,79/89
,,,,
Y,129,129,,129
Y,539,539,539,539
Y,539,539,539,539
Y,639,639,639,639
Y,639,639,639,639
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,1119,1119,1119,1119
,,,,
Y,319,319,,319
Y,919,919,,919
Y,1019,1019,1019,1019
,,,,
,,,,
Y,349,349,349,349
Y,419,419,419,419
,,,,
,,,,
,,,,
,,,,
,,,,
Y,1179,1179,1179,1179
Y,1259,1259,1259,1259
,,,,
,,,,
Y,1119,1119,1119,1119
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,299,299,299,299
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,169,169,169,169
Y,169,169,169,169
,,,,
Y,169,169,169,169
Y,169,169,169,169
Y,169,169,169,169
Y,169,169,169,169
Y,169,169,169,169
Y,169,169,169,169
,,,,
,,,,
,,,,
,,,,
Y,199/259,199/259,,199/259
Y,339,339,,339
,,,,
,,,,
,,,,
Y,50,50,50,50
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,350/719,350/719,350/719,350/719
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,529,529,529,529
,,,,
Y,479,479,479,479
Y,289,289,289,289
,,,,
Y,129,129,,129
,,,,
Y,70,70,70,70
,,,,
Y,129,129,,129
,,,,
,,,,
,,,,
Y,249,249,249,249
,,,,
,,,,
,,,,
,,,,
Y,129,129,129,129
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,619,619,,619
,,,,
,,,,
,,,,
,,,,
,,,,
Y,619,619,,619
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,0,0,0,0
Y,0,0,0,0
,,,,
,,,,
,,,,
,,,,
,,,,
Y,419,419,,419
Y,499,499,,499
Y,359,359,359,359
Y,399,399,399,399
Y,399,399,399,399
Y,359,359,359,359
Y,399,399,399,399
,,,,
Y,169,169,169,169
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,169,169,,169
,,,,
,,,,
,,,,
Y,499,499,,499
,,,,
,,,,
Y,499,499,,499
Y,559,559,,559
Y,339,339,339,349
Y,339,339,339,349
,,,,
Y,339,339,339,349
,,,,
Y,339,339,339,349
Y,339,339,339,349
,,,,
Y,359,359,359,359
Y,359,359,359,359
Y,569,569,,569
Y,569,569,,569
Y,569,569,,569
Y,499,499,,499
,,,,
,,,,
Y,539,539,,539
,,,,
,,,,
,,,,
Y,539,539,,539
,,,,
Y,539,539,,539
,,,,
,,,,
,,,,
,,,,
,,,,
Y,229,229,229,229
Y,559,559,,559
,,,,
Y,339,339,339,349
Y,519,519,519,519
Y,519,519,519,519
Y,519,519,519,519
Y,359,359,,359
Y,379,379,,379
Y,339,339,339,349
Y,419,419,,419
,,,,
,,,,
,,,,
,,,,
Y,229,229,229,229
Y,179,179,179,179
Y,339,339,339,349
Y,179,179,179,179
,,,,
Y,229,229,229,229
Y,179,179,179,179
,,,,
Y,229,229,229,229
,,,,
Y,179,179,179,179
,,,,
,,,,
,,,,
Y,299,299,299,299
Y,339,339,339,339
Y,389,389,389,389
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,99,99,99,99
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,569,569,569,569
Y,569,569,569,569
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,499,499,499,499
,,,,
,,,,
Y,499,499,499,499
,,,,
,,,,
Y,489,489,489,489
Y,489,489,489,489
,,,,
,,,,
Y,529,529,529,529
Y,529,529,529,529
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,489,489,489,489
Y,489,489,489,489
,,,,
,,,,
Y,539,539,539,539
Y,539,539,539,539
,,,,
Y,539,539,,539
Y,539,539,,539
,,,,
Y,489,489,489,489
Y,489,489,489,489
,,,,
,,,,
Y,399,399,399,399
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,0,0,0,0
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,519,519,,519
Y,569,569,,569
Y,459,459,,459
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,70,70,70,70
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,419,419,,419
Y,419,419,,419
Y,419,419,,419
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,549,549,,549
,,,,
,,,,
,,,,
,,,,
,,,,
Y,549,549,,549
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,719,719,719,719
Y,799,799,799,799
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,559,559,,559
,,,,
Y,699,699,,699
,,,,
Y,839,839,839,839
,,,,
Y,889,889,889,889
,,,,
Y,979,979,979,979
,,,,
,,,,
Y,1029,1029,1029,1029
Y,859,859,859,859
,,,,
Y,999,999,999,999
,,,,
,,,,
Y,379,379,379,379
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,469,469,469,469
Y,619,619,599,619
,,,,
,,,,
Y,669,669,669,669
,,,,
Y,99,99,99,99
Y,99,99,99,99
Y,629,629,629,629
,,,,
Y,679,679,679,679
,,,,
Y,659,659,659,659
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,1019,1019,,1019
Y,1019,1019,,1019
,,,,
,,,,
Y,1019,1019,,1019
,,,,
Y,1019,1019,,1019
Y,1019,1019,,1019
Y,1019,1019,,1019
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,129,129,129,129
,,,,
,,,,
,,,,
,,,,
,,,,
Y,359,359,,359
,,,,
Y,439,439,,439
Y,319,319,319,319
Y,359,359,359,359
Y,359,359,359,359
Y,319,319,319,319
Y,359,359,359,359
,,,,
Y,139,139,139,139
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,139,139,,139
,,,,
,,,,
,,,,
Y,439,439,,439
,,,,
Y,439,439,,439
Y,499,499,,499
Y,289,289,289,289
Y,289,289,289,289
,,,,
Y,289,289,289,289
,,,,
,,,,
Y,289,289,289,289
Y,289,289,289,289
Y,299,299,299,299
Y,299,299,299,299
Y,519,519,,519
Y,519,519,,519
Y,519,519,,519
Y,439,439,,439
,,,,
Y,479,479,,479
,,,,
,,,,
,,,,
,,,,
Y,479,479,,479
,,,,
,,,,
Y,479,479,,479
,,,,
,,,,
,,,,
,,,,
,,,,
Y,189,189,189,189
Y,499,499,,499
,,,,
Y,289,289,289,289
Y,459,459,459,459
Y,459,459,459,459
Y,459,459,459,459
Y,299,299,,299
Y,329,329,,329
Y,289,289,289,289
Y,349,349,,349
,,,,
,,,,
,,,,
,,,,
Y,189,189,189,189
Y,159,159,159,159
Y,289,289,289,289
Y,159,159,159,159
,,,,
Y,189,189,189,189
Y,159,159,159,159
,,,,
Y,189,189,189,189
,,,,
Y,159,159,159,159
,,,,
,,,,
,,,,
Y,199,199,199,199
,,,,
,,,,
Y,239,239,239,239
,,,,
Y,239,239,239,239
Y,239,239,,239
,,,,
Y,239,239,,239
Y,239,239,239,239
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,569,569,569,569
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,619,619,,619
Y,150,150,150,150
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,129,129,129,129
,,,,
Y,489,489,,489
,,,,
,,,,
,,,,
,,,,
Y,489,489,,489
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,339,339,,339
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,259,259,259,259
,,,,
Y,200/350,200/350,200/350,200/350
Y,200,200,,200
Y,199,199,199,199
,,,,
Y,300,300,300,300
,,,,
,,,,
,,,,
Y,319,319,,319
,,,,
Y,379,379,,379
Y,279,279,279,279
Y,319,319,319,319
Y,319,319,319,319
Y,279,279,279,279
Y,319,319,319,319
,,,,
Y,100,100,100,100
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,100,100,,100
,,,,
,,,,
,,,,
Y,379,379,,379
,,,,
Y,379,379,,379
,,,,
Y,449,449,,449
Y,229,229,229,229
Y,229,229,229,229
,,,,
Y,229,229,229,229
,,,,
,,,,
Y,229,229,229,229
Y,229,229,229,229
,,,,
,,,,
Y,269,269,269,269
Y,269,269,269,269
Y,459,459,,459
Y,459,459,,459
Y,459,459,,459
Y,379,379,,379
,,,,
Y,429,429,,429
,,,,
Y,429,429,,429
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,429,429,,429
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,169,169,169,169
Y,449,449,,449
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,229,229,229,229
Y,379,379,399,379
Y,379,379,399,379
Y,379,379,399,379
Y,259,259,,259
Y,279,279,,279
Y,229,229,229,229
Y,269,269,,269
,,,,
,,,,
,,,,
,,,,
Y,169,169,169,169
Y,159,159,159,159
Y,229,229,229,229
Y,159,159,159,159
,,,,
Y,169,169,169,169
Y,159,159,159,159
,,,,
Y,169,169,169,169
,,,,
Y,159,159,159,159
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,225,225,225,225
,,,,
Y,450,450,450,450
,,,,
Y,450,450,,450
Y,0,0,0,0
,,,,
,,,,
,,,,
Y,225,225,,225
,,,,
,,,,
Y,250/350,250/350,250/350,250/350
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,529,529,,529
Y,479,479,479,479
,,,,
Y,529,529,,529
,,,,
,,,,
Y,629,629,629,629
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,779,779,779,779
,,,,
Y,779,779,,779
,,,,
,,,,
,,,,
Y,879,879,879,879
Y,969,969,959/969,969
Y,819,819,819,819
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,50,50,50,50
Y,0,0,0,0
Y,0,0,0,0
,,,,
Y,0,0,0,0
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,0,0,,0
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,839,839,,839
,,,,
Y,979,979,,979
,,,,
Y,859,859,,859
Y,999,999,,999
,,,,
,,,,
Y,369,369,369,369
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,50,50,50,50
,,,,
,,,,
Y,50,50,50,50
,,,,
,,,,
,,,,
,,,,
,,,,
Y,100,100,100,100
Y,50,50,50,50
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,50,50,,50
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,50,50,50,50
,,,,
,,,,
,,,,
Y,60,60,,60
,,,,
Y,50,50,50,50
,,,,
,,,,
,,,,
,,,,
,,,,
Y,50,50,50,50
,,,,
Y,149,149,149,149
,,,,
,,,,
Y,50,50,50,50
,,,,
,,,,
Y,449,449,,449
Y,579,579,,579
Y,329,329,329,329
Y,569,569,569,569
,,,,
,,,,
Y,619,619,,619
,,,,
,,,,
,,,,
Y,249,249,,249
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,40,40,40,40
Y,40/60/80,40/60/80,40/60/80,40/60/80
Y,40/60/80,40/60/80,40/60/80,40/60/80
Y,40,40,,40
,,,,
,,,,
Y,40/60/80,40/60/80,,40/60/80
Y,40/60/80,40/60/80,40/60/80,40/60/80
Y,129,129,129,129
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,70,70,70,70
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,1629,1629,1629,1629
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,169,169,169,169
,,,,
,,,,
Y,199,199,199,199
,,,,
Y,199,199,,199
,,,,
,,,,
,,,,
Y,249,249,249,249
,,,,
,,,,
,,,,
,,,,
Y,249,249,249,249
Y,199,199,199,199
Y,199,199,199,199
Y,249,249,249,249
,,,,
Y,199,199,199,199
,,,,
,,,,
Y,249,249,249,249
,,,,
Y,199,199,199,199
,,,,
Y,1689,1689,1699,1689
Y,1089,1089,,1089
,,,,
,,,,
Y,2359,2359,2359,2359
Y,1349,1349,1349,1349
,,,,
Y,989,989,,989
Y,969,969,969,969
Y,1019,1019,,1019
,,,,
,,,,
,,,,
,,,,
Y,1089,1089,,1089
Y,1089,1089,,1089
,,,,
Y,1129,1129,,1129
,,,,
,,,,
Y,1089,1089,,1089
Y,1129,1129,,1129
Y,1089,1089,,1089
Y,1089,1089,,1089
Y,1089,1089,,1089
Y,1129,1129,,1129
,,,,
,,,,
,,,,
Y,1369,1369,1369,1369
Y,1289,1289,1289,1289
Y,1039,1039,1039,1039
Y,939,939,939,939
Y,1039,1039,1039,1039
Y,1039,1039,1039,1039
Y,1859,1859,1859,1859
,,,,
Y,1719,1719,1719,1719
Y,1519,1519,,1519
Y,1619,1619,1619,1619
Y,579,579,579,579
Y,1019,1019,1019,1019
,,,,
Y,1779,1779,1779,1779
,,,,
Y,1719,1719,1719,1719
Y,1259,1259,1259,1259
Y,999,999,999,999
,,,,
Y,1019,1019,1019,1019
Y,1259,1259,1259,1259
Y,1429,1429,1429,1429
,,,,
Y,959,959,,959
Y,1099,1099,,1099
Y,1439,1439,1439,1439
Y,1489,1489,1489,1489
Y,1579,1579,1579,1579
Y,1599,1599,1599,1599
Y,1459,1459,1459,1459
,,,,
Y,869,869,869,869
Y,1019,1019,999,1019
Y,1069,1069,1049,1069
,,,,
Y,500,500,,500
Y,500,500,,500
Y,500,500,,500
Y,500,500,,500
,,,,
Y,500,500,500,500
Y,500,500,500,500
Y,500,500,,500
Y,500,500,500,500
Y,500,500,500,500
Y,500,500,500,500
Y,500,500,,500
Y,500,500,,500
Y,1229,1229,1229,1229
Y,1279,1279,1279,1279
,,,,
Y,1259,1259,1259,1259
,,,,
,,,,
,,,,
,,,,
,,,,
Y,1619,1619,,1619
Y,1619,1619,,1619
,,,,
,,,,
Y,1619,1619,,1619
,,,,
Y,1619,1619,,1619
Y,1619,1619,,1619
Y,1619,1619,,1619
,,,,
,,,,
Y,969,969,969,969
Y,1019,1019,999,1019
Y,1019,1019,,1019
,,,,
,,,,
Y,929,929,,929
,,,,
,,,,
Y,879,879,879,879
Y,929,929,,929
Y,1569,1569,1569,1569
,,,,
Y,,,1559,
Y,1479,1479,1479,1479
,,,,
Y,1419,1419,1419,1419
,,,,
,,,,
,,,,
,,,,
,,,,
Y,1439,1439,,1439
Y,1579,1579,,1579
Y,1459,1459,,1459
Y,1599,1599,,1599
,,,,
Y,989,989,,989
,,,,
Y,969,969,969,969
Y,1019,1019,,1019
,,,,
Y,1049,1049,1049,1049
Y,1089,1089,1089,1089
Y,989,989,989,989
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Y,0,0,0,0
,,,,
,,,,
,,,,
Y,500,500,500,500
,,,,
,,,,
,,,,
,,,,
Y,649,649,649,649
Y,689,689,689,689
Y,589,589,589,589
,,,,
Y,389,389,389,389
Y,389,389,389,389
Y,389,389,,389
Y,389,389,,389
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
