any,40,650,695,858,1373,1453,2943,5176,6083,6449,6763,7394,7564,10099,10219,10288,10382,10625,11311,11491,13934,14307,14618,20860,20863,20865,23854,24251,25449,26266,28772,28853,32419
Y,259,279,199,269,199,259,229,219,199,259,269,169,,229,249,259,229,339,249,279,,259,,279,279,,,259,259,,,,
Y,299,369,289,319,,319,,319,,299,,259,,,289,,,369,339,329,,359,,339,319,,,289,299,,,,
Y,289,289,229,279,229,289,239,269,229,289,279,279,,249,279,279,249,349,319,299,,289,,289,289,,,269,289,,,,
Y,359,409,359,389,359,369,359,359,369,379,369,449,,379,449,399,409,440,399,399,,399,,399,389,,,359,439,,,,
Y,669,749,689,729,659,669,599,689,629,699,679,699,,599,699,689,699,759,679,789,,699,,739,729,,,569,699,,,,
Y,659,749,619,759,639,659,599,679,569,679,649,689,,609,689,659,699,799,649,789,,659,,759,659,,,659,719,,,,
Y,169,179,149,199,149,149,149,179,179,179,159,129,,149,139,179,189,219,219,189,,199,,199,149,,,159,199,,,,
Y,239,239,299,219,299,229,219,229,169,229,299,150,,200,150,219,249,219,239,219,,229,,219,239,,,179,179,,,,
Y,619,659,569,629,519,619,499,569,529,589,519,529,,499,509,589,539,649,599,589,,589,,629,619,,,549,599,,,,
Y,699,749,639,719,599,619,599,689,639,689,649,649,,639,649,669,659,739,699,699,,649,,719,639,,,639,699,,,,
Y,199,299,279,289,249,189,259,249,219,189,249,219,,249,189,249,219,239,269,219,,219,,289,199,,,199,169,,,,
Y,179,149,169,179,159,139,169,159,159,159,139,149,,169,139,169,159,129,129,149,,109,,179,129,,,119,129,,,,
Y,299,319,289,299,269,279,269,269,279,259,299,229,,279,229,269,239,289,319,279,,319,,299,299,,,279,279,,,,
Y,539,619,499,599,499,549,469,549,469,539,519,519,,479,519,499,559,609,609,599,,589,,599,559,,,549,599,,,,
Y,149,139,100,149,100,139,149,149,149,149,100,149,,149,149,149,149,149,149,149,,139,,149,149,,,149,149,,,,
Y,389,399,379,439,359,389,339,369,339,399,359,329,,339,329,369,349,459,389,359,,399,,449,389,,,389,389,,,,
Y,1089,989,1079,600,1069,1089,839,600,600,1089,1079,600,,839,600,869,600,919,889,600,,1079,,600,1089,,,600,889,,,,
Y,279,539,259,309,249,279,249,269,199,279,239,199,,249,199,249,289,329,369,409,,319,,309,279,,,249,309,,,,
Y,259,239,259,199,229,239,219,249,199,259,219,129,,169,120,199,189,149,219,239,,239,,219,239,,,229,139,,,,
Y,149,119,119,179,159,169,139,129,99,99,159,119,,139,119,139,139,119,119,139,,159,,179,119,,,119,119,,,,
Y,329,409,299,289,299,329,249,349,199,299,299,219,,249,189,279,269,309,309,469,,369,,299,329,,,299,289,,,,
Y,129,100,,149,,100,139,119,119,129,,149,,149,149,139,100,129,129,119,,100,,149,99,,,119,129,,,,
Y,149,149,149,149,149,149,149,149,149,149,149,149,,149,149,199,149,149,149,179,,149,,149,149,,,149,149,,,,
Y,169,179,149,199,149,149,149,179,179,179,159,129,,149,139,179,189,219,219,189,,199,,199,149,,,159,199,,,,
Y,279,629,499,299,499,549,469,549,479,539,519,519,,479,519,499,559,599,619,579,,559,,319,559,,,459,599,,,,
Y,569,669,549,629,499,569,489,559,499,539,499,539,,489,529,539,559,649,559,619,,599,,629,569,,,549,599,,,,
Y,619,669,579,679,549,619,559,589,549,619,549,569,,559,569,539,599,819,699,619,,619,,679,619,,,599,579,,,,
Y,599,649,499,589,499,599,489,529,489,569,499,519,,489,519,499,549,789,559,569,,569,,589,599,,,529,549,,,,
Y,399,489,299,419,349,399,299,339,269,399,339,200,,299,200,299,319,399,359,399,,319,,419,399,,,379,329,,,,
Y,1119,1319,1109,1179,1029,1109,1059,1089,1059,1079,1039,1089,,1069,1079,1109,1079,1229,1159,1139,,1109,,1179,1109,,,1059,1119,,,,
Y,1019,1259,1039,1069,979,1019,979,999,999,989,989,1009,,999,1009,1039,979,1159,1079,1049,,1029,,1069,1019,,,999,1019,,,,
Y,689,869,699,669,679,689,649,689,639,699,679,649,,659,649,629,629,739,729,739,,719,,669,689,,,669,749,,,,
Y,799,759,669,669,669,799,629,639,629,679,689,589,,639,589,619,619,699,709,699,,969,,669,799,,,669,639,,,,
Y,1029,1129,969,1139,949,1019,979,999,979,989,969,1009,,979,1009,979,1029,1209,1049,1099,,1019,,1139,1019,,,999,1019,,,,
Y,969,1019,899,1029,899,929,909,909,859,889,899,909,,919,909,919,849,1139,999,1009,,899,,1029,929,,,899,949,,,,
Y,629,729,589,639,569,589,599,589,539,599,589,609,,599,609,579,589,719,629,639,,619,,639,589,,,629,599,,,,
Y,119,119,119,119,99,119,119,69,119,119,119,59,,119,59,119,89,89,89,59,,89,,119,79,,,49,89,,,,
Y,629,679,,719,659,629,,659,519,599,639,,,,,,,819,629,599,,659,,719,629,,,559,629,,,,
Y,459,529,369,509,449,459,399,389,349,439,399,,,399,,419,419,489,439,469,,439,,509,469,,,429,389,,,,
Y,259,219,249,279,249,259,309,259,199,,249,219,,309,219,319,299,279,219,259,,,,279,309,,,249,279,,,,
Y,389,319,319,439,339,389,399,319,319,,339,329,,399,329,379,349,349,349,299,,,,439,419,,,369,349,,,,
Y,429,419,359,459,379,429,419,379,369,,379,369,,419,369,419,419,399,399,379,,,,459,469,,,389,399,,,,
Y,159,189,149,199,149,159,129,149,109,159,149,129,,129,129,139,189,129,159,169,,149,,199,159,,,119,129,,,,
Y,149,159,149,149,149,139,149,149,149,149,149,149,,149,149,239,149,149,149,199,,139,,149,149,,,149,149,,,,
Y,859,989,829,949,779,819,739,799,799,829,799,759,,749,759,799,799,949,879,919,,859,,949,849,,,819,889,,,,
Y,849,959,769,919,749,849,729,779,819,819,769,799,,739,799,739,789,919,869,869,,839,,919,849,,,759,879,,,,
Y,719,809,779,919,779,699,719,829,779,829,779,739,,739,749,769,829,899,869,889,,839,,919,699,,,799,829,,,,
Y,199,239,229,239,199,219,199,199,199,199,199,199,,189,199,229,239,249,239,229,,249,,239,189,,,199,229,,,,
Y,149,209,119,179,159,169,139,129,99,99,159,119,,139,119,139,139,119,119,139,,159,,179,119,,,119,119,,,,
Y,269,319,239,409,279,269,249,279,229,269,269,249,,249,249,259,289,339,309,429,,319,,409,269,,,269,319,,,,
Y,359,449,399,409,399,299,379,389,369,379,419,339,,369,329,399,369,419,409,419,,399,,409,379,,,299,409,,,,
Y,359,449,399,409,399,299,379,389,369,379,419,339,,369,329,399,369,419,409,419,,399,,409,379,,,299,409,,,,
Y,259,219,249,279,249,259,309,259,199,,249,219,,309,219,319,299,,219,259,,,,279,309,,,249,279,,,,
Y,239,369,339,289,339,269,309,299,289,269,349,259,,309,249,319,289,299,329,329,,249,,289,199,,,299,299,,,,
Y,1089,1319,999,1169,1029,1089,1059,1059,1009,1059,1039,1059,,1069,1049,1049,1079,1219,1119,1119,,1109,,1169,1089,,,1059,1089,,,,
Y,1019,1259,939,1059,979,1019,979,969,949,969,989,969,,999,969,999,969,1149,1039,1049,,1019,,1059,1019,,,999,999,,,,
Y,669,869,669,669,679,689,649,649,599,679,679,609,,659,609,629,629,729,679,719,,719,,669,689,,,669,659,,,,
Y,389,319,319,439,339,389,399,319,319,,339,329,,399,329,379,349,,349,299,,,,439,419,,,369,349,,,,
Y,999,1129,959,1129,889,999,949,989,949,989,899,999,,949,999,949,1009,1159,1039,1099,,1009,,1129,999,,,949,1009,,,,
Y,939,1009,849,1019,849,929,889,899,849,869,859,909,,899,909,909,839,1069,969,1009,,879,,1019,929,,,899,939,,,,
Y,559,729,559,629,499,569,559,569,499,569,499,579,,559,579,559,549,659,609,609,,579,,629,569,,,559,579,,,,
Y,429,419,359,459,379,429,419,379,369,,379,369,,419,369,419,419,,399,379,,,,459,469,,,389,399,,,,
Y,199,239,229,239,199,219,199,199,199,199,199,199,,189,199,229,239,249,239,229,,249,,239,189,,,199,229,,,,
Y,139,149,,149,,149,139,100,139,149,,149,,149,149,139,139,149,149,100,,149,,149,149,,,100,149,,,,
Y,149,149,100,149,100,149,149,149,149,149,100,149,,149,149,149,149,149,149,169,,149,,149,149,,,100,149,,,,
Y,149,149,149,149,149,149,149,149,149,149,149,149,,149,149,199,149,149,149,199,,149,,149,149,,,149,149,,,,
Y,149,149,149,149,149,149,149,149,149,149,149,149,,149,149,239,149,149,149,229,,149,,149,149,,,149,149,,,,
Y,149,,,149,,149,139,100,139,149,,149,,149,149,139,139,149,149,100,,149,,149,149,,,100,,,,,
Y,149,,100,149,100,149,149,149,149,149,100,149,,149,149,149,149,149,149,169,,149,,149,149,,,100,149,,,,
Y,149,,149,149,149,149,149,149,149,149,149,149,,149,149,199,149,149,149,199,,149,,149,149,,,149,149,,,,
Y,149,,149,149,149,149,149,149,149,149,149,149,,149,149,239,149,149,149,229,,149,,149,149,,,149,149,,,,
Y,239,289,269,279,249,249,239,239,239,239,249,229,,229,229,249,269,269,269,269,,289,,279,239,,,249,269,,,,
Y,239,289,269,279,249,249,239,239,239,239,249,229,,229,229,249,269,269,269,269,,289,,279,239,,,249,269,,,,
Y,209,249,259,259,259,209,169,239,189,209,259,199,,169,199,179,256,189,219,239,,259,,259,209,,,199,189,,,,
Y,359,449,399,409,399,299,379,379,369,379,399,339,,369,299,379,369,399,409,369,,319,,409,379,,,299,409,,,,
Y,229,339,279,309,269,249,259,239,239,279,259,239,,259,239,269,249,319,289,299,,289,,309,249,,,269,269,,,,
Y,139,149,,149,,149,139,100,139,149,,149,,149,149,139,139,149,149,100,,149,,149,149,,,100,149,,,,
Y,149,149,100,149,100,149,149,149,149,149,100,149,,149,149,149,149,149,149,169,,149,,149,149,,,100,149,,,,
Y,149,149,149,149,149,149,149,149,149,149,149,149,,149,149,199,149,149,149,199,,149,,149,149,,,149,149,,,,
Y,149,149,149,149,149,149,149,149,149,149,149,149,,149,149,239,149,149,149,229,,149,,149,149,,,149,149,,,,
Y,39,39,59,69,59,39,39,39,49,39,59,59,,39,59,39,39,39,39,39,,39,,69,39,,,,39,,,,
Y,539,579,669,689,579,629,449,619,539,539,689,468,,439,468,529,579,649,549,679,,609,,699,639,,,599,589,,,,
Y,199,229,209,229,209,199,139,199,139,199,209,169,,139,169,169,239,159,199,199,,229,,229,199,,,129,159,,,,
Y,329,389,299,349,299,329,339,339,319,329,299,319,,339,349,359,339,379,379,339,,369,,359,339,,,299,359,,,,
Y,489,539,559,549,539,529,469,499,519,449,559,599,,469,599,519,479,519,499,519,,519,,549,499,,,459,549,,,,
Y,139,149,,149,,149,139,100,139,149,,149,,149,149,139,139,149,149,100,,149,,149,149,,,100,149,,,,
Y,149,149,100,149,100,149,149,149,149,149,100,149,,149,149,149,149,149,149,169,,149,,149,149,,,100,149,,,,
Y,149,149,149,149,149,149,149,149,149,149,149,149,,149,149,199,149,149,149,199,,149,,149,149,,,149,149,,,,
Y,149,149,149,149,149,149,149,149,149,149,149,149,,149,149,239,149,149,149,229,,149,,149,149,,,149,149,,,,
Y,139,149,,149,,149,139,100,139,149,,149,,149,149,139,139,149,149,100,,149,,149,149,,,100,149,,,,
Y,149,149,100,149,100,149,149,149,149,149,100,149,,149,149,149,149,149,149,169,,149,,149,149,,,100,149,,,,
Y,149,149,149,149,149,149,149,149,149,149,149,149,,149,149,199,149,149,149,199,,149,,149,149,,,149,149,,,,
Y,149,149,149,149,149,149,149,149,149,149,149,149,,149,149,239,149,149,149,229,,149,,149,149,,,149,149,,,,
Y,39,35,79,60,69,,30,30,30,30,69,50,,30,50,30,40,40,40,30,,35,,60,,,,30,40,,,,
Y,39,35,89,60,69,,30,30,30,30,69,50,,30,50,30,40,40,40,30,,35,,60,,,,,40,,,,
Y,319,,,,,,,,,,,,,,,379,,,,,,,,,,,,,,,,,
Y,179,189,189,219,179,189,219,199,199,189,189,199,,219,199,219,219,199,199,199,,189,,219,169,,,179,229,,,,
Y,149,149,,149,,149,139,100,139,149,,149,,149,149,139,139,149,149,100,,149,,149,149,,,100,149,,,,
Y,149,149,100,149,100,149,149,149,149,149,100,149,,149,149,149,149,149,149,169,,149,,149,149,,,100,149,,,,
Y,149,149,149,149,149,149,149,149,149,149,149,149,,149,149,199,149,149,149,199,,149,,149,149,,,149,149,,,,
Y,149,149,149,149,149,149,149,149,149,149,149,149,,149,149,239,149,149,149,229,,149,,149,149,,,149,149,,,,
Y,449,569,559,519,579,469,569,549,489,469,569,499,,569,499,569,529,569,529,569,,569,,519,499,,,459,559,,,,
Y,56,56,58,69,68,68,63,68,68,68,68,49,,63,49,63,69,69,56,68,,58,,69,68,,,68,69,,,,
Y,25,25,29,15,29,25,25,25,25,25,29,,,25,,25,25,25,25,25,,25,,15,25,,,,25,,,,
Y,40,40,,50,,,,,,,,35,,,35,,30,30,30,,,40,,50,20,,,,30,,,,
Y,25,25,39,45,39,25,30,,25,25,39,40,,30,40,30,25,25,25,,,25,,45,25,,,25,25,,,,
Y,25,15,,15,,30,25,25,25,25,,39,,25,39,25,25,25,25,25,,15,,15,15,,,15,25,,,,
Y,499,331,,,,,,,,,,500,,,500,,,,,,,331,,,,,,200,,,,,
Y,249,100,,,,249,,,,249,,,,,,,,,,,,269,,,249,,,,,,,,
Y,439,559,449,429,499,459,459,459,479,439,499,479,,459,479,519,439,559,489,459,,519,,419,439,,,419,489,,,,
Y,149,100,,,,,129,,149,149,,149,,129,149,139,149,149,149,,,100,,,,,,,149,,,,
Y,25,35,50,60,50,,30,59,,,50,,,30,,39,40,40,40,59,,35,,60,20,,,40,40,,,,
Y,109,,,,,,100,,100,100,,149,,100,149,100,100,100,100,,,,,,,,,,100,,,,
Y,149,100,,,,,139,,149,149,,149,,139,149,199,149,149,149,,,109,,,,,,,149,,,,
Y,439,489,479,419,369,399,389,429,429,429,369,589,,389,469,559,599,419,429,449,,499,,419,639,,,599,419,,,,
Y,559,599,579,539,449,529,529,539,559,559,449,729,,529,579,649,699,529,549,559,,589,,539,799,,,839,519,,,,
Y,169,189,159,169,200,200,179,189,179,179,200,,,179,,249,199,149,179,189,,200,,169,200,,,199,109,,,,
Y,199,239,209,249,289,279,239,229,209,209,289,260,,239,240,279,199,229,279,229,,279,,249,279,,,259,199,,,,
Y,149,100,,,,100,149,,149,149,,149,,149,149,239,149,149,149,,,119,,,,,,,149,,,,
Y,229,289,259,289,339,319,259,279,249,249,339,280,,259,260,329,249,269,289,279,,329,,289,359,,,299,239,,,,
Y,189,239,209,249,289,279,239,229,209,209,289,260,,239,240,279,199,229,279,229,,279,,249,279,,,259,199,,,,
Y,209,289,259,289,339,319,259,279,249,249,339,280,,259,260,329,249,269,289,279,,329,,289,359,,,299,239,,,,
Y,199,239,209,249,289,279,239,229,209,209,289,240,,239,240,279,199,229,279,229,,279,,249,279,,,259,199,,,,
Y,229,289,259,289,339,319,259,279,249,249,339,260,,259,260,329,249,269,289,279,,329,,289,359,,,299,239,,,,
Y,100,,,,,140,,,,,,,,100,,,,189,189,,,,,,,,,140,189,,,,
Y,169,189,159,169,200,200,179,189,179,179,200,,,179,,249,199,109,179,189,,200,,169,200,,,199,109,,,,
Y,139,99,100,99,100,89,100,69,139,139,100,129,,100,129,100,139,,139,,,129,,99,79,,,89,139,,,,
Y,169,189,159,169,200,200,179,189,179,179,200,,,179,,249,199,109,179,189,,129,,169,200,,,199,109,,,,
Y,149,149,,149,,149,139,100,139,149,,149,,149,149,139,139,149,149,100,,149,,149,149,,,100,149,,,,
Y,149,149,100,149,100,149,149,149,149,149,100,149,,149,149,149,149,149,149,169,,149,,149,149,,,100,149,,,,
Y,149,149,149,149,149,149,149,149,149,149,149,149,,149,149,199,149,149,149,199,,149,,149,149,,,149,149,,,,
Y,149,149,149,149,149,149,149,149,149,149,149,149,,149,149,239,149,149,149,229,,149,,149,149,,,149,149,,,,
Y,219,200,200,289,200,200,299,249,200,200,219,200,,299,200,309,279,309,200,279,,,,289,200,,,200,279,,,,
Y,289,319,309,429,279,380,369,319,309,309,299,319,,359,319,389,359,379,349,339,,,,429,329,,,329,359,,,,
Y,329,369,359,459,329,420,419,359,349,349,329,360,,419,359,419,389,429,389,379,,,,459,379,,,379,389,,,,
Y,259,229,249,279,259,259,309,279,229,,259,219,,309,219,319,299,279,299,249,,,,279,309,,,249,279,,,,
Y,389,319,319,439,349,389,399,359,329,,349,329,,399,329,379,369,369,369,319,,,,439,419,,,369,379,,,,
Y,429,419,369,459,379,429,429,419,359,,389,389,,419,369,419,419,419,539,379,,,,459,469,,,399,419,,,,
Y,259,229,249,279,259,259,309,279,229,,259,219,,309,219,319,299,,299,249,,,,279,309,,,249,279,,,,
Y,389,319,319,439,349,389,399,359,329,,349,329,,399,329,379,369,,369,319,,,,439,419,,,369,379,,,,
Y,1999,1829,1999,1799,1999,1999,1449,1799,,1999,1999,1410,,1479,1410,1499,,,,1399,,1999,,1799,1999,,,1899,,,,,
Y,429,419,369,459,379,429,429,419,359,,389,389,,419,369,419,419,,539,379,,,,459,469,,,399,419,,,,
Y,249,200,249,279,249,249,299,249,219,249,249,219,,309,219,319,299,309,299,239,,,,279,279,,,249,279,,,,
Y,349,339,319,439,329,349,339,329,319,349,329,319,,399,329,379,369,379,369,319,,,,439,379,,,329,369,,,,
Y,379,409,359,449,379,379,379,359,349,379,379,369,,429,359,419,419,419,539,379,,,,449,409,,,399,419,,,,
Y,49,40,119,119,99,30,119,69,119,45,119,59,,119,59,119,99,39,39,59,,40,,119,40,,,89,39,,,,
Y,419,429,319,419,399,419,399,399,289,419,419,299,,399,299,419,349,419,419,399,,429,,419,419,,,399,399,,,,
Y,29,25,30,70,79,25,50,30,39,39,79,50,,50,,50,50,50,,,,25,,70,25,,,30,50,,,,
Y,299,349,289,369,359,299,319,319,339,299,349,279,,329,279,329,399,369,369,299,,379,,359,299,,,299,369,,,,
Y,449,459,399,449,429,449,469,399,449,449,429,419,,469,419,479,419,439,479,419,,459,,439,449,,,439,469,,,,
Y,519,499,449,499,469,519,519,499,549,519,449,469,,509,469,519,489,499,529,479,,499,,489,529,,,499,499,,,,
Y,299,349,289,369,359,299,319,319,339,299,349,279,,329,279,329,399,369,369,299,,379,,359,299,,,299,369,,,,
Y,449,459,399,449,429,449,469,399,449,449,429,419,,469,419,479,419,439,479,419,,459,,439,449,,,439,469,,,,
Y,249,229,249,279,249,249,299,249,219,249,249,219,,309,219,319,299,309,299,239,,,,279,279,,,249,279,,,,
Y,519,499,449,499,469,519,519,499,549,519,449,469,,509,469,519,489,499,529,479,,499,,489,529,,,499,499,,,,
Y,349,359,319,439,329,349,339,329,319,349,329,319,,399,329,379,369,379,369,319,,,,439,379,,,329,369,,,,
Y,379,429,359,449,379,379,379,359,349,379,379,369,,429,359,419,419,419,539,379,,,,449,409,,,399,419,,,,
Y,100,109,,,,,,,100,,,,,,,,,100,100,,,119,,,,,,,100,,,,
Y,100,139,,,,100,,,100,100,,,,,,199,,100,100,,,159,,,,,,100,100,,,,
Y,100,159,,,,130,,,100,159,,,,,,,,100,100,,,179,,,,,,130,100,,,,
Y,299,349,289,369,359,299,319,319,339,299,349,279,,329,279,329,399,369,369,299,,379,,359,299,,,299,369,,,,
Y,449,459,399,449,429,449,469,399,449,449,429,419,,469,419,479,419,439,479,419,,459,,439,449,,,439,469,,,,
Y,629,769,799,739,649,639,559,679,589,659,619,599,,569,599,599,649,759,639,749,,579,,739,639,,,659,699,,,,
Y,629,699,799,739,639,639,559,659,579,659,599,599,,569,599,599,629,719,669,749,,639,,739,639,,,659,629,,,,
Y,519,499,449,499,469,519,519,499,549,519,449,469,,509,469,519,489,499,529,479,,499,,489,529,,,499,499,,,,
Y,229,159,249,249,219,239,239,249,259,239,229,159,,229,159,239,259,169,189,189,,139,,249,229,,,169,139,,,,
Y,100,139,,,,100,,,100,100,,,,,,,,100,100,,,159,,,,,,100,100,,,,
Y,100,159,,,,130,,,100,159,,,,,,,,100,100,,,179,,,,,,130,100,,,,
Y,39,30,30,60,59,50,50,,59,39,59,30,,50,30,50,30,30,30,,,30,,60,50,,,35,30,,,,
Y,359,359,319,359,319,359,339,349,329,359,319,339,,339,339,359,339,299,299,329,,339,,359,339,,,359,319,,,,
Y,289,,,,,179,239,,,,,,,239,,,,,,,,179,,,,,,179,,,,,
Y,100,159,,,,130,,,,,,100,,,100,,,,,,,179,,,,,,130,,,,,
Y,299,299,299,359,299,329,299,269,,279,289,329,,299,329,319,,269,269,289,,319,,359,289,,,299,319,,,,
Y,639,659,799,759,699,639,619,649,,639,639,639,,629,639,619,,799,699,609,,639,,759,639,,,589,679,,,,
Y,889,1029,999,1049,899,889,789,869,,889,929,929,,799,929,809,,1009,1019,909,,889,,1049,889,,,819,989,,,,
Y,899,1029,969,969,899,919,769,909,839,899,919,879,,789,858,839,879,959,909,959,,929,,969,889,,,869,949,,,,
Y,889,979,999,969,879,889,769,839,809,889,879,839,,779,839,799,859,929,949,899,,899,,969,889,,,869,859,,,,
Y,79,69,119,,119,,149,,79,79,119,,,179,,189,99,89,89,,,,,,,,,99,79,,,,
Y,199,189,199,239,199,199,199,199,219,199,199,219,,199,219,219,229,199,199,199,,199,,239,289,,,149,299,,,,
Y,149,149,,149,,,139,100,139,149,,149,,149,149,139,139,149,149,100,,149,,149,149,,,100,149,,,,
Y,149,149,100,149,100,,149,149,149,149,100,149,,149,149,149,149,149,149,169,,149,,149,149,,,100,149,,,,
Y,149,149,149,149,149,,149,149,149,149,149,149,,149,149,199,149,149,149,199,,149,,149,149,,,149,149,,,,
Y,149,149,149,149,149,,149,149,149,149,149,149,,149,149,239,149,149,149,229,,149,,149,149,,,149,149,,,,
Y,629,729,799,779,649,639,599,669,599,639,619,639,,659,629,639,,699,679,669,,619,,779,629,,,649,669,,,,
Y,919,1039,1019,1069,899,949,859,899,889,929,859,929,,829,929,899,,989,988,979,,919,,1069,919,,,849,949,,,,
Y,299,299,299,349,299,329,,279,,279,299,339,,,339,,,269,269,269,,319,,349,289,,,299,299,,,,
Y,39,35,35,30,40,30,30,30,30,30,40,40,,30,40,30,10,10,10,30,,39,,30,,,,30,10,,,,
Y,259,229,249,279,259,259,309,279,229,259,259,219,,309,219,319,299,309,299,249,,,,279,309,,,259,279,,,,
Y,429,419,369,459,379,429,429,419,359,429,389,389,,419,369,419,419,419,539,379,,,,459,469,,,429,419,,,,
