any,40,650,695,858,1373,1453,2943,5176,6083,6449,6763,7394,7564,10099,10219,10288,10382,10625,11311,11491,13934,14307,14618,20860,20863,20865,23854,24251,25449,26266,28772,28853,32419
Y,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,500,,,500,,500,500,,,500,500,,,,
Y,25,,,,,,,,25,,,40,,,40,,,25,25,,,,,,,,,,,,,,
Y,49,,,,,29,,,,,,,,,,,,49,49,,,29,,,,,,,49,,,,
Y,25,39,39,49,39,39,39,39,39,39,39,39,,39,39,39,39,39,39,39,,39,,49,39,,,19,39,,,,
Y,169,279,189,179,189,269,399,199,199,259,189,199,,399,189,399,279,269,269,279,,269,,179,269,,,189,269,,,,
Y,159,249,179,169,179,239,299,189,189,229,179,189,,299,179,299,239,239,239,249,,239,,169,239,,,179,239,,,,
Y,149,219,169,159,169,219,239,179,179,219,169,179,,239,169,239,199,219,219,219,,219,,159,219,,,169,219,,,,
Y,149,279,189,179,189,269,399,199,199,259,189,199,,399,189,399,279,269,269,289,,269,,179,269,,,189,269,,,,
Y,149,249,179,169,179,239,299,189,189,229,179,189,,299,179,299,239,239,239,249,,239,,169,239,,,179,239,,,,
Y,149,219,169,159,169,219,239,179,179,219,169,179,,239,169,239,199,219,219,199,,219,,159,219,,,169,219,,,,
Y,149,289,189,179,189,269,399,199,199,259,189,199,,399,189,399,279,269,269,259,,269,,179,269,,,269,269,,,,
Y,149,269,179,169,179,239,299,189,189,229,179,189,,299,179,299,239,239,239,229,,239,,169,239,,,239,239,,,,
Y,149,239,169,159,169,219,239,179,179,219,169,179,,239,169,239,199,219,219,219,,219,,159,219,,,219,219,,,,
Y,100,99,119,159,99,110,99,100,100,100,99,,,99,,129,149,139,139,60,,99,,159,99,,,89,139,,,,
Y,279,299,299,299,279,279,279,289,299,279,299,299,,279,299,279,299,279,319,269,,279,,299,279,,,329,309,,,,
Y,279,299,299,299,279,279,279,289,299,279,299,299,,279,299,279,299,279,319,269,,279,,299,279,,,329,309,,,,
Y,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,500,,,500,,500,500,,,500,500,,,,
Y,600,600,600,600,600,600,600,600,600,600,600,600,,600,600,600,600,600,600,600,,600,,600,600,,,600,600,,,,
Y,679,729,679,699,679,749,649,699,669,709,669,689,,649,689,689,729,699,729,719,,729,,699,749,,,699,729,,,,
Y,1069,1219,1069,1149,1139,1199,1089,1169,1009,1079,1119,1089,,1089,1089,1149,1189,1169,1179,1199,,1179,,1149,1189,,,1159,1189,,,,
Y,1099,1289,1099,1259,1189,1249,1139,1229,1159,1159,1199,1139,,1139,1139,1199,1249,1239,1239,1259,,1239,,1259,1249,,,1199,1259,,,,
Y,559,629,559,589,619,609,569,619,569,569,619,559,,569,559,619,599,619,599,619,,609,,589,659,,,599,609,,,,
Y,949,1109,949,1019,1059,1059,969,1049,909,959,1059,959,,969,959,1069,1069,1049,1059,1089,,1059,,1019,1069,,,1049,1079,,,,
Y,989,1159,989,1129,1099,1109,999,1099,1059,1059,1099,999,,999,999,1099,1119,1099,1099,1139,,1119,,1129,1119,,,1099,1119,,,,
Y,29,29,29,15,29,20,25,25,,20,29,29,,25,29,25,29,29,20,25,,20,,15,29,,,19,20,,,,
Y,279,299,299,299,279,279,279,289,319,279,299,299,,279,299,279,299,279,279,269,,279,,299,279,,,289,319,,,,
Y,700,700,700,700,700,700,700,700,700,700,700,700,,700,700,700,700,700,700,700,,700,,700,700,,,700,700,,,,
Y,299,299,299,309,299,299,299,299,299,299,299,299,,299,299,299,299,299,299,299,,299,,309,299,,,299,299,,,,
Y,299,299,299,309,299,299,299,299,299,299,299,299,,299,299,299,299,299,299,299,,299,,309,299,,,299,299,,,,
Y,929,929,989,1039,999,919,989,939,999,919,929,800,,989,800,989,989,1019,929,959,,939,,1039,919,,,919,939,,,,
Y,989,989,1079,1149,1069,979,1069,1019,1149,979,1019,1129,,1069,1129,1069,1179,1239,989,1039,,999,,1149,979,,,1019,999,,,,
Y,929,929,989,1039,999,919,989,939,999,919,929,800,,989,800,989,989,1019,929,959,,939,,1039,919,,,919,939,,,,
Y,989,989,1079,1149,1069,979,1069,1019,1149,979,1019,1129,,1069,1129,1069,1179,1239,989,1039,,999,,1149,979,,,1019,999,,,,
Y,929,929,989,1039,999,919,989,939,999,919,929,800,,989,800,989,989,1019,929,959,,939,,1039,919,,,919,939,,,,
Y,989,989,1079,1149,1069,979,1069,1019,1149,979,1019,1129,,1069,1129,1069,1179,1239,989,1039,,999,,1149,979,,,1019,999,,,,
Y,969,959,969,999,879,969,889,939,949,969,919,889,,889,889,919,949,1019,859,959,,939,,999,969,,,949,949,,,,
Y,1279,1299,1259,1319,1279,1279,1229,1199,1299,1229,1299,1279,,1229,1279,1279,1299,1299,1229,1299,,1269,,1319,1279,,,1289,1299,,,,
Y,1339,1359,1339,1429,1359,1339,1299,1359,1369,1289,1369,1339,,1299,1339,1359,1369,1359,1289,1379,,1329,,1429,1339,,,1359,1359,,,,
Y,25,25,49,49,49,25,50,40,55,25,49,45,,50,45,50,25,25,25,40,,25,,49,25,,,50,25,,,,
Y,39,25,,,,39,39,25,,39,,30,,39,30,39,,39,39,25,,37,,,39,,,75,39,,,,
Y,29,29,49,49,49,29,59,49,25,29,49,39,,59,39,59,25,29,29,49,,29,,49,29,,,59,29,,,,
Y,29,29,29,19,29,29,29,29,25,29,29,29,,29,29,29,29,29,29,29,,29,,19,29,,,25,29,,,,
Y,689,869,,669,,689,659,689,679,699,,649,,659,649,659,629,739,729,739,,719,,669,689,,,669,749,,,,
Y,969,1259,,1069,,1019,999,999,969,999,,1019,,999,1019,1039,979,1159,1079,1049,,1029,,1069,1019,,,999,1029,,,,
Y,1069,1319,,1139,,1119,1069,1089,1099,1079,,1089,,1069,1079,1119,1079,1229,1159,1139,,1119,,1139,1119,,,1059,1119,,,,
Y,819,999,,819,,819,779,839,889,819,,769,,779,769,779,749,889,829,859,,859,,819,849,,,799,869,,,,
Y,1099,1389,,1219,,1149,1079,1149,1169,1099,,1129,,1079,1129,1199,1099,1319,1179,1169,,1169,,1219,1179,,,1129,1139,,,,
Y,1199,1449,,1289,,1239,1159,1239,1299,1189,,1219,,1159,1199,1219,1199,1379,1259,1259,,1249,,1289,1269,,,1189,1239,,,,
Y,299,299,,309,299,299,299,299,299,299,,299,,299,299,299,299,299,299,299,,299,,309,299,,,299,299,,,,
Y,969,929,,1039,,919,989,939,999,919,,1019,,989,1019,989,989,1019,929,959,,939,,1039,919,,,969,939,,,,
Y,1049,989,,1139,,979,1069,1019,1149,979,,1129,,1069,1129,1069,1179,1239,989,1039,,999,,1139,979,,,1079,999,,,,
Y,969,929,,1039,,919,989,939,999,919,,1019,,989,1019,989,989,1019,929,959,,939,,1039,919,,,969,939,,,,
Y,1049,989,,1139,,979,1069,1019,1149,979,,1129,,1069,1129,1069,1179,1239,989,1039,,999,,1139,979,,,1079,999,,,,
Y,969,929,,1039,,919,989,939,999,919,,1019,,989,1019,989,989,1019,929,959,,939,,1039,919,,,969,939,,,,
Y,1049,989,,1139,,979,1069,1019,1149,979,,1129,,1069,1129,1069,1179,1339,989,1039,,999,,1139,979,,,1079,999,,,,
Y,619,669,,619,,619,519,549,559,589,,539,,519,539,519,569,819,579,589,,589,,619,619,,,549,569,,,,
Y,869,979,,939,,869,749,799,819,839,,819,,759,819,759,819,999,889,889,,859,,939,869,,,779,899,,,,
Y,,649,,659,,469,,579,,,,530,,,539,,,,,689,,459,,659,489,,,559,,,,,
Y,,39,39,49,39,39,39,39,39,39,39,39,,39,39,39,39,39,39,39,,39,,49,39,,,15,39,,,,
Y,,549,499,619,499,429,,519,,,519,,,,,,,549,549,,,499,,619,389,,,319,549,,,,
Y,,2099,2699,2639,2699,,,2599,,,2699,2599,,,2599,,,,,2149,,2649,,2639,2299,,,2399,,,,,
Y,,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,35,,,,,,,,30,,,,,,,,,,,,35,,,,,,,40,,,,
Y,,29,,15,,20,25,25,,20,,29,,25,29,25,29,29,20,25,,20,,15,29,,,19,20,,,,
Y,,29,,15,,20,25,25,,20,,29,,25,29,25,29,29,20,25,,20,,15,29,,,19,20,,,,
Y,,29,,15,,20,25,25,,20,,29,,25,29,25,29,29,20,25,,20,,15,29,,,19,20,,,,
Y,,29,,15,,20,25,25,,20,,29,,25,29,25,29,29,20,25,,20,,15,29,,,19,20,,,,
Y,,100,,100,,,,100,100,100,,100,,,100,,100,100,100,100,,100,,100,,,,,100,,,,
Y,,500,,500,,,,500,500,500,,500,,,500,,500,500,500,500,,500,,500,,,,,500,,,,
Y,,100,,,,,,,,,,,,,,,,,,,,100,,,,,,,100,,,,
Y,,100,,,,,,,,,,469,,,469,,,,,,,100,,,,,,,199,,,,
Y,,299,,,,299,,,,,,,,,,,,,,,,299,,,,,,299,299,,,,
Y,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,75,,,,,,,49,49,,,,,,,,,,,,,,,,,,,,,,,
Y,,200,,,,,,,,,,,,,,,,,,,,200,,,,,,,119,,,,
Y,,100,,,,,,,,,,,,,,,,,,,,100,,,,,,,100,,,,
Y,,299,,,,299,,,,,,,,,,,,,,,,299,,,,,,299,,,,,
Y,,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,109,,,,,,,,,,100,,,100,139,,,,,,119,,,,,,,100,,,,
Y,,139,,,,100,,,,,,100,,,100,199,,,,,,159,,,,,,100,100,,,,
Y,,159,,,,130,,,,,,100,,,100,,,,,,,179,,,,,,130,100,,,,
Y,,189,,,,,,,,,,,,,,,,,,,,189,,,,,,,,,,,
Y,,25,35,70,40,25,,50,39,39,40,50,,,,30,50,50,50,50,,25,,70,25,,,,50,,,,
Y,,109,,,,,,,100,,,,,,,,,100,100,,,119,,,,,,,100,,,,
Y,,109,,,,,,,,,,100,,,100,,,,,,,119,,,,,,,,,,,
Y,,139,,,,100,,,,,,100,,,100,199,,,,,,159,,,,,,100,,,,,
Y,,199,,219,,100,169,,,,,140,,169,140,169,,,,,,100,,219,,,,100,,,,,
Y,,50,50,,,,130,,,,,,,130,,130,79,89,69,,,50,,,,,,,79,,,,
Y,,139,,,200,100,159,,,129,200,,,159,,,100,,50,,,139,,,,,,,100,,,,
Y,,219,,,,,,,,,,200,,,200,,,,,,,,,,,,,,,,,,
Y,,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,219,,,,,,,,,,200,,,200,,,,,,,,,,,,,,,,,,
Y,,339,,,,,,,,,,,,,,,,,199,,,,,,,,,,,,,,
Y,,379,,309,,,,,,,,,,,,,,,,,,359,,309,,,,,,,,,
Y,,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,739,799,919,799,,,,,,799,,,,,,,848,888,,,799,,919,608,,,559,848,,,,
Y,,439,,,,,,,,111,,,,,,,,,,,,238,,,,,,,,,,,
Y,,359,,,,,,,,,,,,,,,,,,,,359,,,,,,,,,,,
Y,,200,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,
Y,,89,,,,,,,,,,,,,,,,139,139,,,,,,,,,,119,,,,
Y,,319,,,,299,100,,,,,,,299,,,,,,,,200,,,,,,,,,,,
Y,,319,,,,299,100,,,,,,,299,,,,,,,,200,,,,,,,,,,,
Y,,509,,,,469,199,,,,,,,199,,,,,,,,199,,,,,,,,,,,
Y,,509,,,,469,199,,,,,,,199,,,,,,,,199,,,,,,,,,,,
Y,,589,,,,499,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,589,,,,499,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,399,,619,,,,,,,,400,,,400,459,,599,589,,,399,,619,339,,,,599,,,,
Y,,768,,818,,,,,,,,529,,,539,728,,778,818,,,778,,818,629,,,,778,,,,
Y,,100,,,,100,,,,129,,,,,,239,100,,100,,,100,,,,,,100,100,,,,
Y,,209,,,,140,,,,129,,,,,,,100,,100,,,209,,,,,,140,100,,,,
Y,,789,,,,,,,,,579,549,,,549,,100,,,,,649,,,649,,,,669,,,,
Y,,739,,689,,,739,,929,,,699,,739,699,719,769,719,699,739,,679,,689,689,,,819,719,,,,
Y,,169,,,,,,,,,,,,,,,,,,,,169,,,,,,,,,,,
Y,,849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,100,,,,100,,,,,,100,,,100,,100,,,,,100,,,,,,100,100,,,,
Y,,479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,150,,,,,209,,,,,250,,209,250,229,,,,,,,,,169,,,259,,,,,
Y,,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,109,,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,,
Y,,100,,,,,,,,,,100,,,100,239,,,,,,100,,,,,,,199,,,,
Y,,1229,,,,,,,,,,879,,,879,,,,,,,,,,,,,,,,,,
