any,1248,1249,2111,2332,2515,2693,2731,3059,5978,5979,6524,6844,7507,7508,7575,7593,10297,11551,11844,11906,12084,12221,12222,12612,13080,13124,13379,13501,13978,15288,15350,15594,15719,15722,17338,17806,18406,20103,20259,24659,28996,31587,31872,32221,32354,33313,34384
Y,255,290,299,290,290,235,300,220,219,225,259,299,299,300,290,200,290,300,215,225,190,130,300,200,239,299,290,190,290,300,210,190,249,290,,190,275,340,225,290,,190,290,220,290,290,299
Y,365,,370,370,,365,380,325,355,365,359,379,379,370,,370,370,370,325,,350,,370,380,299,379,,370,,370,355,360,299,,,360,379,410,365,,,370,,325,,,370
Y,275,315,350,350,315,275,350,250,250,275,289,350,350,350,300,230,350,350,250,280,230,175,350,230,289,350,315,230,315,350,250,230,289,300,,230,350,385,265,315,,230,300,250,315,315,350
Y,400,480,450,450,480,400,450,395,395,400,429,450,450,450,490,430,450,450,395,400,430,370,450,430,399,450,480,430,480,450,395,430,399,480,,430,450,525,400,480,,430,470,395,480,480,450
Y,570,680,700,749,680,570,750,585,585,570,599,749,700,750,680,580,725,750,585,590,580,560,749,580,579,749,680,580,680,750,585,580,579,680,,580,749,775,570,680,,580,710,585,680,680,725
Y,585,,,,,585,,595,595,570,589,,,,,,,,585,,550,,,,569,,,,,,595,,589,,,550,,,615,,,,,590,,,
Y,630,730,759,750,730,630,765,680,680,615,629,750,749,775,740,600,769,750,660,590,600,540,750,630,619,769,730,600,730,769,680,600,619,720,,600,750,775,645,730,,600,725,675,730,730,750
Y,100,120,119,119,120,100,115,100,100,100,100,119,119,115,120,100,119,119,100,115,100,100,119,100,100,119,120,100,120,119,100,100,100,120,,100,119,119,100,120,,100,120,100,120,120,119
Y,245,255,275,200,255,235,205,250,250,230,189,219,275,200,220,230,219,219,250,190,240,220,200,260,189,200,255,225,255,219,250,240,189,260,,240,200,300,230,255,,225,220,250,255,255,239
Y,435,445,575,575,445,435,580,470,459,445,499,575,579,585,390,440,579,579,450,395,430,300,575,430,449,579,445,430,445,579,475,430,449,395,,430,575,600,440,445,,420,395,460,445,445,575
Y,535,550,699,699,550,515,700,585,630,520,579,699,719,700,550,540,679,700,615,495,560,400,675,530,539,679,550,560,550,700,580,550,549,545,,590,699,700,530,550,,530,555,605,550,550,699
Y,210,235,275,250,235,170,255,245,225,165,199,269,275,250,200,240,269,259,225,160,240,180,250,260,189,250,235,230,235,269,225,240,189,260,,240,250,250,165,235,,225,205,225,235,235,279
Y,175,130,250,259,130,175,250,200,200,175,169,259,250,250,130,225,250,250,200,165,225,150,250,225,169,250,130,225,130,250,200,225,149,130,,225,250,250,175,130,,225,130,200,130,130,250
Y,185,220,250,250,220,185,250,185,185,180,249,250,250,250,220,180,250,250,185,180,180,190,250,180,209,250,220,180,220,250,185,180,209,220,,180,250,250,180,220,,180,220,185,220,220,250
Y,475,550,500,519,550,455,515,470,475,455,449,519,500,515,540,440,515,515,460,440,440,375,515,440,449,515,550,440,550,515,475,440,449,540,,440,515,600,445,550,,440,555,470,550,550,515
Y,135,100,139,139,100,135,139,100,100,135,149,139,139,139,100,100,139,139,100,139,100,100,139,100,139,139,100,100,100,139,100,100,139,100,,100,139,139,135,100,,100,100,100,100,100,139
Y,350,415,475,475,415,340,475,385,385,340,369,475,475,475,400,380,475,475,385,375,380,370,475,380,379,475,415,380,415,475,385,380,379,400,,380,475,575,340,415,,380,400,385,415,415,475
Y,870,870,1059,1050,600,875,1080,885,895,875,600,1050,1059,1050,600,1000,1050,1050,885,600,1000,600,1050,1000,600,1050,600,1000,600,1059,895,1000,600,600,,1030,1050,1225,870,600,,1000,600,875,600,600,1050
Y,285,330,300,325,330,285,325,265,265,285,299,325,300,325,330,290,325,325,265,280,290,150,325,290,279,325,330,290,330,325,265,290,279,330,,290,325,425,275,330,,290,330,265,330,330,325
Y,165,190,269,250,190,195,250,200,200,200,159,250,269,250,180,230,250,250,200,155,200,150,269,240,149,250,190,240,190,269,200,200,149,190,,200,250,250,165,190,,200,170,200,190,190,250
Y,225,215,100,100,215,225,100,100,100,225,149,100,100,100,215,100,100,100,100,215,100,145,100,100,149,100,215,100,215,100,100,100,149,215,,100,100,140,225,215,,100,215,100,215,215,100
Y,285,330,375,340,330,285,325,300,300,285,299,340,375,325,330,325,340,325,300,295,325,230,340,325,299,340,330,325,330,325,300,325,299,330,,325,340,450,285,330,,325,330,300,330,330,340
Y,160,139,,,139,160,,100,100,160,100,,,,139,100,,,100,139,100,100,,100,100,,139,100,139,,100,100,100,139,,100,,,160,139,,100,139,100,139,139,
Y,135,139,139,139,139,135,139,135,139,135,149,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,139,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,100,120,119,119,120,100,115,100,100,100,100,119,119,115,120,100,119,119,100,115,100,100,119,100,100,119,120,100,120,119,100,100,100,120,,100,119,119,100,120,,100,120,100,120,120,119
Y,465,540,300,300,540,465,300,300,300,465,459,300,300,300,550,300,300,300,300,430,300,375,300,300,449,300,540,300,540,300,300,300,449,540,,300,300,300,445,540,,300,540,300,540,540,300
Y,485,570,539,539,570,475,540,460,465,475,499,529,539,540,560,460,539,540,460,460,460,375,539,460,459,539,570,460,570,540,465,460,459,560,,460,529,600,455,570,,450,560,460,570,570,529
Y,475,560,519,515,560,465,515,440,445,455,479,515,500,515,560,440,519,519,435,450,440,375,515,440,449,515,560,440,560,515,440,440,459,560,,440,515,600,445,560,,440,560,440,560,560,515
Y,985,1160,1169,1149,1160,985,1150,960,959,985,1009,1149,1169,1150,1150,990,1149,1149,960,975,990,850,1149,990,999,1149,1160,990,1160,1149,960,990,979,1150,,990,1149,1179,990,1160,,990,1155,960,1160,1160,1149
Y,925,1095,1069,1049,1095,925,1050,900,899,925,969,1049,1069,1050,1085,900,1049,1049,900,920,900,800,1049,900,959,1049,1095,900,1095,1049,900,900,929,1085,,900,1049,1079,925,1095,,900,1095,900,1095,1095,1049
Y,675,815,750,750,815,675,750,625,625,675,649,750,750,750,800,630,750,750,625,660,630,575,750,630,659,750,815,630,815,750,625,630,659,800,,630,750,759,675,815,,630,800,625,815,815,750
Y,50,35,30,30,35,50,30,,,50,39,30,30,30,35,40,30,30,,50,40,35,30,40,39,30,35,40,35,30,,40,39,35,,40,30,30,50,35,,40,35,,35,35,30
Y,560,640,819,819,640,560,825,600,595,550,599,800,800,825,650,575,800,825,590,545,575,500,819,590,589,800,640,580,640,825,595,580,589,640,,590,800,850,560,640,,575,660,590,640,640,800
Y,950,1020,1129,1109,1020,950,1110,920,919,950,969,1109,1129,1110,1020,960,1109,1109,920,915,960,770,1109,960,949,1109,1020,960,1020,1109,920,960,949,1020,,960,1109,1150,955,1020,,960,1020,920,1020,1020,1109
Y,890,970,1029,1029,970,890,1010,860,859,890,909,1009,1029,1010,970,880,1009,1009,860,860,870,725,1009,870,899,1029,970,870,970,1009,860,870,869,970,,870,1029,1050,890,970,,870,975,860,970,970,1029
Y,635,690,729,729,690,655,730,580,579,635,569,700,729,700,690,600,700,700,580,590,600,530,719,600,579,729,690,600,690,719,580,600,579,690,,600,729,725,655,690,,600,680,580,690,690,729
Y,50,65,99,75,65,50,75,50,50,50,59,79,99,80,60,50,79,99,50,80,50,100,75,60,69,89,65,50,65,99,50,60,50,70,,50,79,75,60,65,,60,70,50,65,65,79
Y,440,420,400,400,420,440,400,375,375,440,489,400,400,400,420,,400,400,375,,,,400,,329,400,420,,420,400,375,,329,420,,,400,439,440,420,,,420,375,420,420,400
Y,545,620,550,549,620,545,545,500,500,545,599,549,550,545,620,535,549,549,500,,535,,549,535,489,549,620,535,620,549,500,535,499,620,,535,549,639,535,620,,535,620,500,620,620,549
Y,3290,2815,,,2815,3290,2600,2700,2700,3290,,,,2600,2800,2200,,2600,2700,2800,2200,2200,,2200,,,2815,2200,2815,2600,2700,2200,,2800,,2200,,2600,3290,2815,,2200,2800,2700,2815,2815,
Y,350,390,350,350,390,350,350,325,325,350,249,350,350,350,390,200,350,350,325,329,200,200,350,200,200,350,390,200,390,350,325,200,259,390,,200,350,350,350,390,,200,390,,390,390,350
Y,450,470,450,450,470,450,450,375,375,450,300,450,450,450,470,340,450,450,375,419,340,340,450,340,310,450,470,340,470,450,375,340,359,470,,340,450,450,450,470,,340,470,,470,470,450
Y,515,520,550,550,520,515,550,425,425,515,359,550,550,550,520,400,550,550,425,479,400,390,550,400,360,550,520,400,520,550,425,400,419,520,,400,550,550,515,520,,400,520,,520,520,550
Y,100,115,100,100,115,100,100,100,100,100,135,100,100,100,100,100,100,100,100,100,100,100,90,100,100,100,115,100,115,100,100,100,100,100,,100,90,100,100,115,,100,100,100,115,115,100
Y,135,139,139,139,139,135,139,135,139,135,149,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,139,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,650,745,769,749,745,645,765,620,619,640,719,759,769,765,765,620,759,769,620,640,620,560,749,620,639,759,745,620,745,769,635,620,639,765,,620,759,799,620,745,,620,765,630,745,745,739
Y,690,790,819,819,790,690,835,680,679,685,779,819,819,835,795,675,839,839,680,680,675,625,819,675,699,839,790,675,790,839,690,675,709,795,,675,819,900,685,790,,675,790,690,790,790,819
Y,620,755,729,729,755,620,745,630,629,620,669,729,729,745,735,610,749,749,630,620,610,560,729,610,629,749,755,610,755,749,640,610,629,735,,610,729,799,615,755,,610,745,640,755,755,729
Y,125,140,179,175,140,125,175,125,129,125,100,175,179,175,140,130,179,179,125,135,130,100,175,130,100,179,140,130,140,179,130,130,100,140,,130,175,175,125,140,,130,140,130,140,140,175
Y,225,215,100,100,215,225,100,100,100,225,149,100,100,100,215,100,100,100,100,215,100,145,100,100,149,100,215,100,215,100,100,100,149,215,,100,100,140,225,215,,100,215,100,215,215,100
Y,280,280,300,325,280,280,300,285,285,280,279,325,300,300,280,325,325,300,285,250,325,230,325,325,279,325,280,325,280,300,285,325,279,280,,325,325,350,280,280,,325,280,285,280,280,325
Y,250,360,375,300,360,275,300,185,170,225,289,319,375,300,365,150,300,319,185,220,150,150,300,150,249,300,360,150,360,300,185,150,269,365,,150,300,400,255,360,,150,370,180,360,360,300
Y,250,360,375,300,360,275,300,185,170,225,289,319,375,300,365,150,300,319,185,220,150,150,300,150,249,300,360,150,360,300,185,150,269,365,,150,300,400,255,360,,150,370,180,360,360,300
Y,350,390,350,350,390,350,350,325,325,350,229,350,350,350,390,200,350,350,325,329,200,200,350,200,,350,390,200,390,350,325,200,259,390,,200,350,350,350,390,,200,390,,390,390,350
Y,195,215,259,210,215,215,210,100,100,180,125,210,250,210,200,100,210,210,100,180,100,150,210,100,119,210,215,100,215,229,105,100,169,230,,100,210,325,190,215,,100,215,100,215,215,210
Y,960,1115,1169,1149,1115,960,1150,960,959,970,1009,1149,1169,1150,1100,990,1149,1149,960,970,990,830,1149,990,979,1149,1115,990,1115,1149,960,990,969,1125,,990,1149,1169,980,1115,,990,1130,960,1115,1115,1149
Y,905,1050,1069,1049,1050,900,1050,900,899,910,969,1049,1069,1050,1050,900,1049,1049,900,915,900,780,1049,900,939,1049,1050,900,1050,1049,900,900,929,1050,,900,1049,1069,910,1050,,900,1070,900,1050,1050,1049
Y,660,770,750,750,770,670,750,625,625,670,649,750,750,750,790,630,750,750,625,655,630,550,750,630,619,750,770,630,770,750,625,630,629,770,,630,750,750,660,770,,630,775,625,770,770,750
Y,450,470,450,450,470,450,450,375,375,450,329,450,450,450,470,340,450,450,375,419,340,340,450,340,,450,470,340,470,450,375,340,359,470,,340,450,450,450,470,,340,470,,470,470,450
Y,920,1015,1129,1109,1015,920,1110,900,899,920,939,1110,1129,1109,1000,960,1109,1109,900,905,960,750,1109,960,919,1109,1015,960,1015,1109,900,960,899,1000,,960,1109,1150,925,1015,,960,1000,900,1015,1015,1109
Y,860,960,1029,1009,960,860,1010,840,839,860,889,1009,1029,1010,950,880,1009,1009,840,850,870,700,1009,870,889,1009,960,870,960,1009,840,870,869,950,,870,1009,1050,860,960,,870,960,840,960,960,1009
Y,600,680,700,700,680,600,700,560,565,600,559,700,700,700,680,600,700,700,560,580,600,475,700,600,559,700,680,600,680,700,565,600,559,680,,600,700,725,600,680,,600,670,560,680,680,700
Y,515,520,550,550,520,515,550,425,425,515,335,550,550,550,520,400,550,550,425,479,400,390,550,400,,550,520,400,520,550,425,400,419,520,,400,550,550,515,520,,400,520,,520,520,550
Y,350,390,350,350,390,350,350,325,325,350,279,350,350,350,390,200,350,350,325,329,200,200,350,200,,350,390,200,390,350,325,200,259,390,,200,350,350,350,390,,200,390,,390,390,350
Y,450,470,450,450,470,450,450,375,375,450,300,450,450,450,470,340,450,450,375,419,340,340,450,340,,450,470,340,470,450,375,340,359,470,,340,450,450,450,470,,340,470,,470,470,450
Y,515,520,550,550,520,515,550,425,425,515,399,550,550,550,520,400,550,550,425,479,400,390,550,400,,550,520,400,520,550,425,400,419,520,,400,550,550,515,520,,400,520,,520,520,550
Y,125,140,179,175,140,125,175,125,129,125,100,175,179,175,140,130,179,179,125,135,130,100,175,130,100,179,140,130,140,179,130,130,100,140,,130,175,175,125,140,,130,140,130,140,140,175
Y,160,139,,,139,160,,100,100,160,,,,,139,100,,,100,139,100,100,,100,100,,139,100,139,,100,100,100,139,,100,,,160,139,,100,139,100,139,139,
Y,135,100,139,139,100,135,139,100,100,135,149,139,139,139,100,100,139,139,100,139,100,100,139,100,139,139,100,100,100,139,100,100,100,100,,100,139,139,135,100,,100,100,100,100,100,139
Y,135,139,139,139,139,135,139,135,139,135,159,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,135,139,139,139,139,135,139,135,139,135,169,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,160,139,,,139,160,,100,100,160,,,,,139,100,,,100,139,100,100,,100,100,,139,100,139,,100,100,100,139,,100,,,160,139,,100,139,100,139,139,
Y,135,100,139,139,100,135,139,100,100,135,,139,139,139,100,100,139,139,100,139,100,100,139,100,139,139,100,100,100,139,100,100,100,100,,100,139,139,135,100,,100,100,100,100,100,139
Y,135,139,139,139,139,135,139,135,139,135,,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,135,139,139,139,139,135,139,135,139,135,,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,155,160,219,200,160,155,215,155,150,150,100,200,219,215,165,160,219,219,155,155,160,100,200,160,100,219,160,160,160,219,155,160,100,170,,160,200,200,160,160,,160,160,155,160,160,200
Y,155,160,219,200,160,155,215,155,150,150,100,200,219,215,165,160,219,219,155,155,160,100,200,160,100,219,160,160,160,219,155,160,100,170,,160,200,200,160,160,,160,160,155,160,160,200
Y,200,130,100,,130,200,100,100,100,200,195,,100,100,130,150,,100,100,150,150,100,,150,100,,130,150,130,100,100,150,100,130,,150,,100,200,130,,150,130,100,130,130,
Y,260,250,259,300,250,250,300,300,300,250,279,300,250,300,250,280,300,300,300,250,280,230,300,280,279,300,250,280,250,300,300,280,279,250,,280,300,360,250,250,,280,250,300,250,250,300
Y,160,139,,,139,160,,100,100,160,139,,,,139,100,,,100,139,100,100,,100,100,,139,100,139,,100,100,100,139,,100,,,160,139,,100,139,100,139,139,
Y,135,100,139,139,100,135,139,100,100,135,149,139,139,139,100,100,139,139,100,139,100,100,139,100,139,139,100,100,100,139,100,100,100,100,,100,139,139,135,100,,100,100,100,100,100,139
Y,135,139,139,139,139,135,139,135,139,135,159,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,135,139,139,139,139,135,139,135,139,135,169,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,25,,,,,25,59,,,25,35,,,59,,60,,59,,45,60,,,60,35,,,60,,59,,60,35,,,60,,,25,,,60,,,,,59
Y,35,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,35,,,,,,,,
Y,50,40,59,59,40,50,50,40,40,50,39,59,59,50,40,59,59,59,40,75,59,50,59,59,39,59,40,59,40,59,40,59,39,40,,59,59,59,50,40,,59,40,40,40,40,59
Y,540,570,699,649,570,540,625,550,549,535,609,649,699,625,570,565,669,629,550,,565,,649,565,569,669,570,565,570,629,560,565,569,570,,565,649,689,535,570,,565,570,560,570,570,649
Y,180,120,100,100,120,180,100,100,100,180,139,100,100,100,120,125,100,100,100,125,125,100,100,125,100,100,120,125,120,100,100,125,100,120,,125,100,100,180,120,,125,120,100,120,120,100
Y,395,460,400,425,460,395,400,380,379,390,399,425,400,400,455,400,425,400,385,390,390,330,425,390,399,425,460,390,460,400,380,390,399,460,,390,425,450,395,460,,400,460,380,460,460,425
Y,485,480,579,549,480,485,555,415,415,475,489,549,579,555,480,380,549,549,415,440,380,455,549,380,449,549,480,380,480,549,415,380,449,460,,380,549,559,485,480,,380,490,415,480,480,549
Y,160,139,,,139,160,,100,100,160,139,,,,139,100,,,100,139,100,100,,100,100,,139,100,139,,100,100,100,139,,100,,,160,139,,100,139,100,139,139,
Y,135,100,139,139,100,135,139,100,100,135,149,139,139,139,100,100,139,139,100,139,100,100,139,100,139,139,100,100,100,139,100,100,100,100,,100,139,139,135,100,,100,100,100,100,100,139
Y,135,139,139,139,139,135,139,135,139,135,159,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,135,139,139,139,139,135,139,135,139,135,169,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,160,139,,,139,160,,100,100,160,139,,,,139,100,,,100,139,100,100,,100,100,,139,100,139,,100,100,100,139,,100,,,160,139,,100,139,100,139,139,
Y,135,100,139,139,100,135,139,100,100,135,149,139,139,139,100,100,139,139,100,139,100,100,139,100,139,139,100,100,100,139,100,100,100,100,,100,139,139,135,100,,100,100,100,100,100,139
Y,135,139,139,139,139,135,139,135,139,135,159,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,135,139,139,139,139,135,139,135,139,135,169,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,30,,50,50,,30,50,,,30,,50,50,50,,30,50,50,,,30,25,50,30,45,50,,30,,50,,30,45,,,30,50,50,30,,,30,,,,,50
Y,30,,50,50,,30,50,,,30,,50,50,50,,30,50,50,,,30,25,50,30,50,50,,30,,50,,30,50,,,30,50,50,30,,,30,,,,,50
Y,1150,,,,,1150,,1190,1189,1150,1179,,,,,1270,,,1190,,1270,1000,,1270,1189,,,1270,,,1190,1270,1169,,,1270,,,1160,,,1270,,1190,,,
Y,1085,,,,,1085,,1120,1119,1085,1129,,,,,1160,,,1120,,1160,930,,1160,1099,,,1160,,,1120,1160,1099,,,1160,,,1085,,,1160,,1120,,,
Y,730,,,,,730,,750,750,730,739,,,,,800,,,750,,800,680,,800,739,,,800,,,750,800,739,,,800,,,730,,,800,,750,,,
