any,1248,1249,2111,2332,2515,2693,2731,3059,5978,5979,6524,6844,7507,7508,7575,7593,10297,11551,11844,11906,12084,12221,12222,12612,13080,13124,13379,13501,13978,15288,15350,15594,15719,15722,17338,17806,18406,20103,20259,24659,28996,31587,31872,32221,32354,33313,34384
Y,180,215,200,175,215,175,175,125,125,175,149,175,200,175,200,100,175,175,125,160,100,150,175,100,149,175,215,100,215,175,125,100,149,220,,100,175,200,175,215,,100,210,125,215,215,175
Y,160,139,,,139,160,,100,100,160,,,,,139,100,,,100,139,100,100,,100,,,139,100,139,,100,100,100,139,,100,,,160,139,,100,139,100,139,139,
Y,135,100,139,139,100,135,139,100,100,135,149,139,139,139,100,100,139,139,100,139,100,100,139,100,139,139,100,100,100,139,100,100,100,100,,100,139,139,135,100,,100,100,100,100,100,139
Y,135,139,139,139,139,135,139,135,139,135,159,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,135,139,139,139,139,135,139,135,139,135,169,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,530,,599,599,,550,625,500,545,565,589,599,599,605,,580,599,599,520,525,580,500,589,590,549,589,,560,,599,575,590,559,,,590,599,600,550,,,590,,520,,,599
Y,85,68,68,70,68,85,57,68,68,85,68,70,68,57,68,68,70,56,68,68,68,58,70,68,68,70,68,68,68,57,68,68,68,68,,68,70,57,85,68,,68,68,68,68,68,70
Y,30,,,,,30,,25,25,30,19,,,,,,,,25,,,25,,,19,,,,,,25,,19,,,,,30,30,,,,,25,,,
Y,30,,,,,30,,25,25,30,19,,,,,,,,25,,,25,,,19,,,,,,25,,19,,,,,30,30,,,,,25,,,
Y,30,,,,,30,,25,25,30,19,,,,,,,,25,,,25,,,19,,,,,,25,,19,,,,,30,30,,,,,25,,,
Y,25,,10,10,,25,10,25,25,25,25,10,10,10,,15,10,10,25,35,15,25,10,15,25,10,,15,,10,25,15,40,,,15,10,10,25,,,15,,25,,,10
Y,75,,50,50,,75,50,,,75,20,50,50,50,,,50,50,,45,,25,50,,30,50,,,,50,,,30,,,,50,50,75,,,,,,,,50
Y,25,,,,,25,,15,15,25,50,,,,,100,,,15,50,50,25,,50,50,,,50,,,15,50,50,,,50,,,25,,,50,,15,,,
Y,430,,,,,430,,,,529,,,,,,,,,,,389,,,,275,,,,,,,,275,,,389,,,430,,,,,,,,
Y,525,590,569,569,590,515,560,480,479,515,489,569,569,580,580,490,589,589,490,515,490,430,569,490,499,569,590,490,590,589,480,490,499,590,,490,569,539,490,590,,490,580,485,590,590,569
Y,75,70,100,100,70,75,100,50,50,75,30,100,100,100,70,60,100,100,50,50,60,50,100,60,30,100,70,60,70,100,50,60,30,70,,60,100,100,75,70,,60,70,50,70,70,100
Y,25,,,,,25,,,,30,100,,,,,,,,,,,,,,25,,,,,,,,25,,,,,,25,,,,,,,,
Y,470,,800,800,,470,825,459,459,500,449,800,800,825,,450,800,825,459,475,429,425,800,450,420,800,,450,,825,459,450,420,,,429,800,850,470,,,450,,459,,,800
Y,535,,900,900,,535,925,539,539,579,689,900,900,925,,719,900,925,539,650,719,515,900,719,689,900,,719,,925,539,719,699,,,719,900,950,535,,,719,,539,,,900
Y,170,185,300,300,185,170,300,,,170,219,300,300,300,185,,300,300,,189,,,300,,199,300,185,,185,300,,,199,185,,,300,300,170,185,,,185,,185,185,300
Y,200,215,329,329,215,200,320,220,219,200,239,329,329,320,215,230,329,329,220,219,230,200,329,220,199,329,215,230,215,329,220,220,199,215,,230,329,329,200,215,,230,215,220,215,215,329
Y,220,280,439,439,280,220,425,245,239,220,259,439,439,435,280,270,439,439,240,239,250,230,439,250,219,439,280,270,280,439,255,250,200,280,,270,439,429,220,280,,270,280,250,280,280,439
Y,200,215,329,329,215,200,320,220,219,200,239,329,329,320,215,230,329,329,220,219,230,200,329,230,199,329,215,230,215,329,220,230,199,215,,230,329,329,200,215,,230,215,220,215,215,329
Y,220,280,439,439,280,220,425,245,239,220,259,439,439,435,280,270,439,439,240,239,250,230,439,250,219,439,280,270,280,439,255,250,200,280,,270,439,429,220,280,,270,280,250,280,280,439
Y,200,215,329,329,215,200,320,220,219,200,239,329,329,320,215,230,329,329,220,219,230,200,329,230,199,329,215,230,215,329,220,230,199,215,,230,329,329,200,215,,230,215,220,215,215,329
Y,220,280,439,439,280,220,425,245,239,220,259,439,439,435,280,270,439,439,240,239,250,230,439,250,219,439,280,270,280,439,255,250,200,280,,270,439,429,220,280,,270,280,250,280,280,439
Y,170,185,300,300,185,170,300,,,170,219,300,300,300,185,,300,300,,189,,,300,,199,300,185,,185,300,,,199,185,,,300,300,170,185,,,185,,185,185,300
Y,50,,75,75,,50,75,75,75,50,65,75,75,75,,75,75,75,75,,75,50,,75,85,75,,75,,75,75,75,85,,,75,,75,50,,,75,,75,,,75
Y,170,185,300,300,185,170,300,,,170,219,300,300,300,185,,300,300,,189,,,300,,199,300,185,,185,300,,,199,185,,,300,300,170,185,,,185,,185,185,300
Y,160,139,,,139,160,,100,100,160,139,,,,139,100,,,100,139,100,100,,100,100,,139,100,139,,100,100,100,139,,100,,,160,139,,100,139,100,139,139,
Y,135,100,139,139,100,135,139,100,100,135,149,139,139,139,100,100,139,139,100,139,100,100,139,100,139,139,100,100,100,139,100,100,100,100,,100,139,139,135,100,,100,100,100,100,100,139
Y,135,139,139,139,139,135,139,135,139,135,159,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,135,139,139,139,139,135,139,135,139,135,169,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,315,270,300,300,270,315,300,100,100,315,250,300,300,300,270,200,300,300,100,219,200,200,300,200,200,300,270,200,270,300,105,200,200,270,,200,300,300,315,270,,200,270,,270,270,300
Y,335,315,375,375,315,335,375,100,100,335,300,375,375,375,315,300,375,375,100,289,300,275,375,300,250,375,315,300,315,375,120,300,269,315,,300,375,375,335,315,,300,315,,315,315,375
Y,370,350,425,425,350,370,425,100,100,370,399,425,425,425,350,350,425,425,100,329,350,325,425,350,300,425,350,350,350,425,130,350,319,350,,350,425,425,370,350,,350,350,,350,350,425
Y,350,390,350,350,390,350,350,325,325,350,259,350,350,350,390,200,350,350,325,329,200,200,350,200,,350,390,200,390,350,325,200,259,390,,200,350,350,350,390,,200,390,,390,390,350
Y,450,470,450,450,470,450,450,375,359,450,349,450,450,450,470,340,450,450,375,419,340,340,450,340,310,450,470,340,470,450,375,340,359,470,,340,450,450,450,470,,340,470,,470,470,450
Y,515,520,550,550,520,515,550,425,425,515,399,550,550,550,520,400,550,550,425,479,400,390,550,400,,550,520,400,520,550,425,400,419,520,,400,550,550,515,520,,400,520,,520,520,550
Y,350,390,350,350,390,350,350,325,325,350,279,350,350,350,390,200,350,350,325,329,200,200,350,200,,350,390,200,390,350,325,200,259,390,,200,350,350,350,390,,200,390,,390,390,350
Y,450,470,450,450,470,450,450,375,359,450,300,450,450,450,470,340,450,450,375,419,340,340,450,340,,450,470,340,470,450,375,340,359,470,,340,450,450,450,470,,340,470,,470,470,450
Y,1560,1620,1550,1449,1620,1560,1625,1710,1710,1530,1399,1419,1550,1630,1650,1880,1449,1629,1710,,1880,1230,1449,1880,1219,1449,1620,1880,1620,1629,1710,1880,1219,1620,,1880,1449,2000,1500,1620,,1880,1650,1710,1620,1620,1449
Y,515,520,550,550,520,515,550,425,425,515,399,550,550,550,520,400,550,550,425,479,400,390,550,400,,550,520,400,520,550,425,400,419,520,,400,550,550,515,520,,400,520,,520,520,550
Y,350,390,350,350,390,350,350,300,300,350,279,350,350,350,390,200,350,350,300,329,200,200,350,200,,350,390,200,390,350,300,200,200,390,,200,350,350,350,390,,200,390,,390,390,350
Y,450,470,450,450,470,450,450,360,359,450,300,450,450,450,470,325,450,450,360,419,325,340,450,325,,450,470,325,470,450,360,325,339,470,,325,450,450,450,470,,325,470,,470,470,450
Y,515,520,550,550,520,515,550,410,410,515,399,550,550,550,520,375,550,550,410,479,375,390,550,375,,550,520,375,520,550,410,375,399,520,,375,550,550,515,520,,375,520,,520,520,550
Y,40,65,79,79,65,40,79,50,50,,59,79,79,79,60,50,79,79,50,80,50,100,79,50,59,79,65,50,65,79,50,50,50,70,,50,79,79,40,65,,50,70,50,65,65,79
Y,310,380,419,419,380,310,410,340,329,310,249,419,400,420,370,260,400,400,325,,270,250,400,270,249,400,380,270,380,400,340,260,269,400,,260,400,400,300,380,,260,390,335,380,380,419
Y,50,,75,75,,50,75,25,25,50,25,75,75,75,,50,75,75,25,,50,50,75,50,50,75,,50,,75,25,50,50,,,50,75,75,50,,,50,,25,,,75
Y,50,,75,75,,50,75,25,25,50,25,75,75,75,,50,75,75,25,,50,50,75,50,50,75,,50,,75,25,50,50,,,50,75,75,50,,,50,,25,,,75
Y,345,415,369,369,415,345,360,300,299,335,399,359,359,360,445,350,359,359,300,355,350,270,369,350,379,359,415,350,415,369,300,350,399,430,,350,359,350,345,415,,340,445,300,415,415,359
Y,445,515,469,469,515,425,460,385,385,445,459,450,459,460,515,400,459,459,385,395,400,350,469,400,419,459,515,400,515,469,385,400,439,495,,400,459,459,425,515,,400,515,375,515,515,459
Y,495,560,539,539,560,495,535,425,425,495,519,529,529,535,560,440,529,529,425,455,440,420,539,440,499,529,560,440,560,539,425,440,519,560,,440,529,529,495,560,,440,560,415,560,560,529
Y,345,415,369,369,415,345,360,300,299,335,399,359,359,360,445,350,359,359,300,355,350,270,369,350,379,359,415,350,415,369,300,350,399,430,,350,359,350,345,415,,340,445,300,415,415,359
Y,445,515,469,469,515,425,460,385,385,445,459,450,459,460,515,400,459,459,385,395,400,350,469,400,419,459,515,400,515,469,385,400,439,495,,400,459,459,425,515,,400,515,375,515,515,459
Y,350,390,350,350,390,350,350,300,300,350,279,350,350,350,390,200,350,350,300,329,200,200,350,200,,350,390,200,390,350,300,200,200,390,,200,350,350,350,390,,200,390,,390,390,350
Y,495,560,539,539,560,495,535,425,425,495,519,529,529,535,560,440,529,529,425,455,440,420,539,440,499,529,560,440,560,539,425,440,519,560,,440,529,529,495,560,,440,560,415,560,560,529
Y,450,470,450,450,470,450,450,360,359,450,349,450,450,450,470,325,450,450,360,419,325,340,450,325,,450,470,325,470,450,360,325,339,470,,325,450,450,450,470,,325,470,,470,470,450
Y,515,520,550,550,520,515,550,410,410,515,399,550,550,550,520,375,550,550,410,479,375,390,550,375,,550,520,375,520,550,410,375,399,520,,375,550,550,515,520,,375,520,,520,520,550
Y,345,415,369,369,415,345,360,300,299,335,399,359,359,360,445,350,359,359,300,355,350,270,369,350,379,359,415,350,415,369,300,350,399,430,,350,359,350,345,415,,340,445,300,415,415,359
Y,445,515,469,469,515,425,460,385,385,445,459,450,459,460,515,400,459,459,385,395,400,350,469,400,419,459,515,400,515,469,385,400,439,495,,400,459,459,425,515,,400,515,375,515,515,459
Y,570,595,589,589,595,560,575,600,599,560,519,579,579,585,595,540,579,579,600,540,540,450,579,540,499,579,595,540,595,589,600,540,499,595,,540,579,625,550,595,,540,595,600,595,595,579
Y,570,595,599,589,595,570,575,600,599,580,519,579,589,585,590,535,579,579,600,550,535,450,589,535,499,575,595,550,595,589,600,550,499,590,,550,575,625,550,595,,535,595,600,595,595,579
Y,495,560,539,539,560,495,535,425,425,495,519,529,529,535,560,440,529,529,425,455,440,420,539,440,499,529,560,440,560,539,425,440,519,560,,440,529,529,495,560,,440,560,415,560,560,529
Y,165,195,250,250,195,165,250,250,250,155,199,269,250,250,190,195,269,259,250,160,195,180,250,195,180,250,195,150,195,269,250,195,180,195,,200,250,250,160,195,,195,195,250,195,195,269
Y,100,90,60,,90,100,50,30,30,100,35,,60,50,90,50,,50,30,,,,,50,30,,90,50,90,50,30,50,50,90,,50,,50,100,90,,50,90,30,90,90,
Y,375,470,450,450,470,375,450,275,275,375,300,450,450,450,470,260,450,450,275,359,260,250,450,260,260,450,470,260,470,450,275,260,269,470,,260,450,450,375,470,,260,470,,470,470,450
Y,1380,1415,1499,1499,1415,1380,1499,1400,1400,1380,1199,1499,1499,1499,1400,,1499,1499,1400,1225,,,1499,,1199,1499,1415,,1415,1499,1400,,,1400,,,1499,1499,1380,1415,,,1400,1400,1415,1415,1499
Y,535,620,525,525,620,535,525,550,550,535,569,525,525,525,620,535,525,525,550,,535,,525,535,499,525,620,535,620,525,550,535,499,620,,535,525,619,535,620,,535,620,550,620,620,525
Y,775,870,,829,870,775,845,780,779,770,819,829,,845,870,770,849,849,780,,770,,829,770,759,849,870,770,870,849,790,770,759,870,,770,829,829,770,870,,770,880,790,870,870,829
Y,790,820,889,869,820,790,890,830,829,785,799,869,889,890,820,770,889,889,830,790,770,680,869,770,759,889,820,770,820,889,840,770,759,820,,770,869,919,785,820,,770,820,840,820,820,869
Y,800,820,900,869,820,800,890,830,829,795,789,869,900,890,820,775,889,889,830,790,775,680,869,775,749,889,820,775,820,900,840,775,749,820,,775,869,919,785,820,,775,820,840,820,820,869
Y,615,660,639,629,660,595,590,585,575,595,609,629,629,590,670,640,619,589,580,,640,,629,640,549,619,660,640,660,599,575,640,549,660,,640,619,659,595,660,,640,670,575,660,660,619
Y,835,870,939,879,870,835,895,810,809,830,899,879,939,895,870,780,919,909,810,,820,,879,820,799,919,870,820,870,909,820,820,799,870,,820,879,939,830,870,,820,870,820,870,870,879
Y,350,390,350,350,390,350,350,325,325,350,259,350,350,350,390,200,350,350,325,329,200,200,350,200,,350,390,200,390,350,325,200,259,390,,200,350,350,350,390,,200,390,,390,390,350
Y,515,520,550,550,520,515,550,425,425,515,399,550,550,550,520,400,550,550,425,479,390,390,550,390,,550,520,400,520,550,425,390,419,520,,390,550,550,515,520,,390,520,,520,520,550
Y,325,390,350,350,390,325,350,300,300,325,289,350,350,350,390,200,350,350,300,319,200,200,350,200,329,350,390,200,390,350,300,200,329,390,,200,350,350,325,390,,200,390,,390,390,350
Y,475,520,550,550,520,475,550,410,410,475,399,550,550,550,520,400,550,550,410,469,400,390,550,400,479,550,520,400,520,550,410,400,479,520,,400,550,550,475,520,,400,520,,520,520,550
Y,350,390,350,350,390,350,350,300,300,350,279,350,350,350,390,200,350,350,300,329,200,200,350,200,,350,390,200,390,350,300,200,200,390,,200,350,350,350,390,,200,390,,390,390,350
Y,515,520,550,550,520,515,550,410,410,515,399,550,550,550,520,375,550,550,410,479,375,390,550,375,,550,520,375,520,550,410,375,399,520,,375,550,550,515,520,,375,520,,520,520,550
Y,215,215,125,100,215,215,90,100,100,,165,100,125,90,200,30,100,50,100,100,30,,100,30,,100,215,30,215,90,105,30,75,200,,30,100,,215,215,,30,200,,215,215,100
Y,325,390,350,350,390,325,350,250,250,325,269,350,350,350,390,200,350,350,250,319,200,200,350,200,200,350,390,200,390,350,250,200,200,390,,200,350,350,325,390,,200,390,,390,390,350
Y,50,,50,50,,50,50,40,40,50,30,50,50,50,,30,50,50,40,75,30,25,50,30,35,50,,30,,50,40,30,35,,,30,50,50,50,,,30,,40,,,50
Y,50,,50,50,,50,50,40,40,50,30,50,50,50,,30,50,50,40,75,30,25,50,30,35,50,,30,,50,40,30,35,,,30,50,50,50,,,30,,40,,,50
Y,50,,50,50,,50,50,40,40,50,,50,50,50,,30,50,50,40,75,30,25,50,30,35,50,,30,,50,40,30,35,,,30,50,50,50,,,30,,40,,,50
Y,75,,50,50,,75,50,,,75,35,50,50,50,,30,50,50,,,30,25,50,30,45,50,,30,,50,,30,45,,,30,50,50,75,,,30,,,,,50
Y,100,60,100,100,60,100,100,75,75,100,50,100,100,100,60,30,100,100,75,100,30,75,100,30,75,100,60,30,60,100,75,30,75,60,,30,100,100,100,60,,30,60,,60,60,100
Y,309,,499,,,309,,,,420,,,499,,,,,,,399,,,,,,,,,,,,,,,,,,,309,,,,,,,,
Y,450,470,450,450,470,450,450,360,359,450,300,450,450,450,470,325,450,450,360,419,325,340,450,325,,450,470,325,470,450,360,325,339,470,,325,450,450,450,470,,325,470,,470,470,450
Y,450,470,450,450,470,450,450,375,359,450,300,450,450,450,470,340,450,450,375,419,330,340,450,330,,450,470,340,470,450,375,330,359,470,,330,450,450,450,470,,330,470,,470,470,450
Y,320,420,325,325,420,330,325,350,350,300,299,325,325,325,420,270,325,325,350,360,250,260,325,280,250,329,420,280,420,325,350,270,250,420,,270,325,325,320,420,,250,390,350,420,420,325
Y,425,495,500,500,495,425,500,400,419,425,399,500,500,500,495,370,500,500,400,445,370,350,500,370,399,500,495,370,495,500,425,370,399,495,,370,500,500,425,495,,370,515,420,495,495,500
Y,425,470,450,450,470,425,450,360,359,425,300,450,450,450,470,340,450,450,360,399,340,340,450,340,419,450,470,340,470,450,360,340,419,470,,340,450,450,425,470,,340,470,,470,470,450
Y,325,390,325,325,390,325,325,200,200,325,289,325,325,325,390,200,325,325,200,279,200,200,325,200,200,325,390,200,390,325,200,200,200,390,,200,325,325,325,390,,200,390,,390,390,325
Y,425,470,500,500,470,425,500,360,359,425,300,500,500,500,470,325,500,500,360,369,325,340,500,325,310,500,470,325,470,500,360,325,319,470,,325,500,500,425,470,,325,470,,470,470,500
Y,475,540,550,550,540,475,550,410,410,475,429,550,550,550,520,375,550,550,410,429,375,390,550,375,369,550,540,375,540,550,410,375,379,540,,375,550,550,475,540,,375,520,,540,540,550
Y,475,540,550,550,540,475,550,410,410,475,419,550,550,550,520,375,550,550,410,429,375,390,550,375,360,550,540,375,540,550,410,375,369,520,,375,550,550,475,540,,375,540,,540,540,550
Y,320,420,325,325,420,330,325,350,350,300,299,325,325,325,420,270,325,325,350,360,250,260,325,280,250,329,420,280,420,325,350,270,250,420,,270,325,325,320,420,,250,390,350,420,420,325
Y,425,495,500,500,495,425,500,400,419,425,399,500,500,500,495,370,500,500,400,445,370,350,500,370,399,500,495,370,495,500,425,370,399,495,,370,500,500,425,495,,370,515,420,495,495,500
Y,505,560,569,569,560,515,560,465,475,515,499,550,550,550,580,470,550,550,475,495,450,400,569,460,425,559,560,470,560,569,475,460,425,580,,470,550,550,495,560,,450,550,470,560,560,559
Y,100,150,125,125,150,100,125,75,75,100,119,125,125,125,150,50,125,125,75,100,50,100,125,50,119,125,150,50,150,125,75,50,119,160,,50,125,125,100,150,,50,160,75,150,150,125
Y,425,470,500,500,470,425,500,360,359,425,300,500,500,500,470,325,500,500,360,369,325,340,500,325,310,500,470,325,470,500,360,325,319,470,,325,500,500,425,470,,325,470,,470,470,500
Y,325,390,325,325,390,325,325,200,200,325,289,325,325,325,390,200,325,325,200,279,200,200,325,200,200,325,390,200,390,325,200,200,200,390,,200,325,325,325,390,,200,390,,390,390,325
Y,425,490,500,500,490,425,500,440,439,425,439,500,500,500,490,360,500,500,440,415,360,350,500,360,419,500,490,360,490,500,440,360,399,490,,360,500,500,425,490,,360,490,440,490,490,500
Y,475,560,569,550,560,495,550,490,495,495,499,550,559,550,560,400,550,559,495,480,400,420,559,400,479,559,560,400,560,569,495,400,479,560,,400,550,550,495,560,,400,540,490,560,560,559
Y,505,560,569,569,560,515,560,465,475,515,499,550,550,550,580,470,550,550,475,495,450,400,569,460,425,559,560,470,560,569,475,460,425,580,,470,550,550,495,560,,450,550,470,560,560,559
Y,160,139,,,139,160,,100,100,160,139,,,,139,100,,,100,139,100,100,,100,100,,139,100,139,,100,100,100,139,,100,,,160,139,,100,139,100,139,139,
Y,135,100,139,139,100,135,139,100,100,135,149,139,139,139,100,100,139,139,100,139,100,100,139,100,139,139,100,100,100,139,100,100,100,100,,100,139,139,135,100,,100,100,100,100,100,139
Y,135,139,139,139,139,135,139,135,139,135,159,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,135,139,139,139,139,135,139,135,139,135,169,139,139,139,139,135,139,139,135,139,135,100,139,135,139,139,139,135,139,139,135,135,100,139,,135,139,139,135,139,,135,139,135,139,139,139
Y,160,139,,,139,160,,100,100,160,100,,,,139,100,,,100,139,100,100,,100,100,,139,100,139,,100,100,100,139,,100,,,160,139,,100,139,100,139,139,
