any,1248,1249,2111,2332,2515,2693,2731,3059,5978,5979,6524,6844,7507,7508,7575,7593,10297,11551,11844,11906,12084,12221,12222,12612,13080,13124,13379,13501,13978,15288,15350,15594,15719,15722,17338,17806,18406,20103,20259,24659,28996,31587,31872,32221,32354,33313,34384
Y,,,,,,,,350,350,,,,,,,,,,350,675,,,,,,,,,,,350,,,,,,,,,,,,,350,,,
Y,,,,,,,,100,100,,100,,,,,100,,,100,,100,150,,100,,,,100,,,100,100,,,,100,,,,,,100,,100,,,
Y,,,,,,,,2000,,,,,,,,,,,,,,,,,,,,,,,2000,,,,,,,,,,,,,,,,
Y,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,
Y,,,,,,,,25,25,30,19,,,,,,,,25,,,25,,,19,,,,,,25,,19,,,,,30,,,,,,25,,,
Y,,,,,,,,25,25,30,19,,,,,,,,25,,,25,,,19,,,,,,25,,19,,,,,30,,,,,,25,,,
Y,,,,,,,,,,,49,,,,,,,,,,,,,,49,,,,,,,,49,,,,,,,,,,,,,,
Y,,,,,,,,,,,150,,,,,175,,,,,175,,,190,175,,,175,,,,175,175,,,175,,,,,,175,,,,,
Y,,,,,,,,,,,25,,,,,,,,,,,,,,25,,,,,,,,25,,,,,,,,,,,,,,
Y,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,519,,,,,530,,,,,530,,,530,519,,,530,,,,530,519,,,530,,,,,,530,,,,,
Y,,,,,,,,,,,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,989,,,,,1010,,,,,1010,,,1010,909,,,1010,,,,1010,909,,,1010,,,,,,1010,,,,,
Y,,,,,,,,,,,929,,,,,910,,,,,910,,,900,869,,,900,,,,900,869,,,900,,,,,,900,,,,,
Y,,,,,,,,,,,699,,,,,,,,,,,450,,,699,,,,,,,,699,,,,,,,,,,,,,,
Y,,,,,,,,,,,49,,,,,50,,,,,50,,,50,49,,,50,,,,50,49,,,50,,,,,,50,,,,,
Y,,,,,,,,,,,100,,,,,,,,,25,,100,,,100,,,,,,,,100,,,,,,,,,,,,,,
Y,,,,,,,,,,,45,,,,,,,,,,,,,,45,,,,,,,,45,,,,,,,,,,,,,,
Y,,,,,,,,,,,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,449,,,,,,,,,,,,,,449,,,,,,,,449,,,,,,,,,,,,,,
Y,,,,,,,,,,,249,,,,,,,,,,,,,,249,,,,,,,,249,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,,,,,100,,,,,,100,,,,,,,,,,,,,,100,,,,,,,,,,
Y,,,,,,,,,,,,600,,,,,600,,,,,,600,,,600,,,,,,,,,,,600,,,,,,,,,,600
Y,,,,,,,,,,,,,,,,50,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,100,,,,,,100,,,,100,,,,,
Y,,,,,,,,,,,,,,,,519,,,,,519,,,519,,,,519,,,,519,,,,519,,,,,,519,,,,,
Y,,,,,,,,,,,,,,,,100,100,,,,,,100,100,,,,100,,,,100,,,,100,100,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,379,,,,,379,,,379,,,,379,,,,379,,,,379,,,,,,379,,,,,
Y,,,,,,,,,,,,,,,,999,,,,,999,,,999,,,,999,,,,999,,,,999,,,,,,999,,,,,
Y,,,,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,100,,,,100,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,100,,100,,,,,,100,,,,100,,,,100,,,,,,100,,,,100,,,,,
Y,,,,,,,,,,,,,,,,460,,,,,460,,,460,,,,460,,,,460,,,,460,,,,,,460,,,,,
Y,,,,,,,,,,,,,,,,200,,,,,200,,,200,,,,200,,,,200,,,,200,,,,,,200,,,,,
Y,,,,,,,,,,,,,,,,100,130,,,,100,100,,100,,,,100,,,,100,,,,100,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,100,130,,,,100,100,,100,,,,100,,,,100,,,,100,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,100,160,,,,100,100,,100,,,,100,,,,100,,,,100,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,100,,,,,100,,,100,,,,100,,,,100,,,,100,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,100,100,,,,,,,100,,,,100,,,,100,,,,100,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,100,130,,,,100,100,,100,,,,100,,,,100,,,,100,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,100,160,,,,100,100,,100,,,,100,,,,100,,,,100,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,100,,,,,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,100,,,,,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,100,,,,,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,100,130,,,,100,100,,100,,,,100,,,,100,,,,100,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,100,160,,,,100,100,,100,,,,100,,,,100,,,,100,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,500,,,,,500,,,500,,,,500,,,,500,,,,500,,,,,,500,,,,,
Y,,,,,,,,,,,,,,,,995,,,,534,995,,,995,,,,995,,,,995,,,,995,,,,,,995,,,,,
Y,,,,,,,,,,,,,,,,340,,,,,340,,,340,,,,340,,,,340,,,,340,,,,,,340,,,,,
Y,,,,,,,,,,,,,,,,400,,,,,400,,,400,,,,400,,,,400,,,,400,,,,,,400,,,,,
Y,,,,,,,,,,,,,,,,30,,,,,30,,,30,,,,30,,,,30,,,,30,,,,,,30,,,,,
Y,,,,,,,,,,,,,,,,340,,,,,340,,,340,,,,340,,,,340,,,,340,,,,,,340,,,,,
Y,,,,,,,,,,,,,,,,395,,,,,395,,,395,,,,395,,,,395,,,,395,,,,,,395,,,,,
Y,,,,,,,,,,,,,,,,435,,,,,435,,,435,,,,435,,,,435,,,,435,,,,,,435,,,,,
Y,,,,,,,,,,,,,,,,279,,,,,279,,,279,,,,279,,,,279,269,,,279,,,,,,279,,,,,
Y,,,,,,,,,,,,,,,,180,,,,,180,,,180,,,,180,,,,180,189,,,180,,,,,,180,,,,,
Y,,,,,,,,,,,,,,,,199,,,,,199,,,199,,,,199,,,,199,199,,,199,,,,,,199,,,,,
Y,,,,,,,,,,,,,,,,199,,,,,199,,,199,,,,199,,,,199,199,,,199,,,,,,199,,,,,
Y,,,,,,,,,,,,,,,,169,,,,,169,,,169,,,,169,,,,169,189,,,169,,,,,,169,,,,,
Y,,,,,,,,,,,,,,,,299,,,,,299,,,299,,,,299,,,,299,269,,,299,,,,,,299,,,,,
Y,,,,,,,,,,,,,,,,30,,,,,,,,30,,,,30,,,,30,,,,,,,,,,30,,,,,
Y,,,,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,100,,,,,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,100,,,,,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,249,,,,,249,,,249,,,,249,,,,249,,,,249,,,,,,249,,,,,
Y,,,,,,,,,,,,,,,,369,,,,,369,,,369,,,,369,,,,369,,,,369,,,,,,369,,,,,
Y,,,,,,,,,,,,,,,,439,,,,,439,,,439,,,,439,,,,439,,,,439,,,,,,439,,,,,
Y,,,,,,,,,,,,,,,,150,,,,,150,,,150,,,,150,,,,150,,,,150,,,,,,150,,,,,
Y,,,,,,,,,,,,,,,,500,,,,,500,,,500,,,,500,,,,500,,,,500,,,,,,500,,,,,
Y,,,,,,,,,,,,,,,,200,,,,,200,,,200,,,,200,,,,200,,,,200,,,,,,200,,,,,
Y,,,,,,,,,,,,,,,,260,,,,,260,,,260,,,,260,,,,260,,,,260,,,,,,260,,,,,
Y,,,,,,,,,,,,,,,,210,,,,,210,,,210,,,,210,,,,210,,,,210,,,,,,210,,,,,
Y,,,,,,,,,,,,,,,,100,160,,,,100,100,,100,,,,100,,,,100,,,,100,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,249,,,,,249,,,249,,,,249,,,,249,,,,249,,,,,,249,,,,,
Y,,,,,,,,,,,,,,,,369,,,,,369,,,369,,,,369,,,,369,,,,369,,,,,,369,,,,,
Y,,,,,,,,,,,,,,,,439,,,,,439,,,439,,,,439,,,,439,,,,439,,,,,,439,,,,,
Y,,,,,,,,,,,,,,,,275,,,,,,,,275,,,,275,,,,275,,,,,,,,,,275,,,,,
Y,,,,,,,,,,,,,,,,230,,,,,230,,,230,,,,230,,,,230,,,,230,,,,,,230,,,,,
Y,,,,,,,,,,,,,,,,270,,,,,250,,,250,,,,270,,,,250,,,,250,,,,,,250,,,,,
Y,,,,,,,,,,,,,,,,170,,,,,,,,170,,,,170,,,,170,,,,240,,,,,,170,,,,,
Y,,,,,,,,,,,,,,,,150,,,,,150,,,150,,,,150,,,,150,,,,150,,,,,,150,,,,,
Y,,,,,,,,,,,,,,,,200,,,,,200,,,200,,,,200,,,,200,200,,,200,,,,,,200,,,,,
Y,,,,,,,,,,,,,,,,340,,,,,340,,,340,,,,340,,,,340,319,,,340,,,,,,340,,,,,
Y,,,,,,,,,,,,,,,,400,,,,,400,,,400,,,,400,,,,400,369,,,400,,,,,,400,,,,,
Y,,,,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,100,,,,,,,,,,100,,,,,
Y,,,,,,,,,,,,,,,,500,,,,,,,,500,,,,500,,,,,,,,,,,,,,500,,,,,
Y,,,,,,,,,,,,,,,,599,,,,415,599,,,599,,,,599,,,,599,,,,599,,,,,,599,,,,,
Y,,,,,,,,,,,,,,,,1095,,,,594,1084,,,1084,,,,1084,,,,1084,,,,1084,,,,,,1084,,,,,
Y,,,,,,,,,,,,,,,,220,,,,,220,,,220,,,,220,,,,220,,,,220,,,,,,220,,,,,
Y,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,100,,,,,,,,139,,,,,,,,139,,,,,150,,,,,,,,,
Y,,,,,,,,,,,,,,,,,130,,,,,,,,139,,,,,,,,139,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,160,,,,,,,,139,,,,,,,,139,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,179,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,159,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,155,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,35,30,,,,,,,,,,,,,,,30,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,500,439,535,,,390,,,,,,,,390,,,439,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,874,605,,,,569,,,,,,,,539,,,605,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,839,535,,,,539,,,,,,,,500,,,535,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,319,,,,,,,,,,,,,,,319,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,300,,500,,,,,,,,,,,,,300,300,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,200,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,300,,300,,,,,,,,,,,,,300,300,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,350,,,,,,,,,,,,,,,350,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,189,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,925,,,,,,,,,,,,,,,925,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,524,,,,,,,,,,,,,,,524,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,25,,,30,,,,,,,,30,,,,,30,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,2100,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,,,,300,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,50,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,390,,,,,,,,390,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,589,,,,,,,,550,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,619,,,,,,,,580,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,10,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,,,,
