any,26006,29114,40601
,,,
,,,
Y,,514,514
Y,,474,474
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,500,500
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,164,164,164
Y,919,919,919
,,,
Y,1519,1519,1519
Y,1389,1389,1389
,,,
,,,
,,,
,,,
,,,
,,,
Y,219,219,219
,,,
,,,
Y,,569,569
,,,
Y,,889,899
,,,
,,,
Y,299,299,299
,,,
Y,999,999,999
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,999,999,999
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,1819,1819,1819
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,899,899,899
Y,739,739,739
Y,719,719,719
,,,
,,,
,,,
,,,
Y,1199,1199,1199
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,169,169,169
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,539,539,539
Y,879,869,809/879
,,,
,,,
,,,
,,,
,,,
Y,,899,899
Y,,1629,1629
Y,899,899,899
Y,1629,1629,1629
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,169,169,169
Y,,539,559
Y,,899,899
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,159,159,159
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,99,99,99
,,,
,,,
Y,819,819,819
,,,
Y,1109,1149,1109
,,,
Y,1299,1299,1299
,,,
Y,30,30,30
Y,669,669,669
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,239,239,239
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,299,299
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,0,0,0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,129,129,129
,,,
,,,
,,,
,,,
Y,30,30,30
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,299,299,299
Y,29,29,29
,,,
,,,
,,,
,,,
,,,
Y,,239,239
,,,
,,,
,,,
,,,
Y,79,79,79
,,,
,,,
,,,
,,,
Y,159,159,159
,,,
Y,339,339,339
Y,359/389,359/389,359/389
Y,769,769,769
,,,
,,,
,,,
Y,169,169,169
,,,
,,,
,,,
Y,,819,819
Y,,1319,1319
Y,,819,819
Y,,1319,1319
,,,
,,,
,,,
Y,519,519,519
Y,869,869,869
,,,
Y,,799,799
,,,
,,,
Y,,439,439
Y,439,439,439
Y,799,799,799
,,,
,,,
Y,199/279,199/279,199/279
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,149,139,149
,,,
Y,149,139,149
,,,
Y,149,139,149
Y,149,139,149
Y,,139,149
Y,149,139,149
Y,139,129,139
,,,
,,,
,,,
Y,149,139,149
,,,
,,,
,,,
,,,
,,,
,,,
Y,,239,239
,,,
Y,239,239,239
Y,,15,15
,,,
,,,
,,,
Y,164,164,164
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,239,239,239
,,,
,,,
,,,
,,,
,,,
,,,
Y,,0,0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,279,279,279
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,259,259,259
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,869,869,869
Y,1549,1549,1549
Y,449,449,449
Y,869,869,869
,,,
,,,
,,,
,,,
Y,,160,160
Y,,839,839
Y,,1269,1269
Y,379,379,379
Y,609,579,609
,,,
Y,899/999,999,999
Y,1599/1699,1699,1699
,,,
,,,
,,,
Y,1019,1019,1019
Y,1649,1649,1649
Y,949,949,949
Y,1589,1589,1589
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,449,449
Y,,819,819
Y,419,419,419
Y,759,729/759,729/759
,,,
,,,
Y,549,549,549
Y,889,879,819/889
,,,
,,,
Y,539,539,539
,,,
Y,879,869,809/879
,,,
Y,249,249,249
,,,
,,,
Y,,69/100,69/100
Y,,599,599
Y,,939,949
,,,
,,,
Y,,299,299
,,,
,,,
Y,,500,500
Y,,359,359
,,,
,,,
,,,
Y,,629,629
Y,,949/969,889/979
,,,
Y,,599,599
Y,,939,949
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,145,135,135
Y,145,135,135
Y,135,135,135
Y,145,135,135
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,639,639
,,,
Y,,1019,1019
Y,,259,259
,,,
,,,
,,,
,,,
,,,
,,,
Y,50,50,50
,,,
,,,
Y,1479,1479,1479
,,,
Y,,909,909
Y,,569,569
,,,
Y,,469,469
Y,,859,859
,,,
Y,,569,569
Y,,909,909
,,,
Y,,909,909
Y,,569,569
,,,
Y,50,50,50
,,,
,,,
Y,849,849,849
Y,949,949,949
Y,1679,1679,1679
Y,,649,649
Y,,1149,1149
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,29,29,29
,,,
,,,
Y,239,239,239
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,30,30,30
Y,299,299,299
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,129,129,129
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,299,299
,,,
Y,,749,749
,,,
Y,,1429,1429
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,139,139,139
,,,
,,,
Y,,139,139
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,299,299,299
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,569,569,569
Y,569,569,569
,,,
Y,569,569,569
,,,
,,,
,,,
,,,
,,,
Y,529,519,529
Y,529,519,529
,,,
Y,529,519,529
,,,
Y,539,539,539
Y,539,539,539
Y,539,539,539
,,,
,,,
,,,
Y,489,489,489
Y,489,489,489
Y,489,489,489
Y,,539,539
Y,,539,539
Y,,539,539
,,,
Y,509,499,509
Y,509,499,509
,,,
Y,509,499,509
,,,
Y,499,499,499
Y,499,499,499
,,,
,,,
,,,
,,,
Y,489,489,489
Y,489,489,489
Y,489,489,489
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,269,269,269
,,,
,,,
,,,
,,,
,,,
Y,99,99,99
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,189,,
Y,189,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,169,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,489,489,489
Y,569,589,589
Y,879,879/889,879/889
Y,569,589,589
Y,879,879/889,879/889
,,,
Y,779,799/809,799/809
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,369,369,369
Y,500,500,500
,,,
,,,
Y,0,0,0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,121,121,121
Y,121,121,121
Y,121,121,121
Y,121,121,121
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,50,50
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,50,50,50
,,,
,,,
,,,
,,,
Y,,159,159
,,,
,,,
Y,,279,279
Y,,269,269
Y,299,299,299
,,,
Y,,439,439
Y,,419,419
,,,
,,,
Y,200,200,200
Y,,428,428
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,519,499,499
Y,299,299,299
,,,
Y,,469,469
Y,,514,514
,,,
Y,299,299,299
,,,
,,,
,,,
,,,
Y,299,299,299
Y,199,199,199
,,,
Y,,428,428
,,,
,,,
Y,499,499,499
Y,,299,299
Y,299,299,299
Y,299,299,299
Y,199,199,199
Y,,399,399
,,,
Y,200,200,200
Y,200,200,200
,,,
,,,
,,,
,,,
,,,
,,,
Y,,419,419
,,,
,,,
Y,,428,428
,,,
,,,
,,,
,,,
,,,
Y,,459,439
,,,
,,,
,,,
Y,,399,399
Y,,409,409
Y,200,200,200
Y,,269,269
Y,199,199,199
Y,199,199,199
Y,169,169,169
Y,169,169,169
,,,
,,,
,,,
,,,
Y,499,499,499
Y,299,299,299
Y,,459,439
Y,519,499,499
,,,
,,,
Y,,469,469
Y,200,200,200
Y,519,499,499
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,40,30,30
Y,30,30,30
,,,
Y,,30,30
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,749,749,749
,,,
Y,1199,1199,1199
Y,799,799,799
Y,1429,1429,1429
Y,379,379,379
,,,
,,,
Y,500,500,500
,,,
,,,
,,,
,,,
Y,,249,249
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,619,619
,,,
,,,
,,,
Y,,1119,1119
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,150/209,150/209,150/209
Y,,239,239
,,,
Y,,249,249
Y,259,259,259
,,,
Y,,419,419
,,,
Y,,339,339
,,,
,,,
Y,189,189,189
Y,,358,358
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,459,479,479
Y,259,259,259
,,,
Y,,399,399
Y,,474,474
,,,
Y,259,259,259
,,,
,,,
,,,
,,,
Y,259,259,259
Y,174,174,174
,,,
Y,,358,358
,,,
,,,
Y,469,469,469
Y,,259,259
Y,259,259,259
Y,259,259,259
Y,174,174,174
Y,,389,389
,,,
Y,189,189,189
Y,189,189,189
,,,
,,,
,,,
,,,
,,,
,,,
Y,,339,339
,,,
,,,
Y,,358,358
,,,
,,,
,,,
,,,
,,,
Y,,419,419
,,,
,,,
,,,
,,,
Y,,349,349
,,,
,,,
Y,,329,329
Y,189,189,189
Y,,249,249
Y,174,174,174
Y,174,174,174
Y,139,139,139
Y,139,139,139
,,,
,,,
,,,
Y,479,479,479
Y,259,259,259
Y,,419,419
Y,459,479,479
,,,
,,,
Y,,399,399
Y,189,189,189
Y,459,479,479
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,111,111,111
Y,111,111,111
Y,111,111,111
Y,111,111,111
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,659,659
Y,,899,909
Y,639,639,639
Y,969,819/959,819/969
,,,
,,,
,,,
,,,
Y,,0,0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,299,299,299
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,30,30,30
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,39,40,40
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,0,0,0
,,,
Y,,0,0
,,,
Y,179,179,179
Y,899,899,899
Y,479,479,479
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,599,599
Y,,939,879/949
,,,
,,,
Y,,299,299
,,,
,,,
,,,
Y,,500,500
Y,,359,359
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,629,629
Y,,949/969,889/979
Y,,599,599
Y,,939,879/949
,,,
,,,
,,,
,,,
Y,549,549,549
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,1200,1200,1200
,,,
Y,1200,1200,1200
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,919,919,919
Y,1519,1519,1519
,,,
,,,
,,,
,,,
,,,
Y,869,869,869
Y,1369,1369,1369
Y,799,799,799
Y,1329,1329,1329
Y,169,169,169
,,,
,,,
Y,389,389,389
Y,,389,389
,,,
,,,
,,,
,,,
,,,
Y,500,500,500
Y,,500,500
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,80,80
,,,
,,,
,,,
,,,
,,,
Y,,99,99
,,,
Y,549,549,549
,,,
Y,629,,629
Y,549,549,549
Y,549,549,549
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,199,199,199
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,0,0
,,,
Y,0,0,0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,539,539,539
Y,879,869,809/879
,,,
,,,
,,,
,,,
,,,
Y,,419,419
Y,,500,500
Y,299,299,299
,,,
,,,
,,,
Y,500,500,500
Y,169,169,169
Y,599,599,599
Y,949,949,949
,,,
,,,
,,,
Y,,539,559
Y,,899,899
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,599,599
Y,,939,879/949
Y,,299,299
,,,
Y,,500,500
,,,
,,,
,,,
Y,,359,359
,,,
,,,
,,,
,,,
,,,
,,,
Y,,629,629
Y,,919/949,889/929
Y,,599,599
Y,,939,949
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,50,50,50
Y,50,50,50
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,30,30,30
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,319,319,319
,,,
Y,,339,339
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,111,111,111
Y,111,111,111
Y,111,111,111
Y,111,111,111
,,,
,,,
,,,
,,,
Y,30,30,30
,,,
Y,,199,199
Y,,189,189
Y,199,179,199
,,,
Y,,339,299
,,,
Y,,248,248
,,,
,,,
Y,169,169,169
Y,,277,277
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,379,379,399
Y,199,179,199
,,,
Y,,299,299
Y,,374,374
,,,
,,,
Y,199,179,199
,,,
,,,
,,,
,,,
Y,199,179,199
Y,174,174,174
,,,
Y,,277,277
,,,
,,,
Y,,179,199
,,,
Y,199,179,199
Y,189,179,189
Y,174,174,174
,,,
Y,169,169,169
Y,169,169,169
,,,
,,,
,,,
,,,
,,,
,,,
Y,,248,248
,,,
,,,
Y,,277,277
,,,
,,,
,,,
,,,
,,,
Y,,339,339
,,,
,,,
,,,
,,,
Y,,299,299
,,,
,,,
Y,,259,259
Y,169,169,169
Y,,189,189
Y,174,174,174
Y,174,174,174
Y,100,100,100
Y,100,100,100
,,,
,,,
,,,
,,,
Y,379,379,379
Y,199,179,199
Y,,339,339
Y,379,379,399
,,,
,,,
Y,,374,374
Y,,299,299
Y,169,169,169
Y,379,379,399
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,429,429,429
Y,489,,489
,,,
Y,289,289,289
Y,289,289,289
Y,289,289,289
Y,289,289,289
Y,429,429,429
Y,429,429,429
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,1629,1629
Y,,899,899
Y,899,899,899
Y,1629,1629,1629
Y,389,389,389
Y,,389,389
,,,
,,,
,,,
,,,
Y,500,500,500
Y,,500,500
Y,499,499,499
Y,849,849,849
,,,
,,,
Y,,799,799
Y,,1449,1449
Y,799,799,799
Y,1239,1239,1239
Y,40,40,40
Y,799,799,799
Y,1449,1449,1449
Y,,649,649
,,,
,,,
Y,,1149,1149
,,,
,,,
,,,
,,,
Y,0,0,0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,0,0,0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,29,29,29
Y,0,0,0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,399,399,399
Y,819,819,819
,,,
,,,
Y,,799,799
Y,,1319,1319
Y,,799,799
Y,,1319,1319
Y,30,30,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,30,30
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,169,169,169
,,,
,,,
Y,30,75,75
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,219,219,219
,,,
,,,
,,,
,,,
,,,
Y,,250,250
Y,0,0,0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,,60,60
,,,
Y,,75,75
,,,
Y,99,99,99
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Y,239,239,239
Y,239,239,239
,,,
Y,239,239,239
Y,239,239,239
Y,199,199,199
Y,199,199,199
,,,
,,,
,,,
,,,
Y,100,100,100
,,,
,,,
