any,1100,1149,3120,3745,4454,4474,4707,5320,6377,7062,7535,8073,10209,10339,10611,11931,14309,18176,20918,21693,27797,28723,31450,34700
Y,279,289,269,299,279,279,279,279,269,279,279,299,259,279,,299,279,279,279,279,,279,299,269
Y,339,389,339,429,389,389,,389,,389,389,399,339,369,,399,389,369,339,339,,389,399,339
Y,299,299,299,319,299,299,299,299,279,299,299,319,299,299,,319,299,299,299,299,,299,319,299
Y,409,429,409,469,429,429,429,429,429,429,429,449,409,429,,449,429,429,409,409,,429,449,409
Y,579,599,579,599,599,599,599,599,579,599,599,599,579,599,,599,599,599,579,579,,599,599,579
Y,589,569,589,589,569,569,539,569,539,569,539,589,589,539,,589,569,539,589,589,,539,589,589
Y,629,629,629,649,629,629,599,629,599,629,619,649,629,599,,649,629,599,629,629,,599,649,629
Y,139,119,139,100,119,119,119,100,149,100,100,100,139,119,,100,119,100,139,139,,100,100,139
Y,199,299,199,289,299,299,299,299,199,299,299,279,199,299,,279,299,299,199,199,,299,289,199
Y,449,499,449,499,499,499,499,499,439,499,499,499,449,499,,499,499,499,459,449,,499,519,449
Y,559,599,559,629,579,579,599,599,589,589,579,619,549,579,,629,589,579,559,569,,579,619,559
Y,269,279,269,299,279,279,279,279,199,279,289,289,269,279,,289,279,279,279,269,,279,289,279
Y,169,149,169,169,149,149,149,149,159,149,149,169,169,149,,169,149,149,169,169,,149,169,169
Y,289,249,289,249,249,249,259,249,299,249,249,249,289,249,,249,249,249,289,289,,249,249,289
Y,459,469,459,499,469,469,469,479,489,469,469,469,459,459,,469,469,459,459,459,,459,479,459
Y,149,100,149,179,100,100,100,119,139,100,100,159,149,100,,149,100,100,149,149,,100,159,149
Y,399,369,399,379,369,369,369,369,419,369,369,369,399,369,,369,369,369,399,399,,369,369,399
Y,839,879,839,899,869,879,879,879,879,869,869,879,839,879,,879,869,869,839,839,,879,879,839
Y,289,299,289,299,299,299,299,299,259,299,299,299,289,299,,299,299,299,289,289,,299,299,289
Y,179,189,169,189,199,199,189,189,219,189,189,199,169,189,,189,189,189,179,169,,189,189,169
Y,139,169,139,179,169,169,169,169,199,169,169,169,139,169,,169,169,169,139,139,,169,169,139
Y,289,299,289,299,299,299,299,299,279,299,299,299,289,299,,299,299,299,289,289,,299,299,289
Y,100,139,100,149,139,139,139,139,100,139,139,149,100,139,,149,139,139,100,100,,139,149,100
Y,199,189,199,189,189,189,189,179,189,189,189,189,199,179,,189,189,189,199,199,,179,189,199
Y,139,119,139,100,119,119,119,100,149,100,100,100,139,119,,100,119,100,139,139,,100,100,139
Y,459,469,459,499,459,469,469,459,499,459,459,479,459,459,,469,459,459,459,449,,469,479,459
Y,519,499,519,559,499,499,499,519,579,499,499,499,529,499,,499,499,499,519,519,,499,519,519
Y,549,499,549,549,499,499,499,519,,499,499,499,549,499,,499,499,499,549,549,,519,519,549
Y,489,449,479,459,449,449,449,449,519,459,449,449,479,449,,449,449,449,489,479,,449,459,489
Y,299,259,299,259,259,259,259,259,279,259,259,259,299,259,,259,259,259,299,299,,259,259,299
Y,1089,1059,1089,1099,1059,1059,1059,1059,1179,1059,1059,1059,1089,1059,,1059,1059,1059,1089,1089,,1059,1069,1089
Y,999,999,999,1039,999,999,999,999,1079,999,999,999,999,999,,999,999,999,999,999,,999,1009,999
Y,589,649,589,699,649,649,649,649,699,649,649,649,589,649,,659,649,649,589,589,,649,669,589
Y,39,50,39,60,50,50,50,50,,50,50,60,39,50,,60,50,50,39,39,,50,60,39
Y,589,599,589,629,599,599,599,619,699,599,599,599,589,599,,599,599,599,589,589,,599,599,589
Y,1029,989,1029,1029,989,989,989,989,1059,989,989,999,1029,989,,999,989,989,1029,1029,,989,999,1029
Y,949,929,949,969,929,929,929,929,959,929,929,939,949,929,,939,929,929,949,949,,929,949,949
Y,519,569,519,619,569,569,569,569,559,569,569,579,519,569,,579,569,569,519,519,,569,589,519
Y,89,49,89,79,49,49,49,49,50,49,49,79,89,59,,79,49,49,89,89,,49,69,89
Y,359,529,359,539,529,529,529,529,319,529,529,529,359,529,,529,529,529,359,359,,529,529,359
Y,549,619,549,619,619,619,619,619,579,619,619,619,549,619,,619,619,619,549,549,,619,619,549
Y,369,319,369,319,329,319,319,319,399,319,319,339,369,319,,339,319,319,369,369,,319,329,369
Y,269,299,269,299,299,299,299,299,259,299,299,299,269,299,,299,299,299,269,269,,299,299,269
Y,359,349,359,349,349,349,349,349,369,349,349,349,359,349,,349,349,349,359,359,,349,349,359
Y,419,419,419,419,419,419,419,419,459,419,419,419,419,419,,419,419,419,419,419,,419,419,419
Y,89,,89,,,,,,,,,,,,,,,,89,89,,,,
Y,219,199,219,199,199,199,199,199,199,199,199,199,219,199,,199,199,199,219,219,,199,199,219
Y,799,719,799,749,719,719,719,719,839,719,719,719,799,719,,719,719,719,799,799,,719,719,799
Y,819,749,819,759,749,749,749,749,879,749,749,739,819,749,,739,749,749,819,819,,749,739,819
Y,739,679,739,709,679,679,679,679,769,679,679,679,739,679,,679,679,679,739,739,,679,689,739
Y,169,139,179,139,139,139,139,139,189,139,139,139,169,139,,139,139,139,169,179,,139,139,169
Y,139,169,139,179,169,169,169,169,199,169,169,169,139,169,,169,169,169,139,139,,169,169,139
Y,329,299,329,319,299,299,299,299,349,299,299,299,329,299,,299,299,299,329,329,,299,299,329
Y,239,,239,,,,,,,,,,239,,,,,,239,239,,,,239
Y,299,299,299,339,299,299,299,299,299,299,319,319,299,299,,339,299,319,319,299,,299,319,299
Y,299,299,299,339,299,299,299,299,299,299,319,319,299,299,,339,299,319,319,299,,299,319,299
Y,269,299,269,299,299,299,299,299,259,299,299,299,269,299,,299,299,299,269,269,,299,299,269
Y,219,199,219,299,199,199,199,199,179,199,199,319,219,199,,299,199,219,219,219,,199,319,219
Y,1069,1029,1069,1069,1029,1029,1029,1029,1099,1029,1029,1039,1069,1029,,1039,1029,1029,1069,1069,,1029,1049,1069
Y,989,969,989,1009,969,969,969,969,999,969,969,979,989,969,,979,969,969,989,989,,969,989,989
Y,579,619,579,669,629,649,649,619,649,629,619,639,589,619,,639,629,619,579,569,,619,659,579
Y,359,349,359,349,349,349,349,349,369,349,349,349,359,349,,349,349,349,359,359,,349,349,359
Y,1009,949,1009,999,949,949,949,949,999,949,949,959,1009,949,,959,949,949,1009,1009,,949,969,1009
Y,929,889,929,929,889,889,889,889,899,889,889,899,929,889,,899,889,889,929,929,,889,909,929
Y,499,529,499,579,529,539,529,539,499,529,529,539,499,529,,539,529,529,499,499,,529,559,499
Y,419,419,419,419,419,419,419,419,459,419,419,419,419,419,,419,419,419,419,419,,419,419,419
Y,269,299,269,299,299,299,299,299,259,299,299,299,269,299,,299,299,299,269,269,,299,299,269
Y,359,349,359,349,349,349,349,349,369,349,349,349,359,349,,349,349,349,359,359,,349,349,359
Y,419,419,419,419,419,419,419,419,459,419,419,419,419,419,,419,419,419,419,419,,419,419,419
Y,169,139,179,139,139,139,139,139,189,139,139,139,169,139,,139,139,139,169,179,,139,139,169
Y,100,139,100,149,139,139,139,139,139,139,139,149,100,139,,149,139,139,100,100,,139,149,100
Y,149,100,149,149,100,100,100,100,139,100,100,149,149,100,,149,100,100,149,149,,100,149,149
Y,199,179,199,179,179,179,179,179,189,179,179,179,199,179,,179,179,179,199,199,,179,179,199
Y,219,199,219,199,199,199,199,199,199,199,199,199,219,199,,199,199,199,219,219,,199,199,219
Y,189,169,199,169,169,169,169,169,219,169,169,169,189,169,,169,169,169,189,199,,169,169,199
Y,189,169,199,169,169,169,169,169,219,169,169,169,189,169,,169,169,169,189,199,,169,169,199
Y,169,,169,,,,,,,,,,,,,,,,169,169,,,,
Y,279,269,289,299,249,249,,249,,249,269,289,279,249,,289,269,269,289,279,,249,259,289
Y,349,279,349,289,279,279,289,279,299,279,279,279,349,279,,279,289,279,349,349,,279,289,349
Y,100,139,100,149,139,139,139,139,139,139,139,149,100,139,,149,139,139,100,100,,139,149,100
Y,149,100,149,149,100,100,100,100,139,100,100,149,149,100,,149,100,100,149,149,,100,149,149
Y,199,179,199,179,179,179,179,179,189,179,179,179,199,179,,179,179,179,199,199,,179,179,199
Y,219,199,219,199,199,199,199,199,199,199,199,199,219,199,,199,199,199,219,219,,199,199,219
Y,39,30,39,69,30,30,30,30,40,30,30,69,39,30,,69,30,30,39,39,,30,69,39
Y,619,569,619,,579,569,569,569,549,579,569,,619,569,,,569,569,619,619,,569,,619
Y,149,,149,,,,,,,,,,,,,,,,149,149,,,,
Y,389,399,389,429,399,399,399,399,379,399,399,419,389,399,,419,399,399,389,389,,399,419,389
Y,419,479,419,519,479,479,479,479,549,479,479,499,419,479,,499,479,479,419,419,,479,499,419
Y,100,139,100,149,139,139,139,139,139,139,139,149,100,139,,149,139,139,100,100,,139,149,100
Y,149,100,149,149,100,100,100,100,139,100,100,149,149,100,,149,100,100,149,149,,100,149,149
Y,199,179,199,179,179,179,179,179,189,179,179,179,199,179,,179,179,179,199,199,,179,179,199
Y,219,199,219,199,199,199,199,199,199,199,199,199,219,199,,199,199,199,219,219,,199,199,219
Y,100,139,100,149,139,139,139,139,139,139,139,149,100,139,,149,139,139,100,100,,139,149,100
Y,149,100,149,149,100,100,100,100,139,100,100,149,149,100,,149,100,100,149,149,,100,149,149
Y,199,179,199,179,179,179,179,179,189,179,179,179,199,179,,179,179,179,199,199,,179,179,199
Y,219,199,219,199,199,199,199,199,199,199,199,199,219,199,,199,199,199,219,219,,199,199,219
Y,30,30,30,30,30,30,30,30,40,30,30,30,30,30,,30,30,30,30,30,,30,30,30
Y,30,30,30,30,30,30,30,30,50,30,30,30,30,30,,30,30,30,30,30,,30,30,30
Y,169,189,169,199,189,189,189,189,189,189,189,189,169,189,,189,189,189,169,169,,189,189,169
Y,100,139,100,149,139,139,139,139,139,139,139,149,100,139,,149,139,139,100,100,,139,149,100
Y,149,100,149,149,100,100,100,100,139,100,100,149,149,100,,149,100,100,149,149,,100,149,149
Y,199,179,199,179,179,179,179,179,189,179,179,179,199,179,,179,179,179,199,199,,179,179,199
Y,219,199,219,199,199,199,199,199,199,199,199,199,219,199,,199,199,199,219,219,,199,199,219
Y,60,68,60,68,68,68,68,68,68,68,68,68,60,68,,68,68,68,60,60,,68,68,60
Y,15,,15,,,,,,15,,,,15,,,,,,15,15,,,,15
Y,30,50,30,60,50,50,50,50,20,50,50,60,30,50,,60,50,50,30,30,,50,60,30
Y,30,25,30,25,25,25,25,25,29,25,25,25,30,25,,25,25,25,30,30,,25,25,30
Y,30,50,30,60,50,50,50,50,40,50,50,60,30,50,,60,50,50,30,30,,50,60,30
Y,489,569,489,589,539,569,569,559,499,559,539,579,469,539,,579,539,539,489,489,,539,579,489
Y,30,40,39,75,40,40,40,40,40,40,40,75,39,40,,75,40,40,30,30,,40,75,30
Y,399,589,479,579,589,589,589,589,399,589,589,579,479,589,,579,589,589,399,399,,589,579,399
Y,499,719,579,799,719,719,719,719,509,719,719,799,579,719,,799,719,719,499,499,,719,799,499
Y,239,279,239,289,279,279,279,279,279,279,279,279,239,279,,279,279,279,239,239,,279,279,239
Y,259,319,259,329,319,319,319,319,299,319,319,319,259,319,,319,319,319,259,259,,319,319,259
Y,239,279,239,289,279,279,279,279,279,279,279,279,239,279,,279,279,279,239,239,,279,279,239
Y,259,319,259,329,319,319,319,319,299,319,319,319,259,319,,319,319,319,259,259,,319,319,259
Y,100,,,,,,,,100,,,,,,,,,,100,100,,,,100
Y,100,139,100,149,139,139,139,139,139,139,139,149,100,139,,149,139,139,100,100,,139,149,100
Y,149,100,149,149,100,100,100,100,139,100,100,149,149,100,,149,100,100,149,149,,100,149,149
Y,199,179,199,179,179,179,179,179,189,179,179,179,199,179,,179,179,179,199,199,,179,179,199
Y,219,199,219,199,199,199,199,199,199,199,199,199,219,199,,199,199,199,219,219,,199,199,219
Y,229,200,229,200,200,200,200,200,239,200,200,200,229,200,,200,200,200,229,239,,200,200,229
Y,309,259,309,259,259,259,259,259,309,259,259,259,309,259,,259,259,259,309,309,,259,259,309
Y,359,299,359,299,299,299,299,299,379,299,299,299,359,299,,299,299,299,359,369,,299,299,359
Y,269,299,269,299,299,299,299,299,259,299,299,299,269,299,,299,299,299,269,269,,299,299,269
Y,359,349,359,349,349,349,349,349,369,349,349,349,359,349,,349,349,349,359,359,,349,349,359
Y,419,419,419,419,419,419,419,419,419,419,419,419,419,419,,419,419,419,419,419,,419,419,419
Y,269,299,269,299,299,299,299,299,259,299,299,299,269,299,,299,299,299,269,269,,299,299,269
Y,359,349,359,349,349,349,349,349,369,349,349,349,359,349,,349,349,349,359,359,,349,349,359
Y,1419,1699,1429,1629,1719,1729,1729,1729,1519,1729,1699,1599,1399,1729,,1599,1729,1699,1429,1399,,1699,1599,1429
Y,419,419,419,419,419,419,419,419,419,419,419,419,419,419,,419,419,419,419,419,,419,419,419
Y,269,299,269,299,299,299,299,299,259,299,299,299,269,299,,299,299,299,269,269,,299,299,269
Y,359,349,359,349,359,349,349,349,339,349,359,349,359,349,,349,349,359,359,359,,359,349,359
Y,419,399,419,419,399,399,399,399,399,399,399,419,419,399,,419,399,399,419,419,,399,419,419
Y,69,69,69,79,69,69,69,69,89,69,69,79,69,69,,79,69,69,69,,,69,79,69
Y,389,429,389,449,419,429,419,419,419,429,419,449,379,419,,439,419,429,389,389,,419,429,389
Y,449,479,449,519,479,479,469,469,519,479,469,499,439,469,,489,479,479,449,449,,469,479,449
Y,499,529,499,569,529,529,529,539,619,529,529,549,499,529,,549,529,529,499,499,,539,529,499
Y,389,429,389,449,419,429,419,419,419,429,419,449,379,419,,439,419,429,389,389,,419,429,389
Y,449,479,449,519,479,479,469,469,519,479,469,499,439,469,,489,479,479,449,449,,469,479,449
Y,269,299,269,299,299,299,299,299,259,299,299,299,269,299,,299,299,299,269,269,,299,299,269
Y,499,529,499,569,529,529,529,539,619,529,529,549,499,529,,549,529,529,499,499,,539,529,499
Y,359,349,359,349,359,349,349,349,339,349,359,349,359,349,,349,349,359,359,359,,359,349,359
Y,419,399,419,419,399,399,399,399,399,399,399,419,419,399,,419,399,399,419,419,,399,419,419
Y,389,429,389,449,419,429,419,419,419,429,419,449,379,419,,439,419,429,389,389,,419,429,389
Y,449,479,449,519,479,479,469,469,519,479,469,499,439,469,,489,479,479,449,449,,469,479,449
Y,599,549,599,599,549,539,549,559,669,549,549,559,599,539,,559,549,549,599,599,,559,559,599
Y,629,559,629,579,549,559,559,569,659,549,549,549,629,549,,559,549,549,629,629,,569,549,629
Y,499,529,499,569,529,529,529,539,619,529,529,549,499,529,,549,529,529,499,499,,539,529,499
Y,199,219,199,269,219,219,219,219,229,219,219,199,199,219,,199,219,219,199,199,,219,219,199
Y,89,80,89,,80,80,80,80,49,80,80,50,89,80,,50,80,80,89,89,,80,50,89
Y,349,359,349,359,359,359,359,359,299,359,359,359,349,359,,359,359,359,349,349,,359,359,349
Y,259,,259,,,,,,,,,,259,,,,,,259,259,,,,259
Y,529,579,529,579,579,579,579,579,529,579,579,579,529,579,,579,579,579,529,529,,579,579,529
Y,969,839,969,859,839,839,839,839,939,839,839,849,969,839,,849,839,839,969,969,,839,849,969
Y,999,849,999,859,849,849,849,849,939,849,849,849,999,849,,849,849,849,999,999,,849,849,999
Y,89,99,,119,99,99,99,99,,99,99,119,,99,,119,99,99,89,89,,99,119,89
Y,169,189,169,199,189,189,189,189,199,189,189,189,169,189,,189,189,189,169,169,,189,189,169
Y,659,659,659,669,649,659,659,669,699,649,649,659,669,649,,659,649,649,659,669,,669,659,659
Y,259,,259,,,,,,,,,,259,,,,,,259,259,,,,259
Y,269,299,269,299,299,299,299,299,259,299,299,299,269,299,,299,299,299,269,269,,299,299,269
Y,419,419,419,419,419,419,419,419,419,419,419,419,419,419,,419,419,419,419,419,,419,419,419
Y,269,319,269,319,319,319,319,319,269,319,319,319,269,319,,319,319,319,269,269,,319,319,269
Y,419,439,419,439,439,439,439,439,399,439,439,439,419,439,,439,439,439,419,419,,439,439,419
Y,269,299,269,299,299,299,299,299,259,299,299,299,269,299,,299,299,299,269,269,,299,299,269
Y,419,399,419,419,399,399,399,399,399,399,399,419,419,399,,419,399,399,419,419,,399,419,419
Y,100,150,100,200,150,150,150,150,99,150,150,200,100,150,,200,150,150,100,119,,150,200,100
Y,249,299,249,299,299,299,299,299,259,299,299,299,249,299,,299,299,299,249,249,,299,299,249
Y,30,30,30,40,30,30,30,30,40,30,30,40,30,30,,40,30,30,30,30,,30,40,30
Y,30,30,30,40,30,30,30,30,40,30,30,40,30,30,,40,30,30,30,30,,30,40,30
Y,30,30,30,40,30,30,30,30,40,30,30,40,30,30,,40,30,30,30,30,,30,40,30
Y,30,40,30,40,40,40,40,40,30,40,40,40,30,40,,40,40,40,30,30,,40,40,30
Y,50,80,80,100,80,80,100,80,59,80,80,80,80,80,,80,80,80,50,50,,80,80,50
Y,359,349,359,349,349,349,349,349,339,349,369,349,359,349,,349,349,349,359,359,,349,349,359
Y,359,349,359,349,349,349,349,349,369,349,349,349,359,349,,349,349,349,359,359,,349,349,359
Y,349,369,349,389,369,369,369,369,249,369,369,389,349,369,,389,369,369,349,349,,369,389,349
Y,449,459,449,499,469,469,459,459,389,469,459,489,449,469,,479,469,469,449,449,,459,479,449
Y,359,369,359,369,369,369,369,369,369,369,369,369,359,369,,369,369,369,359,359,,369,369,359
Y,269,299,269,299,299,299,299,299,259,299,299,299,269,299,,299,299,299,269,269,,299,299,269
Y,359,349,359,359,349,349,349,349,369,349,349,359,359,359,,359,349,349,359,359,,349,359,359
Y,419,399,419,439,399,399,399,399,459,399,399,439,419,399,,419,399,399,419,419,,399,439,419
Y,419,399,419,419,399,399,399,399,399,399,419,419,419,419,,419,399,419,419,419,,399,419,419
Y,79,179,79,129,179,179,179,179,50,179,179,129,79,179,,129,179,179,79,79,,179,129,79
Y,359,349,359,359,349,349,349,349,369,349,369,359,359,369,,359,349,349,359,359,,349,359,359
Y,269,299,269,299,299,299,299,299,269,299,299,299,269,319,,299,299,299,269,269,,299,299,269
Y,449,489,449,499,489,489,489,489,459,489,489,499,449,489,,499,489,489,449,449,,489,489,449
Y,499,559,499,569,559,559,559,569,519,559,559,579,499,549,,579,559,559,499,499,,569,569,499
Y,499,529,499,569,529,529,519,539,469,529,529,559,499,529,,559,529,529,499,499,,519,549,499
Y,100,139,100,149,139,139,139,139,100,139,139,149,100,139,,149,139,139,100,100,,139,149,100
Y,149,100,149,179,100,100,100,119,139,100,100,159,149,100,,149,100,100,149,149,,100,159,149
Y,1089,979,1089,989,979,979,979,979,1099,979,979,979,1089,979,,979,979,979,1089,1089,,979,989,1089
Y,139,169,139,179,169,169,169,169,199,169,169,169,139,169,,169,169,169,139,139,,169,169,139
Y,269,299,269,299,299,299,299,299,259,299,299,299,269,299,,299,299,299,269,269,,299,299,269
Y,359,349,359,349,349,349,349,349,369,349,349,349,359,349,,349,349,349,359,359,,349,349,359
Y,419,419,419,419,419,419,419,419,419,419,419,419,419,419,,419,419,419,419,419,,419,419,419
Y,269,299,269,299,299,299,299,299,259,299,299,299,269,299,,299,299,299,269,269,,299,299,269
Y,359,349,359,349,349,349,349,349,339,349,369,349,359,349,,349,349,349,359,359,,349,349,359
Y,419,399,419,419,399,399,399,399,399,399,399,419,419,399,,419,399,399,419,419,,399,419,419
Y,239,279,239,289,279,279,279,279,279,279,279,279,239,279,,279,279,279,239,239,,279,279,239
Y,259,319,259,329,319,319,319,319,299,319,319,319,259,319,,319,319,319,259,259,,319,319,259
Y,30,30,30,40,30,30,30,30,40,30,30,40,30,30,,40,30,30,30,30,,30,40,30
Y,1879,2239,1879,2299,2239,2299,2299,2239,2219,2299,2239,2279,1879,2239,,2249,2239,2239,1819,1819,,2239,2279,1819
Y,339,319,339,429,349,299,339,299,279,299,349,429,339,299,,429,319,349,339,339,,349,429,339
Y,789,829,789,879,829,829,829,829,759,829,819,859,789,829,,859,829,799,789,789,,799,859,789
Y,199,189,199,189,189,189,189,179,189,189,189,189,199,179,,189,189,189,199,199,,179,189,199
Y,219,199,219,199,199,199,199,199,199,199,199,199,219,199,,199,199,199,219,219,,199,199,219
Y,449,489,449,499,489,489,489,489,459,489,489,499,449,489,,499,489,489,449,449,,489,489,449
Y,499,559,499,569,559,559,559,569,519,559,559,579,499,549,,579,559,559,499,499,,569,569,499
Y,369,439,369,449,439,439,439,439,269,439,439,439,369,439,,439,439,439,369,369,,439,439,369
Y,369,439,369,449,439,439,439,439,269,439,439,439,369,439,,439,439,439,369,369,,439,439,369
Y,299,339,299,369,339,339,339,339,269,339,339,339,299,349,,339,339,339,299,299,,339,349,299
Y,339,369,339,389,369,369,379,369,359,369,369,369,339,369,,369,369,369,339,339,,369,379,339
Y,689,789,689,879,779,789,789,799,799,779,779,839,689,779,,839,779,779,689,689,,779,839,689
Y,739,679,739,709,679,679,679,679,769,679,679,679,739,679,,679,679,679,739,739,,679,689,739
Y,100,139,100,149,139,139,139,139,139,139,139,149,100,139,,149,139,139,100,100,,139,149,100
Y,149,100,149,149,100,100,100,100,139,100,100,149,149,100,,149,100,100,149,149,,100,149,149
Y,199,179,199,179,179,179,179,179,189,179,179,179,199,179,,179,179,179,199,199,,179,179,199
Y,219,199,219,199,199,199,199,199,199,199,199,199,219,199,,199,199,199,219,219,,199,199,219
