any,1100,1149,3120,3745,4454,4474,4707,5320,6377,7062,7535,8073,10209,10339,10611,11931,14309,18176,20918,21693,27797,28723,31450,34700
Y,389,429,389,449,419,429,419,419,419,429,419,449,379,419,,449,419,429,389,389,,419,449,389
Y,449,479,449,519,479,479,479,479,519,479,479,499,449,479,,499,479,479,449,449,,479,499,449
Y,499,529,499,569,529,529,529,529,619,529,529,549,499,529,,549,529,529,499,499,,529,549,499
Y,419,499,419,499,499,499,479,479,549,499,499,499,399,479,,499,499,499,419,399,,499,479,419
Y,419,499,419,499,499,499,479,479,549,499,499,499,399,479,,499,499,499,419,399,,499,479,419
Y,40,59,49,100,59,59,59,59,50,59,59,100,49,59,,100,59,59,40,40,,59,100,40
Y,30,29,30,29,29,29,29,29,50,29,29,29,30,29,,29,29,29,30,30,,29,29,30
Y,140,199,140,199,199,199,199,199,200,199,199,199,140,199,,199,199,199,140,140,,199,199,140
Y,100,189,100,179,189,189,189,189,149,189,189,179,100,189,,179,189,189,100,100,,189,179,100
Y,649,749,649,769,729,729,749,749,659,739,729,739,639,729,,749,729,729,649,649,,729,749,649
Y,669,629,669,879,649,629,629,649,759,629,649,879,669,629,,879,629,649,669,669,,649,879,669
Y,160,219,199,319,219,219,219,219,170,219,219,319,199,219,,319,219,219,160,160,,219,319,160
Y,399,419,399,419,419,419,419,419,389,419,419,419,399,419,,419,419,419,399,399,,419,419,399
Y,519,599,499,599,569,569,569,589,499,599,569,599,519,599,,599,599,589,519,519,,569,599,519
Y,179,289,179,269,289,289,289,289,219,289,289,279,179,289,,279,289,289,179,179,,289,289,179
Y,499,419,499,429,419,419,419,419,529,419,419,419,499,419,,419,419,419,499,499,,419,419,499
Y,75,129,129,149,129,129,129,129,119,129,129,149,129,129,,149,129,129,75,75,,129,149,75
Y,669,699,669,739,699,699,699,699,629,699,699,719,669,699,,719,699,699,669,669,,699,719,669
Y,1069,1039,1069,1069,1039,1039,1039,1039,1019,1039,1039,1059,1069,1039,,1059,1039,1039,1069,1069,,1039,1059,1069
Y,1159,1099,1159,1129,1099,1099,1099,1099,1119,1099,1099,1119,1159,1099,,1119,1099,1099,1159,1159,,1099,1119,1159
Y,729,739,729,829,769,769,769,739,759,769,749,799,719,739,,799,739,759,729,729,,739,799,729
Y,1189,1129,1189,1179,1129,1129,1129,1129,1179,1129,1129,1169,1189,1129,,1169,1129,1129,1189,1189,,1129,1169,1189
Y,829,929,829,959,929,929,929,929,779,929,919,939,829,929,,939,929,899,829,829,,899,939,829
Y,1299,1319,1299,1299,1319,1319,1319,1319,1289,1319,1319,1289,1299,1319,,1289,1319,1319,1299,1299,,1319,1299,1299
Y,379,329,379,329,329,329,329,329,379,329,329,329,379,329,,329,329,329,379,379,,329,329,379
Y,1369,1389,1369,1369,1389,1389,1389,1389,1359,1389,1389,1359,1369,1389,,1349,1389,1389,1369,1369,,1389,1349,1369
Y,869,999,869,999,999,999,999,999,849,999,999,999,869,999,,999,999,979,869,869,,979,999,869
Y,1339,1359,1339,1329,1359,1359,1359,1359,1319,1359,1359,1329,1339,1359,,1329,1359,1359,1339,1339,,1359,1329,1339
Y,1419,1429,1419,1399,1429,1429,1429,1429,1369,1429,1429,1399,1419,1429,,1399,1429,1429,1419,1419,,1429,1399,1419
Y,100,139,100,149,139,139,139,139,139,139,139,149,100,139,,149,139,139,100,100,,139,149,100
Y,149,100,149,149,100,100,100,100,139,100,100,149,149,100,,149,100,100,149,149,,100,149,149
Y,199,179,199,179,179,179,179,179,189,179,179,179,199,179,,179,179,179,199,199,,179,179,199
Y,219,199,219,199,199,199,199,199,199,199,199,199,219,199,,199,199,199,219,219,,199,199,219
Y,639,639,639,689,639,639,639,659,619,639,639,649,639,639,,649,639,639,639,639,,659,659,639
Y,220,329,239,399,329,329,329,329,300,329,329,399,239,329,,399,329,329,220,220,,329,399,220
Y,769,879,769,1079,869,879,879,889,,869,869,1049,769,869,,1049,869,869,769,769,,869,1049,769
Y,199,219,199,269,219,219,219,219,229,219,219,199,199,219,,199,219,219,199,199,,219,219,199
Y,879,799,879,819,799,799,799,799,,799,799,799,879,799,,799,799,799,879,879,,799,799,879
Y,959,869,959,879,869,869,869,869,929,869,869,869,959,869,,869,869,869,959,959,,869,869,959
Y,449,499,449,489,489,479,499,479,489,489,469,519,449,469,,499,489,469,449,429,,469,499,449
Y,379,399,379,399,399,399,399,399,389,399,399,399,379,399,,399,399,399,379,379,,399,399,379
Y,30,30,30,30,30,30,30,30,30,30,30,30,30,30,,30,30,30,30,,,30,30,30
Y,589,559,589,569,559,559,559,559,599,559,559,559,589,559,,559,559,559,589,589,,559,569,589
Y,219,199,219,199,199,199,199,199,189,199,199,199,219,199,,199,199,199,219,219,,199,199,219
Y,199,199,199,199,199,199,199,199,239,199,199,199,199,199,,199,199,199,199,199,,199,199,199
Y,259,,259,,,,,,,,,,259,,,,,,259,259,,,,259
Y,129,169,129,169,169,169,169,169,129,169,169,169,129,169,,169,169,169,129,129,,169,169,129
Y,679,619,679,679,619,619,619,619,729,619,619,649,679,619,,649,619,619,679,679,,619,649,679
Y,1049,919,1049,969,919,919,919,919,1019,919,919,939,1049,919,,939,919,919,1049,1049,,919,939,1049
Y,529,489,529,519,519,499,519,489,579,519,489,499,529,489,,499,499,489,529,519,,489,529,
Y,600,600,600,600,600,600,600,,,600,600,600,600,600,,600,600,600,600,600,,600,600,600
Y,199,199,199,269,199,199,199,199,219,199,199,269,199,199,,269,199,199,199,199,,199,269,199
Y,1139,1079,1139,,1079,1079,1079,1079,999,1079,1079,,1139,1079,,,1079,1079,1139,1139,,1079,,1139
Y,289,269,289,269,269,269,269,269,279,269,269,279,289,269,,279,269,269,289,289,,269,269,289
Y,479,399,479,399,399,399,399,399,499,419,399,399,499,399,,399,419,399,479,499,,399,399,479
Y,589,,,,,,,,689,,,,,,,,,,589,589,,,,589
Y,319,349,319,359,359,359,359,349,359,359,349,359,319,349,,359,359,349,319,319,,349,359,319
Y,969,869,969,,869,869,,869,929,869,869,,969,869,,,869,869,969,969,,869,,969
Y,209,209,209,299,209,209,209,209,269,209,209,299,209,209,,299,209,209,209,209,,209,299,209
Y,1079,1009,1079,1009,1009,1009,1009,1009,1079,1009,1009,1009,1079,1009,,1009,1009,1009,1079,1079,,1009,1009,1079
Y,1169,1059,1169,1039,1059,1059,1059,1059,1119,1059,1059,1029,1169,1059,,1029,1059,1059,1169,1169,,1059,1039,1169
Y,1329,1299,1329,1299,1299,1299,1299,1299,1299,1299,1299,1299,1329,1299,,1299,1299,1299,1329,1329,,1299,1299,1329
Y,1089,979,1089,969,979,979,979,979,1049,969,979,969,1089,979,,969,979,979,1089,1089,,979,969,1089
Y,1759,1929,1759,1899,1869,1929,1869,1929,2059,1929,1869,1879,1759,1929,,1879,1879,1869,1759,1759,,1869,1939,1759
Y,1119,1039,1119,1009,1039,1039,1009,1039,1099,1059,1029,1009,1139,1009,,1009,1059,1009,1119,1139,,1009,1009,1119
Y,189,,,,,,,,,,,,,,,,,,189,189,,,,189
Y,50,59,50,,50,59,,50,50,50,,,50,,,,,,50,50,,,,50
Y,2199,2339,2199,2369,2339,2339,2339,2339,2600,2339,2339,2349,2199,2339,,2349,2339,2339,2199,2199,,2339,2349,2199
Y,100,,100,60,,,,,,,,,100,,,,,,100,100,,,,100
Y,479,559,479,569,559,559,559,559,449,559,559,569,469,559,,569,559,559,479,469,,559,569,479
Y,499,589,499,599,589,589,589,589,479,589,589,599,499,589,,599,589,589,499,499,,589,599,499
Y,549,589,559,599,589,589,589,589,519,589,589,599,549,589,,599,589,589,559,549,,589,599,559
Y,1009,919,1009,,919,919,919,919,939,919,919,,1009,919,,,919,919,1009,1009,,919,,1009
Y,269,,269,299,,,,,259,,,299,269,,,299,,299,269,269,,,299,269
Y,359,,359,349,,,,,369,,,349,359,,,349,,349,359,359,,,349,359
Y,419,,419,419,,,,,459,,,419,419,,,419,,419,419,419,,,419,419
Y,269,319,269,319,319,319,319,319,259,319,319,319,269,319,,319,319,319,269,269,,319,319,269
Y,359,369,359,369,369,369,369,369,369,369,369,369,359,369,,369,369,369,359,359,,369,369,359
Y,419,439,419,439,439,439,439,439,459,439,439,439,419,439,,439,439,439,419,419,,439,439,419
Y,609,639,609,649,639,639,639,639,579,639,639,649,609,639,,649,639,639,619,609,,639,649,619
Y,219,269,219,289,269,269,269,269,279,269,269,269,219,269,,269,269,269,219,219,,269,269,219
Y,199,239,199,259,239,239,239,239,259,239,239,239,199,239,,239,239,239,199,199,,239,239,199
Y,179,219,179,239,219,219,219,219,239,219,219,219,179,219,,219,219,219,179,179,,219,219,179
Y,219,269,219,289,269,269,269,269,279,269,269,269,219,269,,269,269,269,219,219,,269,269,219
Y,199,239,199,259,239,239,239,239,259,239,239,239,199,239,,239,239,239,199,199,,239,239,199
Y,179,219,179,239,219,219,219,219,239,219,219,219,179,219,,219,219,219,179,179,,219,219,179
Y,100,100,100,,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,,100,100,100
Y,300,300,300,,300,300,300,300,300,300,300,300,300,300,,300,300,300,300,300,,300,300,300
Y,500,500,500,,500,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,,500,500,500
Y,390,629,390,659,629,629,629,629,379,629,629,649,390,629,,649,629,629,390,390,,629,649,390
Y,490,819,490,849,819,819,819,819,,819,819,839,490,819,,839,819,819,490,490,,819,839,490
Y,399,349,399,349,349,349,349,349,399,349,349,349,399,349,,349,349,349,399,399,,349,349,399
Y,999,949,999,949,949,949,949,949,979,949,949,949,999,949,,949,949,949,999,999,,949,949,999
Y,1259,1259,1259,1229,1259,1259,1259,1259,1249,1259,1259,1229,1259,1259,,1229,1259,1259,1259,1259,,1259,1229,1259
Y,1039,979,1039,949,979,979,949,979,999,979,969,949,1039,949,,949,979,949,1039,1039,,949,949,1039
Y,1019,909,1019,899,909,909,909,909,999,909,909,899,1019,909,,899,909,909,1019,1019,,909,899,1019
Y,899,799,899,,799,799,,799,889,799,799,,899,799,,,799,799,899,899,,799,,899
Y,999,919,999,929,919,919,919,919,999,919,919,919,999,919,,919,919,919,999,999,,919,929,999
Y,1099,989,1099,969,989,989,989,989,1049,989,989,959,1099,989,,959,989,989,1099,1099,,989,969,1099
Y,35,60,35,80,60,60,60,60,49,60,60,80,35,60,,80,60,60,35,35,,60,80,35
Y,35,35,39,80,35,35,40,40,35,35,50,80,39,35,,80,35,50,35,35,,50,80,35
Y,35,35,39,80,35,35,40,40,35,35,50,80,39,35,,80,35,50,35,35,,50,80,35
Y,35,60,35,80,60,60,60,60,49,60,60,80,35,60,,80,60,60,35,35,,60,80,35
Y,189,189,189,259,189,189,189,189,199,189,189,259,189,189,,259,189,189,189,189,,189,259,189
Y,45,69,45,60,69,69,69,69,50,69,69,60,45,69,,60,69,69,45,45,,69,60,45
Y,40,50,40,60,50,50,50,50,,50,50,60,40,50,,60,50,50,40,40,,50,60,40
Y,40,20,40,79,20,20,20,20,50,20,20,59,40,20,,59,20,20,40,40,,20,59,40
Y,60,60,60,60,60,60,60,60,40,60,60,60,60,60,,60,60,60,60,60,,60,60,60
Y,100,169,100,169,169,169,169,169,200,169,169,169,100,169,,169,169,169,100,100,,169,169,100
Y,1119,1069,1119,1119,1069,1069,1069,1069,1089,1069,1069,1109,1119,1069,,1109,1069,1069,1119,1119,,1069,1109,1119
Y,539,539,539,569,539,539,539,549,619,539,539,549,549,529,,549,539,529,539,549,,549,549,539
Y,889,829,889,839,829,829,829,829,949,829,829,829,889,829,,829,829,829,889,889,,829,829,889
Y,569,529,569,569,539,539,539,529,599,539,539,539,579,529,,539,539,529,569,579,,529,549,569
Y,839,739,839,759,739,739,739,739,869,739,739,749,839,739,,749,739,739,839,839,,739,749,839
Y,199,199,199,299,199,199,299,199,199,199,199,299,199,199,,299,199,199,199,199,,199,299,199
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,,500,500,500
Y,39,50,39,40,50,50,50,50,,50,50,40,39,50,,40,50,50,39,39,,50,40,39
Y,259,299,259,299,299,299,299,299,289,299,299,299,259,299,,299,299,299,259,259,,299,299,259
Y,229,249,229,249,249,249,249,249,229,249,249,249,229,249,,249,249,249,229,229,,249,249,229
Y,199,199,199,199,199,199,199,199,199,199,199,199,199,199,,199,199,199,199,199,,199,199,199
Y,259,299,259,299,299,299,299,299,299,299,299,299,259,299,,299,299,299,259,259,,299,299,259
Y,229,249,229,249,249,249,249,249,249,249,249,249,229,249,,249,249,249,229,229,,249,249,229
Y,199,199,199,199,199,199,199,199,199,199,199,199,199,199,,199,199,199,199,199,,199,199,199
Y,259,299,259,299,299,299,299,299,299,299,299,299,259,299,,299,299,299,259,259,,299,299,259
Y,229,249,229,249,249,249,249,249,249,249,249,249,229,249,,249,249,249,229,229,,249,249,229
Y,199,199,199,199,199,199,199,199,199,199,199,199,199,199,,199,199,199,199,199,,199,199,199
Y,75,99,129,149,99,99,120,109,110,99,99,149,129,99,,149,99,99,75,75,,99,149,75
Y,219,269,219,289,269,269,269,269,279,269,269,269,219,269,,269,269,269,219,219,,269,269,219
Y,199,239,199,259,239,239,239,239,259,239,239,239,199,239,,239,239,239,199,199,,239,239,199
Y,179,219,179,239,219,219,219,219,239,219,219,219,179,219,,219,219,219,179,179,,219,219,179
Y,142,,142,,142,,142,142,142,,,,142,142,,,,,142,142,,142,,142
Y,249,,249,279,279,279,279,279,289,279,279,269,249,279,,279,279,279,249,249,,279,279,249
Y,249,,249,279,279,279,279,279,289,279,279,269,249,279,,279,279,279,249,249,,279,279,249
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,,500,500,500
Y,629,639,629,639,639,639,639,639,629,639,639,639,629,639,,639,639,639,629,629,,639,639,629
Y,1119,1029,1119,1029,1029,1029,1029,1029,1059,1029,1029,1029,1119,1029,,1029,1029,1029,1119,1119,,1029,1029,1119
Y,1199,1099,1199,1099,1099,1099,1099,1099,1149,1099,1099,1099,1199,1099,,1099,1099,1099,1199,1199,,1099,1099,1199
Y,519,499,519,499,499,499,499,499,529,499,499,499,519,499,,499,499,499,519,519,,499,499,519
Y,999,899,999,899,899,899,899,899,949,899,899,899,999,899,,899,899,899,999,999,,899,899,999
Y,1079,969,1079,969,969,969,969,969,1039,969,969,969,1079,969,,969,969,969,1079,1079,,969,969,1079
Y,40,,40,29,,,,,,,,29,40,,,29,,,40,40,,,29,40
Y,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,600,600,600,600,600,,600,600,600
Y,259,279,259,279,279,279,279,279,289,279,279,279,259,279,,279,279,279,259,259,,279,279,259
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,299,299,299,299,,299,299,299
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,299,299,299,299,,299,299,299
Y,1119,1029,1119,1029,1029,1029,1029,1029,1098,1029,1029,1029,1119,1029,,1029,1029,1029,1119,1119,,1029,1029,1119
Y,1219,1079,1219,1099,1079,1079,1079,1079,1158,1079,1079,1099,1219,1079,,1099,1079,1079,1219,1219,,1079,1099,1219
Y,1119,1029,1119,1029,1029,1029,1029,1029,1098,1029,1029,1029,1119,1029,,1029,1029,1029,1119,1119,,1029,1029,1119
Y,1219,1079,1219,1099,1079,1079,1079,1079,1158,1079,1079,1099,1219,1079,,1099,1079,1079,1219,1219,,1079,1099,1219
Y,1119,1029,1119,1029,1029,1029,1029,1029,1098,1029,1029,1029,1119,1029,,1029,1029,1029,1119,1119,,1029,1029,1119
Y,1219,1079,1219,1099,1079,1079,1079,1079,1158,1079,1079,1099,1219,1079,,1099,1079,1079,1219,1219,,1079,1099,1219
Y,919,949,919,949,949,949,949,949,869,949,949,949,919,949,,949,949,949,919,,,949,949,919
Y,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,,1299,1299,1299,1299,,,1299,1299,1299
Y,1379,1379,1379,1379,1379,1379,1379,1379,1359,1379,1379,1379,1379,1379,,1379,1379,1379,1379,,,1379,1379,1379
Y,59,59,59,60,59,59,59,59,35,59,59,60,59,59,,60,59,59,59,,,59,60,59
Y,49,69,49,69,69,69,69,69,40,69,69,69,49,69,,69,69,69,49,49,,69,69,49
Y,49,29,49,29,29,29,29,29,,29,29,29,49,29,,29,29,29,49,49,,29,29,49
Y,589,679,589,699,679,679,679,679,649,679,679,679,589,679,,679,679,679,589,589,,679,679,589
Y,999,999,999,1039,999,999,999,999,999,999,999,999,999,999,,999,999,999,999,999,,999,999,999
Y,1089,1069,1089,1099,1069,1069,1069,1069,1099,1069,1069,1069,1089,1069,,1069,1069,1069,1089,1089,,1069,1069,1089
Y,689,849,689,879,849,849,849,849,869,849,849,849,689,849,,849,849,849,689,689,,849,849,689
Y,1099,1189,1099,1219,1189,1189,1189,1189,1218,1189,1189,1189,1099,1189,,1189,1189,1189,1099,1099,,1189,1189,1099
Y,1189,1249,1189,1279,1249,1249,1249,1249,1318,1249,1249,1249,1189,1249,,1249,1249,1249,1189,1189,,1249,1249,1189
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,299,299,299,299,,299,299,299
Y,1119,1029,1119,1029,1029,1029,1029,1029,1098,1029,1029,1029,1119,1029,,1029,1029,1029,1119,1119,,1029,1029,1119
Y,1219,1099,1219,1099,1099,1099,1099,1099,1158,1099,1099,1099,1219,1099,,1099,1099,1099,1219,1219,,1099,1099,1219
Y,1119,1029,1119,1029,1029,1029,1029,1029,1098,1029,1029,1029,1119,1029,,1029,1029,1029,1119,1119,,1029,1029,1119
Y,1219,1099,1219,1099,1099,1099,1099,1099,1158,1099,1099,1099,1219,1099,,1099,1099,1099,1219,1219,,1099,1099,1219
Y,1119,1029,1119,1029,1029,1029,1029,1029,1098,1029,1029,1029,1119,1029,,1029,1029,1029,1119,1119,,1029,1029,1119
Y,1219,1099,1219,1099,1099,1099,1099,1099,1158,1099,1099,1099,1219,1099,,1099,1099,1099,1219,1219,,1099,1099,1219
Y,519,479,519,479,479,479,479,479,559,479,479,479,519,479,,479,479,479,519,519,,479,479,519
Y,839,759,839,779,759,759,759,759,919,759,759,759,839,759,,759,759,759,839,839,,759,759,839
Y,,2629,,2669,2629,2629,2629,2629,,2629,2629,2649,,2629,,2649,2629,2629,,,,2629,2649,
Y,,69,,,69,,,,49,,,,49,69,,,,69,,,,,,
Y,,579,,639,599,589,599,569,529,599,569,599,,599,,599,599,569,,,,569,599,
Y,,279,,,279,279,279,279,279,279,279,,,279,,,279,279,,,,279,,
Y,,319,,,319,319,319,319,299,319,319,,,319,,,319,319,,,,319,,
Y,,1379,,1399,1379,1379,1379,1379,,1379,1379,1399,,1379,,1399,1379,1379,,,,1379,1399,
Y,,819,,,819,819,819,819,829,819,819,,,819,,,819,819,,,,819,,
Y,,899,,,899,899,899,899,979,899,899,,,899,,,899,899,,,,899,,
Y,,699,,,699,699,699,699,629,699,699,,,699,,,699,699,,,,699,,
Y,,85,,,,85,,,,,,,,,,,,,,,,,,
Y,,299,,,299,299,,299,,299,299,,,299,,225,299,299,,,,299,225,
Y,,859,,,859,859,859,859,919,859,859,,,859,,,859,859,,,,859,,
Y,,779,,769,809,789,809,769,600,809,779,769,,779,,769,789,779,,,,779,769,
Y,,909,,,909,909,909,909,929,909,909,,,909,,,909,909,,,,909,,
Y,,2439,,2449,2439,2439,2439,2439,,2439,2439,2449,,2439,,2449,2439,2439,,,,2439,2449,
Y,,1299,,1239,1299,1299,1469,1260,1529,1270,1270,1040,,1270,,1040,1270,1270,,,,1270,1040,
Y,,50,,,50,50,50,50,39,50,50,,,50,,,50,50,,,,50,,
Y,,69,,,,69,,50,69,,,,,,,,,,,,,,,
Y,,109,,119,109,,109,109,99,109,109,119,,109,,119,109,109,,,,109,119,
Y,,159,,,,,,,,,,,,,,,159,159,,,,,,
Y,,159,,,,,,,,,,,,,,,159,159,,,,,,
Y,,1179,,1169,1179,1179,1179,1169,1489,1179,1179,1169,,1179,,1169,1179,1179,,,,1179,1169,
Y,,30,,40,30,30,30,30,,30,30,,,30,,,30,30,,,,30,40,
Y,,350,,350,350,350,350,350,350,350,350,350,,350,,350,350,350,,,,350,350,
Y,,30,,,,,,,,,,,,,,,,,,,,,,
Y,,69,,,,,,,,,,,,,,,,,,,,,,
Y,,,,359,,,,,,,359,369,,,,369,,359,319,,,359,369,
Y,,,,779,,,,,650,,,,,,,,,,,,,,,
Y,,,,29,,,,,,,,29,,,,29,,,,,,,29,
Y,,,,29,,,,,,,,29,,,,29,,,,,,,29,
Y,,,,25,,,,,,,,25,,,,25,,,,,,,25,
Y,,,,29,,,,,,,,29,,,,29,,,,,,,29,
Y,,,,29,,,,,,,,29,,,,29,,,,,,,29,
Y,,,,25,,,,,,,,25,,,,25,,,,,,,25,
Y,,,,39,,,,,,,,39,,,,39,,,,,,,39,
Y,,,,49,,,,,,,,49,,,,49,,,,,,,49,
Y,,,,859,,,,,,,,849,,,,849,,,,,,,859,
Y,,,,2569,,,,,,,,2549,,,,2549,,,,,,,2549,
Y,,,,199,,,,,,,,199,,,,199,,,,,,,199,
Y,,,,1000,,,1000,,800,,,1499,,,,1499,,,,,,,1499,
Y,,,,25,,,25,,,,,25,,,,25,,,,,,,25,
Y,,,,199,199,,,,,,199,199,,199,,199,199,199,,,,199,199,
Y,,,,30,,,,,,,,,,,,,,,,,,,,
Y,,,,90,,,,,,,,,,,,,,,,,,,,
Y,,,,29,,,,,,,,29,,,,29,,,,,,,29,
Y,,,,29,,,,,,,,29,,,,29,,,,,,,29,
Y,,,,50,,,,,,,,50,,,,50,,,,,,,50,
Y,,,,49,,39,,,,,,49,,,,49,,39,,39,,39,49,
Y,,,,,69,,,,,,,,,,,,,69,49,,,,,
Y,,,,,,,100,,,,,,,,,,,,,,,,,
Y,,,,,,,100,,,,,,,,,,,,,,,,,
Y,,,,,,,100,,,,,,,,,,,,,,,,,
Y,,,,,,,100,,,,,,,,,,,,,,,,,
Y,,,,,,,100,,,,,,,,,,,,,,,,,
Y,,,,,,,100,,,,,,,,,,,,,,,,,
Y,,,,,,,30,,,,,,,,,,,,,,,,,
Y,,,,,,,1000,,,,,,,,,,,,,,,,,
Y,,,,,,,80,,,80,,,,80,,,80,80,,,,80,,
Y,,,,,,,,419,,,,,,,,,,,,,,,,
Y,,,,,,,,,3795,,,,,,,,,,,,,,,
Y,,,,,,,,,500,,,,,,,,,,,,,,,
Y,,,,,,,,,519,,,,,,,,,,,,,,,
Y,,,,,,,,,200,,,,,,,,,,,,,,,
Y,,,,,,,,,100,,,,,,,,,,,,,,,
Y,,,,,,,,,100,,,,,,,,,,,,,,,
Y,,,,,,,,,100,,,,,,,,,,,,,,,
Y,,,,,,,,,209,,,,,,,,,,,,,,,
Y,,,,,,,,,799,,549,,,,,,,578,,,,549,,
Y,,,,,,,,,159,,,,,,,,,,,,,,,
Y,,,,,,,,,859,,589,,,,,,,616,,,,589,,
Y,,,,,,,,,399,,,,,,,,,,,,,,,
Y,,,,,,,,,259,,,,,,,,,,,,,,,
Y,,,,,,,,,119,,,,,,,,,,,,,,,
Y,,,,,,,,,600,,,,,,,,,,,,,,,
Y,,,,,,,,,170,,,,,,,,,,,,,,,
Y,,,,,,,,,100,,,,,,,,,,,,,,,
Y,,,,,,,,,200,,,,,,,,,,,,,,,
Y,,,,,,,,,869,,,,,,,,,,,,,,,
Y,,,,,,,,,879,,,,,,,,,,,,,,,
Y,,,,,,,,,40,,,,,,,,,,,,,,,
Y,,,,,,,,,,,599,,,,,,,599,,,,599,,
Y,,,,,,,,,,,20,,,,,20,,20,,,,20,,
Y,,,,,,,,,,,,159,,,,,,,,,,,,
Y,,,,,,,,,,,,25,,,,25,,,,,,,25,
Y,,,,,,,,,,,,25,,,,25,,,,,,,25,
Y,,,,,,,,,,,,,,,,39,,,,,,,,
Y,,,,,,,,,,,,,,,,100,,,,,,,,
Y,,,,,,,,,,,,,,,,609,,,,,,,,
Y,,,,,,,,,,,,,,,,669,,,,,,,,
Y,,,,,,,,,,,,,,,,30,,,,,,,30,
Y,,,,,,,,,,,,,,,,30,,,,,,,30,
Y,,,,,,,,,,,,,,,,,,150,,,,,,
Y,,,,,,,,,,,,,,,,,,199,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,529
