any,1723,1909,1993,2808,3454,3545,3809,4830,5157,5312,5367,6153,6863,6996,7189,7526,7638,8266,10169,10620,10944,11264,11378,11444,12334,13685,16707,20875,22665,24273,26530,32479,35292
Y,219,229,219,229,229,229,239,229,229,229,199,219,219,219,229,229,219,219,229,219,,229,229,219,219,229,,229,219,229,229,199,199
Y,299,299,299,359,359,279,299,339,339,339,279,299,299,299,359,339,299,299,299,299,,339,339,299,299,339,,299,299,299,339,279,289
Y,229,239,229,259,259,259,269,249,249,249,249,229,229,269,259,249,269,229,269,229,,249,249,229,229,249,,269,229,269,249,249,249
Y,339,339,339,399,399,359,329,439,439,439,359,339,339,389,399,439,389,339,389,339,,439,439,339,339,439,,389,339,389,439,359,359
Y,659,729,689,689,689,659,659,679,679,679,679,659,679,759,689,679,729,659,729,659,,679,679,659,689,679,,729,659,729,679,649,699
Y,599,529,599,,,529,519,,,,559,599,599,569,,,599,599,599,599,,,,599,599,,,599,619,599,,559,579
Y,679,629,679,699,699,629,619,699,699,699,659,679,679,669,699,699,699,679,699,679,,699,699,679,679,699,,699,699,699,699,659,679
Y,169,149,159,199,199,139,139,199,199,199,149,159,159,179,199,199,199,169,179,159,,199,199,159,159,199,,179,159,179,199,149,149
Y,279,239,259,269,269,199,219,249,249,249,219,259,279,239,269,249,249,259,239,259,,249,249,259,279,249,,249,259,249,249,199,199
Y,489,419,489,559,559,449,469,559,559,559,479,499,499,559,559,559,569,489,539,489,,559,559,489,499,559,,549,489,549,559,499,449
Y,579,569,559,649,649,499,519,629,629,629,599,589,589,649,649,629,649,559,599,589,,629,629,589,589,629,,599,589,599,629,619,529
Y,259,219,239,269,269,149,189,239,239,239,189,239,259,189,269,239,199,239,199,239,,239,239,239,259,239,,199,239,199,239,159,159
Y,189,149,189,249,249,169,119,239,239,239,179,189,189,189,249,239,189,189,189,189,,239,239,189,189,239,,189,189,189,239,179,179
Y,249,249,239,269,269,239,259,259,259,259,249,249,249,279,269,259,279,249,279,249,,259,259,249,249,259,,279,249,279,259,249,239
Y,519,499,549,569,569,549,489,569,569,569,549,519,519,589,569,569,599,499,579,519,,569,569,519,519,569,,589,519,589,569,559,559
Y,199,169,199,,,159,169,,,,159,199,199,169,,,149,199,169,199,,,,199,199,,,159,199,149,,159,159
Y,379,329,379,369,369,369,339,359,359,359,369,379,379,389,369,359,389,379,389,379,,359,359,379,379,359,,389,379,389,359,369,369
Y,929,949,929,869,869,899,969,859,859,859,899,939,939,969,869,859,979,929,969,939,,859,859,929,939,859,,979,929,979,859,899,899
Y,229,249,229,279,279,199,189,269,269,269,199,229,229,269,279,269,269,229,269,229,,269,269,229,229,269,,269,229,269,269,219,219
Y,219,189,219,259,259,199,189,279,279,279,199,219,219,259,259,279,219,239,239,219,,279,279,239,219,279,,239,219,219,279,219,179
Y,149,129,149,139,139,129,129,139,139,139,129,149,149,149,139,139,149,149,149,149,,139,139,149,149,139,,149,149,149,139,129,129
Y,9999,,,,,,,,,,,9999,9999,,,,,,,,,,,,9999,,,,,,,,
Y,13999,,,,,,,,,,,13999,13999,,,,,,,,,,,,13999,,,,,,,,
Y,229,199,229,279,279,219,199,269,269,269,229,229,229,269,279,269,269,229,269,229,,269,269,229,229,269,,269,229,269,269,229,229
Y,100,139,100,,,119,139,,,,119,100,100,139,,,139,100,139,100,,,,100,100,,,139,100,139,,119,119
Y,219,179,219,199,199,169,179,189,189,189,169,219,219,199,199,189,199,219,199,219,,189,189,219,219,189,,199,219,199,189,169,179
Y,169,149,159,199,199,139,139,199,199,199,149,159,159,179,199,199,199,169,179,159,,199,199,159,159,199,,179,159,179,199,149,149
Y,479,329,479,449,449,489,449,449,449,449,489,479,489,449,449,449,449,479,449,479,,449,449,479,489,449,,449,479,449,449,499,489
Y,519,499,519,569,569,519,459,569,569,569,549,519,519,599,569,569,589,519,579,519,,569,569,519,549,569,,589,519,589,569,539,519
Y,519,499,519,549,549,479,419,549,549,549,479,519,519,569,549,549,569,499,579,519,,549,549,499,519,549,,579,519,569,549,479,499
Y,1039,999,1049,1089,1089,1059,999,1079,1079,1079,1059,1049,1049,1149,1089,1079,1149,1049,1149,1049,,1079,1079,1039,1049,1079,,1149,1049,1149,1079,1059,1059
Y,989,949,999,1049,1049,1009,949,1029,1029,1029,1009,989,989,1089,1049,1029,1089,989,1089,989,,1029,1029,989,999,1029,,1089,999,1089,1029,1009,1009
Y,659,599,659,679,679,659,599,679,679,679,659,659,659,679,679,679,679,659,679,659,,679,679,659,659,679,,679,659,679,679,659,659
Y,49,39,49,29,29,49,39,29,29,29,49,49,49,29,29,29,29,49,29,49,,29,29,49,49,29,,29,49,29,29,49,49
Y,669,529,649,669,669,599,499,649,649,649,599,669,669,699,669,649,699,649,699,649,,649,649,669,669,649,,699,669,699,649,599,599
Y,969,949,979,1019,1019,989,949,999,999,999,979,979,969,1129,1019,999,1129,969,1129,979,,999,999,969,969,999,,1129,979,1129,999,969,1019
Y,919,899,929,969,969,939,889,949,949,949,929,919,909,1069,969,949,1069,909,1069,919,,949,949,919,919,949,,1069,929,1069,949,919,929
Y,579,539,579,619,619,599,569,589,589,589,559,579,569,659,619,589,659,569,659,579,,589,589,579,569,589,,659,579,659,589,549,589
Y,50,,50,,,,,,,,40,50,50,,,,,50,,50,,,,50,50,,,,50,,,40,40
Y,59,99,59,79,79,99,119,79,79,79,99,59,59,89,79,79,89,59,89,59,,79,79,59,59,79,,89,59,89,79,99,139
Y,419,,399,449,449,369,,459,459,459,389,399,419,459,449,459,449,419,439,,,459,459,399,419,459,,449,,429,459,399,379
Y,249,219,249,259,259,219,219,249,249,249,219,249,249,319,259,249,319,249,319,249,,249,249,249,249,249,,319,249,319,249,219,219
Y,299,299,299,329,329,279,289,319,319,319,279,299,299,369,329,319,369,299,369,299,,319,319,299,299,319,,369,299,369,319,279,269
Y,339,359,339,389,389,319,349,379,379,379,319,339,339,419,389,379,419,339,419,339,,379,379,339,339,379,,419,339,419,379,319,319
Y,149,100,149,199,199,139,119,199,199,199,139,149,149,109,199,199,109,149,109,149,,199,199,149,149,199,,109,149,109,199,139,129
Y,239,189,239,219,219,199,189,219,219,219,199,239,239,219,219,219,229,239,219,239,,219,219,239,239,219,,229,239,219,219,199,199
Y,749,759,749,849,849,759,709,869,869,869,759,749,749,829,849,869,839,759,839,749,,869,869,749,759,869,,839,749,839,869,759,749
Y,779,769,779,949,949,739,739,949,949,949,739,779,779,829,949,949,839,779,839,779,,949,949,779,779,949,,839,779,839,949,739,739
Y,769,729,779,849,849,759,719,849,849,849,769,759,759,829,849,849,839,769,839,759,,849,849,759,759,849,,839,759,839,849,779,769
Y,219,199,219,259,259,159,179,249,249,249,169,219,219,199,259,249,259,219,199,219,,249,249,219,219,249,,199,219,219,249,179,179
Y,149,129,149,139,139,129,129,139,139,139,129,149,149,149,139,139,149,149,149,149,,139,139,149,149,139,,149,149,149,139,129,129
Y,269,249,269,269,269,249,249,259,259,259,249,269,269,269,269,259,269,269,269,269,,259,259,269,269,259,,269,269,269,259,249,249
Y,439,319,439,399,399,389,419,399,399,399,399,439,439,439,399,399,419,419,419,439,,399,399,419,429,399,,399,439,419,399,399,389
Y,439,319,439,399,399,389,419,399,399,399,399,439,439,439,399,399,419,419,419,439,,399,399,419,429,399,,399,439,419,399,399,389
Y,249,219,249,259,259,219,219,249,249,249,219,249,249,319,259,249,319,249,319,249,,249,249,249,249,249,,319,249,319,249,219,219
Y,379,279,379,239,239,299,319,249,249,249,299,379,379,299,239,249,299,379,319,379,,249,249,379,379,249,,319,379,319,249,299,299
Y,999,999,999,1059,1059,1029,999,1039,1039,1039,1029,999,999,1139,1059,1039,1139,999,1139,999,,1039,1039,999,999,1039,,1139,999,1139,1039,1029,1029
Y,939,949,959,1019,1019,979,949,989,989,989,979,939,939,1079,1019,989,1079,949,1079,949,,989,989,949,949,989,,1079,949,1079,989,979,979
Y,629,599,629,649,649,619,599,649,649,649,619,629,629,679,649,649,679,629,679,629,,649,649,649,629,649,,679,629,679,649,619,619
Y,299,299,299,329,329,279,289,319,319,319,279,299,299,369,329,319,369,299,369,299,,319,319,299,299,319,,369,299,369,319,279,269
Y,939,949,959,999,999,969,949,989,989,989,969,959,939,1119,999,989,1119,939,1119,939,,989,989,939,939,989,,1119,939,1119,989,969,969
Y,889,899,899,959,959,919,889,939,939,939,919,879,869,1059,959,939,1059,879,1049,889,,939,939,889,899,939,,1049,899,1059,939,919,919
Y,549,539,539,579,579,549,549,579,579,579,549,539,529,649,579,579,649,529,639,529,,579,579,549,549,579,,649,539,649,579,549,549
Y,339,359,339,389,389,319,349,379,379,379,319,339,339,419,389,379,419,339,419,339,,379,379,339,339,379,,419,339,419,379,319,319
Y,249,219,249,259,259,219,219,249,249,249,219,249,249,319,259,249,319,249,319,249,,249,249,249,249,249,,319,249,319,249,219,219
Y,299,299,299,329,329,279,289,319,319,319,279,299,299,369,329,319,369,299,369,299,,319,319,299,299,319,,369,299,369,319,279,269
Y,339,359,339,389,389,319,349,379,379,379,319,339,339,419,389,379,419,339,419,339,,379,379,339,339,379,,419,339,419,379,319,319
Y,219,199,219,259,259,159,179,249,249,249,169,219,219,199,259,249,259,219,199,219,,249,249,219,219,249,,199,219,219,249,179,179
Y,100,139,100,139,139,129,139,139,139,139,129,100,100,129,139,139,129,100,129,100,,139,139,100,100,139,,129,100,129,139,129,129
Y,149,169,169,159,159,159,169,149,149,149,149,159,159,169,159,149,149,159,159,159,,149,149,159,159,149,,159,159,149,149,159,149
Y,159,179,179,189,189,169,179,159,159,159,169,169,169,179,189,159,159,169,169,169,,159,159,169,169,159,,169,169,159,159,169,159
Y,169,189,189,199,199,179,189,169,169,169,179,179,179,189,199,169,169,179,179,179,,169,169,179,179,169,,179,179,169,169,179,169
Y,100,139,100,139,139,129,139,139,139,139,129,100,100,,139,139,129,100,129,100,,139,139,100,100,139,,129,100,129,139,129,129
Y,149,169,169,159,159,159,169,149,149,149,149,159,159,,159,149,149,159,159,159,,149,149,159,159,149,,159,159,149,149,159,149
Y,159,179,179,189,189,169,179,159,159,159,169,169,169,,189,159,159,169,169,169,,159,159,169,169,159,,169,169,159,159,169,159
Y,169,189,189,199,199,179,189,169,169,169,179,179,179,189,199,169,169,179,179,179,,169,169,179,179,169,,179,179,169,169,179,169
Y,239,239,239,279,279,189,219,269,269,269,189,239,239,239,279,269,279,239,229,239,,269,269,239,239,269,,229,239,239,269,199,199
Y,239,239,239,279,279,189,219,269,269,269,189,239,239,239,279,269,279,239,229,239,,269,269,239,239,269,,229,239,239,269,199,199
Y,189,159,189,259,259,169,159,259,259,259,169,189,189,169,259,259,169,189,169,189,,259,259,189,189,259,,169,189,169,259,169,179
Y,399,299,399,369,369,329,419,339,339,339,369,399,419,399,369,339,389,399,389,419,,339,339,399,399,339,,379,419,389,339,359,369
Y,289,239,289,279,279,259,239,279,279,279,259,289,289,289,279,279,289,289,289,289,,279,279,289,289,279,,289,289,289,279,259,249
Y,100,139,100,139,139,129,139,139,139,139,129,100,100,129,139,139,129,100,129,100,,139,139,100,100,139,,129,100,129,139,129,129
Y,149,169,169,159,159,159,169,149,149,149,149,159,159,169,159,149,149,159,159,159,,149,149,159,159,149,,159,159,149,149,159,149
Y,159,179,179,189,189,169,179,159,159,159,169,169,169,179,189,159,159,169,169,169,,159,159,169,169,159,,169,169,159,159,169,159
Y,169,189,189,199,199,179,189,169,169,169,179,179,179,189,199,169,169,179,179,179,,169,169,179,179,169,,179,179,169,169,179,169
Y,29,49,29,25,25,39,49,25,25,25,39,29,29,40,25,25,40,29,40,29,,25,25,29,29,25,,40,29,40,25,39,39
Y,39,39,39,39,39,39,39,39,39,39,39,39,39,,39,39,,39,,39,,39,39,39,39,39,,,39,,39,39,39
Y,519,,509,,,489,,419,,,499,509,509,689,399,419,689,519,689,519,,,,509,519,419,,689,509,689,419,499,499
Y,169,139,169,239,239,149,139,239,239,239,149,169,169,139,239,239,139,169,139,169,,239,239,169,169,239,,139,169,139,239,159,169
Y,319,319,319,369,369,299,319,369,369,369,299,319,319,359,369,369,359,319,359,319,,369,369,319,319,369,,369,319,359,369,299,299
Y,539,459,539,579,579,559,499,569,569,569,559,539,539,569,579,569,569,539,569,539,,569,569,539,539,569,,569,539,569,569,549,549
Y,100,139,100,139,139,129,139,139,139,139,129,100,100,129,139,139,129,100,129,100,,139,139,100,100,139,,129,100,129,139,129,129
Y,149,169,169,159,159,159,169,149,149,149,149,159,159,169,159,149,149,159,159,159,,149,149,159,159,149,,159,159,149,149,159,149
Y,159,179,179,189,189,169,179,159,159,159,169,169,169,179,189,159,159,169,169,169,,159,159,169,169,159,,169,169,159,159,169,159
Y,169,189,189,199,199,179,189,169,169,169,179,179,179,189,199,169,169,179,179,179,,169,169,179,179,169,,179,179,169,169,179,169
Y,100,139,100,139,139,129,139,139,139,139,129,100,100,129,139,139,129,100,129,100,,139,139,100,100,139,,129,100,129,139,129,129
Y,149,169,169,159,159,159,169,149,149,149,149,159,159,169,159,149,149,159,159,159,,149,149,159,159,149,,159,159,149,149,159,149
Y,159,179,179,189,189,169,179,159,159,159,169,169,169,179,189,159,159,169,169,169,,159,159,169,169,159,,169,169,159,159,169,159
Y,169,189,189,199,199,179,189,169,169,169,179,179,179,189,199,169,169,179,179,179,,169,169,179,179,169,,179,179,169,169,179,169
Y,30,30,30,10,10,20,30,10,10,10,20,30,30,30,10,10,30,30,,30,,10,10,30,30,10,,,30,30,10,20,20
Y,30,30,30,10,10,20,30,10,10,10,20,30,30,50,10,10,50,30,50,30,,10,10,30,30,10,,50,30,50,10,20,20
Y,219,149,219,189,189,189,179,189,189,189,189,219,219,199,189,189,199,219,199,219,,189,189,219,219,189,,199,219,199,189,199,189
Y,100,139,100,139,139,129,139,139,139,139,129,100,100,129,139,139,129,100,129,100,,139,139,100,100,139,,129,100,129,139,129,129
Y,149,169,169,159,159,159,169,149,149,149,149,159,159,169,159,149,149,159,159,159,,149,149,159,159,149,,159,159,149,149,159,149
Y,159,179,179,189,189,169,179,159,159,159,169,169,169,179,189,159,159,169,169,169,,159,159,169,169,159,,169,169,159,159,169,159
Y,169,189,189,199,199,179,189,169,169,169,179,179,179,189,199,169,169,179,179,179,,169,169,179,179,169,,179,179,169,169,179,169
Y,469,419,479,499,499,459,499,529,529,529,459,469,469,489,499,529,489,469,489,469,,529,529,469,469,529,,489,469,489,529,469,459
Y,68,70,68,101,101,70,70,101,101,101,70,68,68,80,101,101,80,68,70,68,,101,101,68,68,101,,70,68,70,101,70,70
Y,30,25,30,20,20,29,25,20,20,20,29,30,30,23,20,20,23,30,23,30,,20,20,30,30,20,,23,30,23,20,29,29
Y,25,,25,,,,,,,,,25,25,,,,,25,,25,,,,25,25,,,,25,,,,
Y,419,369,389,459,459,389,399,449,449,449,389,399,419,479,459,449,479,389,479,389,,449,449,419,399,449,,479,389,479,449,399,389
Y,40,30,40,35,35,49,30,35,35,35,49,40,40,39,35,35,39,40,40,40,,35,35,40,40,35,,40,40,40,35,49,49
Y,2949,2499,2949,2689,2689,,2579,2689,2689,2689,,2949,2949,2969,2689,2689,2969,2949,2969,2949,,2689,2689,2949,2949,2689,,2969,2949,2969,2689,,
Y,449,399,,429,429,429,399,439,429,429,429,449,449,619,439,439,619,409,619,,,429,429,399,449,439,,619,,619,439,429,429
Y,529,489,,549,549,489,489,539,549,549,499,529,529,779,539,539,779,459,779,,,549,549,499,529,539,,779,,779,539,499,499
Y,219,229,219,219,219,219,219,219,219,219,219,219,219,179,219,219,179,219,,219,,219,219,219,229,219,,,219,,219,219,229
Y,239,249,239,249,249,239,239,249,249,249,239,239,239,199,249,249,199,239,199,239,,249,249,239,249,249,,199,239,199,249,239,249
Y,259,269,259,269,269,259,259,269,269,269,259,259,259,219,269,269,219,259,199,259,,269,269,259,269,269,,219,259,219,269,259,269
Y,239,249,239,249,249,239,239,249,249,249,239,239,239,199,249,249,199,239,199,239,,249,249,239,249,249,,199,239,199,249,239,249
Y,259,269,259,269,269,259,259,269,269,269,259,259,259,219,269,269,219,259,199,259,,269,269,259,269,269,,219,259,219,269,259,269
Y,239,249,239,249,249,239,239,249,249,249,239,239,239,199,249,249,199,239,199,239,,249,249,239,249,249,,199,239,199,249,239,249
Y,259,269,259,269,269,259,259,269,269,269,259,259,259,219,269,269,219,259,199,259,,269,269,259,269,269,,219,259,219,269,259,269
Y,189,,189,,,,,169,169,169,,189,189,,169,,,189,,189,,169,,189,189,169,,,189,,,,
Y,279,199,279,219,219,189,289,209,209,209,189,279,279,339,219,209,319,279,319,279,,209,209,279,279,209,,319,279,319,209,199,189
Y,219,229,219,219,219,219,219,219,219,219,219,219,219,,219,219,,219,,219,,219,219,219,229,219,,,219,,219,219,229
Y,89,89,89,89,89,,89,89,89,89,,89,89,89,89,89,89,89,89,89,,89,89,89,89,89,,89,89,89,89,,
Y,219,229,219,219,219,219,219,219,219,219,219,219,219,179,219,219,179,219,,219,,219,219,219,229,219,,,219,,219,219,229
Y,100,139,100,139,139,129,139,139,139,139,129,100,100,129,139,139,129,100,129,100,,139,139,100,100,139,,129,100,129,139,129,129
Y,149,169,169,159,159,159,169,149,149,149,149,159,159,169,159,149,149,159,159,159,,149,149,159,159,149,,159,159,149,149,159,149
Y,159,179,179,189,189,169,179,159,159,159,169,169,169,179,189,159,159,169,169,169,,159,159,169,169,159,,169,169,159,159,169,159
Y,169,189,189,199,199,179,189,169,169,169,179,179,179,189,199,169,169,179,179,179,,169,169,179,179,169,,179,179,169,169,179,169
Y,189,,189,100,100,,,100,100,100,,189,189,,100,,,189,,189,,100,100,189,189,149,,,189,,,,
Y,249,219,249,259,259,,200,259,259,259,,249,249,200,259,259,239,249,200,249,,259,259,249,249,249,,200,249,219,259,,
Y,299,289,299,329,329,,289,329,329,329,,299,299,279,329,329,279,319,279,299,,329,329,299,299,319,,279,299,279,329,,
Y,329,339,329,379,379,,339,379,379,379,,329,329,319,379,379,339,329,319,329,,379,379,329,329,369,,319,329,329,379,,
Y,269,249,269,259,259,219,229,259,259,259,219,269,269,269,259,259,269,269,269,269,,259,259,269,269,,,269,269,269,259,249,229
Y,339,289,339,329,329,279,289,329,329,329,279,339,339,349,329,329,349,339,349,339,,329,329,339,339,,,349,339,349,329,279,269
Y,399,379,399,389,389,319,359,389,389,389,319,399,399,419,389,389,419,399,419,399,,389,389,399,399,,,419,399,419,389,319,319
Y,269,249,269,259,259,219,229,259,259,259,219,269,269,269,259,259,269,269,269,269,,259,259,269,269,,,269,269,269,259,249,229
Y,339,289,339,329,329,279,289,329,329,329,279,339,339,349,329,329,349,339,349,339,,329,329,339,339,,,349,339,349,329,279,269
Y,1479,1749,1479,1619,1619,1599,1699,1619,1619,1619,1599,1479,1499,1849,1619,1619,1879,1479,1879,1479,,1619,1619,1479,1479,1619,,1879,1479,1879,1619,1609,1629
Y,399,379,399,389,389,319,359,389,389,389,319,399,399,419,389,389,419,399,419,399,,389,389,399,399,,,419,399,419,389,319,319
Y,219,219,219,259,259,219,219,259,259,259,219,219,219,219,259,259,219,219,219,219,,259,259,219,219,,,219,219,219,259,219,219
Y,289,289,289,329,329,259,289,329,329,329,259,289,289,349,329,329,349,289,349,289,,329,329,289,289,,,349,289,349,329,269,269
Y,339,339,339,389,389,299,339,389,389,389,299,339,339,419,389,389,419,339,419,339,,389,389,339,339,,,419,339,419,389,299,319
Y,59,99,59,79,79,,119,79,79,79,,59,59,89,79,79,89,59,89,59,,79,79,59,59,79,,89,59,89,79,99,139
Y,299,349,299,329,329,329,299,329,329,329,379,299,299,399,329,329,399,299,399,299,,329,329,299,299,329,,399,299,399,329,389,329
Y,69,30,69,,,,30,30,,,,69,69,79,30,30,79,69,79,69,,,,69,69,30,,79,69,79,30,,
Y,69,30,69,,,,30,30,,,,69,69,70,40,30,70,69,70,69,,,,69,69,30,,70,69,70,,,
Y,459,279,459,399,399,419,299,399,399,399,419,439,459,499,399,399,499,439,499,459,,399,399,459,459,399,,499,459,499,399,399,399
Y,479,399,479,469,469,449,379,469,469,469,469,459,479,579,469,469,579,479,579,479,,469,469,479,479,469,,579,479,579,469,469,469
Y,559,489,559,539,539,519,419,549,549,549,519,539,559,619,539,549,619,539,619,559,,549,549,559,539,549,,619,559,619,549,519,539
Y,459,279,459,399,399,419,299,399,399,399,419,439,459,499,399,399,499,439,499,459,,399,399,459,459,399,,499,459,499,399,399,399
Y,479,399,479,469,469,449,379,469,469,469,469,459,479,579,469,469,579,479,579,479,,469,469,479,479,469,,579,479,579,469,469,469
Y,219,219,219,259,259,219,219,259,259,259,219,219,219,219,259,259,219,219,219,219,,259,259,219,219,,,219,219,219,259,219,219
Y,559,489,559,539,539,519,419,549,549,549,519,539,559,619,539,549,619,539,619,559,,549,549,559,539,549,,619,559,619,549,519,539
Y,289,289,289,329,329,259,289,329,329,329,259,289,289,349,329,329,349,289,349,289,,329,329,289,289,,,349,289,349,329,269,269
Y,339,339,339,389,389,299,339,389,389,389,299,339,339,419,389,389,419,339,419,339,,389,389,339,339,,,419,339,419,389,299,319
Y,459,279,459,399,399,419,299,399,399,399,419,439,459,499,399,399,499,439,499,459,,399,399,459,459,399,,499,459,499,399,399,399
Y,479,399,479,469,469,449,379,469,469,469,469,459,479,579,469,469,579,479,579,479,,469,469,479,479,469,,579,479,579,469,469,469
Y,599,559,589,659,659,609,519,659,659,659,619,599,599,669,659,659,659,599,649,589,,659,659,599,599,659,,649,599,659,659,609,629
Y,599,549,589,649,649,629,499,649,649,649,599,579,589,659,649,649,659,599,639,579,,649,649,599,599,649,,649,599,649,649,609,619
Y,559,489,559,539,539,519,419,549,549,549,519,539,559,619,539,549,619,539,619,559,,549,549,559,539,549,,619,559,619,549,519,539
Y,259,150,249,219,219,219,199,219,219,219,219,249,259,229,219,219,239,249,229,249,,219,219,249,259,219,,239,249,239,219,219,219
Y,50,50,50,89,89,30,50,89,89,89,30,50,50,,89,89,,50,,50,,89,89,50,50,89,,,50,,89,30,30
Y,319,289,319,329,329,299,289,329,329,329,299,319,319,339,329,329,339,319,339,319,,329,329,319,319,329,,339,319,339,329,299,299
Y,359,259,359,319,319,329,319,359,359,359,329,359,359,300,319,359,300,359,300,359,,359,359,359,359,359,,300,359,300,359,329,319
