any,1723,1909,1993,2808,3454,3545,3809,4830,5157,5312,5367,6153,6863,6996,7189,7526,7638,8266,10169,10620,10944,11264,11378,11444,12334,13685,16707,20875,22665,24273,26530,32479,35292
Y,29,,29,,,,,,,,,29,29,23,,,23,29,23,29,,,,29,29,,,23,29,23,,,
Y,60,40,60,,,35,40,49,,,35,60,60,49,49,49,49,60,49,60,,,,60,60,49,,49,60,49,49,35,35
Y,60,40,60,39,39,40,40,39,39,39,40,60,60,69,39,39,69,60,69,60,,39,39,60,60,39,,69,60,69,39,40,40
Y,60,40,60,,,40,40,,,,40,60,60,49,,,49,60,49,60,,,,60,60,,,49,60,49,,40,40
Y,29,40,29,,,35,40,49,,,35,29,29,49,49,49,49,29,49,29,,,,29,29,49,,49,29,49,49,35,35
Y,199,99,199,229,229,179,99,239,239,239,179,199,199,229,229,239,229,199,229,199,,239,239,199,199,239,,229,199,229,239,199,189
Y,45,45,45,60,60,45,45,60,60,60,45,45,45,59,60,60,59,45,59,45,,60,60,45,45,60,,59,45,59,60,45,45
Y,25,50,25,19,19,30,50,19,19,19,30,25,25,50,19,19,50,25,50,25,,19,19,25,25,19,,50,25,50,19,30,30
Y,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,60,60,60,60,60,,60,60,60,60,60,60
Y,129,100,129,149,149,120,110,139,139,139,120,129,129,119,149,139,119,129,119,129,,139,139,129,129,139,,119,129,119,139,120,120
Y,1079,1039,1089,1129,1129,1089,1039,1119,1119,1119,1099,1069,1069,1179,1129,1119,1179,1079,1179,1079,,1119,1119,1079,1089,1119,,1179,1089,1179,1119,1099,1079
Y,579,529,579,619,599,549,479,599,599,599,599,599,589,619,619,599,619,569,599,589,,599,599,599,599,599,,619,579,619,599,599,579
Y,839,799,839,969,969,799,789,959,959,959,799,839,839,869,969,959,869,839,869,839,,959,959,839,839,959,,869,839,869,959,799,799
Y,569,549,559,599,599,559,499,599,599,599,569,569,559,599,599,599,619,559,599,569,,599,599,569,559,599,,619,569,619,599,599,579
Y,819,799,799,889,889,779,759,889,889,889,789,819,799,869,889,889,869,819,869,819,,889,889,819,799,889,,869,819,869,889,839,789
Y,129,110,129,149,149,,110,139,139,139,,129,129,119,149,139,119,129,119,129,,139,139,129,129,139,,119,129,119,139,,
Y,350,350,350,350,350,350,350,350,350,350,350,350,350,,350,350,,350,,350,,350,350,350,350,350,,,350,,350,350,350
Y,199,199,199,349,349,199,199,349,349,349,199,199,199,,349,349,,199,,199,,349,349,199,199,349,,,199,,349,199,199
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,,500,500,500,500,500,500
Y,49,39,49,29,29,49,39,29,29,29,49,49,49,29,29,29,29,49,29,49,,29,29,49,49,29,,29,49,29,29,49,49
Y,289,279,289,,,289,279,,,,289,289,289,299,,,319,289,299,289,,,,289,289,,,299,289,299,,289,289
Y,249,239,249,,,249,239,,,,249,249,249,249,,,249,249,259,249,,,,249,249,,,259,249,259,,249,259
Y,229,219,229,,,239,219,,,,239,229,229,219,,,219,229,219,229,,,,229,229,,,219,229,219,,239,239
Y,299,269,299,289,289,299,289,279,279,279,299,299,299,299,289,279,289,299,299,299,,279,279,299,299,279,,299,299,299,279,279,289
Y,249,239,249,259,259,249,239,249,249,249,249,249,249,249,259,249,249,249,259,249,,249,249,249,249,249,,259,249,259,249,249,259
Y,229,219,229,239,239,239,219,229,229,229,239,229,229,219,239,229,219,229,219,229,,229,229,229,229,229,,219,229,219,229,239,239
Y,299,289,299,289,289,299,289,289,289,289,299,299,299,259,289,289,259,299,269,299,,289,289,299,299,,,269,299,269,289,299,299
Y,269,259,269,259,259,269,259,259,259,259,269,269,269,229,259,259,229,269,229,269,,259,259,269,269,,,229,269,229,259,269,269
Y,229,219,229,229,229,229,219,229,229,229,229,229,229,179,229,229,159,229,169,229,,229,229,229,229,,,169,229,159,229,229,229
Y,60,,60,,,,,,,,,60,60,,,,,60,,60,,,,60,60,,,,60,,,,
Y,149,80,149,89,89,100,80,89,89,89,100,149,149,75,89,89,75,149,75,149,,89,89,149,149,89,,75,149,75,89,100,100
Y,289,269,289,319,319,279,269,319,319,319,279,289,289,299,319,319,299,289,299,289,,319,319,289,289,319,,299,289,299,319,279,279
Y,289,269,289,319,319,279,269,319,319,319,279,289,289,299,319,319,299,289,299,289,,319,319,289,289,319,,299,289,299,319,279,279
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,,500,500,500,500,500,500
Y,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,600,600,600,600,600,,600,600,600,600,600,600
Y,689,649,699,699,699,689,659,689,689,689,689,689,699,719,699,689,699,689,719,689,,689,689,689,699,689,,719,689,699,689,689,689
Y,1069,1099,1069,1099,1099,1139,1099,1099,1099,1099,1139,1069,1069,1089,1099,1099,1089,1069,1089,1069,,1099,1099,1069,1069,1099,,1089,1069,1089,1099,1139,1139
Y,1109,1149,1109,1229,1229,1199,1149,1219,1219,1219,1199,1109,1109,1169,1229,1219,1169,1109,1169,1119,,1219,1219,1109,1109,1219,,1169,1109,1169,1219,1199,1199
Y,569,569,579,589,589,579,579,589,589,589,579,569,579,579,589,589,569,569,579,569,,589,589,569,579,589,,579,569,569,589,579,579
Y,949,1019,949,989,989,989,1019,979,979,979,989,949,949,979,989,979,979,949,979,949,,979,979,949,949,979,,979,949,979,979,989,989
Y,989,1069,989,1129,1129,1049,1069,1119,1119,1119,1049,989,989,1019,1129,1119,1019,989,999,989,,1119,1119,989,989,1119,,1019,989,1019,1119,1049,1049
Y,29,25,29,29,29,29,25,29,29,29,29,29,29,49,29,29,49,29,49,29,,29,29,29,29,29,,49,29,49,29,29,29
Y,289,,289,329,329,299,269,329,329,329,299,289,289,299,329,329,299,289,299,289,,329,329,289,289,329,,299,289,299,329,299,299
Y,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,700,700,700,700,700,,700,700,700,700,700,700
Y,29,,29,,,49,,,,,49,29,29,,,,,29,,29,,,,29,29,,,,29,,,49,49
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,299,299,299,299,,299,299,299,299,299,299
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,299,299,299,299,,299,299,299,299,299,299
Y,979,1019,979,1069,1069,979,1019,1059,1059,1059,969,979,979,999,1069,1059,1029,979,999,979,,1059,1059,979,979,1059,,999,979,999,1059,969,969
Y,1039,1079,1039,1129,1129,1039,1079,1119,1119,1119,1029,1039,1039,1079,1129,1119,1099,1039,1089,1039,,1119,1119,1039,1039,1119,,1079,1039,1079,1119,1029,1029
Y,979,1019,979,1069,1069,979,1019,1059,1059,1059,969,979,979,999,1069,1059,1029,979,999,979,,1059,1059,979,979,1059,,999,979,999,1059,969,969
Y,1039,1079,1039,1129,1129,1039,1079,1119,1119,1119,1029,1039,1039,1079,1129,1119,1099,1039,1089,1039,,1119,1119,1039,1039,1119,,1079,1039,1079,1119,1029,1029
Y,979,1019,979,1069,1069,979,1019,1059,1059,1059,969,979,979,999,1069,1059,1029,979,999,979,,1059,1059,979,979,1059,,999,979,999,1059,969,969
Y,1039,1079,1039,1129,1129,1039,1079,1119,1119,1119,1029,1039,1039,1079,1129,1119,1099,1039,1089,1039,,1119,1119,1039,1039,1119,,1079,1039,1079,1119,1029,1029
Y,979,879,979,949,949,,919,949,949,949,,979,979,949,949,949,949,979,949,979,,949,949,979,979,949,,949,979,649,949,919,939
Y,1289,1299,1289,1299,1299,,1299,1299,1299,1299,,1289,1289,1299,1299,1299,1299,1289,1299,1289,,1299,1299,1289,1289,1299,,1299,1289,1299,1299,1299,1299
Y,1349,1379,1349,1379,1379,,1379,1379,1379,1379,,1349,1349,1379,1379,1379,1379,1349,1379,1349,,1379,1379,1349,1349,1379,,1379,1349,1379,1379,1379,1379
Y,50,45,50,60,60,,45,60,60,60,,50,50,59,60,60,59,50,59,50,,60,60,50,50,60,,59,50,59,60,45,45
Y,319,299,319,,,269,269,,,,,319,319,249,,,249,319,249,319,,,,319,319,,,249,319,249,,,269
Y,419,429,419,,,419,419,,,,419,419,419,439,,,439,419,439,419,,,,419,419,,,439,419,439,,,419
Y,479,519,479,,,469,479,,,,469,479,479,469,,,469,479,469,479,,,,479,479,,,469,479,469,,,469
Y,25,25,25,25,25,25,25,25,25,25,25,25,25,,25,25,,25,,25,,25,25,25,25,25,,,25,,25,25,25
Y,49,49,49,69,69,49,49,69,69,69,49,49,49,59,69,69,59,49,59,49,,69,69,49,49,69,,59,49,59,69,49,49
Y,29,29,29,29,29,29,29,29,29,29,29,29,29,49,29,29,49,29,49,29,,29,29,29,29,29,,49,29,49,29,29,29
Y,659,599,659,679,679,659,599,679,679,679,659,659,659,679,689,679,679,659,679,659,,679,679,659,659,679,,679,659,679,679,659,659
Y,999,949,999,1049,1049,1019,949,1029,1029,1029,1019,999,999,1089,1049,1029,1089,999,1089,999,,1029,1029,999,999,1029,,1089,999,1089,1029,1019,1019
Y,1049,999,1049,1089,1089,1059,999,1079,1079,1079,1059,1049,1049,1149,1089,1079,1149,1049,1149,1049,,1079,1079,1049,1049,1079,,1149,1049,1149,1079,1059,1059
Y,769,689,769,769,769,769,719,769,769,769,769,769,769,829,769,769,769,769,799,769,,769,769,769,769,769,,799,769,799,769,769,779
Y,1119,1039,1119,1139,1139,1119,1059,1119,1119,1119,1119,1119,1119,1239,1139,1119,1179,1119,1219,1119,,1119,1119,1119,1119,1119,,1219,1119,1219,1119,1119,1129
Y,1159,1089,1159,1169,1179,1169,1119,1169,1169,1169,1169,1159,1159,1299,1179,1169,1239,1159,1269,1159,,1169,1169,1159,1159,1169,,1269,1159,1269,1169,1169,1179
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,299,299,299,299,,299,299,299,299,299,299
Y,979,1019,979,1069,1069,979,1019,1059,1059,1059,969,979,979,999,1069,1059,1029,979,999,979,,1059,1059,979,979,1059,,999,979,999,1059,969,969
Y,1039,1079,1039,1129,1129,1039,1079,1119,1119,1119,1029,1039,1039,1079,1129,1119,1099,1039,1089,1039,,1119,1119,1039,1039,1119,,1079,1039,1079,1119,1029,1029
Y,979,1019,979,1069,1069,979,1019,1059,1059,1059,969,979,979,999,1069,1059,1029,979,999,979,,1059,1059,979,979,1059,,999,979,999,1059,969,969
Y,1039,1079,1039,1129,1129,1039,1079,1119,1119,1119,1029,1039,1039,1079,1129,1119,1099,1039,1089,1039,,1119,1119,1039,1039,1119,,1079,1039,1079,1119,1029,1029
Y,979,1019,979,1069,1069,979,1019,1059,1059,1059,969,979,979,999,1069,1059,1029,979,999,979,,1059,1059,979,979,1059,,999,979,999,1059,969,969
Y,1039,1079,1039,1129,1129,1039,1079,1119,1119,1119,1029,1039,1039,1079,1129,1119,1099,1039,1089,1039,,1119,1119,1039,1039,1119,,1079,1039,1079,1119,1029,1029
Y,519,519,519,569,569,499,439,569,569,569,499,519,519,589,569,569,589,519,599,519,,569,569,519,519,569,,599,519,589,569,499,519
Y,799,789,799,969,969,759,759,969,969,969,759,799,799,849,969,969,859,799,859,799,,969,969,799,799,969,,859,799,859,969,759,759
Y,,259,289,399,399,299,259,389,389,389,299,,,369,399,389,369,289,369,289,,389,389,289,,389,,369,279,369,389,289,299
Y,,319,,,,339,329,,,,339,,,649,,,649,,649,,,,,,,,,649,,649,,339,339
Y,,529,,,,529,539,,,,529,,,729,,,729,,729,,,,,,,,,729,,729,,529,529
Y,,25,,,,29,25,,,,29,,,49,,,49,,49,,,,,,,,,49,,49,,29,29
Y,,25,,,,29,25,,,,29,,,49,,,49,,49,,,,,,,,,49,,49,,29,29
Y,,25,,,,29,25,,,,29,,,49,,,49,,49,,,,,,,,,49,,49,,29,29
Y,,20,,,,,20,,,,,,,30,,,30,,45,,,,,,,,,45,,45,,,
Y,,30,,19,19,,30,19,19,19,,,,23,19,19,23,,23,,,19,19,,,19,,23,,23,19,,
Y,,25,,,,29,25,,,,29,,,49,,,49,,49,,,,,,,,,49,,49,,29,29
Y,,100,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,500,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,799,,,,,799,500,,,,,,,500,500,,,639,,,,,,,500,,,,639,,,
