any,1590,1597,3210,5376,7187,23915,40166,40235,40314,40345,40485,40716,41362
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,0,0,0,0,0,0,,,0,0,0,0,0
,,,,,,,,,,,,,
Y,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
Y,179,179,179,179,179,179,179,179,179,179,179,179,179
Y,899,899,899,899,849,899,699,699,699,899,919,719,699
Y,479,479,479,479,479,479,479,479,479,479,479,479,479
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,499,519,519,519,519,539,,,,519,539,539,519
Y,716,719,739,709,739,739,,,,709,739,759,799
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,159,179,189,189,189,199,,,,169,199,269,249
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,497,521,500,500,500,500,,,,500,500,500,500
Y,319,319,319,319,319,319,,,,319,319,319,319
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,569,529,569,549,549,569,,,,549,569,599,569
Y,766,779,769,759,789,789,,,,759,789,819,859
Y,499,519,519,519,519,539,,,,519,539,539,519
Y,716,719,739,709,739,739,,,,709,739,759,799
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,579,519,549,549,579,549,489,499,519,489,499,579,549
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,1599,1200,1599,1599,1599,1599,1599,1599,1599,1200,1200,1599,1599
,,,,,,,,,,,,,
Y,1599,1200,1599,1599,1599,1599,,,,1200,1200,1599,1599
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,789,799,799,799,799,799,819,819,839,819,799,879,849
Y,1319,1319,1319,1299,1319,1319,1349,1349,1349,1299,1319,1359,1319
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,769,749,769,749,779,769,759,759,759,799,759,799,759
Y,1269,1249,1269,1269,1249,1279,1239,1239,1239,1259,1239,1299,1269
Y,699,679,699,679,699,699,719,719,719,719,679,749,699
Y,1189,1179,1019,1199,1179,1199,1189,1189,1189,1189,1179,1249,1219
Y,169,169,169,169,169,169,169,169,169,169,169,169,169
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,389,389,389,389,389,389,389,389,389,389,389,389,389
Y,389,389,389,389,389,389,389,,389,389,389,389,389
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,500,500,500,500,500,500,500,500,500,500,500,500,500
Y,500,500,500,500,500,500,500,,500,500,500,500,500
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,80,80,80,80,80,80,,,,80,,30,80
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,379,389,379,389,399,379,419,419,419,389,379,419,419
,,,,,,,,,,,,,
Y,459,459,449,469,479,469,499,,499,469,459,499,499
Y,379,389,379,389,399,379,,,,389,379,419,419
Y,379,389,379,389,399,379,419,419,419,389,379,419,419
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,130,130,130,130,130,130,130,130,130,130,130,130,130
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
Y,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,439,449,439,439,439,449,439,439,439,449,459,439,439
Y,696,719,699,699,699,699,699,699,699,719,719,689,699
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,379,399,399,399,399,399,,,,379,399,439,419
Y,497,500,500,500,500,500,,,,500,500,500,500
Y,299,299,299,299,299,299,299,299,299,299,299,299,299
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,497/511,500,500/511,500,500/511,500/501,500,500,500,500,500,500,500
Y,99,99,99,99,99,99,99,100,99,99,99,99,99
Y,599,599,599,599,599,599,599,599,599,599,599,599,649
Y,849,839,839,859,859,839,754,754,754,859,839,754,794
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,419,439,439,439,439,439,,,,419,439,499,489
Y,656,659,659,649,659,659,,,,649,659,699,749
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,499,519,519,519,519,539,,,,519,539,539,519
Y,716,719,739,709,739,739,,,,709,739,759,799
Y,159,179,189,189,189,199,,,,169,199,269,249
,,,,,,,,,,,,,
Y,497,500,500,500,500,500,,,,500,500,500,500
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,319,319,319,319,319,319,,,,319,319,319,319
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,569,529,569,549,549,569,,,,549,569,599,569
Y,766,779,769,759,789,789,,,,759,789,819,859
Y,499,519,519,519,519,539,,,,519,539,539,519
Y,716,719,739,709,739,739,,,,709,739,759,799
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,50,50,50,50,50,50,60,60,60,50,50,60,60
Y,50,50,50,50,50,50,50,50,50,50,50,50,50
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,30,30,30,30,30,30,,,,30,30,30,30
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,289,289,289,289,289,289,289,289,289,289,289,289,289
,,,,,,,,,,,,,
Y,319,299,299,299,299,299,,,,319,319,339,339
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,100,119,100,100,100,100,100,100,100,119,119,100,100
Y,100,119,100,100,100,100,100,100,100,119,119,100,100
Y,100,119,100,100,100,100,100,100,100,119,119,100,100
Y,100,119,100,100,100,100,100,100,100,119,119,100,100
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,
Y,219,219,239,219,239,219,,,,219,219,229,229
Y,169,169,169,169,169,169,,,,169,169,169,169
Y,179,179,199,179,179,199,179,179,179,199,199,179,199
,,,,,,,,,,,,,
Y,299,299,299,299,299,299,339,339,319,299,299,319,319
,,,,,,,,,,,,,
Y,269,269,269,269,269,269,,,,269,269,309,299
,,,,,,,,,,,,,
Y,,300,,,,,,,,300,,,300
Y,219,219,219,219,219,219,269,269,269,219,219,269,269
Y,289,289,289,289,289,289,,,,289,289,359,349
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,339,329,339,339,359,339,339,339,339,319,299,339,359
Y,179,179,199,179,179,199,179,179,179,199,199,179,199
,,,,,,,,,,,,,
Y,289,269,289,279,289,289,319,319,319,279,289,319,299
Y,344,344,344,344,344,,,,,344,344,344,344
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,179,179,199,179,179,199,179,179,179,199,199,179,199
Y,,,,,,,,,,250,,,250
Y,,300,,,,,,,,300,,,300
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,179,179,199,179,179,199,179,179,179,199,199,179,199
Y,100,149,100,100,100,100,100,100,100,149,149,100,100
Y,,,,,,,,,,300,,,300
Y,289,289,289,289,289,289,,,,289,289,359,349
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,179,179,199,179,179,199,179,179,179,199,199,179,199
,,,,,,,,,,,,,
Y,179,179,199,179,179,199,179,179,179,199,199,179,199
Y,179,169,199,179,179,199,179,179,179,189,189,179,199
Y,100,149,100,100,100,100,100,100,100,149,149,100,100
,,,,,,,,,,,,,
Y,146,159,146,146,146,146,159,159,159,159,146,146,146
Y,219,219,219,219,219,219,269,269,269,219,219,269,269
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,269,269,269,269,269,269,,,,269,269,309,299
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,289,289,289,289,289,289,,,,289,289,359,349
,,,,,,,,,,,,,
Y,,229,229,,,229,,,,229,229,229,229
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,319,319,319,319,319,319,339,339,319,319,319,319,319
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,299,299,299,299,299,299,,,,299,299,319,319
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,219,219,239,239,219,239,,,,239,239,219,239
Y,146,159,146,146,146,146,159,159,159,159,146,146,146
Y,169,169,169,169,169,169,,,,169,169,169,169
Y,100,149,100,100,100,100,100,100,100,149,149,100,100
Y,100,149,100,100,100,100,100,100,100,149,149,100,100
Y,100,100,100,100,100,100,100,100,100,100,100,100,100
Y,100,100,100,100,100,100,,,,100,100,100,100
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,339,329,339,339,359,339,339,339,339,319,299,339,359
Y,179,179,199,179,179,199,179,179,179,199,199,179,199
Y,319,319,319,319,319,319,339,339,319,319,319,319,319
Y,339,329,339,339,359,339,339,339,339,319,299,339,359
Y,,,,,,,,,,300,,,
Y,,,,,,,,,,,,,300
Y,344,344,344,344,344,,,,,344,344,344,344
Y,289,269,289,279,289,289,319,,319,279,289,319,299
Y,219,219,219,219,219,219,269,269,269,219,219,269,269
Y,339,329,339,339,359,339,339,339,339,319,299,339,359
Y,,229,229,,,229,,,,229,229,229,229
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,339,359,319,339,359,339,349,349,349,349,339,349,349
Y,399,399,379,399,429,399,409,,409,409,399,409,409
,,,,,,,,,,,,,
Y,249,200,249,249,249,249,249,249,249,200,249,249,249
Y,249,200,249,249,249,249,249,249,249,200,249,249,249
Y,249,200,249,249,249,249,249,249,249,200,200,249,249
Y,249,200,249,249,249,249,249,249,249,200,200,249,249
Y,339,359,319,339,359,339,,,,349,339,349,349
Y,339,359,319,339,359,339,349,349,349,349,339,349,349
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,,50,,,,,,,,,50,50,50
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,1329,1329,1329,1349,1329,1339,1419,,1419,1329,1329,1419,1369
Y,849,829,829,829,829,849,879,,879,829,849,879,869
Y,849,829,829,829,829,849,879,879,879,829,849,879,869
Y,1329,1329,1329,1349,1329,1339,1439,1439,1439,1329,1329,1419,1389
Y,389,389,389,389,389,389,389,389,389,389,389,389,389
Y,389,389,389,389,389,389,389,,389,389,389,389,389
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,500,500,500,500,500,500,500,500,500,500,500,500,500
Y,500,500,500,500,500,500,500,,500,500,500,500,500
Y,599,599,599,599,599,599,479,479,479,599,599,479,499
Y,849,839,839,859,859,839,634,634,634,859,839,634,644
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,699,679,699,699,679,699,769,,769,679,699,769,749
Y,1179,1179,1179,1199,1179,1189,1239,,1239,1179,1179,1249,1219
Y,599,599,599,619,599,599,649,649,649,599,599,629,649
Y,999,1029,1059,1059,1059,1059,1059,1059,1059,1049,1039,1059,1059
Y,30/40,30/40,30/40,30/40,30/40,30/40,50/75,50/75,50/75,30/40,30/40,50/75,20/50
Y,699,679,699,699,679,699,769,769,769,679,699,769,749
Y,1179,1179,1179,1199,1179,1189,1239,1239,1239,1179,1179,1249,1319
Y,649,649,649,629,629,629,629,629,629,629,629,629,629
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,1029,1049,1029,1049,1049,1029,1049,1049,1049,1049,1029,1049,1029
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,30/40,30/40,30/40,30/40,30/40,30/40,40,40,40,30/40,30/40,30/40,40
Y,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,369/379,369/379,369/379,369/389,369/379,369/379,379/399,379/399,379/399,369/379,369/379,379/399,379/399
Y,859,839,849,839,859,859,939,939,939,859,859,939,939
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,699,699,699,719,699,699,,,,729,699,729,729
Y,1249,1219,1219,1239,1249,1239,,,,1319,1269,1299,1259
Y,699,699,699,719,699,699,,,,729,699,729,729
Y,1249,1219,1219,1239,1249,1239,,,,1319,1269,1299,1259
Y,40,40,40,40,40,40,40,40,40,40,40,40,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,30,30,30,30,30,30,40,40,40,30,30,40,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,169,169,169,169,169,169,169,169,169,169,169,169,169
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,75,50,75,75,75,75,50,50,50,50,50,75,50
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,219,219,219,219,219,219,219,219,219,219,219,219,219
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,250,250,250,250,250,250,250,250,250,250,250,250,250
Y,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,,30,30,,,30,,,,30,30,,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,60,60,60,60,60,60,,,,60,60,60,60
,,,,,,,,,,,,,
Y,75,75,75,75,75,,,,,75,75,75,75
,,,,,,,,,,,,,
Y,99,99,99,99,99,99,99,99,99,99,99,99,99
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,199,239,199,199,199,199,199,199,199,239,239,199,199
Y,199,239,199,199,199,199,199,199,199,239,239,199,199
,,,,,,,,,,,,,
Y,199,239,199,199,199,199,199,199,199,239,239,199,199
Y,199,239,199,199,199,199,199,199,199,239,239,199,199
Y,199,175,199,199,199,199,199,199,199,175,175,199,199
Y,199,175,199,199,199,199,,,,175,175,199,199
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Y,100,100,100,100,100,100,100,100,100,100,100,100,100
,,,,,,,,,,,,,
,,,,,,,,,,,,,
