any,223,280,313,886,1394,2095,2363,2894,3428,3789,4208,5791,5862,7736,10262,10942,11119,11321,12100,12576,14150,15359,16687,22314,23437,29089,29213,29631,29778,31268
Y,239,239,289,239,279,249,279,289,289,279,289,279,239,239,249,279,279,289,279,289,269,279,,279,279,269,269,279,239,279
Y,329,329,349,329,349,319,,369,,329,,,299,,319,,329,,,349,349,,,359,339,349,349,329,329,349
Y,259,259,299,259,289,259,289,299,299,289,299,289,259,269,259,289,289,299,289,299,279,289,,289,289,279,279,289,259,289
Y,389,389,389,389,389,379,389,399,389,389,399,399,369,379,379,389,389,389,389,369,399,389,,379,389,399,389,389,389,369
Y,599,599,589,599,589,529,689,589,699,589,699,679,499,499,529,689,589,679,689,599,529,689,,589,589,529,599,599,599,579
Y,629,629,629,629,649,589,699,659,719,629,729,719,539,579,589,719,629,689,699,629,529,729,,629,649,529,629,629,629,659
Y,119,119,149,119,149,149,139,149,149,139,149,149,100,100,149,149,139,149,159,149,169,149,,149,139,169,139,149,119,139
Y,269,269,289,269,299,249,299,259,319,299,319,299,289,199,249,279,279,269,279,239,169,319,,279,279,179,299,289,269,249
Y,449,449,579,449,579,479,599,569,599,579,599,609,399,489,479,589,579,599,589,549,469,599,,559,589,469,589,579,449,579
Y,539,539,669,539,699,549,679,669,679,699,699,689,499,559,549,699,699,699,699,599,529,679,,629,689,529,669,669,539,669
Y,269,269,279,269,289,249,319,289,339,299,339,319,219,229,249,299,269,299,319,239,259,339,,269,279,269,289,289,269,259
Y,199,199,219,199,229,189,219,229,219,229,219,214,249,119,189,219,219,219,219,219,179,219,,219,229,179,219,219,199,229
Y,249,249,269,249,259,239,299,269,299,269,299,299,219,239,239,299,269,299,299,239,259,299,,269,269,259,279,259,249,249
Y,479,479,549,479,529,469,599,529,609,529,609,599,479,459,469,599,519,599,609,499,439,609,,539,559,449,559,519,479,529
Y,100,100,149,100,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,100,149
Y,349,349,429,349,439,379,449,429,449,439,429,449,349,299,379,449,429,449,449,439,399,469,,429,439,399,429,419,349,429
Y,600,600,829,600,869,749,859,889,899,849,889,899,600,600,749,879,869,869,899,899,769,899,,879,869,769,869,829,600,879
Y,289,289,279,289,279,269,299,289,299,279,309,309,239,269,269,309,279,299,309,299,289,309,,279,279,289,269,269,289,289
Y,279,279,219,279,229,219,249,239,269,259,249,239,269,119,219,239,219,259,249,229,199,269,,239,239,199,239,249,279,259
Y,169,169,139,169,139,159,219,139,219,139,219,219,159,149,159,219,139,219,219,139,129,219,,139,139,129,139,139,169,139
Y,269,269,269,269,269,249,339,269,329,269,329,349,239,249,249,339,269,339,339,249,289,339,,269,269,289,269,269,269,259
Y,139,139,139,139,100,139,100,99,100,100,100,100,139,100,139,100,100,100,100,99,129,100,,100,100,129,100,100,139,99
Y,139,139,149,139,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,139,149
Y,119,119,149,119,149,149,139,149,149,139,149,149,100,100,149,149,139,149,159,149,169,149,,149,139,169,139,149,119,139
Y,449,449,539,449,549,459,489,499,499,529,519,519,479,449,459,489,549,489,519,519,429,499,,539,539,429,539,519,449,519
Y,499,499,499,499,549,469,619,549,619,519,619,609,519,499,469,609,519,629,609,539,439,629,,519,519,449,519,549,499,559
Y,489,489,519,489,519,499,589,519,589,519,589,579,499,469,499,579,519,569,579,519,469,579,,499,519,469,499,519,489,519
Y,999,999,1079,999,1079,979,1139,1039,1139,1069,1149,1119,989,979,979,1139,1099,1139,1139,1059,909,1149,,1089,1079,909,1079,1079,999,1049
Y,949,949,1019,949,1029,939,1089,999,1089,1029,1109,1069,919,889,939,1079,1059,1079,1079,1019,849,1089,,1019,1029,849,1019,1029,949,999
Y,639,639,689,639,689,619,749,669,749,689,759,729,629,619,619,749,719,749,749,679,539,759,,689,689,539,689,689,639,669
Y,39,39,39,39,39,39,49,39,49,39,49,49,40,39,39,49,39,49,49,39,30,49,,39,39,30,39,39,39,39
Y,579,579,599,579,669,549,739,629,739,659,739,759,589,569,549,759,669,739,739,619,499,739,,599,619,519,649,649,579,629
Y,919,919,1059,919,1059,929,1079,1019,1079,1039,1079,1079,879,879,929,1079,1049,1079,1079,1029,859,1079,,1069,1059,859,1059,1059,919,1009
Y,869,869,999,869,1009,889,1029,979,1029,999,1039,1029,809,789,889,1019,999,1019,1019,989,799,1019,,999,999,799,999,1009,869,969
Y,549,549,669,549,669,559,679,649,699,669,699,699,499,499,559,699,659,679,679,659,489,679,,669,669,479,669,669,549,649
Y,2299,2299,,2299,,,,,,,,,,,,,,,,,,,,,,,,,2299,
Y,59,59,89,59,89,89,89,89,99,89,99,99,59,50,89,99,89,99,99,89,79,89,,89,89,79,89,89,59,89
Y,2999,2999,,2999,,,,,,,,,3099,,,,,,,,,,,,,,,,2999,
Y,389,389,409,389,409,399,,419,,419,,,509,359,399,,419,,,429,339,,,409,419,339,399,399,389,419
Y,2299,2299,,2299,,,,,,,,,2899,2000,,,,,,,,,,,,,,,2299,
Y,2299,2299,,2299,,,,,,,,,2699,,,,,,,,,,,,,,,,2299,
Y,3699,3699,,3699,,,,,,,,,,,,,,,,,,,,,,,,,3699,
Y,339,339,279,339,279,239,279,279,279,279,279,279,339,329,239,279,279,279,279,279,219,279,,279,279,219,279,279,339,279
Y,439,439,389,439,389,379,489,389,489,389,489,489,389,369,379,489,389,489,489,389,319,489,,389,389,319,389,389,439,389
Y,499,499,429,499,429,449,529,429,529,429,529,539,439,419,449,529,429,529,529,429,389,529,,429,429,389,429,429,499,429
Y,75,75,,75,,,,,,,,,,,,,,,,,,,,,,,,,75,
Y,139,139,149,139,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,139,149
Y,729,729,739,729,729,689,789,769,819,739,839,839,669,699,689,839,719,799,799,769,719,779,,789,729,719,779,759,729,779
Y,749,749,708,749,708,759,779,729,779,708,789,789,669,749,759,789,708,779,789,729,759,779,,729,708,759,759,699,749,729
Y,699,699,739,699,739,679,809,699,799,739,809,809,659,669,679,799,739,809,799,719,719,799,,759,739,719,749,749,699,729
Y,119,129,179,129,169,169,159,169,179,169,169,169,129,129,169,169,169,169,179,179,199,169,,169,169,199,169,179,129,169
Y,169,169,139,169,139,159,219,139,219,139,219,219,159,149,159,219,139,219,219,139,129,219,,139,139,129,139,139,169,139
Y,269,269,299,269,299,279,359,299,359,299,349,359,299,289,279,359,299,359,359,299,299,359,,299,299,299,299,299,269,299
Y,319,319,339,319,319,319,399,299,419,339,419,419,329,319,319,399,319,399,399,299,339,419,,399,339,339,319,399,319,379
Y,319,319,339,319,319,319,399,299,419,339,419,419,329,319,319,399,319,399,399,299,339,419,,399,339,339,319,399,319,379
Y,339,339,279,339,279,239,279,279,279,279,279,279,339,329,239,279,279,279,279,279,219,279,,279,279,219,279,279,339,279
Y,259,259,249,259,279,259,339,269,339,269,299,319,199,229,259,299,279,319,339,299,259,289,,279,279,239,269,319,259,289
Y,959,959,1069,959,1069,959,1119,1039,1119,1059,1119,1099,959,949,959,1119,1059,1119,1119,1049,909,1119,,1089,1069,909,1069,1069,959,1019
Y,909,909,1009,909,1029,919,1069,999,1069,1019,1079,1049,889,869,919,1059,1019,1059,1059,1009,849,1059,,1019,1019,849,1019,1029,909,979
Y,599,599,689,599,689,619,749,669,749,689,759,729,599,619,619,749,699,749,749,679,539,759,,689,689,539,689,689,599,669
Y,439,439,389,439,389,379,489,389,489,389,489,489,389,369,379,489,389,489,489,389,319,489,,389,389,319,389,389,439,389
Y,879,879,999,879,989,899,1049,979,1059,989,1049,1049,869,869,899,1049,999,1049,1049,989,849,1049,,1009,999,849,999,999,879,979
Y,829,829,939,829,949,859,999,939,1009,949,999,999,799,779,859,999,949,989,999,949,799,999,,959,949,789,959,949,829,939
Y,499,499,599,499,599,539,659,599,659,599,659,659,489,499,539,649,599,649,659,599,479,659,,599,599,479,599,599,499,599
Y,499,499,429,499,429,449,529,429,529,429,529,539,439,419,449,529,429,529,529,429,389,529,,429,429,389,429,429,499,429
Y,339,339,279,339,279,239,279,279,279,279,279,279,339,329,239,279,279,279,279,279,219,279,,279,279,219,279,279,339,279
Y,439,439,389,439,389,379,489,389,489,389,489,489,389,369,379,489,389,489,489,389,319,489,,389,389,319,389,389,439,389
Y,499,499,429,499,429,449,529,429,529,429,529,539,439,419,449,529,429,529,529,429,389,529,,429,429,389,429,429,499,429
Y,119,129,179,129,169,169,159,169,179,169,169,169,129,129,169,169,169,169,179,179,199,169,,169,169,199,169,179,129,169
Y,139,139,139,139,139,139,100,139,100,139,100,100,139,139,139,100,139,100,100,139,129,100,,139,139,129,139,139,139,139
Y,100,100,149,100,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,100,149
Y,139,139,149,139,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,139,149
Y,139,139,149,139,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,139,149
Y,259,259,,259,,,,,,,,,,,,,,,,,,,,,,,,,259,
Y,259,259,,259,,,,,,,,,,,,,,,,,,,,,,,,,259,
Y,139,139,199,139,189,189,179,199,199,189,189,189,149,149,189,199,189,189,199,199,229,189,,189,189,219,189,199,149,189
Y,139,139,199,139,189,189,179,199,199,189,189,189,149,149,189,199,189,189,199,199,229,189,,189,189,219,189,199,149,189
Y,129,129,,129,,,,,,,,,,,,,,,,,,,,,,,,,129,
Y,199,199,339,199,319,299,389,299,389,319,389,389,279,,299,389,319,389,389,299,339,379,,339,339,319,319,349,199,379
Y,259,259,329,259,299,329,329,299,329,299,329,329,299,240,329,329,299,329,349,299,289,329,,299,299,289,299,299,259,299
Y,139,139,139,139,139,139,100,139,100,139,100,100,139,139,139,100,139,100,100,139,129,100,,139,139,129,139,139,139,139
Y,100,100,149,100,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,100,149
Y,139,139,149,139,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,139,149
Y,139,139,149,139,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,139,149
Y,29,29,59,29,59,59,49,59,49,59,49,49,35,39,59,49,59,49,49,59,39,49,,59,59,39,59,59,29,59
Y,119,119,,119,,,,,,,,,,,,,,,,,,,,,,,,,119,
Y,379,379,359,379,359,359,369,379,379,359,389,389,359,359,359,369,379,369,379,359,389,379,,369,369,389,359,379,379,359
Y,499,499,489,499,479,459,559,499,559,479,549,549,459,429,459,529,479,549,549,499,449,539,,499,519,449,489,519,499,489
Y,139,139,139,139,139,139,100,139,100,139,100,100,139,139,139,100,139,100,100,139,129,100,,139,139,129,139,139,139,139
Y,100,100,149,100,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,100,149
Y,139,139,149,139,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,139,149
Y,139,139,149,139,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,139,149
Y,829,829,,829,,699,849,,849,,849,,,,699,849,,849,849,,,849,,,,,,,829,
Y,719,719,,719,,485,694,,694,,694,,,,485,694,,694,694,,,694,,,,,,,719,
Y,139,139,139,139,139,139,100,139,100,139,100,100,139,139,139,100,139,100,100,139,129,100,,139,139,129,139,139,139,139
Y,100,100,149,100,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,100,149
Y,139,139,149,139,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,139,149
Y,139,139,149,139,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,139,149
Y,39,39,40,39,40,,40,40,40,40,40,40,40,,,40,40,40,40,40,30,40,,40,40,30,40,40,39,40
Y,39,39,40,39,40,,40,40,40,40,40,40,40,,,40,40,40,40,,30,40,,40,40,30,40,40,39,30
Y,199,199,189,199,179,189,199,189,199,179,199,199,229,169,189,219,179,199,199,189,179,199,,179,199,179,179,199,199,189
Y,139,139,139,139,139,139,100,139,100,139,100,100,139,139,139,100,139,100,100,139,129,100,,139,139,129,139,139,139,139
Y,100,100,149,100,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,100,149
Y,139,139,149,139,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,139,149
Y,139,139,149,139,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,139,149
Y,579,579,559,579,529,479,489,499,529,579,549,579,519,529,479,549,529,529,519,549,529,529,,579,549,529,589,529,579,519
Y,68,68,60,68,60,68,68,68,68,60,68,68,,60,68,68,60,68,68,68,68,68,,60,60,68,60,60,68,68
Y,29,29,,29,,,,,,,,,,,,,,,,,30,,,,,30,,,29,
Y,25,25,,25,,,,,,,,,40,20,,,,,,,50,,,,,50,,,25,
Y,19,19,30,19,30,,,30,,30,,,20,25,15,,30,,,30,30,,,30,30,30,30,30,19,30
Y,35,35,40,35,40,80,50,,50,40,50,50,50,,80,50,40,50,50,,50,50,,40,40,50,40,40,35,
Y,100,100,,100,,,,,,,,,,,,,,,,,50,,,,,50,,,100,
Y,139,139,,139,,,31,,31,,31,31,,,,31,,31,31,,50,31,,,,50,,,139,
Y,139,139,,139,,50,42,,42,,42,42,139,,50,42,,42,42,,50,42,,,,50,,,139,
Y,469,469,499,469,479,,479,459,489,499,499,,489,459,,519,479,449,479,499,519,489,,499,489,519,439,489,469,479
Y,59,59,50,59,50,40,60,50,60,50,60,60,40,50,40,60,50,60,60,50,15,60,,50,50,15,50,50,59,50
Y,2399,2399,,2399,,,,,,,,,,,,,,,,,,,,,,,,,2399,
Y,489,489,599,489,599,335,519,599,519,599,519,379,549,285,335,519,599,519,519,589,349,519,,599,599,349,599,599,489,599
Y,679,679,699,679,699,485,619,689,619,699,619,499,699,679,485,619,699,619,619,689,579,619,,699,699,579,689,689,679,699
Y,289,289,189,289,189,189,189,189,189,189,189,189,219,239,189,189,189,189,189,189,189,189,,189,189,189,189,189,289,189
Y,359,359,189,359,189,189,189,189,189,189,189,189,239,259,189,189,189,189,189,189,189,189,,189,189,189,189,189,359,189
Y,289,289,189,289,189,189,189,189,189,189,189,189,219,239,189,189,189,189,189,189,189,189,,189,189,189,189,189,289,189
Y,359,359,189,359,189,189,189,189,189,189,189,189,239,259,189,189,189,189,189,189,189,189,,189,189,189,189,189,359,189
Y,75,75,,75,,,,,,,,,,,,,,,,,,,,,,,,,75,
Y,139,139,139,139,139,139,100,139,100,139,100,100,139,139,139,100,139,100,100,139,129,100,,139,139,129,139,139,139,139
Y,100,100,149,100,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,100,149
Y,139,139,149,139,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,139,149
Y,139,139,149,139,149,149,149,149,149,149,149,149,139,139,149,149,149,149,149,149,149,149,,149,149,149,149,149,139,149
Y,129,129,289,129,279,219,200,279,200,279,200,200,339,169,219,200,279,200,200,289,200,200,,279,279,200,289,289,129,279
Y,199,199,329,199,319,259,409,329,409,319,409,409,389,219,259,409,319,409,409,329,229,409,,319,319,219,329,329,199,319
Y,249,249,369,249,359,299,449,359,469,359,469,469,409,239,299,469,359,469,469,359,239,469,,359,359,239,369,369,249,359
Y,339,339,279,339,279,249,299,279,299,,299,279,339,289,249,299,279,299,299,279,219,319,,279,279,219,279,279,339,279
Y,439,439,389,439,389,389,499,389,499,389,499,499,389,369,389,499,389,499,499,389,319,499,,389,389,319,389,389,439,389
Y,499,499,429,499,429,459,539,429,539,429,539,539,439,419,459,539,429,559,539,429,429,539,,429,429,429,429,429,499,429
Y,339,339,279,339,279,249,299,279,299,279,299,279,339,289,249,299,279,299,299,279,219,319,,279,279,219,279,279,339,279
Y,439,439,389,439,389,389,499,389,499,389,499,499,389,369,389,499,389,499,499,389,319,499,,389,389,319,389,389,439,389
Y,1459,1459,1419,1459,1419,1319,1489,1499,1549,1449,1499,1499,1569,1329,1319,1489,1419,1483,1489,1549,1279,1489,,1399,1449,1279,1419,1399,1459,1619
Y,499,499,429,499,429,459,539,429,539,429,539,539,439,419,459,539,429,559,539,429,429,539,,429,429,429,429,429,499,429
Y,339,339,279,339,279,219,279,279,279,279,279,279,339,269,219,279,279,279,279,279,219,279,,279,279,219,279,,339,279
Y,439,439,389,439,389,359,499,389,499,389,499,499,389,329,359,499,389,499,499,389,319,499,,389,389,319,389,389,439,389
Y,499,499,439,499,439,399,519,439,519,439,519,529,439,389,399,519,439,519,519,439,399,519,,439,439,399,439,439,499,439
Y,419,419,429,419,459,379,449,419,419,399,399,449,379,369,379,399,459,429,439,419,349,419,,429,419,349,419,419,419,419
Y,469,469,469,469,499,429,489,449,479,459,469,489,419,429,429,489,489,489,499,499,399,479,,489,489,399,469,499,469,479
Y,519,519,519,519,559,479,519,519,519,499,519,519,459,459,479,529,519,529,539,519,449,519,,529,549,449,529,519,519,499
Y,419,419,429,419,459,379,449,419,419,399,399,449,379,369,379,399,459,429,439,419,349,419,,429,419,349,419,419,419,419
Y,469,469,469,469,499,429,489,449,479,459,469,489,419,429,429,489,489,489,499,499,399,479,,489,489,399,469,499,469,479
Y,339,339,279,339,279,219,279,279,279,279,279,279,339,269,219,279,279,279,279,279,219,279,,279,279,219,279,279,339,279
Y,519,519,519,519,559,479,519,519,519,499,519,519,459,459,479,529,519,529,539,519,449,519,,529,549,449,529,519,519,499
Y,439,439,389,439,389,359,499,389,499,389,499,499,389,329,359,499,389,499,499,389,319,499,,389,389,319,389,389,439,389
Y,499,499,439,499,439,399,519,439,519,439,519,529,439,389,399,519,439,519,519,439,399,519,,439,439,399,439,439,499,439
Y,419,419,429,419,459,379,449,419,419,399,399,449,379,369,379,399,459,429,439,419,349,419,,429,419,349,419,419,419,419
Y,469,469,469,469,499,429,489,449,479,459,469,489,419,429,429,489,489,489,499,499,399,479,,489,489,399,469,499,469,479
Y,579,579,569,579,579,559,729,589,729,569,729,729,579,549,559,729,579,729,729,599,549,729,,549,599,549,579,589,579,589
Y,569,569,579,569,579,569,729,579,729,559,729,729,629,559,569,729,579,729,729,599,559,729,,549,599,559,589,579,569,579
Y,519,519,519,519,559,479,519,519,519,499,519,519,459,459,479,529,519,529,539,519,449,519,,529,549,449,529,519,519,499
Y,269,269,259,269,259,249,279,259,289,269,289,269,259,199,249,279,249,279,289,229,249,289,,249,259,249,259,249,269,239
Y,369,369,349,369,349,319,415,349,415,349,415,429,389,339,319,415,349,389,389,349,289,389,,349,349,289,349,349,369,349
Y,1199,1199,,1199,,,,,,,,,1499,1000,,,,,,,,,,,,,,,1199,
Y,589,589,629,589,619,569,,609,,629,,,599,519,569,,609,,,619,459,,,629,629,459,619,619,589,609
Y,889,889,,889,,,,,,,,,869,,,,,,,,839,,,,,839,,,889,
Y,859,859,879,859,879,839,939,899,979,879,979,979,829,829,839,979,879,939,979,889,899,979,,869,899,899,898,889,859,879
Y,859,859,868,859,868,839,929,899,929,868,929,929,899,839,839,929,858,929,929,899,899,929,,869,879,899,879,898,859,889
Y,629,629,679,629,689,639,,689,,659,,,669,619,639,,669,,,679,599,,,659,689,599,669,669,629,689
Y,919,919,,919,,,,,,,,,919,,,,,,,,969,,,,,969,,,919,
Y,339,339,279,339,279,,299,279,299,279,299,279,339,289,,299,279,299,299,279,219,319,,279,279,219,279,279,339,279
Y,499,499,429,499,429,,539,429,539,429,539,539,439,419,,539,429,559,539,429,429,539,,429,429,429,429,429,499,429
Y,279,279,279,279,279,249,309,279,309,279,309,309,339,279,249,309,279,309,309,279,219,309,,279,279,219,279,279,279,279
Y,399,399,429,399,429,449,519,429,519,429,519,539,439,389,449,519,429,519,519,429,389,519,,429,429,389,429,429,399,429
Y,339,339,279,339,279,219,279,279,279,279,279,279,339,269,219,279,279,279,279,279,219,279,,279,279,219,279,,339,279
Y,499,499,439,499,439,399,519,439,519,439,519,529,439,389,399,519,439,519,519,439,399,519,,439,439,399,439,439,499,439
Y,119,119,139,119,129,89,120,149,100,129,100,169,349,100,89,100,129,100,100,159,79,100,,129,129,79,129,139,119,149
Y,319,319,279,319,279,259,309,279,309,279,309,309,339,269,259,309,279,309,309,279,219,309,,279,279,219,279,279,319,279
Y,25,25,,25,,50,49,40,49,,49,49,40,,50,49,,49,49,40,35,49,,30,30,35,40,40,25,40
