any,223,280,313,886,1394,2095,2363,2894,3428,3789,4208,5791,5862,7736,10262,10942,11119,11321,12100,12576,14150,15359,16687,22314,23437,29089,29213,29631,29778,31268
Y,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,,199,199,199,199,199,199,199
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,500,500
Y,49,49,39,49,39,39,49,39,49,39,49,49,40,39,39,49,39,49,49,39,30,49,,39,39,30,39,39,49,39
Y,319,319,289,319,289,289,289,289,289,289,289,289,319,299,289,289,289,289,289,289,289,289,,289,289,289,289,289,319,289
Y,279,279,239,279,239,239,239,239,239,239,239,239,279,259,239,239,239,239,239,239,249,239,,239,239,249,239,239,279,239
Y,239,239,199,239,199,199,199,199,199,199,199,199,239,219,199,199,199,199,199,199,219,199,,199,199,219,199,199,239,199
Y,319,319,289,319,289,289,289,289,289,289,289,289,319,299,289,289,289,289,289,289,289,289,,289,289,289,289,289,319,289
Y,279,279,239,279,239,239,239,239,239,239,239,239,279,259,239,239,239,239,239,279,249,239,,239,239,249,239,239,279,239
Y,239,239,199,239,199,199,199,199,199,199,199,199,239,219,199,199,199,199,199,199,219,199,,199,199,219,199,199,239,199
Y,319,319,289,319,289,289,289,289,289,289,289,289,319,299,289,289,289,289,289,289,299,289,,289,289,299,289,289,319,289
Y,279,279,239,279,239,239,239,239,239,239,239,239,279,259,239,239,239,239,239,239,269,239,,239,239,269,239,239,279,239
Y,239,239,199,239,199,199,199,199,199,199,199,199,239,219,199,199,199,199,199,199,219,199,,199,199,219,199,199,239,199
Y,139,139,80,139,80,119,100,80,100,80,100,100,,75,119,100,80,100,100,90,100,100,,90,90,100,90,90,139,90
Y,269,269,269,269,269,239,249,259,249,249,249,249,229,229,239,249,249,249,249,259,,249,,249,249,,249,269,269,259
Y,219,219,239,219,249,219,229,239,229,229,229,229,199,199,219,229,229,229,229,239,,229,,229,229,,229,249,219,239
Y,199,199,199,199,219,199,209,219,209,199,209,209,179,179,199,209,199,209,209,219,,209,,199,199,,199,219,199,219
Y,1699,1699,,1699,,,,,,,,,1200,,,,,,,,,,,,,,,,1699,
Y,142,142,142,142,142,142,,142,,142,,,142,142,142,142,142,,,142,,142,,142,142,,142,142,142,
Y,289,289,269,289,269,249,289,269,289,249,289,289,266,229,,289,249,289,289,269,289,289,,279,269,289,269,279,289,249
Y,289,289,269,289,269,249,289,269,289,249,289,289,266,229,,289,249,289,289,269,289,289,,279,269,289,269,279,289,249
Y,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,500,500
Y,600,600,,600,,,,,,,,,,600,,,,,,,,,,,,,,,600,
Y,649,649,749,649,779,649,719,779,719,769,719,719,619,619,649,719,779,719,719,749,619,719,,749,769,619,779,749,649,749
Y,1039,1039,1179,1039,1189,1029,1179,1159,1179,1179,1179,1179,989,989,1029,1179,1189,1179,1179,1148,979,1179,,1149,1179,979,1178,1149,1039,1169
Y,1119,1119,1239,1119,1259,1089,1224,1199,1224,1239,1224,1224,1049,1049,1089,1224,1259,1224,1224,1189,1049,1224,,1229,1229,1049,1229,1229,1119,1229
Y,549,549,649,549,679,549,599,679,599,669,599,599,539,539,549,599,679,599,599,649,529,599,,649,669,519,679,649,549,649
Y,939,939,1079,939,1089,929,989,1059,989,1079,989,989,919,919,929,989,1089,989,989,1049,879,989,,1049,1079,879,1078,1049,939,1069
Y,1029,1029,1139,1029,1159,969,1034,1099,1034,1139,1034,1034,959,959,969,1034,1159,1034,1034,1089,949,1034,,1129,1129,949,1129,1129,1029,1129
Y,299,299,279,299,279,269,289,279,289,259,289,289,296,229,269,289,259,289,289,279,339,289,,289,279,339,279,289,299,259
Y,700,700,,700,,,,,,,,,700,700,,,,,,,,,,,,,,,700,
Y,99,99,,99,,,,,,,,,40,40,,,,,,,,,,,,,,,99,
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,299,299,299,299,299,299
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,299,299,299,299,299,299
Y,169,169,159,169,159,,,159,,159,,,,,,,159,,,159,,,,159,159,,159,159,169,159
Y,989,989,939,989,969,1029,989,939,959,969,969,979,999,919,1029,979,979,959,979,919,879,979,,949,939,879,979,979,989,929
Y,1079,1079,1039,1079,1029,1079,1059,1039,1019,1029,1039,1039,1079,979,1079,1039,1049,1039,1059,999,939,1039,,1049,1029,939,1039,1049,1079,999
Y,989,989,939,989,969,1029,989,939,959,969,969,979,999,919,1029,979,979,959,979,919,879,979,,949,939,879,979,979,989,929
Y,1079,1079,1039,1079,1029,1079,1059,1039,1019,1029,1039,1039,1079,979,1079,1039,1049,1039,1059,999,939,1039,,1049,1029,939,1039,1049,1079,999
Y,989,989,939,989,969,1029,989,939,959,969,969,979,999,919,1029,979,979,959,979,919,879,979,,949,939,879,979,979,989,929
Y,1079,1079,1039,1079,1029,1079,1059,1039,1019,1029,1039,1039,1079,979,1079,1039,1049,1039,1059,999,939,1039,,1049,1029,939,1039,1049,1079,999
Y,39,39,39,39,39,25,49,25,49,39,49,49,30,29,25,49,39,49,49,25,59,49,,29,29,59,39,39,39,25
Y,25,25,29,25,29,,29,29,29,29,29,29,25,29,,29,29,29,29,29,39,29,,29,29,39,29,29,25,29
Y,639,639,689,639,689,619,749,669,749,689,759,729,639,619,619,749,719,749,749,679,539,759,,689,689,539,689,689,639,669
Y,949,949,1019,949,1029,939,1089,999,1089,1029,1119,1069,949,889,939,1079,1059,1079,1079,1019,849,1089,,1019,1029,849,1019,1029,949,999
Y,999,999,1079,999,1079,979,1139,1039,1139,1069,1159,1119,995,979,979,1139,1099,1139,1139,1059,919,1149,,1089,1079,919,1079,1079,999,1049
Y,719,719,819,719,799,729,919,799,879,819,919,859,719,739,729,919,819,879,919,829,669,919,,819,739,669,819,819,719,799
Y,1019,1019,1149,1019,1139,1049,1249,1129,1219,1149,1269,1199,949,1019,1049,1239,1149,1219,1239,1169,979,1249,,1139,1079,979,1149,1159,1019,1129
Y,1069,1069,1219,1069,1189,1089,1299,1169,1269,1189,1319,1249,999,1099,1089,1299,1189,1269,1299,1219,1039,1319,,1219,1219,1039,1219,1219,1069,1179
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,299,299,299,299,299,299
Y,989,989,939,989,969,1029,989,939,959,969,969,979,800,919,1029,979,979,959,979,919,879,979,,949,939,879,979,979,989,929
Y,1079,1079,1039,1079,1029,1079,1059,1039,1019,1029,1039,1039,850,979,1079,1039,1049,1039,1059,999,939,1039,,1049,1029,939,1039,1049,1079,999
Y,989,989,939,989,969,1029,989,939,959,969,969,979,800,919,1029,979,979,959,979,919,879,979,,949,939,879,979,979,989,929
Y,1079,1079,1039,1079,1029,1079,1059,1039,1019,1029,1039,1039,850,979,1079,1039,1049,1039,1059,999,939,1039,,1049,1029,939,1039,1049,1079,999
Y,989,989,939,989,969,1029,989,939,959,969,969,979,800,919,1029,979,979,959,979,919,879,979,,949,939,879,979,979,989,929
Y,1079,1079,1039,1079,1029,1079,1059,1039,1019,1029,1039,1039,850,979,1079,1039,1049,1039,1059,999,939,1039,,1049,1029,939,1039,1049,1079,999
Y,519,519,539,519,539,519,619,539,619,539,619,599,519,489,519,599,539,589,599,539,479,599,,519,539,479,519,539,519,539
Y,769,769,729,769,729,779,799,749,819,729,819,819,769,769,779,819,729,799,819,749,779,799,,749,729,779,779,719,769,749
Y,50,50,,50,,,,,,,,,,,,,,,,,,,,,,,,,50,
Y,,,559,,599,489,,579,,579,,,439,,489,,,,,549,479,,,,589,479,589,579,,599
Y,,,549,,549,519,659,559,659,549,659,659,539,499,519,649,539,639,649,569,519,659,,559,569,519,539,549,,549
Y,,,319,,319,289,369,299,359,319,359,379,279,189,289,359,319,359,359,299,229,369,,299,299,229,319,319,,319
Y,,,629,,629,599,,629,,629,,,609,559,599,,629,,,619,519,,,619,629,519,619,629,,629
Y,,,389,,379,339,459,389,479,399,479,429,299,269,339,419,429,419,419,399,349,449,,359,399,339,419,399,,399
Y,,,1249,,1249,,,1219,,1239,,,1169,1129,,,1249,,,1219,,,,1259,1259,,1249,1239,,1219
Y,,,1179,,1199,,,1149,,1199,,,1089,1039,,,1199,,,1139,,,,1189,1179,,1189,1189,,1149
Y,,,739,,739,,,739,,749,,,699,659,,,739,,,749,,,,739,739,,739,729,,729
Y,,,29,,29,,25,29,25,29,25,25,29,29,,25,29,25,25,29,30,25,,29,29,30,29,29,,29
Y,,,29,,29,,25,29,25,29,25,25,29,29,,25,29,25,25,29,30,25,,29,29,30,29,29,,29
Y,,,10,,10,,25,10,25,10,25,25,20,15,,25,10,25,25,10,30,25,,10,10,30,10,10,,10
Y,,,29,,29,,,29,25,29,25,25,29,,,25,29,25,25,29,30,25,,29,29,30,29,29,,29
Y,,,29,,29,,25,29,25,29,25,25,29,29,,25,29,25,25,29,30,25,,29,29,30,29,29,,29
Y,,,189,,189,,,189,,189,,,,219,,,189,,,189,,,,189,189,,189,189,,189
Y,,,189,,189,,189,189,189,189,189,189,219,239,,189,189,189,189,189,189,189,,189,189,189,189,189,,189
Y,,,189,,189,,189,189,189,189,189,189,239,259,,189,189,189,189,189,189,189,,189,189,189,189,189,,189
Y,,,238,,238,,,258,,238,,,,,,,238,,,238,,,,238,238,,238,238,,238
Y,,,189,,189,,,189,,189,,,,219,,,189,,,189,,,,189,189,,189,189,,189
Y,,,189,,189,,,189,,189,,,,219,,,189,,,189,,,,189,189,,189,189,,189
Y,,,89,,89,89,89,89,99,89,99,99,50,50,89,99,89,99,99,89,79,89,,89,89,79,89,89,,89
Y,,,50,,50,,,50,,50,,40,40,,,,50,,,40,40,,,50,50,40,50,50,,40
Y,,,319,,359,,389,299,399,299,389,399,,,,399,299,389,399,319,299,389,,319,329,299,319,329,,319
Y,,,199,,189,199,219,199,219,189,219,219,,,199,239,199,219,219,199,199,219,,189,219,199,189,219,,199
Y,,,329,,359,,399,319,399,319,399,399,,,,419,319,399,399,329,319,399,,329,339,319,329,339,,329
Y,,,189,,189,,,189,,189,,,,219,,,189,,,189,,,,189,189,,189,189,,189
Y,,,299,,,,399,299,,,399,,,,,,,,,,,,,299,,,299,,,
Y,,,799,,799,679,,819,,799,,,629,629,679,,769,,,729,599,,,759,779,599,799,779,,799
Y,,,729,,769,,,819,,749,,,699,659,,,769,,,729,579,,,729,729,599,759,759,,729
Y,,,1300,,1300,,1499,1300,1499,1300,1499,1499,1000,1000,,1499,1300,1499,,,,1499,,1300,1300,,1300,1300,,1300
Y,,,499,,499,439,,509,,499,,,399,369,439,,499,,,509,429,,,479,489,429,509,509,,489
Y,,,199,,,,219,199,,,219,,,,,,,,,,,,,189,,,189,,,
Y,,,299,,,,399,299,,,399,,,,,,,,,,,,,299,,,299,,,
Y,,,849,,869,,,889,,899,,,829,769,,,869,,,849,759,,,859,859,759,859,849,,859
Y,,,30,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,,30,30,30,30,30,,30
Y,,,889,,869,669,899,849,939,919,929,919,809,759,669,929,889,899,929,849,,939,,849,889,,869,879,,899
Y,,,839,,819,619,859,799,889,869,879,879,729,699,619,879,839,859,879,799,,889,,799,839,,829,829,,849
Y,,,29,,29,,25,29,25,29,25,25,29,29,,25,29,25,25,29,30,25,,29,29,30,29,29,,29
Y,,,29,,29,,,29,25,29,25,25,29,,,25,29,25,25,29,30,25,,29,29,30,29,29,,29
Y,,,500,,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,500,500,500,,500,500,500,500,500,,500
Y,,,29,,29,,25,29,25,29,25,25,29,29,,25,29,25,25,29,30,25,,29,29,30,29,29,,29
Y,,,600,,600,600,600,600,600,600,600,600,,,600,600,600,600,600,600,600,600,,600,600,600,600,600,,600
Y,,,939,,949,889,969,949,969,949,969,969,819,889,889,969,949,969,969,949,789,969,,939,949,789,939,949,,949
Y,,,1219,,1219,1279,1299,1219,1299,1249,1299,1299,1199,1229,1279,1299,1219,1299,1299,1219,1149,1299,,1189,1219,1149,1189,1219,,1199
Y,,,1289,,1289,1359,1379,1289,1379,1319,1379,1379,1259,1299,1359,1379,1289,1379,1379,1289,1219,1379,,1259,1289,1219,1259,1289,,1269
Y,,,30,,30,25,40,25,40,30,40,40,40,20,25,40,30,40,40,25,50,40,,25,25,50,30,30,,25
Y,,,600,,630,,,600,,610,,,,,,,630,,,630,,,,610,630,,610,610,,600
Y,,,670,,680,,,660,,640,,,,,,,670,,,680,,,,670,670,,670,660,,650
Y,,,600,,630,,,600,,610,,,,,,,630,,,630,,,,610,630,,610,610,,600
Y,,,670,,680,,,660,,640,,,,,,,680,,,670,,,,670,670,,670,660,,650
Y,,,600,,630,,,600,,610,,,,,,,630,,,630,,,,610,630,,610,610,,600
Y,,,670,,680,,,660,,640,,,,,,,680,,,670,,,,670,670,,670,660,,650
Y,,,700,,730,,,700,,710,,,,,,,730,,,730,,,,710,730,,710,710,,700
Y,,,770,,780,,,760,,740,,,,,,,780,,,770,,,,770,770,,770,760,,750
Y,,,,,,299,,,,,,,,,299,,,,,,,,,,,,,,,
Y,,,,,,489,569,,559,,559,559,499,479,489,569,,559,559,,579,569,,,,579,,,,
Y,,,,,,139,,,,,,,319,,139,,,,,,,,,,,,,,,
Y,,,,,,359,,,,,,,,,359,,,,,,,,,,,,,,,
Y,,,,,,549,,,,,,,,,549,,,,,,,,,,,,,,,
Y,,,,,,789,799,,839,,819,839,,,789,829,,799,839,,779,839,,,,779,,,,
Y,,,,,,,2000,300,2000,,,300,,,,2000,,,2000,300,,2000,,,,,,,,
Y,,,,,,,370,320,370,,,370,,,,370,,370,370,320,,370,,,,,,,,
Y,,,,,,,800,,800,,,1100,,,,800,,800,800,,,800,,,,,,,,
Y,,,,,,,300,,300,,,,,,,300,,300,300,,,300,,,,,,,,
Y,,,,,,,319,,319,,,,,,,319,,319,319,,,319,,,,,,,,
Y,,,,,,,40,,40,,40,30,,,,,,40,40,,,40,,,,,,,,
Y,,,,,,,25,,25,,25,25,50,15,,25,,25,25,,50,25,,,,50,,,,
Y,,,,,,,175,,175,,175,100,150,,,175,,175,175,,,175,,,,,,,,
Y,,,,,,,300,,300,,,,,,,300,,300,300,,,300,,,,,,,,
Y,,,,,,,2000,,,,,,,,,2000,,,2000,,,2000,,,,,,,,
Y,,,,,,,439,,439,,,,,,,439,,439,439,,,439,,,,,,,,
Y,,,,,,,89,,89,,89,,,,,89,,89,89,,,89,,,,,,,,
Y,,,,,,,399,,528,,518,,,,,389,,389,389,,,389,,,,,,,,
Y,,,,,,,399,,399,,,,479,,,,,399,399,,,,,,,,,,,
Y,,,,,,,419,,419,,449,,,,,419,,419,419,,,419,,,,,,,,
Y,,,,,,,350,,350,,350,,,,,350,,350,350,,,350,,,,,,,,
Y,,,,,,,30,,30,,30,30,,,,30,,30,30,,30,30,,,,30,,,,
Y,,,,,,,450,,450,,,,,,,450,,450,450,,,450,,,,,,,,
Y,,,,,,,170,,170,,,,,,,170,,170,170,,,170,,,,,,,,
Y,,,,,,,350,,350,,350,,,,,350,,350,350,,,350,,,,,,,,
Y,,,,,,,859,,,,,,,,,,,,859,,,,,,,,,,,
Y,,,,,,,829,,,,,,,,,,,,839,,,,,,,,,,,
Y,,,,,,,367,,367,,367,,,,,367,,367,367,,,367,,,,,,,,
Y,,,,,,,50,,50,,50,50,,,,50,,,50,,,50,,,,,,,,
Y,,,,,,,,49,,,,59,40,25,,,,59,,,,,,,,,,,,
Y,,,,,,,,319,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,499,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,549,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,59,,,49,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,100,,,125,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,49,,25,,,49,,,,,,,,,,,,,,
Y,,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,250,449,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,100,,,,,
Y,,,,,,,,,,,,239,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,239,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,239,,269,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,200,339,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,200,339,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,349,419,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,239,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,200,339,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,89,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,,,,,,,,,,100,,,,,139,,,
Y,,,,,,,,,,,,100,,,,,,,,,,199,,,,,,,,
Y,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,100,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,100,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,519,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,25,40,,,,,,79,,,,50,50,,,,,79
Y,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,500,,,100,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,25,30,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,50,75,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,199,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,199,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,439,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,125,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,319,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,50,,,,,,,,50,,,,,50,,,,
Y,,,,,,,,,,,,,50,50,,,,,,,50,,,50,,50,,,,
Y,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,200,175,,,,,,,100,,,,,100,,,,
Y,,,,,,,,,,,,,59,49,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,329,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,379,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,419,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,329,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,379,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,219,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,169,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,189,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,189,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,169,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,219,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,25,,,,,,,,30,,,,,30,,,,
Y,,,,,,,,,,,,,419,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,339,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,379,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,359,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,199,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,349,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,429,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,199,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,339,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,339,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,569,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,529,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,879,,,,,,,,899,,,,,899,,,,
Y,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,559,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,529,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,499,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,1009,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,439,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,439,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,339,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,439,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,1600,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,199,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,199,,,,199,,,,,,,,,,,,,
Y,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,40,,,,,,,,30,,,,,30,,,,
Y,,,,,,,,,,,,,529,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,849,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,879,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,569,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,769,739,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,269,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,300,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,439,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,578,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,618,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,688,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,799,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,499,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,699,679,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,919,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,769,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,100,,,,,,,,30,,,,,30,,,,
Y,,,,,,,,,,,,,40,35,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,399,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,429,419,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,299,229,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,2400,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,339,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,169,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,259,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,249,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,169,,,,,,,169,,,,,169,,,,
Y,,,,,,,,,,,,,,139,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,100,100,,100,,,100,,,,,,,,
Y,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,30,,,,,30,,,,
Y,,,,,,,,,,,,,,,,,,,,,50,,,,,50,,,,
Y,,,,,,,,,,,,,,,,,,,,,329,,,,,329,,,,
Y,,,,,,,,,,,,,,,,,,,,,129,100,,,,129,,,,
Y,,,,,,,,,,,,,,,,,,,,,149,,,,,149,,,,
Y,,,,,,,,,,,,,,,,,,,,,149,,,,,149,,,,
Y,,,,,,,,,,,,,,,,,,,,,149,,,,,149,,,,
Y,,,,,,,,,,,,,,,,,,,,,629,,,,,629,,,,
Y,,,,,,,,,,,,,,,,,,,,,32,,,,,32,,,,
Y,,,,,,,,,,,,,,,,,,,,,899,,,,,899,,,,
Y,,,,,,,,,,,,,,,,,,,,,30,,,,,30,,,,
Y,,,,,,,,,,,,,,,,,,,,,30,,,,,30,,,,
Y,,,,,,,,,,,,,,,,,,,,,849,,,,,849,,,,
Y,,,,,,,,,,,,,,,,,,,,,548,,,,,548,,,,
Y,,,,,,,,,,,,,,,,,,,,,519,,,,,519,,,,
Y,,,,,,,,,,,,,,,,,,,,,259,,,,,259,,,,
Y,,,,,,,,,,,,,,,,,,,,,239,,,,,239,,,,
Y,,,,,,,,,,,,,,,,,,,,,219,,,,,219,,,,
Y,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,
