nsn,address,items_with_price,lat,lon
264,"2818 MAGNOLIA AVE, KNOXVILLE, TN, 37918",442,35.991068,-83.889623
288,"3120 N BROADWAY, KNOXVILLE, TN, 37912",473,36.000893,-83.925265
392,"2505 CHAPMAN HWY, KNOXVILLE, TN, 37912",475,35.950546,-83.914622
407,"2330 FORT HENRY DR, KINGSPORT, TN, 37664",434,36.525304,-82.520807
565,"792 N 2ND ST, CLARKSVILLE, TN, 37040-2996",421,36.539721,-87.365001
789,"3068 S PERKINS RD, MEMPHIS, TN, 38118-3240",453,35.064907,-89.905201
790,"657 S HIGHLAND AVE, MEMPHIS, TN, 38111-4355",0,35.11377,-89.946246
965,"2633 W STATE, BRISTOL, TN, 37620",567,36.594779,-82.214266
1083,"5263 POPLAR DR, MEMPHIS, TN, 38119-3513",469,35.10777,-89.886173
1219,"1915 N HIGHLAND AVE, JACKSON, TN, 38305-4509",421,35.652982,-88.829128
1243,"7030 KINGSTON PIKE, KNOXVILLE, TN, 37919",435,35.931447,-84.023464
1281,"4123 HIXSON PIKE, CHATTANOOGA, TN, 37415",446,35.115276,-85.254478
1421,"2612 FRANKLIN PIKE, NASHVILLE, TN, 37204-3008",430,36.120827,-86.774905
1422,"4041 NOLENSVILLE RD, NASHVILLE, TN, 37211-4547",417,36.081972,-86.727361
1423,"524 MURFREESBORO RD, NASHVILLE, TN, 37210-3510",449,36.142965,-86.743719
1738,"1102 VOLUNTEER PKY, BRISTOL, TN, 37620",559,36.573059,-82.193573
1739,"1620 E STONE DR, KINGSPORT, TN, 37660",435,36.548642,-82.519492
2067,"2212 W ANDREW JOHNSON, MORRISTOWN, TN, 37814",430,36.206453,-83.323228
2174,"3363 AUSTIN PEAY HWY, MEMPHIS, TN, 38128-3801",420,35.217676,-89.913513
2268,"106 SE BROAD ST, MURFREESBORO, TN, 37130-4229",482,35.841513,-86.391134
2338,"3470 LEBANON RD, HERMITAGE, TN, 37076-2008",415,36.192422,-86.624795
2339,"1350 25TH ST NW, CLEVELAND, TN, 37312",427,35.189909,-84.880148
2356,"906 TWO MILE PKY, GOODLETTSVILLE, TN, 37072-2322",411,36.300169,-86.700042
2357,"1352 E SHELBY DR, MEMPHIS, TN, 38116",0,35.021532,-90.018761
2365,"215 BROAD ST, ELIZABETHTON, TN, 37643",441,36.350914,-82.221734
2414,"4114 HILLSBORO RD, NASHVILLE, TN, 37215-2701",416,36.101442,-86.817832
2415,"1001 S JEFFERSON ST, COOKEVILLE, TN, 38501-4019",440,36.137562,-85.502536
2495,"1720 W CUMBERLAND AVE, KNOXVILLE, TN, 37912",436,35.955964,-83.933319
2755,"7010 HWY 70 S, NASHVILLE, TN, 37221-2211",431,36.074784,-86.921428
2776,"5084 SUMMER AVE, MEMPHIS, TN, 38122-4408",465,35.151328,-89.891472
2994,"1173 MURFREESBORO RD, NASHVILLE, TN, 37217-2214",455,36.121714,-86.705319
3037,"1225 TROTWOOD AVE, COLUMBIA, TN, 38401-4801",425,35.605713,-87.065261
3041,"2073 UNION AVE, MEMPHIS, TN, 38104-4137",419,35.134062,-89.992695
3114,"154 MCGAVOCK PIKE, NASHVILLE, TN, 37214-2144",415,36.170671,-86.680055
3201,"1710 W MARKET ST, JOHNSON CITY, TN, 37601",436,36.312794,-82.384407
3205,"322 CEDAR BLUFF RD, KNOXVILLE, TN, 37923",435,35.921112,-84.09191
3274,"705 S CUMBERLAND ST, LEBANON, TN, 37087-4109",415,36.187757,-86.295938
3305,"6600 CHARLOTTE PIKE, NASHVILLE, TN, 37209-4202",430,36.138497,-86.882105
3330,"1666 WINCHESTER, MEMPHIS, TN, 38116-3518",419,35.054124,-90.00856
3342,"4608 HWY 58, CHATTANOOGA, TN, 37416",442,35.084749,-85.19346
3402,"2806 GALLATIN RD, NASHVILLE, TN, 37216-3713",430,36.200716,-86.739627
3634,"211 CALDERWOOD ST, ALCOA, TN, 37701",473,35.764842,-83.980414
3699,"1018 N JACKSON ST, TULLAHOMA, TN, 37388-2334",419,35.373193,-86.221313
3722,"2496 LAKE RD, DYERSBURG, TN, 38024-1604",427,36.061347,-89.394863
3749,"2003 DAYTON BLVD, RED BANK, TN, 37415",449,35.089798,-85.312555
3758,"1334 NEW SMITHVILLE HWY, MCMINNVILLE, TN, 37110",419,35.702517,-85.780533
3803,"2700 WEST END AVE, NASHVILLE, TN, 37203-1426",429,36.145916,-86.812043
3808,"106 HWY 96 W, FRANKLIN, TN, 37064",477,35.925341,-86.874179
3858,"111 MATHIS DR, DICKSON, TN, 37055-2085",448,36.076406,-87.375958
3925,"322 MERCHANTS DR, KNOXVILLE, TN, 37912",443,36.008258,-83.974992
4066,"402 W MAIN ST, GALLATIN, TN, 37066-3120",476,36.385461,-86.455052
4167,"INTERSTATE 40/RT 27, HARRIMAN, TN, 37748",434,35.910903,-84.583132
4275,"1403 CONGRESS PKY, ATHENS, TN, 37303",432,35.45017,-84.623452
4313,"393 W MAIN ST, HENDERSONVILLE, TN, 37075-3312",467,36.30261,-86.627775
4337,"1019 MINERAL WELLS, PARIS, TN, 38242-4901",412,36.289822,-88.313584
4406,"1921 MADISON EXT, CLARKSVILLE, TN, 37040",443,36.514892,-87.300482
4409,"417 E MAIN ST, JOHNSON CITY, TN, 37601",448,36.3196,-82.345583
4685,"1501 LYNN GARDEN RD, KINGSPORT, TN, 37665",442,36.579128,-82.567509
4770,"1006 GALLATIN RD S, MADISON, TN, 37115-4606",416,36.251261,-86.718885
4953,"5301 HICKORY HOLLOW LN, ANTIOCH, TN, 37013-3127",462,36.048729,-86.651974
4990,"763 MADISON ST, SHELBYVILLE, TN, 37160-3523",440,35.48746,-86.442265
5092,"1108 MARSHALL AVE, UNION CITY, TN, 38261-5528",406,36.414702,-89.071025
5154,"2030 GERMANTOWN RD, GERMANTOWN, TN, 38138-2844",443,35.093592,-89.80801
5248,"812 W COLLEGE ST, PULASKI, TN, 38478-3625",421,35.2006,-87.042275
5284,"4210 SUMMER AVE, MEMPHIS, TN, 38122-4044",420,35.149388,-89.920304
5431,"887 HWY 51 N, COVINGTON, TN, 38019-1701",432,35.5773,-89.644094
5555,"4300 W STONE DR, KINGSPORT, TN, 37660",443,36.552468,-82.624952
5557,"745 PARKWAY, GATLINBURG, TN, 37738",0,35.712193,-83.51718
5650,"4420 WESTERN AVENUE, KNOXVILLE, TN, 37912",436,35.972065,-83.986144
5691,"1861 S 3RD, MEMPHIS, TN, 38109",462,35.096647,-90.056318
5696,"1410 HUNTSVILLE HWY, FAYETTEVILLE, TN, 37334-3606",432,35.130135,-86.565785
5715,"1705 S HIGHLAND, JACKSON, TN, 38301-7718",421,35.563458,-88.814752
5724,"3149 N THOMAS ST, MEMPHIS, TN, 38127-6002",420,35.21154,-90.032672
5814,"4317 FORT HENRY DR, KINGSPORT, TN, 37662",444,36.481284,-82.496518
5856,"225 FORK OF THE RIVER PKY, SEVIERVILLE, TN, 37862",508,35.865734,-83.568036
5946,"4306 HWY 66 S, ROGERSVILLE, TN, 37857",446,36.397724,-83.015377
6022,"6901 MAYNARDVILLE PIKE, KNOXVILLE, TN, 37918",430,36.071819,-83.928009
6091,"6048 STAGE RD, BARTLETT, TN, 38134-8314",427,35.205257,-89.861745
6092,"2994 POPLAR, MEMPHIS, TN, 38111-3527",420,35.133305,-89.961969
6094,"2311 BRICK CHURCH PIKE, NASHVILLE, TN, 37206",415,36.208412,-86.77736
6112,"4700 CHARLOTTE AVE, NASHVILLE, TN, 37209-3405",430,36.152409,-86.844063
6125,"3300 DICKERSON RD, NASHVILLE, TN, 37207-2955",430,36.235466,-86.758737
6176,"1703 N MAIN ST, CROSSVILLE, TN, 38555-4086",438,35.962796,-85.037469
6218,"402 HWY 321N, LENOIR CITY, TN, 37771",431,35.802539,-84.261486
6253,"223 HWY 68, SWEETWATER, TN, 37312",432,35.599205,-84.510459
6363,"345 N LOWRY ST, SMYRNA, TN, 37167-2550",471,35.992976,-86.527231
6401,"1216 N LOCUST AVE, LAWRENCEBURG, TN, 38464",421,35.255701,-87.324948
6467,"2062 FRAYSER, MEMPHIS, TN, 38127-5620",0,35.217636,-89.995058
6506,"721 HWY 72W, COLLIERVILLE, TN, 38027-0488",0,35.045606,-89.686256
6590,"6050 WINCHESTER, MEMPHIS, TN, 38115-4011",459,35.050288,-89.861167
6651,"2211 HILLSBORO BLVD, MANCHESTER, TN, 37355-8912",422,35.459971,-86.057345
6689,"817 COSBY RD, NEWPORT, TN, 37821",426,35.951206,-83.201046
6714,"160 MAIN ST, KIMBALL, TN, 37347",452,35.042893,-85.685998
6715,"2552 AIRPORT HWY, ALCOA, TN, 37701",473,35.81517,-83.980955
6781,"1201 BROADWAY, NASHVILLE, TN, 37203-3117",416,36.156145,-86.787588
6794,"2579 HWY 45 N  BY PASS, HUMBOLDT, TN, 38343",432,35.836686,-88.915592
6843,"2365 APD 40, CLEVELAND, TN, 37312",432,35.130294,-84.867424
6897,"331 HARDING PL (I-24), NASHVILLE, TN, 37211-3911",431,36.086377,-86.694864
6939,"400 ILLINOIS AVE, OAK RIDGE, TN, 37830",436,36.004794,-84.251395
6970,"19820 ALBERTA ST, ONEIDA, TN, 37841",476,36.515509,-84.506322
7071,"3224 JACKSON AVE, MEMPHIS, TN, 38122-1009",420,35.165064,-89.953162
7103,"803 FOOTHILLS DR, MARYVILLE, TN, 37801",482,35.751784,-83.998794
7202,"800 ROOSEVELT DR, SPARTA, TN, 38583-1225",424,35.944394,-85.48469
7223,"798 W MARKET ST, BOLIVAR, TN, 38008-2243",430,35.256729,-88.99797
7324,"1389 POPLAR, MEMPHIS, TN, 38104-2007",420,35.143467,-90.014186
7349,"130 ABEL DR, DAYTON, TN, 37321",467,35.475206,-85.02942
7360,"11205 KINGSTON PIKE, FARRAGUT, TN, 37934",443,35.88456,-84.154806
7366,"107 AUSTIN ST, GREENEVILLE, TN, 37745",458,36.170472,-82.819276
7397,"545 DONELSON PIKE, NASHVILLE, TN, 37214-3738",415,36.145563,-86.666165
7398,"100 W BROADWAY ST, JEFFERSON CITY, TN, 37760",430,36.11461,-83.49351
7426,"304 LONG HOLLLOW PIKE, GOODLETTSVILLE, TN, 37072-1876",429,36.325693,-86.701685
7447,"826 W WALNUT ST, JOHNSON CITY, TN, 37601",439,36.307756,-82.364317
7483,"4502 ROSSVILLE BLVD, CHATTANOOGA, TN, 37407",0,34.991259,-85.28946
7509,"2200 COVINGTON PIKE, MEMPHIS, TN, 38128-6907",421,35.185351,-89.895877
7514,"3377 WINCHE STER, MEMPHIS, TN, 38118-5931",0,35.051927,-89.950741
7550,"624 N MAIN ST, LAKE CITY, TN, 37769",430,36.231377,-84.158517
7755,"357 CHARLES SEIVERS BLVD, CLINTON, TN, 37716",459,36.093971,-84.137192
7812,"905 UNION AVE, MEMPHIS, TN, 38103-3513",426,35.137951,-90.031524
8022,"1918 HWY 45 BYP, JACKSON, TN, 38305-2408",423,35.65998,-88.85259
8055,"1515 NORTH HWY 41A, WINCHESTER, TN, 37398",476,35.199363,-86.096418
8119,"775 NISSAN DR, SMYRNA, TN, 37167",457,35.9748,-86.491961
10050,"2212 NOLENSVILLE RD & I-440, NASHVILLE, TN, 37211-2025",415,36.124782,-86.751526
10121,"205 MAIN ST, SAVANNAH, TN, 38372-1903",501,35.224164,-88.246087
10157,"6401 RINGOLD RD, CHATTANOOGA, TN, 37416",442,34.990016,-85.210022
10158,"3120 S 3RD, MEMPHIS, TN, 38109-2950",424,35.063701,-90.058735
10198,"3570 PARKWAY, PIGEON FORGE, TN, 37863",517,35.784438,-83.553372
10225,"1325 RIDGEWAY, MEMPHIS, TN, 38119-5303",419,35.09539,-89.859168
10244,"2180 OLD FORT PKY, MURFREESBORO, TN, 37130",475,35.847905,-86.429987
10255,"1755 GETWELL, MEMPHIS, TN, 38111-7018",418,35.083925,-89.931709
10301,"2586 ANDERSON, BROWNSVILLE, TN, 38012-8354",422,35.540609,-89.247665
10352,"1299 HWY 96 E, FRANKLIN, TN, 37064",470,35.915952,-86.829192
10468,"3078 GUTHRIE HWY, CLARKSVILLE, TN, 37040-5005",437,36.596285,-87.287348
10589,"2505 E MORRIS BLVD, MORRISTOWN, TN, 37813",444,36.222465,-83.260063
10598,"5744 NOLENSVILLE RD, NASHVILLE, TN, 37211-6424",419,36.046573,-86.712866
10629,"801 UNIVERSITY, MARTIN, TN, 38237-1627",407,36.348437,-88.873455
10662,"7402 STRAWBERRY PLAINS PIKE, KNOXVILLE, TN, 37871",485,36.004721,-83.772648
10676,"674 N GERMANTOWN PKWY, CORDOVA, TN, 38018-6210",474,35.143282,-89.794706
10699,"1644 FORT CAMPBELL BLVD, CLARKSVILLE, TN, 37040",438,36.576725,-87.408928
10725,"141 N ELLINGTON PKY, LEWISBURG, TN, 37091-2842",418,35.446775,-86.775723
10795,"6220 LEE HWY, CHATTANOOGA, TN, 37421",444,35.030299,-85.184657
10818,"110 BEAR CREEK PIKE, COLUMBIA, TN, 38401-2261",418,35.635171,-87.016889
10894,"3636 S MENDENHALL, MEMPHIS, TN, 38115-4801",460,35.049522,-89.885764
11087,"HWY 33 & 25 E, TAZEWELL, TN, 37879",509,36.450686,-83.570546
11109,"4734 LEBANON PIKE, HERMITAGE, TN, 37076-1313",415,36.215497,-86.593396
11131,"7011 E SHELBY DR, MEMPHIS, TN, 38125-3417",464,35.019974,-89.829416
11149,"9501 KINGSTON PIKE, KNOXVILLE, TN, 37923",430,35.910057,-84.099882
11243,"675 C WEST CHURCH ST, LEXINGTON, TN, 38351-1711",421,35.657769,-88.414417
11244,"6668 WINCHESTER, MEMPHIS, TN, 38115-4336",0,35.04987,-89.841209
11284,"6715 CLINTON HWY, KNOXVILLE, TN, 37849",469,36.006643,-84.024559
11342,"106 HWY 641 N, CAMDEN, TN, 38320-1328",412,36.057895,-88.115044
11379,"550 HWY 92 SOUTH, DANDRIDGE, TN, 37725",487,36.040227,-83.442557
11404,"103 WAVERLY PL, WAVERLY, TN, 37185-1531",415,36.0841,-87.800005
11483,"2101 N ROAN ST, JOHNSON CITY, TN, 37601",483,36.340534,-82.375619
11545,"820 W MAIN ST, LIVINGSTON, TN, 38570-1722",441,36.379146,-85.333717
11560,"4500 N LEE HWY, CLEVELAND, TN, 37312",431,35.201147,-84.844862
11600,"5055 N BROADWAY, KNOXVILLE, TN, 37918",480,36.031113,-83.929859
11612,"201 RUDY CIR, NASHVILLE, TN, 37214-1005",416,36.219859,-86.694515
11662,"5440 HWY 153, CHATTANOOGA, TN, 37343",450,35.13879,-85.247152
11724,"401 N MAIN ST, JAMESTOWN, TN, 38556",474,36.432242,-84.933748
11786,"1420 W MAIN ST, LEBANON, TN, 37087-3114",416,36.216338,-86.331644
11867,"109 E PARK DR, BRENTWOOD, TN, 37027-7505",467,36.035422,-86.791678
11868,"1706 MEMORIAL BLVD, MURFREESBORO, TN, 37129-1519",483,35.868596,-86.386139
11924,"441 E MAIN ST, HOHENWALD, TN, 38462-2005",438,35.551104,-87.541535
11925,"4657 QUINCE RD, MEMPHIS, TN, 38117-6546",0,35.091041,-89.90719
11943,"1610 SYCAMORE VIEW, MEMPHIS, TN, 38134-7310",424,35.169369,-89.865079
11953,"2499 MURFREESBORO PIKE, NASHVILLE, TN, 37217-3554",455,36.079458,-86.645302
11973,"840 PATTERSON ST, MADISONVILLE, TN, 37354",431,35.51117,-84.367407
11975,"35 SPEEDWAY LN, BULLS GAP, TN, 37711",497,36.224534,-83.045
