any,1157,1553,1841,1872,2557,3015,3021,3852,4363,6373,6830,8031,10092,10688,10982,11335,12233,12242,12751,14325,14670,14960,15795,17552,22198,23316,24998,26456
Y,569,549,479,569,489,569,569,499,,499,519,619,569,579,569,569,569,569,519,489,569,569,519,569,489,,569,
Y,319,319,319,319,299,319,319,319,,319,319,349,319,289,319,319,319,319,319,299,319,319,289,319,319,,319,
Y,389,369,369,389,379,389,389,369,,369,369,419,389,389,389,389,389,389,369,379,389,389,369,389,369,,389,
Y,439,399,419,439,419,439,439,419,,419,419,499,439,439,439,439,439,439,419,399,439,439,419,439,399,,439,
Y,499,479,459,499,449,499,499,469,,449,479,579,499,499,499,499,499,499,479,439,499,499,469,499,459,,519,
Y,659,609,619,659,569,659,659,599,,619,619,649,659,639,659,659,659,659,639,569,659,659,619,659,599,,659,
Y,659,629,599,659,569,659,659,599,,599,599,639,659,619,659,659,659,659,619,569,659,659,599,659,599,,659,
Y,569,549,479,569,489,569,569,499,,499,519,619,569,579,569,569,569,569,519,489,569,569,519,569,489,,569,
Y,229,229,229,229,269,229,229,279,,269,249,229,229,150,229,229,229,229,249,269,229,229,269,229,269,,229,
Y,79,69,69,79,69,79,79,69,,69,70,,79,40,79,79,79,79,69,69,79,79,69,79,69,,79,
Y,319,299,319,319,299,319,319,319,,319,319,339,319,289,319,319,319,319,319,299,319,319,319,319,319,,319,
Y,300,359,329,300,349,300,300,349,,329,339,300,300,489,300,300,300,300,349,349,300,300,349,300,349,,300,
Y,719,669,669,719,569,719,719,669,,669,669,729,719,689,719,719,719,719,669,569,719,719,659,719,659,,719,
Y,1089,899,899,1089,859,1089,1089,899,,899,899,999,1089,999,1089,1089,1089,1089,899,839,1089,1089,899,1089,919,,1089,
Y,1059,839,859,1059,869,1059,1059,859,,859,859,939,1059,1019,1059,1059,1059,1059,859,849,1059,1059,869,1059,859,,1059,
Y,1059,839,839,1059,849,1059,1059,829,,839,839,939,1059,1019,1059,1059,1059,1059,839,839,1059,1059,849,1059,859,,1059,
Y,119,,,119,159,119,119,,,,,169,119,119,119,119,119,119,,169,119,119,,119,,,119,
Y,199,239,219,199,229,199,199,229,,219,219,199,199,259,199,199,199,199,229,229,199,199,229,199,229,,199,
Y,219,,,219,,219,219,,,,,199,219,,219,219,219,219,,,219,219,,219,,,219,
Y,239,219,219,239,229,239,239,219,,219,219,199,239,229,239,239,239,239,219,229,239,239,219,239,199,,239,
Y,259,239,239,259,259,259,259,239,,239,239,199,259,249,259,259,259,259,249,259,259,259,239,259,199,,259,
Y,129,119,119,129,119,129,129,119,,119,119,139,129,100,129,129,129,129,119,119,129,129,119,129,119,,129,
Y,159,149,149,159,149,159,159,149,,149,159,139,159,149,159,159,159,159,149,159,159,159,149,159,139,,159,
Y,169,159,159,169,159,169,169,159,,159,169,139,169,159,169,169,169,169,159,169,169,169,159,169,139,,169,
Y,179,169,169,179,169,179,179,169,,169,179,139,179,169,179,179,179,179,169,179,179,179,169,179,139,,179,
Y,699,669,649,699,639,699,699,619,,659,629,779,699,729,699,699,699,699,669,639,699,699,649,699,629,,699,
Y,1039,869,859,1039,899,1039,1039,859,,859,859,1019,1039,1029,1039,1039,1039,1039,859,899,1039,1039,859,1039,859,,1039,
Y,300,369,339,300,359,300,300,359,,339,349,300,300,,300,300,300,300,359,359,300,300,359,300,359,,300,
Y,239,269,269,239,259,239,239,269,,269,269,259,239,229,239,239,239,239,269,259,239,239,269,239,269,,239,
Y,389,389,389,389,359,389,389,389,,389,389,419,389,349,389,389,389,389,389,419,389,389,359,389,389,,389,
Y,239,269,279,239,259,239,239,279,,279,279,229,239,229,239,239,239,239,289,259,239,239,289,239,279,,239,
Y,399,369,369,399,359,399,399,369,,369,369,419,399,349,399,399,399,399,369,359,399,399,369,399,369,,399,
Y,239,239,239,239,249,239,239,239,,239,239,219,239,229,239,239,239,239,239,249,239,239,239,239,239,,239,
Y,389,369,369,389,379,389,389,369,,369,369,419,389,389,389,389,389,389,369,379,389,389,369,389,369,,389,
Y,199,219,219,199,159,199,199,219,,219,219,139,199,189,199,199,199,199,219,169,199,199,219,199,219,,199,
Y,239,239,269,239,249,239,239,269,,269,269,259,239,229,239,239,239,239,269,249,239,239,269,239,269,,239,
Y,20,59,59,20,39,20,20,59,,59,59,50,20,30,20,20,20,20,59,39,20,20,59,20,59,,20,
Y,69,129,89,69,89,69,69,89,,89,89,149,69,99,69,69,69,69,89,89,69,69,89,69,89,,69,
Y,319,319,319,319,299,319,319,319,,319,319,349,319,289,319,319,319,319,319,299,319,319,289,319,319,,319,
Y,339,329,329,339,319,339,339,329,,329,329,339,339,289,339,339,339,339,329,399,339,339,329,339,329,,339,
Y,319,279,319,319,299,319,319,299,,319,319,199,319,279,319,319,319,319,319,299,319,319,319,319,219,,319,
Y,399,359,389,399,379,399,399,389,,389,389,399,399,379,399,399,399,399,399,379,399,399,399,399,389,,399,
Y,319,319,319,319,319,319,319,319,,319,319,339,319,289,319,319,319,319,319,319,319,319,319,319,319,,319,
Y,219,219,249,219,249,219,219,249,,249,249,269,219,229,219,219,219,219,249,249,219,219,249,219,249,,219,
Y,299,289,329,299,299,299,299,329,,299,319,339,299,289,299,299,299,299,289,299,299,299,289,299,319,,299,
Y,389,319,359,389,359,389,389,359,,359,359,399,389,349,389,389,389,389,359,359,389,389,359,389,359,,389,
Y,389,339,339,389,359,389,389,339,,359,339,399,389,349,389,389,389,389,319,359,389,389,319,389,329,,389,
Y,319,279,319,319,299,319,319,299,,319,319,199,319,279,319,319,319,319,319,299,319,319,319,319,219,,319,
Y,399,359,389,399,379,399,399,389,,389,389,399,399,379,399,399,399,399,399,379,399,399,399,399,389,,399,
Y,459,489,499,459,479,459,459,479,,489,479,459,459,439,459,459,459,459,489,439,459,459,469,459,449,,479,
Y,149,149,149,149,119,149,149,149,,149,149,79,149,69,149,149,149,149,149,119,149,149,149,149,149,,149,
Y,319,299,319,319,299,319,319,319,,319,319,319,319,249,319,319,319,319,299,299,319,319,299,319,319,,319,
Y,239,239,249,239,259,239,239,249,,249,249,200,239,229,239,239,239,239,249,259,239,239,249,239,249,,239,
Y,449,449,439,449,439,449,449,439,,439,439,419,449,459,449,449,449,449,449,439,449,449,449,449,449,,449,
Y,499,519,519,499,519,499,499,519,,519,519,469,499,519,499,499,499,499,519,499,499,499,519,499,499,,519,
Y,459,489,499,459,479,459,459,479,,489,479,459,459,439,459,459,459,459,489,439,459,459,469,459,449,,479,
Y,129,119,119,129,119,129,129,119,,119,119,139,129,119,129,129,129,129,119,119,129,129,119,129,119,,129,
Y,189,149,159,189,149,189,189,149,,149,159,159,189,149,189,189,189,189,149,159,189,189,159,189,159,,179,
Y,829,,,829,589,829,829,,,,,939,829,749,829,829,829,829,,589,829,829,,829,,,829,
Y,1069,949,949,1069,989,1069,1069,949,,949,949,1129,1069,1039,1069,1069,1069,1069,949,1029,1069,1069,949,1069,959,,1069,
Y,139,119,119,139,119,139,139,119,,119,119,149,139,119,139,139,139,139,119,119,139,139,119,139,119,,139,
Y,239,269,269,239,259,239,239,269,,269,269,259,239,229,239,239,239,239,269,259,239,239,269,239,269,,239,
Y,339,329,329,339,319,339,339,329,,329,329,339,339,289,339,339,339,339,329,319,339,339,329,339,329,,339,
Y,389,389,389,389,359,389,389,389,,389,389,419,389,349,389,389,389,389,389,359,389,389,359,389,389,,389,
Y,239,239,239,239,249,239,239,239,,239,239,219,239,229,239,239,239,239,239,249,239,239,239,239,239,,239,
Y,319,319,319,319,299,319,319,319,,319,319,349,319,289,319,319,319,319,319,299,319,319,289,319,319,,319,
Y,389,369,369,389,379,389,389,369,,369,369,419,389,389,389,389,389,389,369,359,389,389,369,389,369,,389,
Y,219,,,219,,219,219,,,,,199,219,,219,219,219,219,,,219,219,,219,,,219,
Y,239,219,219,239,229,239,239,219,,219,219,199,239,229,239,239,239,239,219,229,239,239,219,239,199,,239,
Y,259,239,239,259,259,259,259,239,,239,239,199,259,249,259,259,259,259,249,259,259,259,239,259,199,,259,
Y,2659,2149,2149,2659,1999,2659,2659,2149,,2149,2149,2739,2659,2359,2659,2659,2659,2659,2149,2059,2659,2659,2149,2659,2149,,2659,
Y,199,299,299,199,200,199,199,299,,299,299,319,199,300,199,199,199,199,299,200,199,199,299,199,299,,199,
Y,829,799,859,829,799,829,829,819,,859,849,1099,829,849,829,829,829,829,859,789,829,829,829,829,799,,829,
Y,219,169,169,219,169,219,219,169,,179,169,199,219,189,219,219,219,219,199,169,219,219,169,219,169,,219,
Y,239,199,199,239,199,239,239,199,,199,199,219,239,199,239,239,239,239,219,199,239,239,199,239,199,,239,
Y,449,449,439,449,439,449,449,439,,439,439,419,449,459,449,449,449,449,449,439,449,449,449,449,449,,449,
Y,499,519,519,499,519,499,499,519,,519,519,469,499,519,499,499,499,499,519,499,499,499,519,499,499,,519,
Y,299,289,299,299,289,299,299,299,,299,299,199,299,299,299,299,299,299,299,299,299,299,299,299,229,,299,
Y,299,289,299,299,289,299,299,299,,299,299,199,299,299,299,299,299,299,299,299,299,299,299,299,229,,299,
Y,299,279,289,299,289,299,299,289,,249,259,219,299,279,299,299,299,299,259,299,299,299,299,299,279,,299,
Y,359,339,339,359,359,359,359,359,,339,329,269,359,339,359,359,359,359,339,369,359,359,339,359,329,,369,
Y,799,749,719,799,659,799,799,799,,719,719,869,799,779,799,799,799,799,749,649,799,799,749,799,719,,799,
Y,500,500,500,500,500,500,500,500,,500,500,859,500,500,500,500,500,500,500,500,500,500,500,500,799,,500,
Y,459,419,,459,419,459,459,439,,439,439,499,459,439,459,459,459,459,439,419,459,459,439,459,439,,459,
Y,519,499,,519,469,519,519,489,,469,499,579,519,499,519,519,519,519,499,459,519,519,489,519,479,,519,
Y,589,569,,589,519,589,589,519,,519,539,619,589,579,589,589,589,589,539,519,589,589,539,589,519,,589,
Y,339,,,339,,339,339,,,,,,339,,339,339,339,339,,,339,339,,339,,,339,
Y,579,499,519,579,519,579,579,519,,499,519,569,579,569,579,579,579,579,519,519,579,579,499,579,499,,579,
Y,579,499,519,579,519,579,579,519,,499,519,569,579,569,579,579,579,579,519,519,579,579,499,579,499,,579,
Y,199,69,69,199,49,199,199,69,,69,69,59,199,40,199,199,199,199,69,59,199,199,69,199,69,,199,
Y,49,50,50,49,49,49,49,50,,50,50,30,49,25,49,49,49,49,50,49,49,49,50,49,50,,49,
Y,259,169,169,259,149,259,259,169,,169,169,189,259,120,259,259,259,259,169,149,259,259,169,259,169,,259,
Y,50,,,50,119,50,50,,,,,139,50,139,50,50,50,50,,119,50,50,,50,,,50,
Y,629,,,629,599,629,629,,,,,699,629,719,629,629,629,629,,619,629,629,,629,,,629,
Y,689,,,689,629,689,689,,,,,849,689,779,689,689,689,689,,599,689,689,,689,,,689,
Y,249,199,199,249,179,249,249,199,,199,199,219,249,250,249,249,249,249,199,179,249,249,199,249,199,,249,
Y,389,369,369,389,359,389,389,369,,369,369,399,389,349,389,389,389,389,369,359,389,389,369,389,369,,389,
Y,119,129,129,119,159,119,119,129,,129,129,,119,119,119,119,119,119,129,169,119,119,129,119,129,,119,
Y,449,,,449,,449,449,,,,,549,449,,449,449,449,449,,,449,449,,449,,,449,
Y,120,149,149,120,99,120,120,149,,149,149,119,120,150,120,120,120,120,149,99,120,120,149,120,149,,120,
Y,819,699,699,819,699,819,819,699,,699,699,919,819,769,819,819,819,819,709,699,819,819,709,819,699,,819,
Y,1149,1049,1029,1149,1049,1149,1149,1029,,1029,1029,1289,1149,1119,1149,1149,1149,1149,1049,1049,1149,1149,1049,1149,1029,,1159,
Y,1229,1099,1079,1229,1109,1229,1229,1079,,1099,1079,1349,1229,1179,1229,1229,1229,1229,1099,1109,1229,1229,1099,1229,1079,,1229,
Y,849,769,749,849,789,849,849,799,,779,789,939,849,819,849,849,849,849,799,789,849,849,799,849,799,,879,
Y,1269,1139,1119,1269,1159,1269,1269,1129,,1129,1129,1369,1269,1219,1269,1269,1269,1269,1129,1199,1269,1269,1129,1269,1119,,1269,
Y,100,,,100,,100,100,,,,,,,,,100,,100,,,100,,,,,,,
Y,100,,,100,,100,100,,,,,,,,,100,,100,,,100,,,,,,,
Y,879,859,899,879,839,879,879,889,,889,889,1269,879,949,879,879,879,879,889,819,879,879,859,879,819,,879,
Y,1339,1269,1259,1339,1219,1339,1339,1239,,1259,1259,1649,1339,1319,1339,1339,1339,1339,1269,1189,1339,1339,1269,1339,1259,,1339,
Y,399,329,329,399,309,399,399,329,,329,329,349,399,309,399,399,399,399,329,309,399,399,299,399,329,,399,
Y,1429,1329,1309,1429,1269,1429,1429,1309,,1309,1329,1759,1429,1379,1429,1429,1429,1429,1329,1279,1429,1429,1329,1429,1319,,1429,
Y,959,919,959,959,919,959,959,939,,949,939,1289,959,989,959,959,959,959,939,879,959,959,899,959,899,,959,
Y,1369,1299,1269,1369,1239,1369,1369,1269,,1279,1289,1799,1369,1379,1369,1369,1369,1369,1299,1219,1369,1369,1279,1369,1289,,1369,
Y,1469,1349,1349,1469,1289,1469,1469,1349,,1349,1349,1859,1469,1459,1469,1469,1469,1469,1349,1299,1469,1469,1349,1469,1329,,1469,
Y,629,579,579,629,599,629,629,569,,579,579,759,629,719,629,629,629,629,579,599,629,629,579,629,579,,629,
Y,289,199,199,289,219,289,289,199,,270,199,599,289,200,289,289,289,289,199,219,289,289,199,289,199,,289,
Y,849,,,849,729,849,849,,,,,1079,849,889,849,849,849,849,,719,849,849,,849,,,849,
Y,150,150,150,150,150,150,150,150,,150,150,229,150,150,150,150,150,150,150,150,150,150,150,150,269,,150,
Y,419,349,349,419,319,419,419,369,,349,349,349,419,319,419,419,419,419,349,329,419,419,349,419,329,,419,
Y,219,,,219,,219,219,,,,,,219,229,219,219,219,219,,,219,219,,219,,,219,
Y,239,,,239,,239,239,,,,,,239,349,239,239,239,239,,,239,239,,239,,,239,
Y,869,739,759,869,799,869,869,749,,759,759,799,869,879,869,869,869,869,769,759,869,869,749,869,779,,869,
Y,539,419,419,539,379,539,539,419,,419,419,469,539,429,539,539,539,539,419,379,539,539,419,539,419,,539,
Y,399,399,429,399,389,399,399,379,,379,369,329,399,389,399,399,399,399,369,389,399,399,399,399,369,,399,
Y,30,30,30,30,30,30,30,30,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,,30,
Y,629,549,549,629,559,629,629,549,,549,559,659,629,639,629,629,629,629,549,569,629,629,549,629,559,,629,
Y,219,,,219,,219,219,,,,,,219,,219,219,219,219,,,219,219,,219,,,219,
Y,199,259,259,199,259,199,199,259,,259,259,259,199,239,199,199,199,199,259,259,199,199,259,199,269,,199,
Y,219,229,229,219,189,219,219,229,,229,229,189,219,199,219,219,219,219,229,189,219,219,229,219,229,,219,
Y,199,229,229,199,229,199,199,229,,229,229,229,199,219,199,199,199,199,229,229,199,199,229,199,249,,199,
Y,199,199,199,199,199,199,199,199,,199,199,219,199,199,199,199,199,199,199,199,199,199,199,199,229,,199,
Y,249,249,259,249,239,249,249,249,,249,249,239,249,199,249,249,249,249,229,249,249,249,249,249,249,,239,
Y,300,319,299,300,279,300,300,319,,299,319,300,300,489,300,300,300,300,319,299,300,300,319,300,239,,300,
Y,179,199,199,179,169,179,179,199,,199,199,179,179,200,179,179,179,179,199,169,179,179,199,179,199,,179,
Y,79,,,79,,79,79,,,,,,79,,79,79,79,79,,,79,79,,79,,,79,
Y,729,669,689,729,629,729,729,669,,669,689,739,729,689,729,729,729,729,679,649,729,729,679,729,669,,729,
Y,1119,939,929,1119,919,1119,1119,929,,929,929,1019,1119,1089,1119,1119,1119,1119,929,929,1119,1119,929,1119,939,,1119,
Y,619,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,259,249,249,259,239,259,259,249,,249,249,259,259,269,259,259,259,259,249,249,259,259,249,259,249,,259,
Y,319,279,289,319,289,319,319,289,,259,289,279,319,299,319,319,319,319,279,289,319,319,279,319,289,,319,
Y,519,439,449,519,469,519,519,439,,439,439,539,519,469,519,519,519,519,449,489,519,519,439,519,469,,519,
Y,359,379,359,359,319,359,359,329,,359,359,339,359,349,359,359,359,359,359,319,359,359,359,359,359,,369,
Y,929,,,929,819,929,929,,,,,959,929,939,929,929,929,929,,819,929,929,,929,,,929,
Y,279,299,299,279,269,279,279,299,,299,299,269,279,279,279,279,279,279,299,269,279,279,299,279,299,,279,
Y,1119,1039,1049,1119,1039,1119,1119,1049,,1049,1049,1139,1119,1119,1119,1119,1119,1119,1049,1039,1119,1119,1049,1119,1099,,1119,
Y,1069,999,999,1069,999,1069,1069,999,,989,999,1099,1069,1049,1069,1069,1069,1069,1019,969,1069,1069,999,1069,1009,,1069,
Y,1359,1289,1289,1359,1249,1359,1359,1269,,1289,1289,1679,1359,1319,1359,1359,1359,1359,1289,1259,1359,1359,1289,1359,1289,,1359,
Y,1139,1059,1049,1139,1039,1139,1139,1049,,1049,1049,1149,1139,1119,1139,1139,1139,1139,1049,1039,1139,1139,1049,1139,1099,,1139,
Y,2129,1829,1909,2129,1819,2129,2129,1809,,1843,1829,,2129,2059,2129,2129,2129,2129,1809,1849,2129,2129,1809,2129,1519,,2129,
Y,1129,1089,1009,1129,1049,1129,1129,1069,,1069,1019,1149,1129,1169,1129,1129,1129,1129,1079,1059,1129,1129,1089,1129,1009,,1129,
Y,199,399,399,199,189,199,199,399,,399,399,249,199,249,199,199,199,199,399,189,199,199,399,199,399,,199,
Y,100,,119,100,,100,100,100,,,,,100,,100,100,100,100,119,,100,100,119,100,,,100,
Y,2989,2569,2589,2989,2529,2989,2989,2509,,2539,2509,2839,2989,2599,2989,2989,2989,2989,2549,2529,2989,2989,2489,2989,2509,,2989,
