any,1157,1553,1841,1872,2557,3015,3021,3852,4363,6373,6830,8031,10092,10688,10982,11335,12233,12242,12751,14325,14670,14960,15795,17552,22198,23316,24998,26456
Y,579,459,469,579,479,579,579,459,,469,469,569,579,549,579,579,579,579,459,479,579,579,479,579,459,,579,
Y,629,489,489,629,519,629,629,489,,489,489,599,629,619,629,629,629,629,489,519,629,629,499,629,489,,629,
Y,639,529,529,639,499,639,639,509,,529,529,599,639,619,639,639,639,639,529,519,639,639,529,639,529,,629,
Y,219,249,269,219,249,219,219,269,,269,269,269,219,229,219,219,219,219,269,259,219,219,269,219,269,,219,
Y,339,329,329,339,319,339,339,329,,329,329,349,339,289,339,339,339,339,329,319,339,339,329,339,329,,339,
Y,389,359,359,389,359,389,389,359,,359,359,419,389,349,389,389,389,389,359,359,389,389,359,389,359,,389,
Y,219,249,279,219,259,219,219,279,,279,279,269,219,229,219,219,219,219,279,259,219,219,279,219,279,,219,
Y,299,319,319,299,319,299,299,319,,319,319,339,299,289,299,299,299,299,319,319,299,299,319,299,319,,299,
Y,389,359,359,389,359,389,389,359,,359,359,419,389,349,389,389,389,389,359,359,389,389,359,389,379,,389,
Y,719,649,649,719,559,719,719,649,,649,649,669,719,719,719,719,719,719,649,569,719,719,649,719,649,,719,
Y,199,259,259,199,259,199,199,259,,259,259,259,199,239,199,199,199,199,259,259,199,199,259,199,269,,199,
Y,199,229,229,199,229,199,199,229,,229,229,229,199,219,199,199,199,199,229,229,199,199,229,199,249,,199,
Y,199,199,199,199,199,199,199,199,,199,199,219,199,199,199,199,199,199,199,199,199,199,199,199,229,,199,
Y,199,259,259,199,259,199,199,259,,259,259,259,199,239,199,199,199,199,259,259,199,199,259,199,269,,199,
Y,199,229,229,199,219,199,199,229,,229,229,229,199,219,199,199,199,199,229,219,199,199,229,199,249,,199,
Y,199,199,199,199,199,199,199,199,,199,199,219,199,199,199,199,199,199,199,199,199,199,199,199,229,,199,
Y,100,,,100,100,100,100,,,,,100,100,100,100,100,100,100,,100,100,100,,100,,,100,
Y,300,,,300,300,300,300,,,,,300,300,300,300,300,300,300,,300,300,300,,300,,,300,
Y,1000,,,1000,,1000,1000,,,,,,1000,,1000,1000,1000,1000,,,1000,1000,,1000,,,1000,
Y,1049,879,899,1049,929,1049,1049,879,,879,879,1059,1049,879,1049,1049,1049,1049,899,919,1049,1049,899,1049,919,,1049,
Y,429,,,429,599,429,449,,,,,479,429,719,429,429,429,429,,599,429,429,,429,,,429,
Y,539,,,539,699,539,549,,,,,599,539,819,539,539,539,539,,689,539,539,,539,,,539,
Y,419,379,379,419,399,419,419,379,,379,379,469,419,389,419,419,419,419,379,399,419,419,379,419,399,,419,
Y,1029,989,979,1029,989,1029,1029,979,,979,979,1089,1029,1059,1029,1029,1029,1029,989,979,1029,1029,979,1029,999,,1029,
Y,1269,1239,1199,1269,1189,1269,1269,1199,,1199,1199,1619,1269,1249,1269,1269,1269,1269,1239,1159,1269,1269,1239,1269,1199,,1269,
Y,1039,1029,959,1039,989,1039,1039,999,,999,959,1089,1039,1089,1039,1039,1039,1039,999,989,1039,1039,1029,1039,959,,1039,
Y,1079,979,979,1079,989,1079,1079,979,,979,979,1079,1079,1059,1079,1079,1079,1079,979,979,1079,1079,979,1079,999,,1079,
Y,859,,,859,779,859,859,,,,,869,859,879,859,859,859,859,,769,859,859,,859,,,859,
Y,989,899,899,989,929,989,989,899,,899,899,1029,989,969,989,989,989,989,899,939,989,989,899,989,919,,989,
Y,979,889,889,979,899,979,979,889,,889,889,1019,979,969,979,979,979,979,889,899,979,979,929,979,959,,979,
Y,999,779,799,999,859,999,999,799,,799,799,959,999,789,999,999,999,999,799,859,999,999,799,999,799,,999,
Y,50,69,69,50,49,50,50,69,,69,69,49,50,35,50,50,50,50,69,49,50,50,69,50,69,,50,
Y,49,69,69,49,49,49,49,69,,69,69,49,49,40,49,49,49,49,69,49,49,49,69,49,69,,49,
Y,50,49,49,50,49,50,50,49,,49,49,49,50,40,50,50,50,50,49,49,50,50,49,50,49,,50,
Y,25,69,69,25,49,25,25,69,,69,69,49,25,40,25,25,25,25,69,49,25,25,69,25,69,,25,
Y,229,199,219,229,229,229,229,229,,219,219,239,229,199,229,229,229,229,199,239,229,229,199,229,219,,239,
Y,59,65,65,59,49,59,59,60,,55,60,39,59,50,59,59,59,59,65,49,59,59,65,59,65,,59,
Y,50,59,59,50,59,50,50,79,,79,79,50,50,30,50,50,50,50,59,59,50,50,59,50,59,,50,
Y,60,60,,60,60,60,60,60,,,,60,60,60,60,60,60,60,60,60,60,60,,60,,,60,
Y,170,149,149,170,100,170,170,149,,149,149,119,170,100,170,170,170,170,149,119,170,170,149,170,149,,170,
Y,1179,1089,1069,1179,1099,1179,1179,1079,,1069,1079,1309,1179,1139,1179,1179,1179,1179,1079,1099,1179,1179,1079,1179,1069,,1179,
Y,619,529,589,619,549,619,619,579,,579,569,599,619,619,619,619,619,619,589,549,619,619,589,619,569,,619,
Y,1009,789,839,1009,809,1009,1009,829,,809,809,869,1009,909,1009,1009,1009,1009,809,819,1009,1009,809,1009,849,,1009,
Y,619,599,599,619,569,619,619,589,,599,599,599,619,599,619,619,619,619,619,559,619,619,619,619,589,,619,
Y,899,829,829,899,829,899,899,829,,829,829,869,899,889,899,899,899,899,829,819,899,899,829,899,829,,899,
Y,130,149,149,130,,130,130,149,,149,149,119,130,100,130,130,130,130,149,,130,130,149,130,149,,130,
Y,350,350,350,350,350,350,350,350,,350,350,,350,350,350,350,350,350,350,350,350,350,350,350,350,,350,
Y,199,199,199,199,199,199,199,199,,199,199,,199,199,199,199,199,199,199,199,199,199,199,199,199,,199,
Y,500,500,500,500,500,500,500,500,,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,500,
Y,25,,,25,,25,25,,,,,,25,49,25,25,25,25,,,25,25,,25,,,25,
Y,249,279,279,249,289,249,249,279,,279,279,299,249,299,249,249,249,249,279,289,249,249,279,249,279,,249,
Y,219,229,229,219,259,219,219,229,,229,229,249,219,269,219,219,219,219,229,259,219,219,229,219,229,,219,
Y,189,199,199,189,229,189,189,199,,199,199,209,189,249,189,189,189,189,199,229,189,189,199,189,199,,189,
Y,249,279,279,249,289,249,249,279,,279,279,289,249,299,249,249,249,249,279,289,249,249,279,249,259,,249,
Y,219,229,229,219,259,219,219,229,,229,229,249,219,269,219,219,219,219,229,259,219,219,229,219,229,,219,
Y,189,199,199,189,229,189,189,199,,199,199,209,189,249,189,189,189,189,199,229,189,189,199,189,199,,189,
Y,249,279,279,249,299,249,249,279,,279,279,299,249,299,249,249,249,249,279,299,249,249,279,249,279,,249,
Y,219,239,239,219,269,219,219,229,,239,239,259,219,269,219,219,219,219,239,269,219,219,229,219,229,,219,
Y,189,199,199,189,229,189,189,199,,199,199,209,189,249,189,189,189,189,199,229,189,189,199,189,199,,189,
Y,50,,,50,,50,50,,,,,,50,,50,50,50,50,,,50,50,,50,,,50,
Y,120,149,149,120,89,120,120,149,,149,149,119,120,150,120,120,120,120,149,79,120,120,149,120,99,,120,
Y,142,,,142,,142,142,,,,,142,142,142,142,142,142,142,,,142,142,,142,,,142,
Y,319,299,299,319,299,319,319,299,,299,299,299,319,319,319,319,319,319,299,299,319,319,299,319,299,,319,
Y,319,299,299,319,299,319,319,299,,299,299,299,319,319,319,319,319,319,299,299,319,319,299,319,299,,319,
Y,500,500,500,500,500,500,500,500,,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,500,
Y,600,600,600,600,600,600,600,600,,600,600,,600,600,600,600,600,600,600,600,600,600,600,600,,,600,
Y,699,649,649,699,649,699,699,649,,649,659,719,699,699,699,699,699,699,649,649,699,699,649,699,649,,699,
Y,1099,1059,1089,1099,1089,1099,1099,1069,,1079,1079,1089,1099,1159,1099,1099,1099,1099,1059,1069,1099,1099,1059,1099,1089,,1099,
Y,1139,1139,1139,1139,1139,1139,1139,1139,,1129,1139,1169,1139,1219,1139,1139,1139,1139,1129,1139,1139,1139,1129,1139,1139,,1139,
Y,579,569,569,579,559,579,579,569,,569,569,579,579,599,579,579,579,579,569,559,579,579,569,579,579,,579,
Y,969,959,959,969,949,969,969,959,,959,959,979,969,1069,969,969,969,969,959,949,969,969,959,969,989,,969,
Y,1019,989,989,1019,989,1019,1019,989,,989,989,1019,1019,1119,1019,1019,1019,1019,989,999,1019,1019,989,1019,1039,,1019,
Y,29,39,39,29,29,29,29,39,,39,39,23,29,23,29,29,29,29,39,29,29,29,39,29,39,,29,
Y,319,319,319,319,299,319,319,319,,319,319,299,319,319,319,319,319,319,319,299,319,319,319,319,319,,319,
Y,700,700,700,700,700,700,700,700,,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,700,
Y,569,,,569,,569,569,,,,,,569,569,569,569,569,569,,,569,569,,569,,,569,
Y,329,,,329,,329,329,,,,,,329,319,329,329,329,329,,,329,329,,329,,,329,
Y,50,,69,50,,50,50,,,,,,50,40,50,50,50,50,,49,50,50,,50,69,,50,
Y,299,299,299,299,299,299,299,299,,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,
Y,299,299,299,299,299,299,299,299,,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,
Y,1079,999,999,1079,979,1079,1079,999,,999,999,1089,1079,1069,1079,1079,1079,1079,999,959,1089,1079,999,1079,1039,,1079,
Y,1159,1099,1099,1159,1089,1159,1159,1099,,1099,1099,1169,1159,1139,1159,1159,1159,1159,1099,1019,1169,1159,1099,1159,1099,,1159,
Y,1079,999,999,1079,979,1079,1079,999,,999,999,1089,1079,1069,1079,1079,1079,1079,999,959,1089,1079,999,1079,1039,,1079,
Y,1159,1099,1099,1159,1089,1159,1159,1099,,1099,1099,1169,1159,1139,1159,1159,1159,1159,1099,1019,1169,1159,1099,1159,1099,,1159,
Y,1079,999,999,1079,979,1079,1079,999,,999,999,1089,1079,1069,1079,1079,1079,1079,999,959,1089,1079,999,1079,1039,,1079,
Y,1159,1099,1099,1159,1089,1159,1159,1099,,1099,1099,1169,1159,1139,1159,1159,1159,1159,1099,1019,1169,1159,1099,1159,1099,,1159,
Y,959,949,949,959,939,959,959,949,,949,949,1169,959,949,959,959,959,,949,919,959,959,949,959,949,,959,
Y,1359,1299,1299,1359,1299,1359,1359,1299,,1299,1299,1299,1359,1299,1359,1359,1359,,1299,1289,1359,1359,1299,1359,1299,,1359,
Y,1419,1379,1379,1419,1379,1419,1419,1379,,1379,1379,1379,1419,1379,1419,1419,1419,,1379,1359,1419,1419,1379,1419,1379,,1419,
Y,59,65,65,59,49,59,59,65,,65,65,59,59,50,59,59,59,,65,49,59,59,65,59,65,,59,
Y,25,,,25,25,25,25,,,,,,25,,25,25,25,25,,,25,25,,25,,,25,
Y,59,39,,59,49,59,59,39,,,,59,59,59,59,59,59,59,39,49,59,59,,59,,,59,
Y,29,69,69,29,29,29,29,69,,69,,29,29,29,29,29,29,29,69,29,29,29,69,29,69,,29,
Y,729,629,,729,649,729,729,629,,,,879,729,679,729,729,729,729,629,629,729,729,,729,,,729,
Y,1069,969,,1069,999,1069,1069,969,,,,1259,1069,1029,1069,1069,1069,1069,969,989,1069,1069,,1069,,,1069,
Y,1159,1019,,1159,1059,1159,1159,1019,,,,1319,1159,1099,1159,1159,1159,1159,1019,1049,1159,1159,,1159,,,1159,
Y,879,749,,879,789,879,879,759,,,,1129,879,839,879,879,879,879,829,769,879,879,,879,,,849,
Y,1219,1089,,1219,1139,1219,1219,1099,,,,1519,1219,1189,1219,1219,1219,1219,1169,1129,1219,1219,,1219,,,1189,
Y,1319,1139,,1319,1199,1319,1319,1149,,,,1569,1319,1249,1319,1319,1319,1319,1219,1189,1319,1319,,1319,,,1279,
Y,299,299,,299,299,299,299,299,,,,299,299,299,299,299,299,299,299,299,299,299,,299,,,299,
Y,1079,999,,1079,979,1079,1079,999,,,,1089,1079,1069,1079,1079,1079,1079,999,959,1079,1079,,1079,,,1079,
Y,1159,1099,,1159,1089,1159,1159,1099,,,,1169,1159,1139,1159,1159,1159,1159,1099,1019,1159,1159,,1159,,,1159,
Y,1079,999,,1079,979,1079,1079,999,,,,1089,1079,1069,1079,1079,1079,1079,999,959,1079,1079,,1079,,,1079,
Y,1159,1099,,1159,1089,1159,1159,1099,,,,1169,1159,1139,1159,1159,1159,1159,1099,1019,1159,1159,,1159,,,1159,
Y,1079,999,,1079,979,1079,1079,999,,,,1089,1079,1069,1079,1079,1079,1079,999,959,1079,1079,,1079,,,1079,
Y,1159,1099,,1159,1089,1159,1159,1099,,,,1169,1159,1139,1159,1159,1159,1159,1099,1019,1159,1159,,1159,,,1159,
Y,619,589,,619,479,619,619,559,,,,579,619,569,619,619,619,619,589,479,619,619,,619,,,619,
Y,959,799,,959,739,959,959,769,,,,919,959,939,959,959,959,959,789,749,959,959,,959,,,959,
Y,,700,700,,,,,,,,,,,,,,,,,,,,,,601,,,
Y,,799,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,549,519,,519,,,519,,529,529,689,,679,,,,,529,529,,,529,,629,,,
Y,,30,30,,,,,25,,25,25,49,,30,,,,,30,,,,30,,30,,,
Y,,30,30,,,,,25,,25,25,49,,30,,,,,30,,,,30,,30,,,
Y,,45,45,,29,,,45,,45,45,23,,,,,,,45,29,,,45,,45,,,
Y,,45,45,,29,,,45,,45,45,23,,25,,,,,45,29,,,45,,45,,,
Y,,50,50,,49,,,45,,50,45,23,,50,,,,,50,49,,,50,,50,,,
Y,,90,90,,,49,,90,,90,90,49,,30,,,49,,90,,,49,90,,90,,49,
Y,,729,729,,659,,,699,,729,689,799,,759,,,,,699,659,,,689,,689,,,
Y,,1000,1000,,1029,,,1000,,1000,1000,,,,,,,,1000,1029,,,,,1000,,,
Y,,589,569,,,,,569,,599,539,559,,999,,,,,579,,,,549,,579,,,
Y,,479,479,,,,,479,,479,479,,,499,,,,,479,,,,479,,479,,,
Y,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,799,799,,839,,,779,,799,799,1029,,1089,,,,,849,849,,,799,,799,,,
Y,,700,,,,,,,,,,,,,,,,,,,,,,,601,,,
Y,,629,659,619,569,619,619,599,,629,629,689,619,659,619,619,619,619,599,569,619,619,599,619,599,,619,
Y,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,1159,1139,,1129,,,,,,,1298,,1229,,,,,1159,1129,,,1159,,1189,,,
Y,,179,179,,,,,179,,179,179,299,,,,,,,179,,,,179,,179,,,
Y,,99,100,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,1099,1099,,1079,,,,,,,1229,,1159,,,,,1099,1069,,,1099,,1099,,,
Y,,60,60,,49,,,60,,60,60,23,,,,,,,60,49,,,60,,60,,,
Y,,49,49,,29,,,49,,49,49,59,,49,,,,,49,29,,,49,,59,,,
Y,,600,590,,610,,,590,,620,590,,,,,,,,600,610,,,600,,710,,,
Y,,660,650,,680,,,650,,680,650,,,,,,,,670,680,,,660,,670,,,
Y,,600,590,,610,,,590,,620,590,,,,,,,,600,610,,,600,,710,,,
Y,,660,650,,680,,,650,,680,650,,,,,,,,670,680,,,660,,670,,,
Y,,700,690,,710,,,690,,720,690,,,,,,,,700,710,,,700,,660,,,
Y,,760,750,,780,,,750,,780,750,,,,,,,,770,780,,,760,,720,,,
Y,,800,790,,810,,,790,,820,790,,,,,,,,800,810,,,800,,710,,,
Y,,860,850,,880,,,850,,880,850,,,,,,,,870,880,,,860,,770,,,
Y,,,819,,1029,,,819,,,819,,,,,,,,,1029,,,,,,,,
Y,,,99,,,100,100,,,,,,,119,,,,,99,,,,99,100,99,,,
Y,,,99,,,100,100,,,,,,,119,,,,,99,,100,,99,100,99,,,
Y,,,,50,,50,50,,,,,,50,30,50,50,50,50,,,50,50,,50,,,50,
Y,,,,,319,,,,,,,329,,299,,,,,,319,,,,,,,,
Y,,,,,559,,,,,,,649,,689,,,,,,549,,,,,,,,
Y,,,,,529,,,,,,,599,,599,,,,,,539,,,,,,,,
Y,,,,,539,,,,,,,729,,689,,,,,,519,,,,,,,,
Y,,,,,319,,,,,,,429,,399,,,,,,359,,,,,,,,
Y,,,,,669,,,,,,,879,,,,,,,,659,,,,,,,,
Y,,,,,529,,,,,,,559,,,,,,,,509,,,,,,,,
Y,,,,,29,,,,,,,23,,23,,,,,,29,,,,,,,,
Y,,,,,29,,,,,,,23,,23,,,,,,29,,,,,,,,
Y,,,,,29,,,,,,,23,,23,,,,,,29,,,,,,,,
Y,,,,,29,,,,,,,23,,23,,,,,,29,,,,,,,,
Y,,,,,49,,,,,,,,,,,,,,,49,,,,,,,,
Y,,,,,29,,,,,,,23,,23,,,,,,29,,,,,,,,
Y,,,,,29,,,,,,,30,,20,,,,,,29,,,,,,,,
Y,,,,,19,,,,,,,25,,,,,,,,19,,,,,,,,
Y,,,,,19,,,,,,,45,,,,,,,,19,,,,,,,,
Y,,,,,19,,,,,,,,,,,,,,,19,,,,,,,,
Y,,,,,200,,,,,,,,,,,,,,,200,,,,,,,,
Y,,,,,509,,,,,,,,,,,,,,,509,,,,,,,,
Y,,,,,589,,,,,,,729,,,,,,,,549,,,,,,,,
Y,,,,,409,,,,,,,459,,,,,,,,409,,,,,,,,
Y,,,,,809,,,,,,,1019,,1079,,,,,,819,,,,,,,,
Y,,,,,739,,,,,,,899,,929,,,,,,749,,,,,,,,
Y,,,,,939,,,,,,,1109,,1159,,,,,,919,,,,,,,,
Y,,,,,59,,,,,,,50,,50,,,,,,59,,,,,,,,
Y,,,,,839,,,,,,,999,,1089,,,,,,889,,,,,,,,
Y,,,,,500,,,,,,,500,,500,,,,,,500,,,,,,,,
Y,,,,,29,,,,,,,23,,23,,,,,,29,,,,,,,,
Y,,,,,29,,,,,,,23,,23,,,,,,29,,,,,,,,
Y,,,,,35,,,,,,,,,40,,,,,,,,,,,,,,
Y,,,,,,159,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,169,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,179,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,200,,,,,,319,,,,,,,,,,,,,329,,,
Y,,,,,,,,40,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,40,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,25,,30,,,,,,,,,,,,,,
Y,,,,,,,,,,,,25,,30,,,,,,,,,,,,,,
Y,,,,,,,,,,,,25,,30,,,,,,,,,,,,,,
Y,,,,,,,,,,,,25,,30,,,,,,,,,,,,,,
Y,,,,,,,,,,,,379,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,25,,30,,,,,,,,,,,,,,
Y,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,199,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,349,,,,,,,,,,,,,349,,,
Y,,,,,,,,,,,,120,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,799,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,869,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,819,,839,,,,,,,,,,,,,,
Y,,,,,,,,,,,,779,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,779,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,779,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,579,,,,,,,,,,,,,609,,,
Y,,,,,,,,,,,,779,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,729,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,200,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,300,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,739,,779,,,,,,,,,,,,,,
Y,,,,,,,,,,,,619,,,,,,,,,,,,,659,,,
Y,,,,,,,,,,,,120,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,219,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,229,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,259,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,600,,,,,,,,,,,,,600,,,
Y,,,,,,,,,,,,550,,,,,,,,,,,,,550,,,
Y,,,,,,,,,,,,1499,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,249,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,439,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,469,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,259,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,179,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,1579,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,489,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,259,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,439,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,40,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,75,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,200,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,601,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,
