any,226,3631,4163,4206,4703,5701,6139,6435,6770,6814,7107,7608,7611,8067,12500,12530,13848,14293,17071,17332,23556,24984,31034,32780,32975,33658,35345
Y,199,179,199,289,289,229,229,150,299,179,149,219,209,199,229,295,249,209,209,299,179,199,,199,289,219,229
Y,249,189,239,299,299,239,279,220,350,189,189,239,249,209,239,350,259,229,229,319,199,249,,209,299,259,239
Y,359,339,379,489,489,359,389,350,450,289,319,339,359,359,359,450,389,329,339,489,339,359,,359,489,399,339
Y,499,519,579,629,629,499,629,650,699,459,479,499,499,529,509,675,599,499,529,629,499,499,,519,659,629,519
Y,519,519,579,729,729,529,599,695,759,569,549,509,529,539,559,775,599,499,569,699,539,529,,519,699,629,499
Y,139,139,129,119,119,139,139,135,119,139,139,149,129,149,139,115,129,129,129,119,139,139,,139,119,129,129
Y,189,179,229,239,229,189,269,165,219,199,179,209,189,219,189,200,249,189,189,239,189,189,,219,219,259,189
Y,399,429,449,489,499,399,489,515,575,449,429,459,459,469,449,585,449,429,439,499,409,399,,409,519,469,459
Y,449,479,499,599,569,459,559,585,625,529,499,509,599,559,499,655,499,539,499,549,489,449,,499,589,539,539
Y,269,189,239,269,289,269,259,185,269,239,179,189,219,199,289,260,229,189,179,269,189,269,,199,249,259,239
Y,159,169,199,189,199,159,219,130,250,169,169,139,129,169,179,250,199,159,149,189,169,159,,179,189,229,159
Y,259,159,239,239,249,259,259,210,250,249,159,229,219,229,259,250,249,249,239,239,179,259,,249,239,259,249
Y,419,419,449,569,559,439,499,515,525,399,399,379,349,439,439,525,469,349,369,549,439,429,,429,569,459,369
Y,100,139,100,139,139,100,100,139,139,100,139,139,139,139,100,139,100,139,139,139,139,100,,139,139,100,139
Y,299,349,359,399,399,299,379,370,475,369,339,309,319,319,299,475,359,309,319,399,349,299,,319,399,379,319
Y,600,749,600,869,859,600,600,960,1050,729,729,600,600,600,600,1050,600,600,600,849,699,600,,600,869,600,600
Y,279,189,289,349,349,269,289,225,340,219,189,259,299,259,289,340,289,249,249,349,189,279,,239,349,289,279
Y,199,179,239,219,199,199,219,190,250,199,159,169,169,159,169,250,259,159,179,199,159,199,,149,199,239,219
Y,100,139,149,169,169,100,149,100,100,139,139,149,149,149,100,100,149,149,149,169,139,100,,149,169,149,149
Y,5600,,,,,5600,700,,1,,,,,,,1,,,,,,5600,,,,,
Y,269,189,239,329,329,269,249,230,375,229,179,199,239,209,289,375,249,199,189,329,179,269,,219,329,259,259
Y,100,100,149,139,139,100,149,139,,100,100,100,100,100,100,,149,100,100,139,100,100,,100,139,149,100
Y,139,139,139,139,139,139,139,150,139,139,139,139,139,139,139,139,139,139,139,139,139,139,,139,139,139,139
Y,139,139,129,119,119,139,139,135,119,139,139,149,129,149,139,115,129,129,129,119,139,139,,139,119,129,129
Y,419,300,449,539,549,429,459,300,300,300,300,369,349,369,419,300,459,349,349,529,300,419,,359,539,469,369
Y,489,449,489,579,569,499,519,495,525,399,469,439,439,419,499,525,499,419,419,559,429,489,,399,569,539,449
Y,489,429,479,579,559,499,489,475,510,469,429,409,429,399,499,510,499,379,369,549,439,499,,379,579,499,429
Y,199,229,299,,,199,299,225,350,249,229,179,179,179,199,325,299,179,179,,229,199,,179,,349,179
Y,919,869,949,1149,1149,919,949,1050,1149,869,879,1019,1029,1019,969,1150,979,989,969,1129,859,929,,1039,1149,979,969
Y,839,819,909,1079,1079,839,919,985,1049,779,829,959,949,959,929,1050,909,939,899,1069,819,839,,979,1079,939,899
Y,559,529,589,779,779,559,589,675,750,539,549,669,659,669,599,750,599,629,629,779,529,559,,669,779,619,629
Y,29,39,39,39,39,29,39,30,30,59,39,39,39,39,29,30,39,39,39,39,39,29,,39,39,39,39
Y,559,539,559,669,649,569,589,645,725,479,549,589,559,539,619,725,589,539,529,619,549,579,,549,669,599,579
Y,849,829,909,1059,1059,849,909,1010,1109,799,819,889,889,879,879,1110,949,869,849,1059,819,859,,889,1059,929,869
Y,779,779,869,999,999,779,869,945,1009,679,779,829,829,819,839,1010,889,819,779,999,779,779,,839,999,889,799
Y,479,479,559,719,679,479,569,625,729,459,499,509,519,499,499,720,579,489,489,689,479,479,,499,679,559,509
Y,59,59,59,79,69,59,59,60,79,139,59,49,49,49,69,75,59,79,49,79,59,59,,49,79,79,49
Y,349,239,339,289,289,349,339,240,350,219,239,329,299,299,349,350,339,329,299,289,239,349,,299,289,339,299
Y,449,419,439,389,389,449,439,400,450,319,419,379,349,349,449,450,439,359,349,389,419,449,,349,389,439,349
Y,499,459,499,449,449,499,499,450,550,369,479,419,379,379,499,550,499,389,379,449,459,499,,389,449,499,389
Y,139,129,119,100,100,139,100,100,100,119,129,129,100,129,139,100,100,100,100,100,129,139,,129,100,100,100
Y,139,139,139,139,139,139,139,160,139,149,139,139,139,139,139,139,139,139,139,139,139,139,,139,139,139,139
Y,779,,,,,779,946,,,,,,,,,,,,,,,779,,,,,
Y,749,629,719,719,749,759,779,710,739,639,608,689,649,659,759,755,719,649,629,729,629,749,,659,729,769,699
Y,779,619,749,739,739,779,749,769,809,659,608,699,699,689,789,785,749,609,589,739,629,779,,689,739,749,729
Y,689,609,689,759,759,699,719,710,739,619,589,639,589,679,709,755,719,609,619,759,639,699,,679,759,719,629
Y,159,169,149,139,139,159,159,155,175,159,169,169,149,169,159,175,149,149,159,139,159,159,,159,139,149,149
Y,100,139,149,169,169,100,149,100,100,139,139,149,149,149,100,100,149,149,149,169,139,100,,149,169,149,149
Y,249,179,259,269,269,239,269,250,300,199,179,239,219,229,259,300,269,219,219,269,179,249,,229,269,269,219
Y,369,319,329,339,339,369,359,355,300,319,269,299,349,339,339,320,299,299,319,329,279,359,,319,359,369,299
Y,369,319,329,339,339,369,359,355,300,319,269,299,349,339,339,320,299,299,319,329,279,359,,319,359,369,299
Y,349,239,339,289,289,349,339,240,350,219,239,329,299,299,349,350,339,329,299,289,239,349,,299,289,339,299
Y,289,159,219,219,269,289,249,225,269,259,159,199,189,169,259,280,199,189,189,259,189,269,,199,229,239,169
Y,909,859,939,1139,1129,909,949,1040,1149,859,879,999,1029,979,969,1150,979,989,969,1119,859,919,,1009,1129,979,969
Y,829,809,889,1079,1059,829,899,975,1049,769,829,949,939,919,929,1050,909,939,899,1059,819,829,,949,1059,939,899
Y,549,519,569,779,779,549,589,675,750,529,549,649,659,619,599,750,599,629,629,779,529,549,,629,779,619,629
Y,449,419,439,389,389,449,439,400,450,319,419,379,349,349,449,450,439,359,349,389,419,449,,349,389,439,349
Y,819,819,879,1049,1039,819,879,980,1109,789,819,879,889,869,879,1110,919,869,849,1029,819,829,,879,1039,909,869
Y,739,779,829,979,969,739,839,915,1009,679,779,819,809,809,819,1010,849,819,779,969,779,739,,829,969,869,799
Y,439,479,499,679,659,439,499,595,700,449,479,499,499,489,499,700,539,489,489,659,479,439,,489,669,539,509
Y,499,459,499,449,449,499,499,450,550,369,479,419,379,379,499,550,499,389,379,449,459,499,,389,449,499,389
Y,349,239,339,289,289,349,339,240,350,219,239,329,299,299,349,350,339,329,299,289,239,349,,299,289,339,299
Y,449,419,439,389,389,449,439,400,450,319,419,379,349,349,449,450,439,359,349,389,419,449,,349,389,439,349
Y,499,459,499,449,449,499,499,450,550,369,479,419,379,379,499,550,499,389,379,449,459,499,,389,449,499,389
Y,159,169,149,139,139,159,159,155,175,159,169,169,149,169,159,175,149,149,159,139,159,159,,159,139,149,149
Y,100,100,149,139,139,100,149,139,,100,100,100,119,100,100,,149,119,119,139,100,100,,100,139,149,119
Y,100,139,100,139,139,100,100,139,139,100,139,139,139,139,100,139,100,139,139,139,139,100,,139,139,100,139
Y,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,,139,139,139,139
Y,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,,139,139,139,139
Y,179,189,169,159,159,179,179,190,200,179,189,189,169,189,179,215,179,169,179,159,179,179,,179,159,169,169
Y,179,189,169,159,159,179,179,190,200,179,189,189,169,189,179,215,179,169,179,159,179,179,,179,159,169,169
Y,179,,159,159,159,179,129,100,100,159,,179,129,179,179,100,129,129,129,159,,,,179,159,159,129
Y,219,249,259,269,269,219,289,250,350,269,249,219,229,229,219,325,259,239,229,269,249,219,,219,269,259,239
Y,100,100,149,139,139,100,149,139,,100,100,100,119,100,100,,149,119,119,139,100,100,,100,139,149,119
Y,100,139,100,139,139,100,100,139,139,100,139,139,139,139,100,139,100,139,139,139,139,100,,139,139,100,139
Y,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,,139,139,139,139
Y,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,,139,139,139,139
Y,69,29,49,39,39,69,49,30,59,39,29,39,39,39,69,50,49,39,39,39,29,69,,39,39,39,39
Y,159,,139,139,139,159,119,100,100,149,,149,119,149,159,100,119,119,119,139,,,,149,139,139,119
Y,299,289,359,459,459,299,379,300,400,279,299,319,329,299,299,400,369,309,329,449,289,299,,299,459,389,329
Y,479,439,539,489,479,479,519,475,549,479,449,449,479,469,499,565,519,469,519,519,459,479,,449,499,519,489
Y,100,100,149,139,139,100,149,139,,100,100,100,119,100,100,,149,119,119,139,100,100,,100,139,149,119
Y,100,139,100,139,139,100,100,139,139,100,139,139,139,139,100,139,100,139,139,139,139,100,,139,139,100,139
Y,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,,139,139,139,139
Y,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,,139,139,139,139
Y,100,100,149,139,139,100,149,139,,100,100,100,119,100,100,,149,119,119,139,100,100,,100,139,149,119
Y,100,139,100,139,139,100,100,139,139,100,139,139,139,139,100,139,100,139,139,139,139,100,,139,139,100,139
Y,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,,139,139,139,139
Y,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,,139,139,139,139
Y,39,59,39,,,39,39,15,50,29,59,,,,39,50,39,,,,59,39,,,,39,
Y,189,149,159,199,219,179,189,195,175,179,149,149,149,169,169,175,169,169,159,199,149,169,,159,229,179,169
Y,100,100,149,139,139,100,149,139,,100,100,100,119,100,100,,149,119,119,139,100,100,,100,139,149,119
Y,100,139,100,139,139,100,100,139,139,100,139,139,139,139,100,139,100,139,139,139,139,100,,139,139,100,139
Y,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,,139,139,139,139
Y,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,,139,139,139,139
Y,599,499,549,,,599,559,515,599,499,519,529,529,479,599,580,519,479,499,,529,599,,519,,559,489
Y,29,30,,15,15,29,,20,,,30,,,,29,,,,,15,30,29,,,15,,
Y,29,30,,15,15,29,,20,,,30,,,,29,,,,,15,30,29,,,15,,
Y,29,30,,15,15,29,,20,,,30,,,,29,,,,,15,30,29,,,15,,
Y,29,,29,,,29,29,,,,,,,,29,,29,,,,,29,,,,29,
Y,29,15,25,15,15,29,25,,,,15,,,,29,,25,,,15,15,29,,,15,25,
Y,29,30,,15,15,29,,20,,,30,,,,29,,,,,15,30,29,,,15,,
Y,100,100,,100,100,100,,,,,100,,,100,100,,,,,100,100,100,,100,100,,
Y,500,500,,500,500,500,,,500,,500,,,500,500,,,,,500,500,500,,500,500,,
Y,49,60,,15,15,49,,25,,,60,,,,49,,,,,15,60,49,,,15,,
Y,29,35,20,,,29,20,20,10,29,35,,,,29,10,20,,,,35,29,,,,,
Y,29,,35,,,29,35,,50,,,,,,29,50,35,,,,,29,,,,,
Y,139,,,,,139,,,,,,,,,139,,,,,,,139,,,,,
Y,399,399,459,579,579,399,479,415,569,329,419,469,469,469,429,560,469,419,449,579,379,399,,429,579,479,439
Y,39,85,59,79,79,39,59,50,100,99,85,35,35,35,39,100,59,35,35,79,85,39,,35,79,59,35
Y,600,,,,,600,,,,,,,,,839,,,,,,,600,,,,,
Y,139,,,,,139,,,,,,100,100,100,139,,,100,100,,,139,,100,,,100
Y,489,399,399,,,489,419,,725,299,399,479,509,459,509,725,409,509,509,,399,489,,459,,389,509
Y,659,499,449,,,659,539,,850,499,499,599,609,579,679,850,449,609,609,,499,659,,579,,469,609
Y,269,,239,,,269,239,,300,,,,,199,269,300,239,219,199,,,269,,199,,239,199
Y,269,229,269,199,239,269,269,240,329,239,229,249,229,229,269,320,269,239,229,199,229,269,,229,199,269,229
Y,299,259,289,279,279,299,289,280,439,289,259,279,249,249,299,425,289,259,249,279,269,299,,259,279,289,259
Y,269,229,269,199,239,269,269,240,329,239,229,249,229,229,269,320,269,239,229,199,229,269,,229,199,269,229
Y,299,259,289,279,279,299,289,280,439,289,259,279,249,249,299,425,289,259,249,279,269,299,,259,279,289,259
Y,269,229,269,199,239,269,269,240,329,239,229,249,229,229,269,320,269,239,229,199,229,269,,229,199,269,229
Y,299,259,289,279,279,299,289,280,439,289,259,279,249,249,299,425,289,259,249,279,269,299,,259,279,289,259
Y,269,,239,,,269,239,,300,,,,,,269,300,239,,,,,269,,,,239,
Y,100,69,69,,,100,80,100,75,79,69,59,71,59,100,75,73,71,71,,69,100,,59,,70,71
Y,269,,239,,,269,239,,300,,,,,,269,300,239,,,,,269,,,,239,
Y,100,100,149,139,139,100,149,139,,100,100,100,119,100,100,,149,119,119,139,100,100,,100,139,149,119
Y,100,139,100,139,139,100,100,139,139,100,139,139,139,139,100,139,100,139,139,139,139,100,,139,139,100,139
Y,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,,139,139,139,139
Y,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,,139,139,139,139
Y,229,149,299,200,200,229,299,220,300,239,149,239,219,239,229,300,299,219,219,200,139,229,,229,200,299,219
Y,289,169,339,379,379,289,339,285,375,279,169,279,239,279,289,375,339,239,259,379,159,289,,259,379,339,239
Y,319,189,359,419,419,319,359,350,425,319,189,319,279,319,319,425,359,279,289,419,179,319,,289,419,359,279
Y,349,239,339,289,289,349,339,240,350,239,239,269,239,269,349,350,339,239,239,289,239,349,,259,289,339,239
Y,449,419,439,389,389,449,439,400,450,299,419,319,269,319,449,450,439,269,289,389,419,449,,289,389,439,269
Y,499,459,499,449,449,499,499,450,550,379,479,349,319,349,499,550,499,319,329,449,459,499,,329,449,499,319
Y,349,239,339,289,289,349,339,240,350,239,239,269,239,269,349,350,339,239,239,289,239,349,,259,289,339,239
Y,449,419,439,389,389,449,439,400,450,299,419,319,269,319,349,450,439,269,289,389,419,449,,289,389,439,269
Y,499,459,499,449,449,499,499,450,550,379,479,349,319,349,449,550,499,319,329,449,459,449,,329,449,499,319
Y,349,239,339,289,289,349,339,240,350,249,239,259,219,259,349,350,339,219,219,289,239,349,,239,289,339,219
Y,449,419,439,389,389,449,439,400,450,319,419,289,259,289,449,450,439,259,279,389,419,449,,279,389,439,259
Y,499,459,499,449,449,449,499,450,550,339,459,329,289,229,449,550,499,289,319,449,459,449,,319,449,499,289
Y,59,59,,79,69,59,,60,79,139,59,49,49,49,69,79,,79,49,79,59,59,,49,79,,49
Y,339,279,299,389,379,339,399,300,400,349,299,319,289,259,359,400,319,289,299,379,299,339,,259,379,359,259
Y,379,299,449,419,399,379,449,390,369,299,329,279,319,249,399,360,449,319,299,419,329,379,,269,449,419,259
Y,489,419,519,489,499,489,499,495,469,389,429,299,399,319,469,460,499,399,379,499,429,489,,329,519,519,329
Y,549,439,549,579,569,549,549,545,539,439,459,399,419,379,529,535,549,419,399,579,479,549,,399,579,569,419
Y,379,299,449,419,399,379,449,390,369,299,329,279,319,249,399,360,449,319,299,419,329,379,,269,449,419,259
Y,489,419,519,489,499,489,499,495,469,389,429,299,399,319,469,460,499,399,379,499,429,489,,329,519,519,329
Y,349,239,339,289,289,349,339,240,350,249,239,259,219,259,349,350,339,219,219,289,239,349,,239,289,339,219
Y,549,439,549,579,569,549,549,545,539,439,459,399,419,379,529,535,549,419,399,579,479,549,,399,579,569,419
Y,449,419,439,389,389,449,439,400,450,319,419,289,259,289,449,450,439,259,279,389,419,449,,279,389,439,259
Y,499,459,499,449,449,499,499,450,550,339,459,329,289,329,499,550,499,289,319,449,459,499,,319,449,499,289
Y,379,299,449,419,399,379,449,390,369,299,329,279,319,249,399,360,449,319,299,419,329,379,,269,449,419,259
Y,489,419,519,489,499,489,499,495,469,389,429,299,399,319,469,460,499,399,379,499,429,489,,329,519,519,329
Y,569,539,549,619,619,569,589,595,575,619,539,549,539,589,569,575,559,529,479,599,529,579,,539,619,569,549
Y,579,539,549,599,599,579,589,595,575,619,539,559,539,589,579,585,559,529,489,599,529,589,,539,599,559,549
Y,549,439,549,579,569,549,549,545,539,439,459,399,419,379,529,535,549,419,399,579,479,549,,399,579,569,419
Y,229,159,239,239,229,229,259,175,269,199,159,199,169,239,229,260,239,169,139,229,169,229,,189,219,249,169
Y,39,59,69,50,50,39,69,40,50,,59,,,,39,50,69,,,50,59,39,,,50,39,
Y,319,349,369,319,319,319,369,400,450,299,349,289,259,289,319,450,369,259,279,319,349,319,,279,319,369,259
Y,859,749,839,879,879,859,879,870,869,829,749,819,759,849,849,890,839,759,689,859,759,859,,799,879,859,799
Y,849,729,839,859,859,849,859,870,869,789,719,809,749,839,839,890,839,749,789,859,749,849,,799,859,829,789
Y,349,239,339,289,289,349,339,240,350,239,239,269,239,269,349,350,339,239,239,289,239,349,,259,289,339,239
Y,499,459,499,449,449,499,499,450,550,379,479,349,319,349,499,550,499,319,329,449,459,499,,329,449,499,319
Y,349,239,339,289,289,349,339,240,350,249,239,269,229,269,349,350,339,229,229,289,239,349,,249,289,339,229
Y,499,459,499,449,449,499,499,450,550,419,459,339,299,339,499,550,499,299,319,449,459,499,,319,449,499,299
