any,226,3631,4163,4206,4703,5701,6139,6435,6770,6814,7107,7608,7611,8067,12500,12530,13848,14293,17071,17332,23556,24984,31034,32780,32975,33658,35345
Y,229,239,279,249,249,229,269,245,229,239,239,259,259,259,229,230,269,269,259,249,239,229,,259,249,259,259
Y,199,199,229,229,229,199,239,200,200,199,199,179,179,179,199,200,229,179,179,229,199,199,,179,229,239,179
Y,259,279,329,329,329,259,299,290,275,279,279,289,289,289,249,275,299,289,289,329,279,259,,289,329,319,289
Y,229,239,279,239,239,229,269,245,225,239,239,259,259,259,229,225,269,269,259,239,239,229,,259,239,259,259
Y,199,199,229,219,219,199,239,200,200,199,199,179,179,179,199,200,229,179,179,219,199,199,,179,219,239,179
Y,259,279,329,329,329,259,319,290,275,279,279,289,289,289,269,275,319,289,289,329,279,259,,289,329,319,289
Y,229,239,289,249,249,229,289,245,229,239,239,259,259,259,229,230,289,259,259,249,239,229,,259,249,259,259
Y,189,199,229,229,229,189,239,200,200,199,199,179,179,179,189,200,229,179,179,229,199,189,,179,229,239,179
Y,119,125,139,150,150,119,139,90,150,119,125,130,130,130,119,150,139,130,130,150,125,119,,130,150,139,130
Y,1349,,1359,,,1359,1329,,,,,1239,1289,1299,1349,,1219,1230,1230,,,1349,,1289,,1349,1299
Y,1329,,1299,,,1309,1359,,,,,1030,1089,1039,1309,,1299,1030,1030,,,1329,,1089,,1299,1089
Y,259,229,289,259,259,259,289,275,365,249,239,239,249,249,269,365,289,259,269,259,239,259,,239,259,289,269
Y,259,229,289,259,259,259,289,275,365,249,239,239,249,249,269,365,289,259,269,259,239,259,,239,259,289,269
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,500
Y,600,,600,,,600,600,,,,,600,600,600,600,,600,600,600,,,600,,600,,600,600
Y,559,579,649,629,639,559,649,615,670,599,579,629,619,629,589,670,649,629,629,629,589,559,,629,629,649,619
Y,939,959,1039,1029,1029,939,1039,960,1070,929,959,999,999,999,1019,1070,1039,999,999,1029,959,939,,999,1029,1039,999
Y,1029,1009,1119,1089,1089,1029,1119,1034,1170,999,1009,1049,1049,1039,1069,1170,1139,1039,1049,1089,1009,1039,,1039,1089,1119,1049
Y,499,499,549,539,549,499,549,515,550,519,499,549,539,549,529,550,549,549,549,549,519,499,,549,549,549,539
Y,869,859,939,929,929,869,939,860,950,849,859,919,919,919,899,950,939,919,919,929,859,869,,919,929,939,919
Y,909,899,1029,969,969,909,1029,934,1050,899,899,959,959,959,939,1050,1039,959,959,969,899,909,,959,969,1029,959
Y,29,30,,15,15,29,,25,,29,30,29,29,29,29,,,29,29,15,30,29,,29,15,,29
Y,269,229,299,259,259,269,299,275,369,249,239,239,249,249,289,365,299,259,269,259,239,269,,239,259,299,269
Y,700,,700,,,700,700,,,,,,,,700,,700,,,,,700,,,,700,
Y,299,299,299,299,299,299,299,299,319,299,299,299,299,299,299,319,299,299,299,299,299,299,,299,299,299,299
Y,299,299,299,299,299,299,299,299,319,299,299,299,299,299,299,319,299,299,299,299,299,299,,299,299,299,299
Y,829,919,919,939,939,829,919,1020,1019,819,919,889,859,869,829,1019,919,899,869,929,899,829,,919,939,919,859
Y,919,979,1019,999,999,919,1019,1100,1119,879,999,949,919,969,919,1119,1019,999,929,989,959,919,,979,999,1019,919
Y,829,919,919,939,939,829,919,1020,1019,819,919,889,859,869,829,1019,919,899,869,929,899,829,,919,939,919,859
Y,919,979,1019,999,999,919,1019,1100,1119,879,999,949,919,969,919,1119,1019,999,929,989,959,919,,979,999,1019,919
Y,829,919,919,939,939,829,919,1020,1019,819,919,889,859,869,829,1019,919,899,869,929,899,829,,919,939,919,859
Y,919,979,1019,999,999,919,1019,1100,1119,879,999,949,919,969,919,1119,1019,999,929,989,959,919,,979,999,1019,919
Y,849,839,,999,989,849,,950,1029,859,849,819,789,839,869,1029,,819,859,969,819,849,,819,999,,819
Y,1229,1149,,1299,1299,1229,,1300,1379,1059,1149,1099,1029,1059,1249,1379,,1079,1059,1299,1149,1229,,1059,1299,,1049
Y,1299,1219,,1379,1379,1299,,1375,1459,1129,1219,1169,1119,1139,1319,1459,,1159,1129,1379,1219,1299,,1129,1379,,1119
Y,29,35,,15,15,29,,30,30,59,35,25,40,25,29,30,,40,40,15,35,29,,25,15,,40
Y,29,39,39,19,19,29,39,25,39,59,39,25,25,25,29,39,39,25,25,19,39,29,,25,19,39,25
Y,29,39,25,19,19,29,25,25,25,29,39,29,29,29,29,25,25,29,29,19,39,29,,29,19,25,29
Y,559,529,589,779,779,559,589,675,759,539,549,669,659,669,599,750,599,629,629,779,529,559,,669,779,619,629
Y,839,819,919,1079,1079,839,919,985,1049,779,829,959,949,959,929,1050,919,939,899,1069,819,839,,979,1079,939,899
Y,919,869,959,1149,1149,919,959,1050,1119,869,879,1019,1029,1019,969,1115,979,989,969,1129,859,919,,1039,1149,979,969
Y,669,629,719,929,929,669,689,775,879,629,629,859,819,819,699,855,719,799,759,959,619,669,,879,959,779,829
Y,949,919,1039,1229,1229,949,1019,1085,1169,869,919,1149,1119,1119,1029,1155,1029,1119,1029,1249,899,949,,1189,1259,1099,1099
Y,1029,969,1079,1299,1299,1029,1059,1150,1229,959,959,1219,1189,1169,1069,1220,1099,1169,1099,1319,939,1029,,1249,1329,1339,1169
Y,299,299,299,299,299,299,299,299,319,299,299,299,299,299,299,319,299,299,299,299,299,299,,299,299,299,299
Y,829,800,919,939,939,829,919,1020,1019,819,800,889,859,869,829,1019,979,899,869,929,800,829,,919,939,919,859
Y,919,979,1019,999,999,919,1019,1095,1119,879,999,949,919,969,919,1119,1019,999,929,989,959,919,,979,999,1019,919
Y,829,800,919,939,939,829,919,1020,1019,819,800,889,859,869,829,1019,979,899,869,929,800,829,,919,939,919,859
Y,919,979,1019,999,999,919,1019,1095,1119,879,999,949,919,969,919,1119,1019,999,929,989,959,919,,979,999,1019,919
Y,829,800,919,939,939,829,919,1020,1019,819,800,889,859,869,829,1019,979,899,869,929,800,829,,919,939,919,859
Y,919,979,1019,999,999,919,1019,1095,1119,879,999,949,919,969,919,1119,1019,999,929,989,959,919,,979,999,1019,919
Y,519,449,499,599,579,519,519,495,539,489,449,429,449,419,519,539,519,399,389,569,459,519,,399,599,519,449
Y,799,639,769,759,759,799,769,790,839,679,629,719,719,719,819,839,769,629,619,759,649,799,,719,759,769,749
Y,,269,329,,,,319,280,379,,269,299,289,279,,370,339,239,269,,279,,,279,,379,279
Y,,479,,,,,,515,539,499,479,469,499,489,,530,,439,439,,469,,,489,,569,489
Y,,900,,,,,,,,,900,,,,,,,,,,900,,,,,,
Y,,279,389,429,429,,389,,400,319,269,,,,,400,389,,,429,269,,,,429,389,
Y,,519,539,619,619,,619,,549,549,519,,,,,540,539,,,619,519,,,,619,559,
Y,,3699,3699,,,,3699,,,3309,3699,,,,,,3699,,,,3699,,,,,3699,
Y,,59,,35,35,,,40,59,50,59,39,39,39,,59,,39,39,35,59,,,39,35,,39
Y,,418,,,,,,504,,419,418,359,439,419,,,,409,429,,418,,,399,,,439
Y,,59,39,,,,39,15,50,29,59,,,,39,50,39,,,,59,,,,,39,
Y,,1039,,,,,,1309,,1019,1069,,,,,,,,,,1059,,,,,,
Y,,989,,,,,,1239,,879,1029,,,,,,,,,,989,,,,,,
Y,,659,,,,,,830,,619,659,,,,,,,,,,659,,,,,,
Y,,58,68,68,68,,68,68,56,68,58,68,68,68,,58,68,68,68,68,58,,,68,68,68,68
Y,,35,,,,,,20,,,35,,,,,,,,,,35,,,,,,
Y,,40,,,,,,,,,40,,20,,,,,20,20,,40,,,,,30,20
Y,,75,139,,,,139,,,119,75,,50,,,,139,50,50,,75,,,,,139,50
Y,,100,139,,,,139,25,,89,100,,50,,,,139,50,50,,100,,,,,139,50
Y,,2199,2399,,,,2399,,,2506,2199,,,,,,2399,,,,2199,,,,,2399,
Y,,69,,,,,80,,,,,,,,,,,,,,,,,,,,
Y,,69,,,,,80,,,,,,,,,,,,,,,,,,,,
Y,,1299,1329,1599,1629,,1329,1690,1579,1289,1329,1229,1219,1189,,1580,1349,1219,1209,1599,,,,1219,1599,1299,1239
Y,,39,59,,,,59,30,75,59,39,,30,,,75,59,30,30,,39,,,,,30,30
Y,,39,89,,,,89,30,75,59,39,,30,,,75,89,30,30,,39,,,,,30,30
Y,,1189,1199,,,,1229,1400,1499,999,1189,,,,,1499,1199,,,,1189,,,,,1199,
Y,,279,,,,,,390,319,299,249,,,,,320,,,,,279,,,,,,
Y,,639,,,,,,,639,,599,,,,,600,,,,,659,,,,,,
Y,,419,,,,,,,500,,399,,,,,475,,,,,439,,,,,,
Y,,439,539,599,599,,539,,539,479,439,,,,,535,539,,,599,449,,,,599,519,
Y,,699,,,,,,,829,819,699,,,,,849,,,,,719,,,,,,
Y,,79,,119,119,,,,100,99,99,,,,,100,,,,119,79,,,,119,139,
Y,,169,,,,,,225,189,189,159,,,,,185,,,,,169,,,,,,
Y,,579,629,689,669,,649,,589,649,579,,,,,580,639,,,659,569,,,,689,639,
Y,,829,,,,,,,859,979,829,,,,,875,,,,,839,,,,,,
Y,,289,,,,,,375,329,319,259,,,,,330,,,,,289,,,,,,
Y,,25,39,,,,39,30,25,39,25,,30,,,25,39,30,,,25,,,,,39,30
Y,,25,39,,,,39,,50,39,25,,,,,50,39,,,,25,,,,,39,
Y,,539,,,,,,,709,669,529,,,,,700,,,,,549,,,,,,
Y,,25,,,,,,30,,39,25,,,,,,,,,,25,,,,,30,
Y,,1819,1899,2259,2259,,1899,2000,2100,1739,1779,1779,1779,1829,,2100,1959,1799,1799,2199,1759,,,1749,2199,1899,1869
Y,,769,,,,,,,839,889,769,,,,,815,,,,,789,,,,,,
Y,,579,,,,,,695,749,589,599,589,589,589,,740,,579,579,,569,,,599,,,569
Y,,549,599,659,629,,659,,725,599,569,,,,,735,599,,,619,569,,,,649,619,
Y,,619,,719,699,,,,825,,619,,,,,825,,,,679,619,,,,699,659,
Y,,589,529,,,,489,600,829,549,599,519,,469,,820,499,,,,569,,,469,,649,
Y,,79,99,119,119,,99,60,100,99,99,99,89,79,,100,119,79,79,119,79,,,139,119,139,89
Y,,449,,,,,,495,485,519,459,339,329,299,,485,,339,349,,429,,,329,,519,349
Y,,559,,629,629,,,,569,579,559,,,,,560,,,,629,549,,,,629,649,
Y,,809,,,,,,,849,909,799,,,,,855,,,,,819,,,,,,
Y,,749,,869,849,,,,950,,749,,,,,960,,,,839,759,,,,869,799,
Y,,669,,,,,,789,829,,648,,,,,805,,,,,699,,,,,779,
Y,,1899,1799,,,,1799,,,1879,1899,1839,1869,1819,,,1799,1889,1909,,1899,,,1839,,1799,1859
Y,,259,269,,,,319,345,300,289,239,,,,,300,269,,,,259,,,,,279,
Y,,159,,,,,,,,,159,,,,,,,,,,179,,,,,,
Y,,719,,,,,,750,925,649,739,,,,,925,,,,,659,,,,,,
Y,,949,,,,,,1099,1199,919,969,939,919,949,,1190,,919,919,,969,,,889,,,919
Y,,609,,,,,,724,,,609,599,629,629,,,,569,589,,609,,,659,,,619
Y,,199,299,,,,299,175,200,219,199,,,,,200,299,,,,199,,,,,299,
Y,,300,,,,,,300,300,300,300,,,,,300,,,,,300,,,,,,
Y,,500,,,,,,500,500,500,500,,,,,500,,,,,500,,,,,,
Y,,100,,,,,,100,100,100,100,,,,,100,,,,,100,,,,,,
Y,,739,889,,,,889,874,,,739,799,799,799,,,889,779,759,,749,,,799,,879,789
Y,,619,,,,,,,650,,619,,,,,650,,,,,619,,,,,,
Y,,749,,,,,,,800,,749,,,,,800,,,,,759,,,,,,
Y,,679,,,,,,659,825,579,699,,,,,855,,,,,609,,,,,,
Y,,549,,,,,,659,,,549,529,549,559,,,,519,529,,549,,,569,,,539
Y,,699,839,,,,839,784,,,699,729,699,719,,,799,699,699,,699,,,749,,819,689
Y,,899,,,,,,1034,1099,829,899,889,879,859,,1090,,879,859,,899,,,849,,,879
Y,,100,,,,,,,,,100,,,,,,,,,,100,,,,,,
Y,,39,49,39,39,,49,30,30,59,39,39,39,39,,30,49,39,39,39,39,,,39,39,49,39
Y,,142,142,,,,142,142,142,142,142,142,142,142,,142,142,142,142,,142,,,142,,,142
Y,,500,,500,500,,,500,500,500,500,500,500,500,,500,,500,500,500,500,,,500,500,,500
Y,,600,,,,,,600,600,600,600,,,,,600,,,,,600,,,,,,
Y,,59,99,,,,99,45,,59,59,30,30,30,,,99,30,30,,59,,,,,99,30
Y,,175,169,,,,169,175,,,175,,,,,,169,,,,175,,,,,169,
Y,,,2299,,,,2299,,,,,,,,,,2299,,,,,,,,,2299,
Y,,,2999,,,,2999,,,,,,,,,,2999,,,,,,,,,2999,
Y,,,2299,,,,2299,,2600,,,,,,,2600,2299,,,,,,,,,2299,
Y,,,2299,,,,2299,,,1549,,1799,1819,1779,,,2299,1819,1849,,,,,1819,,2299,1799
Y,,,279,,,,319,290,300,,,219,239,319,,320,289,239,249,,,,,259,,339,269
Y,,,100,,,,100,,,,,,,,,,100,,,,,,,,,100,
Y,,,358,,,,358,350,,,,,,,,,358,,,,,,,,,249,
Y,,,199,149,149,,199,100,250,119,,60,,60,,250,199,,,149,,,,60,149,199,
Y,,,100,,,,100,,,,,110,110,110,,,100,110,110,,,,,110,,,110
Y,,,599,,,,599,,,,,,,,,,599,,,,,,,,,599,
Y,,,29,15,15,,29,,30,,,,40,,,30,29,40,40,15,,,,,15,29,40
Y,,,40,39,39,,40,40,50,29,,49,49,49,,50,40,49,49,39,,,,49,39,40,49
Y,,,69,,,,69,30,,,,,,,,,69,,,,,,,,,,
Y,,,,139,139,,,100,,,,,,,,,,,,139,,,,,139,,
Y,,,,139,139,,,139,139,,,,,,,139,,,,139,,,,,139,,
Y,,,,139,139,,,139,139,,,,,,,139,,,,139,,,,,139,,
Y,,,,139,139,,,139,139,,,,,,,139,,,,139,,,,,139,,
Y,,,,199,199,,,100,,,,,,,,,,,,229,,,,,199,,
Y,,,,269,269,,,,300,,,,,,,300,,,,269,,,,,269,,
Y,,,,199,199,,,,229,,,,,,,220,,,,199,,,,,199,,
Y,,,,179,179,,,,200,,,,,,,200,,,,179,,,,,179,,
Y,,,,,269,,,,,,,,,,,,,,,259,,,,,,,
Y,,,,,269,,,,,,,,,,,,,,,259,,,,,,,
Y,,,,,,2759,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,595,,,,,,,,,,,,,,,,,,579,
Y,,,,,,,,265,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,260,375,289,,239,229,209,,385,,229,249,,,,,229,,439,239
Y,,,,,,,,725,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,425,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,200,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,815,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,750,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,225,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,20,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,20,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,10,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,10,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,100,100,,,100,100,100,,,,100,100,,,,,100,,,100
Y,,,,,,,,250,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,250,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,100,150,,,,,,,150,,,,,,,,,,,
Y,,,,,,,,365,,139,,,,,,,,,,,,,,,,,
Y,,,,,,,,350,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,671,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,375,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,489,,,,,,,,424,,,,,,,,,,,
Y,,,,,,,,250,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,655,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,600,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,225,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,200,,,,,,,,,,,,,,,,,,299,
Y,,,,,,,,240,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,200,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,200,200,,,,,,,,,,,,,,,,,,
Y,,,,,,,,325,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,100,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,149,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,179,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,529,,469,,,,,,,,,,,,,,,,,
Y,,,,,,,,325,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,560,,,,559,559,559,,,,559,559,,,,,559,,,559
Y,,,,,,,,325,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,629,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,979,,,,,,,,,,,,,,,,,,989,
Y,,,,,,,,20,,,,15,15,15,,,,15,15,,,,,15,,,15
Y,,,,,,,,175,319,,,219,,219,,315,,219,219,,,,,219,,,219
Y,,,,,,,,850,,,,918,898,898,,,,898,898,,,,,898,,,898
Y,,,,,,,,299,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,880,,,,,,,,,,,,,,,,,,889,
Y,,,,,,,,630,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,514,,399,,,,,,,,,,,,,,,,,
Y,,,,,,,,514,679,439,,,,,,675,,,,,,,,,,589,
Y,,,,,,,,621,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,200,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,780,,,,829,809,809,,,,809,809,,,,,809,,,809
Y,,,,,,,,345,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,650,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,380,349,319,,,,,,345,,,,,,,,,,,
Y,,,,,,,,495,529,459,,,,,,520,,,,,,,,,,,
Y,,,,,,,,560,579,549,,,,,,570,,,,,,,,,,,
Y,,,,,,,,30,59,39,,25,25,,,50,,25,25,,,,,25,,,25
Y,,,,,,,,,669,,,,,,,665,,,,,,,,,,,
Y,,,,,,,,,419,,,,,,,415,,,,,,,,,,,
Y,,,,,,,,,559,,,,,,,565,,,,,,,,,,,
Y,,,,,,,,,39,,,,,,,30,,,,,,,,,,,
Y,,,,,,,,,10,,,,,,,10,,,,,,,,,,,
Y,,,,,,,,,60,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,100,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,300,,,,,,,300,,,,,,,,,,,
Y,,,,,,,,,200,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,200,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,200,,,,,,259,,,,,,,,,,,,
Y,,,,,,,,,269,,,,,,,260,,,,,,,,,,,
Y,,,,,,,,,300,,,,,,,300,,,,,,,,,,,
Y,,,,,,,,,1039,,,,,,,1040,,,,,,,,,,,
Y,,,,,,,,,189,,,,,,,195,,,,,,,,,,,
Y,,,,,,,,,500,,,,,,,500,,,,,,,,,,,
Y,,,,,,,,,299,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,200,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,100,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,6999,,,,,,,6999,,,,,,,,,,,
Y,,,,,,,,,979,,,,,,,975,,,,,,,,,,,
Y,,,,,,,,,389,,,,,,,380,,,,,,,,,,,
Y,,,,,,,,,,5900,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,39,,,20,,,,,20,20,,,,,,,,20
Y,,,,,,,,,,59,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,59,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,89,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,219,199,219,,,,199,199,,,,,229,,,179
Y,,,,,,,,,,,,130,130,130,,,,130,130,,,,,130,,,130
Y,,,,,,,,,,,,100,100,100,,,,100,100,,,,,100,,,100
Y,,,,,,,,,,,,100,100,100,,,,100,100,,,,,100,,,100
Y,,,,,,,,,,,,100,100,100,,,,100,100,,,,,100,,,100
Y,,,,,,,,,,,,100,100,100,,,,100,100,,,,,100,,,100
Y,,,,,,,,,,,,1869,1858,1858,,,,1848,1848,,,,,1848,,1789,1859
Y,,,,,,,,,,,,100,100,100,,,,100,100,,,,,100,,,100
Y,,,,,,,,,,,,100,100,100,,,,100,100,,,,,100,,,100
Y,,,,,,,,,,,,100,100,100,,,,100,100,,,,,100,,,100
Y,,,,,,,,,,,,758,738,738,,,,738,738,,,,,738,,,738
Y,,,,,,,,,,,,818,798,798,,,,798,798,,,,,798,,,798
Y,,,,,,,,,,,,100,100,100,,,,100,100,,,,,100,,,100
Y,,,,,,,,,,,,778,758,758,,,,758,758,,,,,758,,,758
Y,,,,,,,,,,,,419,419,419,,,,419,419,,,,,419,,569,419
Y,,,,,,,,,,,,449,429,429,,,,429,429,,,,,429,,,429
Y,,,,,,,,,,,,718,698,698,,,,698,698,,,,,698,,,698
Y,,,,,,,,,,,,439,439,439,,,,439,439,,,,,439,,,439
Y,,,,,,,,,,,,798,778,778,,,,778,778,,,,,778,,,778
Y,,,,,,,,,,,,728,708,708,,,,708,708,,,,,708,,,708
Y,,,,,,,,,,,,189,169,189,,,,169,179,,,,,179,,,169
Y,,,,,,,,,,,,169,149,169,,,,149,159,,,,,159,,,149
Y,,,,,,,,,,,,149,129,149,,,,129,129,,,,,139,,,129
Y,,,,,,,,,,,,189,169,189,,,,169,179,,,,,179,,,169
Y,,,,,,,,,,,,169,149,169,,,,149,159,,,,,159,,,149
Y,,,,,,,,,,,,149,129,149,,,,129,129,,,,,139,,,129
Y,,,,,,,,,,,,189,169,189,,,,169,179,,,,,179,,,169
Y,,,,,,,,,,,,169,149,169,,,,149,159,,,,,159,,,149
Y,,,,,,,,,,,,149,129,149,,,,129,129,,,,,139,,,129
Y,,,,,,,,,,,,189,169,189,,,,169,179,,,,,179,,,169
Y,,,,,,,,,,,,169,149,169,,,,149,159,,,,,159,,,149
Y,,,,,,,,,,,,149,129,149,,,,129,129,,,,,139,,,129
Y,,,,,,,,,,,,189,169,189,,,,169,179,,,,,179,,,169
Y,,,,,,,,,,,,169,149,169,,,,149,159,,,,,159,,,149
Y,,,,,,,,,,,,149,129,149,,,,129,129,,,,,139,,,129
Y,,,,,,,,,,,,,100,,,,,100,100,,,,,,,,100
Y,,,,,,,,,,,,,100,,,,,100,100,,,,,,,,100
Y,,,,,,,,,,,,,100,,,,,100,100,,,,,,,,100
Y,,,,,,,,,,,,,439,,,,,438,438,,,,,,,,438
Y,,,,,,,,,,,,,100,,,,,100,100,,,,,,,,100
Y,,,,,,,,,,,,,15,,,,,15,15,,,,,,,,15
Y,,,,,,,,,,,,,20,,,,,20,20,,,,,,,,20
Y,,,,,,,,,,,,,369,,,,,369,369,,,,,,,,369
Y,,,,,,,,,,,,,548,,,,,548,548,,,,,,,,548
Y,,,,,,,,,,,,,,,319,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,319,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,359,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,359,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,300,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,269,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,639,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,879,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,269,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,299,
